
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
48800       |       -283.078   |       -280.982   |       -2.09533   |   (((C[&index=1]:0.496107,D[&index=4]:0.496107)[&index=5]:0.467018,B[&index=3]:0.963126)[&index=6]:0.036874,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:03:46   |
49000       |       -288.537   |       -284.361   |       -4.17613   |   (((C[&index=1]:0.687222,D[&index=4]:0.687222)[&index=6]:0.213149,B[&index=3]:0.900371)[&index=5]:0.099629,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:03:44   |
49200       |       -286.043   |       -281.218   |       -4.82515   |   ((B[&index=3]:0.783959,A[&index=2]:0.783959)[&index=6]:0.216041,(C[&index=1]:0.528611,D[&index=4]:0.528611)[&index=5]:0.471389)[&index=7]:0.000000;   |   00:01:14   |   00:03:46   |
49400       |         -290.8   |       -283.024   |       -7.77628   |   (((D[&index=4]:0.367647,C[&index=1]:0.367647)[&index=5]:0.200970,B[&index=3]:0.568617)[&index=6]:0.431383,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:03:45   |
49600       |       -286.543   |       -284.768   |       -1.77531   |   ((C[&index=1]:0.462050,D[&index=4]:0.462050)[&index=6]:0.537950,(B[&index=3]:0.920918,A[&index=2]:0.920918)[&index=5]:0.079082)[&index=7]:0.000000;   |   00:01:14   |   00:03:44   |
49800       |       -286.061   |       -285.155   |      -0.905569   |   (((C[&index=1]:0.596453,D[&index=4]:0.596453)[&index=5]:0.282756,B[&index=3]:0.879210)[&index=6]:0.120790,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:03:46   |
50000       |       -284.051   |       -281.435   |       -2.61615   |   ((B[&index=3]:0.739724,A[&index=2]:0.739724)[&index=6]:0.260276,(D[&index=4]:0.497084,C[&index=1]:0.497084)[&index=5]:0.502916)[&index=7]:0.000000;   |   00:01:15   |   00:03:45   |
50200       |       -288.623   |       -287.574   |        -1.0491   |   (((D[&index=4]:0.709113,C[&index=1]:0.709113)[&index=6]:0.285990,B[&index=3]:0.995102)[&index=5]:0.004898,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:03:43   |
50400       |       -290.343   |       -283.681   |       -6.66222   |   (A[&index=2]:1.000000,(B[&index=3]:0.649072,(D[&index=4]:0.493780,C[&index=1]:0.493780)[&index=6]:0.155292)[&index=5]:0.350928)[&index=7]:0.000000;   |   00:01:15   |   00:03:42   |
50600       |        -288.71   |       -285.222   |        -3.4883   |   (((C[&index=1]:0.390907,D[&index=4]:0.390907)[&index=6]:0.327786,B[&index=3]:0.718693)[&index=5]:0.281307,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:03:44   |
50800       |       -285.021   |       -282.157   |       -2.86423   |   ((B[&index=3]:0.901868,A[&index=2]:0.901868)[&index=5]:0.098132,(C[&index=1]:0.447371,D[&index=4]:0.447371)[&index=6]:0.552629)[&index=7]:0.000000;   |   00:01:16   |   00:03:43   |
51000       |       -283.848   |       -280.692   |       -3.15602   |   ((A[&index=2]:0.993824,B[&index=3]:0.993824)[&index=5]:0.006176,(D[&index=4]:0.631442,C[&index=1]:0.631442)[&index=6]:0.368558)[&index=7]:0.000000;   |   00:01:16   |   00:03:42   |
51200       |       -284.719   |       -281.917   |       -2.80256   |   ((B[&index=3]:0.952625,(C[&index=1]:0.480791,D[&index=4]:0.480791)[&index=5]:0.471834)[&index=6]:0.047375,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:03:43   |
51400       |       -284.516   |       -281.153   |       -3.36351   |   ((B[&index=3]:0.760284,A[&index=2]:0.760284)[&index=6]:0.239716,(C[&index=1]:0.485736,D[&index=4]:0.485736)[&index=5]:0.514264)[&index=7]:0.000000;   |   00:01:17   |   00:03:42   |
51600       |       -286.541   |       -284.612   |       -1.92955   |   (((C[&index=1]:0.383972,D[&index=4]:0.383972)[&index=6]:0.381812,B[&index=3]:0.765784)[&index=5]:0.234216,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:03:41   |
51800       |       -287.979   |       -283.005   |       -4.97344   |   ((B[&index=3]:0.821240,A[&index=2]:0.821240)[&index=5]:0.178760,(C[&index=1]:0.356500,D[&index=4]:0.356500)[&index=6]:0.643500)[&index=7]:0.000000;   |   00:01:18   |   00:03:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -285.592   |       -281.649   |        -3.9431   |   (((D[&index=4]:0.541653,C[&index=1]:0.541653)[&index=6]:0.394160,B[&index=3]:0.935813)[&index=5]:0.064187,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:42   |
52200       |        -285.01   |       -282.833   |       -2.17653   |   (((C[&index=1]:0.401905,D[&index=4]:0.401905)[&index=5]:0.556266,A[&index=2]:0.958171)[&index=6]:0.041829,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:40   |
52400       |       -283.966   |       -281.211   |       -2.75476   |   (((C[&index=1]:0.458020,D[&index=4]:0.458020)[&index=6]:0.394942,B[&index=3]:0.852962)[&index=5]:0.147038,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:39   |
52600       |       -286.028   |       -283.815   |       -2.21358   |   (((B[&index=3]:0.589385,D[&index=4]:0.589385)[&index=5]:0.182082,C[&index=1]:0.771467)[&index=6]:0.228533,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:03:41   |
52800       |       -287.018   |       -282.078   |       -4.94029   |   ((B[&index=3]:0.886573,A[&index=2]:0.886573)[&index=6]:0.113427,(C[&index=1]:0.435638,D[&index=4]:0.435638)[&index=5]:0.564362)[&index=7]:0.000000;   |   00:01:19   |   00:03:40   |
53000       |       -284.716   |       -282.204   |       -2.51215   |   (((C[&index=1]:0.552932,D[&index=4]:0.552932)[&index=5]:0.401106,B[&index=3]:0.954038)[&index=6]:0.045962,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:03:39   |
53200       |       -284.128   |       -281.857   |       -2.27072   |   ((A[&index=2]:0.853069,B[&index=3]:0.853069)[&index=5]:0.146931,(C[&index=1]:0.494990,D[&index=4]:0.494990)[&index=6]:0.505010)[&index=7]:0.000000;   |   00:01:19   |   00:03:37   |
53400       |       -286.302   |       -283.978   |        -2.3232   |   (((B[&index=3]:0.652349,D[&index=4]:0.652349)[&index=6]:0.022552,C[&index=1]:0.674901)[&index=5]:0.325099,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:03:39   |
53600       |       -284.613   |       -282.025   |       -2.58826   |   ((A[&index=2]:0.910092,B[&index=3]:0.910092)[&index=5]:0.089908,(D[&index=4]:0.565754,C[&index=1]:0.565754)[&index=6]:0.434246)[&index=7]:0.000000;   |   00:01:20   |   00:03:38   |
53800       |       -285.513   |       -282.781   |       -2.73247   |   ((B[&index=3]:0.851735,(C[&index=1]:0.695936,D[&index=4]:0.695936)[&index=6]:0.155799)[&index=5]:0.148265,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:03:37   |
54000       |       -288.652   |       -285.156   |       -3.49635   |   (((B[&index=3]:0.619130,C[&index=1]:0.619130)[&index=5]:0.118396,D[&index=4]:0.737525)[&index=6]:0.262475,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:03:39   |
54200       |       -285.529   |       -283.721   |       -1.80732   |   ((B[&index=3]:0.939322,A[&index=2]:0.939322)[&index=5]:0.060678,(C[&index=1]:0.706888,D[&index=4]:0.706888)[&index=6]:0.293112)[&index=7]:0.000000;   |   00:01:21   |   00:03:37   |
54400       |       -287.553   |       -283.289   |       -4.26394   |   ((A[&index=2]:0.949136,B[&index=3]:0.949136)[&index=6]:0.050864,(D[&index=4]:0.320121,C[&index=1]:0.320121)[&index=5]:0.679879)[&index=7]:0.000000;   |   00:01:21   |   00:03:36   |
54600       |       -287.535   |       -282.557   |       -4.97741   |   ((B[&index=3]:0.724761,A[&index=2]:0.724761)[&index=6]:0.275239,(C[&index=1]:0.607587,D[&index=4]:0.607587)[&index=5]:0.392413)[&index=7]:0.000000;   |   00:01:21   |   00:03:35   |
54800       |       -287.125   |       -286.454   |      -0.671224   |   (((C[&index=1]:0.636484,D[&index=4]:0.636484)[&index=6]:0.293775,A[&index=2]:0.930260)[&index=5]:0.069740,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:03:37   |
55000       |       -286.582   |       -284.493   |       -2.08884   |   (((D[&index=4]:0.558596,C[&index=1]:0.558596)[&index=5]:0.268376,B[&index=3]:0.826971)[&index=6]:0.173029,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:03:36   |
55200       |       -283.839   |       -281.174   |        -2.6655   |   ((B[&index=3]:0.781920,(C[&index=1]:0.489623,D[&index=4]:0.489623)[&index=6]:0.292297)[&index=5]:0.218080,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:03:35   |
55400       |       -283.958   |       -281.682   |       -2.27653   |   ((A[&index=2]:0.924653,B[&index=3]:0.924653)[&index=5]:0.075347,(D[&index=4]:0.714261,C[&index=1]:0.714261)[&index=6]:0.285739)[&index=7]:0.000000;   |   00:01:23   |   00:03:36   |
55600       |       -283.927   |       -281.612   |       -2.31544   |   ((B[&index=3]:0.988153,A[&index=2]:0.988153)[&index=5]:0.011847,(D[&index=4]:0.590784,C[&index=1]:0.590784)[&index=6]:0.409216)[&index=7]:0.000000;   |   00:01:23   |   00:03:35   |
55800       |       -289.549   |       -282.694   |        -6.8549   |   (((C[&index=1]:0.526201,D[&index=4]:0.526201)[&index=6]:0.160748,B[&index=3]:0.686949)[&index=5]:0.313051,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:03:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |        -286.93   |       -283.211   |       -3.71866   |   ((A[&index=2]:0.999906,B[&index=3]:0.999906)[&index=6]:0.000094,(C[&index=1]:0.554670,D[&index=4]:0.554670)[&index=5]:0.445330)[&index=7]:0.000000;   |   00:01:23   |   00:03:33   |
56200       |       -283.961   |       -281.918   |       -2.04231   |   ((A[&index=2]:0.922913,B[&index=3]:0.922913)[&index=6]:0.077087,(C[&index=1]:0.698974,D[&index=4]:0.698974)[&index=5]:0.301026)[&index=7]:0.000000;   |   00:01:24   |   00:03:34   |
56400       |       -285.305   |       -281.561   |       -3.74344   |   (((C[&index=1]:0.542213,D[&index=4]:0.542213)[&index=6]:0.441449,B[&index=3]:0.983662)[&index=5]:0.016338,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:03:33   |
56600       |       -290.073   |       -287.443   |        -2.6293   |   (((B[&index=3]:0.582706,C[&index=1]:0.582706)[&index=5]:0.076526,D[&index=4]:0.659232)[&index=6]:0.340768,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:03:32   |
56800       |       -283.807   |       -282.493   |       -1.31448   |   ((A[&index=2]:0.987058,B[&index=3]:0.987058)[&index=5]:0.012942,(C[&index=1]:0.709896,D[&index=4]:0.709896)[&index=6]:0.290104)[&index=7]:0.000000;   |   00:01:24   |   00:03:31   |
57000       |       -285.619   |       -282.938   |       -2.68156   |   ((D[&index=4]:0.427352,C[&index=1]:0.427352)[&index=5]:0.572648,(B[&index=3]:0.587656,A[&index=2]:0.587656)[&index=6]:0.412344)[&index=7]:0.000000;   |   00:01:25   |   00:03:33   |
57200       |       -287.234   |       -283.515   |        -3.7185   |   ((B[&index=3]:0.551840,(C[&index=1]:0.365289,D[&index=4]:0.365289)[&index=5]:0.186552)[&index=6]:0.448160,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:03:32   |
57400       |       -288.033   |       -284.544   |       -3.48897   |   (((C[&index=1]:0.732383,B[&index=3]:0.732383)[&index=5]:0.056621,D[&index=4]:0.789004)[&index=6]:0.210996,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:03:31   |
57600       |       -287.496   |       -284.865   |       -2.63051   |   (((B[&index=3]:0.669996,C[&index=1]:0.669996)[&index=5]:0.000396,D[&index=4]:0.670392)[&index=6]:0.329608,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:03:32   |
57800       |       -284.567   |       -283.152   |       -1.41467   |   ((B[&index=3]:0.929094,A[&index=2]:0.929094)[&index=6]:0.070906,(D[&index=4]:0.683402,C[&index=1]:0.683402)[&index=5]:0.316598)[&index=7]:0.000000;   |   00:01:26   |   00:03:31   |
58000       |       -286.173   |        -284.47   |       -1.70302   |   ((D[&index=4]:0.807375,C[&index=1]:0.807375)[&index=5]:0.192625,(B[&index=3]:0.740972,A[&index=2]:0.740972)[&index=6]:0.259028)[&index=7]:0.000000;   |   00:01:26   |   00:03:30   |
58200       |       -287.326   |       -285.246   |       -2.07978   |   ((D[&index=4]:0.967813,(B[&index=3]:0.758191,C[&index=1]:0.758191)[&index=6]:0.209621)[&index=5]:0.032187,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:03:29   |
58400       |       -283.462   |       -281.019   |       -2.44347   |   (((C[&index=1]:0.665856,D[&index=4]:0.665856)[&index=5]:0.333461,B[&index=3]:0.999317)[&index=6]:0.000683,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:03:30   |
58600       |       -285.777   |       -282.129   |       -3.64852   |   ((A[&index=2]:0.983884,B[&index=3]:0.983884)[&index=5]:0.016116,(C[&index=1]:0.459812,D[&index=4]:0.459812)[&index=6]:0.540188)[&index=7]:0.000000;   |   00:01:27   |   00:03:29   |
58800       |       -284.316   |       -280.858   |       -3.45852   |   ((B[&index=3]:0.943200,(D[&index=4]:0.547579,C[&index=1]:0.547579)[&index=5]:0.395620)[&index=6]:0.056800,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:03:28   |
59000       |        -284.13   |       -280.887   |       -3.24286   |   (A[&index=2]:1.000000,((D[&index=4]:0.599485,C[&index=1]:0.599485)[&index=6]:0.328676,B[&index=3]:0.928162)[&index=5]:0.071838)[&index=7]:0.000000;   |   00:01:28   |   00:03:30   |
59200       |       -289.201   |       -286.789   |        -2.4111   |   (((D[&index=4]:0.895246,C[&index=1]:0.895246)[&index=6]:0.085723,A[&index=2]:0.980969)[&index=5]:0.019031,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:03:29   |
59400       |       -283.382   |       -280.746   |       -2.63642   |   ((B[&index=3]:0.945707,A[&index=2]:0.945707)[&index=6]:0.054293,(D[&index=4]:0.491640,C[&index=1]:0.491640)[&index=5]:0.508360)[&index=7]:0.000000;   |   00:01:28   |   00:03:28   |
59600       |       -284.469   |       -281.471   |       -2.99884   |   ((A[&index=2]:0.775445,B[&index=3]:0.775445)[&index=6]:0.224555,(C[&index=1]:0.468658,D[&index=4]:0.468658)[&index=5]:0.531342)[&index=7]:0.000000;   |   00:01:28   |   00:03:27   |
59800       |       -286.972   |       -283.127   |       -3.84464   |   ((B[&index=3]:0.903566,A[&index=2]:0.903566)[&index=6]:0.096434,(D[&index=4]:0.495461,C[&index=1]:0.495461)[&index=5]:0.504539)[&index=7]:0.000000;   |   00:01:29   |   00:03:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -285.829   |       -283.591   |         -2.238   |   ((A[&index=2]:0.990788,B[&index=3]:0.990788)[&index=6]:0.009212,(C[&index=1]:0.561856,D[&index=4]:0.561856)[&index=5]:0.438144)[&index=7]:0.000000;   |   00:01:29   |   00:03:27   |
60200       |       -287.977   |       -282.014   |       -5.96291   |   (((D[&index=4]:0.334034,C[&index=1]:0.334034)[&index=5]:0.426288,B[&index=3]:0.760322)[&index=6]:0.239678,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:03:26   |
60400       |       -285.132   |       -282.815   |       -2.31665   |   (A[&index=2]:1.000000,(B[&index=3]:0.847287,(C[&index=1]:0.776274,D[&index=4]:0.776274)[&index=6]:0.071014)[&index=5]:0.152713)[&index=7]:0.000000;   |   00:01:30   |   00:03:28   |
60600       |       -284.949   |       -282.766   |       -2.18278   |   ((B[&index=3]:0.767665,(C[&index=1]:0.609909,D[&index=4]:0.609909)[&index=5]:0.157757)[&index=6]:0.232335,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:03:27   |
60800       |       -286.964   |       -285.252   |       -1.71213   |   (((C[&index=1]:0.697255,B[&index=3]:0.697255)[&index=6]:0.266042,D[&index=4]:0.963297)[&index=5]:0.036703,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:03:26   |
61000       |       -286.099   |       -282.244   |       -3.85503   |   ((B[&index=3]:0.872818,(C[&index=1]:0.741784,D[&index=4]:0.741784)[&index=5]:0.131034)[&index=6]:0.127182,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:03:25   |
61200       |        -284.34   |       -281.853   |        -2.4862   |   (((C[&index=1]:0.508577,D[&index=4]:0.508577)[&index=5]:0.412653,B[&index=3]:0.921231)[&index=6]:0.078769,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:03:26   |
61400       |       -286.463   |       -284.218   |       -2.24477   |   ((B[&index=3]:0.842806,A[&index=2]:0.842806)[&index=6]:0.157194,(C[&index=1]:0.501139,D[&index=4]:0.501139)[&index=5]:0.498861)[&index=7]:0.000000;   |   00:01:31   |   00:03:25   |
61600       |         -285.8   |       -284.016   |       -1.78345   |   ((B[&index=3]:0.886788,A[&index=2]:0.886788)[&index=5]:0.113212,(C[&index=1]:0.807785,D[&index=4]:0.807785)[&index=6]:0.192215)[&index=7]:0.000000;   |   00:01:31   |   00:03:24   |
61800       |       -283.343   |       -281.486   |       -1.85708   |   (((C[&index=1]:0.501563,D[&index=4]:0.501563)[&index=5]:0.425402,B[&index=3]:0.926965)[&index=6]:0.073035,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:25   |
62000       |       -284.601   |       -281.151   |       -3.45006   |   (((D[&index=4]:0.446283,C[&index=1]:0.446283)[&index=5]:0.370960,B[&index=3]:0.817243)[&index=6]:0.182757,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:24   |
62200       |       -286.342   |       -282.307   |       -4.03548   |   ((B[&index=3]:0.642782,(D[&index=4]:0.444820,C[&index=1]:0.444820)[&index=6]:0.197962)[&index=5]:0.357218,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:23   |
62400       |       -287.245   |       -285.029   |       -2.21589   |   (((B[&index=3]:0.926397,C[&index=1]:0.926397)[&index=5]:0.063777,A[&index=2]:0.990173)[&index=6]:0.009827,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:22   |
62600       |       -285.283   |       -284.541   |      -0.742142   |   (((C[&index=1]:0.944092,B[&index=3]:0.944092)[&index=5]:0.028269,D[&index=4]:0.972361)[&index=6]:0.027639,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:03:24   |
62800       |       -286.448   |       -284.365   |       -2.08349   |   (B[&index=3]:1.000000,((C[&index=1]:0.768611,D[&index=4]:0.768611)[&index=6]:0.181344,A[&index=2]:0.949955)[&index=5]:0.050045)[&index=7]:0.000000;   |   00:01:33   |   00:03:23   |
63000       |       -283.939   |       -281.523   |       -2.41591   |   ((B[&index=3]:0.855623,A[&index=2]:0.855623)[&index=6]:0.144377,(C[&index=1]:0.583888,D[&index=4]:0.583888)[&index=5]:0.416112)[&index=7]:0.000000;   |   00:01:33   |   00:03:22   |
63200       |         -289.3   |       -286.915   |       -2.38503   |   (A[&index=2]:1.000000,((C[&index=1]:0.845382,D[&index=4]:0.845382)[&index=5]:0.039380,B[&index=3]:0.884762)[&index=6]:0.115238)[&index=7]:0.000000;   |   00:01:34   |   00:03:23   |
63400       |       -286.677   |       -282.058   |       -4.61886   |   (((C[&index=1]:0.452570,D[&index=4]:0.452570)[&index=5]:0.543352,A[&index=2]:0.995922)[&index=6]:0.004078,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:03:22   |
63600       |       -284.457   |       -282.166   |       -2.29126   |   ((A[&index=2]:0.992822,B[&index=3]:0.992822)[&index=5]:0.007178,(C[&index=1]:0.670506,D[&index=4]:0.670506)[&index=6]:0.329494)[&index=7]:0.000000;   |   00:01:34   |   00:03:21   |
63800       |       -289.223   |       -282.157   |       -7.06662   |   ((A[&index=2]:0.868146,B[&index=3]:0.868146)[&index=5]:0.131854,(C[&index=1]:0.551545,D[&index=4]:0.551545)[&index=6]:0.448455)[&index=7]:0.000000;   |   00:01:34   |   00:03:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -284.556   |       -281.798   |       -2.75799   |   ((A[&index=2]:0.993555,(C[&index=1]:0.383366,D[&index=4]:0.383366)[&index=5]:0.610189)[&index=6]:0.006445,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:03:21   |
64200       |       -288.692   |       -283.321   |       -5.37157   |   (((D[&index=4]:0.482751,C[&index=1]:0.482751)[&index=6]:0.439190,B[&index=3]:0.921941)[&index=5]:0.078059,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:03:20   |
64400       |       -283.822   |       -282.178   |       -1.64409   |   ((B[&index=3]:0.759207,A[&index=2]:0.759207)[&index=5]:0.240793,(D[&index=4]:0.535642,C[&index=1]:0.535642)[&index=6]:0.464358)[&index=7]:0.000000;   |   00:01:35   |   00:03:20   |
64600       |       -284.037   |       -281.863   |       -2.17357   |   (((C[&index=1]:0.478381,D[&index=4]:0.478381)[&index=6]:0.504219,B[&index=3]:0.982600)[&index=5]:0.017400,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:21   |
64800       |       -287.597   |         -283.4   |       -4.19712   |   ((B[&index=3]:0.623470,A[&index=2]:0.623470)[&index=5]:0.376530,(D[&index=4]:0.584829,C[&index=1]:0.584829)[&index=6]:0.415171)[&index=7]:0.000000;   |   00:01:36   |   00:03:20   |
65000       |       -286.726   |       -282.856   |       -3.87002   |   (((C[&index=1]:0.470009,D[&index=4]:0.470009)[&index=6]:0.529372,A[&index=2]:0.999381)[&index=5]:0.000619,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:19   |
65200       |       -284.839   |       -283.059   |       -1.77926   |   ((C[&index=1]:0.911081,(D[&index=4]:0.812572,B[&index=3]:0.812572)[&index=5]:0.098509)[&index=6]:0.088919,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:18   |
65400       |       -287.835   |       -285.622   |       -2.21341   |   ((B[&index=3]:0.803386,A[&index=2]:0.803386)[&index=5]:0.196614,(C[&index=1]:0.316702,D[&index=4]:0.316702)[&index=6]:0.683298)[&index=7]:0.000000;   |   00:01:37   |   00:03:19   |
65600       |       -287.071   |       -283.782   |       -3.28899   |   ((C[&index=1]:0.831801,D[&index=4]:0.831801)[&index=6]:0.168199,(A[&index=2]:0.890622,B[&index=3]:0.890622)[&index=5]:0.109378)[&index=7]:0.000000;   |   00:01:37   |   00:03:18   |
65800       |       -289.171   |       -284.798   |       -4.37298   |   ((B[&index=3]:0.814882,A[&index=2]:0.814882)[&index=6]:0.185118,(C[&index=1]:0.306057,D[&index=4]:0.306057)[&index=5]:0.693943)[&index=7]:0.000000;   |   00:01:37   |   00:03:17   |
66000       |       -286.047   |       -283.903   |       -2.14428   |   (A[&index=2]:1.000000,((B[&index=3]:0.898873,C[&index=1]:0.898873)[&index=5]:0.082830,D[&index=4]:0.981703)[&index=6]:0.018297)[&index=7]:0.000000;   |   00:01:38   |   00:03:18   |
66200       |       -286.861   |       -282.766   |       -4.09482   |   ((D[&index=4]:0.328023,C[&index=1]:0.328023)[&index=5]:0.671977,(B[&index=3]:0.947576,A[&index=2]:0.947576)[&index=6]:0.052424)[&index=7]:0.000000;   |   00:01:38   |   00:03:18   |
66400       |       -283.767   |       -282.374   |       -1.39294   |   (((C[&index=1]:0.543053,D[&index=4]:0.543053)[&index=6]:0.448981,B[&index=3]:0.992034)[&index=5]:0.007966,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:03:17   |
66600       |        -287.94   |       -282.811   |       -5.12822   |   (((D[&index=4]:0.329639,C[&index=1]:0.329639)[&index=5]:0.413255,B[&index=3]:0.742894)[&index=6]:0.257106,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:03:16   |
66800       |       -285.988   |       -282.579   |       -3.40895   |   ((B[&index=3]:0.720018,(C[&index=1]:0.572923,D[&index=4]:0.572923)[&index=6]:0.147095)[&index=5]:0.279982,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:03:17   |
67000       |       -288.926   |       -285.628   |       -3.29819   |   ((A[&index=2]:0.808486,B[&index=3]:0.808486)[&index=6]:0.191514,(D[&index=4]:0.752260,C[&index=1]:0.752260)[&index=5]:0.247740)[&index=7]:0.000000;   |   00:01:39   |   00:03:16   |
67200       |       -285.478   |       -283.343   |       -2.13505   |   (((D[&index=4]:0.603783,C[&index=1]:0.603783)[&index=5]:0.389027,B[&index=3]:0.992811)[&index=6]:0.007189,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:03:15   |
67400       |       -285.899   |       -284.466   |       -1.43307   |   ((B[&index=3]:0.920725,A[&index=2]:0.920725)[&index=5]:0.079275,(C[&index=1]:0.716715,D[&index=4]:0.716715)[&index=6]:0.283285)[&index=7]:0.000000;   |   00:01:40   |   00:03:16   |
67600       |       -287.943   |       -283.049   |       -4.89376   |   ((A[&index=2]:0.786630,B[&index=3]:0.786630)[&index=5]:0.213370,(D[&index=4]:0.311545,C[&index=1]:0.311545)[&index=6]:0.688455)[&index=7]:0.000000;   |   00:01:40   |   00:03:15   |
67800       |       -289.054   |       -284.029   |       -5.02484   |   (((C[&index=1]:0.480660,D[&index=4]:0.480660)[&index=5]:0.255658,B[&index=3]:0.736317)[&index=6]:0.263683,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:03:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
