
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
40000       |       -302.433   |       -287.246   |       -15.1874   |   ((D[&index=2]:0.962670,(A[&index=4]:0.951653,B[&index=1]:0.951653)[&index=6]:0.011017)[&index=5]:0.037330,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:02:48   |
40200       |       -302.121   |       -286.185   |       -15.9359   |   (((B[&index=1]:0.630702,A[&index=4]:0.630702)[&index=6]:0.349325,D[&index=2]:0.980027)[&index=5]:0.019973,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:42   |   00:02:46   |
40400       |       -303.858   |        -286.44   |       -17.4183   |   (A[&index=4]:1.000000,(B[&index=1]:0.778812,(D[&index=2]:0.541917,C[&index=3]:0.541917)[&index=5]:0.236895)[&index=6]:0.221188)[&index=7]:0.000000;   |   00:00:43   |   00:02:49   |
40600       |       -300.377   |       -287.135   |       -13.2428   |   ((C[&index=3]:0.758990,D[&index=2]:0.758990)[&index=5]:0.241010,(A[&index=4]:0.676471,B[&index=1]:0.676471)[&index=6]:0.323529)[&index=7]:0.000000;   |   00:00:43   |   00:02:48   |
40800       |       -299.679   |       -285.079   |       -14.6002   |   ((D[&index=2]:0.831032,C[&index=3]:0.831032)[&index=5]:0.168968,(B[&index=1]:0.484805,A[&index=4]:0.484805)[&index=6]:0.515195)[&index=7]:0.000000;   |   00:00:43   |   00:02:47   |
41000       |       -303.529   |        -291.58   |       -11.9491   |   (((B[&index=1]:0.689592,A[&index=4]:0.689592)[&index=5]:0.224773,D[&index=2]:0.914365)[&index=6]:0.085635,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:02:46   |
41200       |       -301.704   |       -286.311   |       -15.3925   |   ((B[&index=1]:0.996498,(C[&index=3]:0.462448,D[&index=2]:0.462448)[&index=6]:0.534051)[&index=5]:0.003502,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:43   |   00:02:45   |
41400       |       -302.031   |       -286.092   |       -15.9388   |   ((C[&index=3]:0.580245,D[&index=2]:0.580245)[&index=5]:0.419755,(A[&index=4]:0.371088,B[&index=1]:0.371088)[&index=6]:0.628912)[&index=7]:0.000000;   |   00:00:44   |   00:02:48   |
41600       |       -300.197   |       -286.305   |        -13.892   |   ((C[&index=3]:0.891374,D[&index=2]:0.891374)[&index=6]:0.108626,(B[&index=1]:0.509292,A[&index=4]:0.509292)[&index=5]:0.490708)[&index=7]:0.000000;   |   00:00:44   |   00:02:47   |
41800       |       -300.923   |       -286.889   |       -14.0334   |   ((D[&index=2]:0.774297,C[&index=3]:0.774297)[&index=5]:0.225703,(B[&index=1]:0.676636,A[&index=4]:0.676636)[&index=6]:0.323364)[&index=7]:0.000000;   |   00:00:44   |   00:02:46   |
42000       |       -302.915   |       -283.328   |       -19.5867   |   ((D[&index=2]:0.698718,C[&index=3]:0.698718)[&index=6]:0.301282,(B[&index=1]:0.340276,A[&index=4]:0.340276)[&index=5]:0.659724)[&index=7]:0.000000;   |   00:00:44   |   00:02:45   |
42200       |       -303.952   |       -283.491   |       -20.4614   |   ((D[&index=2]:0.798905,C[&index=3]:0.798905)[&index=6]:0.201095,(A[&index=4]:0.641929,B[&index=1]:0.641929)[&index=5]:0.358071)[&index=7]:0.000000;   |   00:00:45   |   00:02:48   |
42400       |       -300.896   |       -283.297   |       -17.5984   |   ((C[&index=3]:0.768899,D[&index=2]:0.768899)[&index=5]:0.231101,(A[&index=4]:0.494620,B[&index=1]:0.494620)[&index=6]:0.505380)[&index=7]:0.000000;   |   00:00:45   |   00:02:47   |
42600       |        -302.74   |        -283.78   |       -18.9602   |   ((A[&index=4]:0.658966,B[&index=1]:0.658966)[&index=6]:0.341034,(C[&index=3]:0.518939,D[&index=2]:0.518939)[&index=5]:0.481061)[&index=7]:0.000000;   |   00:00:45   |   00:02:46   |
42800       |       -301.896   |       -286.478   |       -15.4181   |   ((B[&index=1]:0.820201,A[&index=4]:0.820201)[&index=6]:0.179799,(D[&index=2]:0.847493,C[&index=3]:0.847493)[&index=5]:0.152507)[&index=7]:0.000000;   |   00:00:45   |   00:02:45   |
43000       |       -300.648   |       -284.938   |         -15.71   |   ((C[&index=3]:0.927179,D[&index=2]:0.927179)[&index=6]:0.072821,(A[&index=4]:0.605442,B[&index=1]:0.605442)[&index=5]:0.394558)[&index=7]:0.000000;   |   00:00:45   |   00:02:44   |
43200       |       -301.104   |       -283.362   |       -17.7419   |   ((C[&index=3]:0.619576,D[&index=2]:0.619576)[&index=5]:0.380424,(B[&index=1]:0.547405,A[&index=4]:0.547405)[&index=6]:0.452595)[&index=7]:0.000000;   |   00:00:46   |   00:02:46   |
43400       |       -301.429   |       -283.414   |       -18.0143   |   ((B[&index=1]:0.466789,A[&index=4]:0.466789)[&index=6]:0.533211,(D[&index=2]:0.456849,C[&index=3]:0.456849)[&index=5]:0.543151)[&index=7]:0.000000;   |   00:00:46   |   00:02:45   |
43600       |       -303.021   |       -282.644   |        -20.377   |   ((C[&index=3]:0.736717,D[&index=2]:0.736717)[&index=5]:0.263283,(A[&index=4]:0.435860,B[&index=1]:0.435860)[&index=6]:0.564140)[&index=7]:0.000000;   |   00:00:46   |   00:02:45   |
43800       |       -299.819   |       -287.218   |       -12.6007   |   ((D[&index=2]:0.789892,C[&index=3]:0.789892)[&index=6]:0.210108,(B[&index=1]:0.540649,A[&index=4]:0.540649)[&index=5]:0.459351)[&index=7]:0.000000;   |   00:00:46   |   00:02:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -307.748   |       -283.802   |       -23.9462   |   ((A[&index=4]:0.402430,B[&index=1]:0.402430)[&index=5]:0.597570,(C[&index=3]:0.267359,D[&index=2]:0.267359)[&index=6]:0.732641)[&index=7]:0.000000;   |   00:00:47   |   00:02:46   |
44200       |       -299.565   |       -286.332   |       -13.2327   |   ((D[&index=2]:0.784466,C[&index=3]:0.784466)[&index=5]:0.215534,(B[&index=1]:0.555374,A[&index=4]:0.555374)[&index=6]:0.444626)[&index=7]:0.000000;   |   00:00:47   |   00:02:45   |
44400       |       -300.859   |        -285.42   |       -15.4392   |   ((D[&index=2]:0.822640,C[&index=3]:0.822640)[&index=5]:0.177360,(A[&index=4]:0.760736,B[&index=1]:0.760736)[&index=6]:0.239264)[&index=7]:0.000000;   |   00:00:47   |   00:02:44   |
44600       |       -299.779   |       -285.711   |       -14.0677   |   ((B[&index=1]:0.658128,A[&index=4]:0.658128)[&index=5]:0.341872,(C[&index=3]:0.617518,D[&index=2]:0.617518)[&index=6]:0.382482)[&index=7]:0.000000;   |   00:00:47   |   00:02:43   |
44800       |       -302.092   |       -286.215   |       -15.8766   |   ((C[&index=3]:0.963411,D[&index=2]:0.963411)[&index=5]:0.036589,(B[&index=1]:0.539312,A[&index=4]:0.539312)[&index=6]:0.460688)[&index=7]:0.000000;   |   00:00:47   |   00:02:42   |
45000       |       -301.947   |       -285.403   |       -16.5445   |   ((C[&index=3]:0.910056,D[&index=2]:0.910056)[&index=5]:0.089944,(B[&index=1]:0.875236,A[&index=4]:0.875236)[&index=6]:0.124764)[&index=7]:0.000000;   |   00:00:48   |   00:02:45   |
45200       |       -302.304   |       -290.153   |        -12.151   |   ((C[&index=3]:0.550193,D[&index=2]:0.550193)[&index=5]:0.449807,(B[&index=1]:0.897912,A[&index=4]:0.897912)[&index=6]:0.102088)[&index=7]:0.000000;   |   00:00:48   |   00:02:44   |
45400       |       -299.701   |       -285.545   |        -14.156   |   ((B[&index=1]:0.547611,A[&index=4]:0.547611)[&index=6]:0.452389,(D[&index=2]:0.692238,C[&index=3]:0.692238)[&index=5]:0.307762)[&index=7]:0.000000;   |   00:00:48   |   00:02:43   |
45600       |       -305.696   |       -283.516   |       -22.1802   |   ((B[&index=1]:0.806020,A[&index=4]:0.806020)[&index=5]:0.193980,(C[&index=3]:0.496135,D[&index=2]:0.496135)[&index=6]:0.503865)[&index=7]:0.000000;   |   00:00:48   |   00:02:42   |
45800       |       -300.686   |       -287.422   |       -13.2645   |   ((C[&index=3]:0.944098,D[&index=2]:0.944098)[&index=5]:0.055902,(A[&index=4]:0.679186,B[&index=1]:0.679186)[&index=6]:0.320814)[&index=7]:0.000000;   |   00:00:49   |   00:02:44   |
46000       |       -300.279   |       -286.139   |       -14.1402   |   ((C[&index=3]:0.580431,D[&index=2]:0.580431)[&index=5]:0.419569,(B[&index=1]:0.398439,A[&index=4]:0.398439)[&index=6]:0.601561)[&index=7]:0.000000;   |   00:00:49   |   00:02:44   |
46200       |       -306.335   |       -285.017   |       -21.3182   |   (((A[&index=4]:0.883986,B[&index=1]:0.883986)[&index=5]:0.047373,D[&index=2]:0.931359)[&index=6]:0.068641,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:49   |   00:02:43   |
46400       |       -302.162   |       -283.224   |       -18.9386   |   ((A[&index=4]:0.476405,B[&index=1]:0.476405)[&index=5]:0.523595,(C[&index=3]:0.761476,D[&index=2]:0.761476)[&index=6]:0.238524)[&index=7]:0.000000;   |   00:00:49   |   00:02:42   |
46600       |       -301.665   |       -285.398   |       -16.2666   |   ((D[&index=2]:0.526721,C[&index=3]:0.526721)[&index=6]:0.473279,(B[&index=1]:0.477973,A[&index=4]:0.477973)[&index=5]:0.522027)[&index=7]:0.000000;   |   00:00:49   |   00:02:41   |
46800       |        -302.23   |       -291.768   |       -10.4616   |   ((D[&index=2]:0.631642,C[&index=3]:0.631642)[&index=5]:0.368358,(B[&index=1]:0.552481,A[&index=4]:0.552481)[&index=6]:0.447519)[&index=7]:0.000000;   |   00:00:50   |   00:02:43   |
47000       |        -304.51   |       -285.754   |       -18.7556   |   ((A[&index=4]:0.971618,B[&index=1]:0.971618)[&index=5]:0.028382,(C[&index=3]:0.433729,D[&index=2]:0.433729)[&index=6]:0.566271)[&index=7]:0.000000;   |   00:00:50   |   00:02:42   |
47200       |       -303.156   |       -286.622   |       -16.5347   |   (((D[&index=2]:0.893032,C[&index=3]:0.893032)[&index=5]:0.065066,B[&index=1]:0.958097)[&index=6]:0.041903,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:02:41   |
47400       |       -302.099   |       -283.664   |       -18.4354   |   ((A[&index=4]:0.535894,B[&index=1]:0.535894)[&index=5]:0.464106,(D[&index=2]:0.431628,C[&index=3]:0.431628)[&index=6]:0.568372)[&index=7]:0.000000;   |   00:00:50   |   00:02:40   |
47600       |       -301.144   |       -283.396   |       -17.7481   |   ((C[&index=3]:0.763429,D[&index=2]:0.763429)[&index=6]:0.236571,(A[&index=4]:0.472803,B[&index=1]:0.472803)[&index=5]:0.527197)[&index=7]:0.000000;   |   00:00:51   |   00:02:43   |
47800       |       -300.751   |       -283.001   |       -17.7497   |   ((C[&index=3]:0.636958,D[&index=2]:0.636958)[&index=5]:0.363042,(B[&index=1]:0.469525,A[&index=4]:0.469525)[&index=6]:0.530475)[&index=7]:0.000000;   |   00:00:51   |   00:02:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -302.421   |       -284.983   |        -17.438   |   (((C[&index=3]:0.509889,D[&index=2]:0.509889)[&index=6]:0.419612,B[&index=1]:0.929501)[&index=5]:0.070499,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:02:41   |
48200       |        -302.13   |       -285.198   |        -16.932   |   ((A[&index=4]:0.703211,B[&index=1]:0.703211)[&index=5]:0.296789,(C[&index=3]:0.677973,D[&index=2]:0.677973)[&index=6]:0.322027)[&index=7]:0.000000;   |   00:00:51   |   00:02:40   |
48400       |       -300.966   |       -284.543   |       -16.4232   |   ((C[&index=3]:0.708301,D[&index=2]:0.708301)[&index=6]:0.291699,(B[&index=1]:0.704965,A[&index=4]:0.704965)[&index=5]:0.295035)[&index=7]:0.000000;   |   00:00:51   |   00:02:39   |
48600       |       -301.928   |       -284.383   |       -17.5448   |   ((B[&index=1]:0.477385,A[&index=4]:0.477385)[&index=5]:0.522615,(D[&index=2]:0.573075,C[&index=3]:0.573075)[&index=6]:0.426925)[&index=7]:0.000000;   |   00:00:52   |   00:02:41   |
48800       |       -303.318   |       -281.866   |       -21.4517   |   ((D[&index=2]:0.552395,C[&index=3]:0.552395)[&index=6]:0.447605,(A[&index=4]:0.462730,B[&index=1]:0.462730)[&index=5]:0.537270)[&index=7]:0.000000;   |   00:00:52   |   00:02:41   |
49000       |       -300.131   |       -284.752   |       -15.3789   |   ((A[&index=4]:0.775080,B[&index=1]:0.775080)[&index=5]:0.224920,(D[&index=2]:0.673619,C[&index=3]:0.673619)[&index=6]:0.326381)[&index=7]:0.000000;   |   00:00:52   |   00:02:40   |
49200       |       -299.475   |       -285.693   |       -13.7816   |   ((C[&index=3]:0.811926,D[&index=2]:0.811926)[&index=6]:0.188074,(B[&index=1]:0.603084,A[&index=4]:0.603084)[&index=5]:0.396916)[&index=7]:0.000000;   |   00:00:52   |   00:02:39   |
49400       |       -301.664   |        -285.44   |        -16.224   |   ((B[&index=1]:0.806760,A[&index=4]:0.806760)[&index=5]:0.193240,(D[&index=2]:0.712475,C[&index=3]:0.712475)[&index=6]:0.287525)[&index=7]:0.000000;   |   00:00:53   |   00:02:41   |
49600       |       -304.101   |       -292.026   |       -12.0751   |   ((B[&index=1]:0.853428,A[&index=4]:0.853428)[&index=5]:0.146572,(D[&index=2]:0.829066,C[&index=3]:0.829066)[&index=6]:0.170934)[&index=7]:0.000000;   |   00:00:53   |   00:02:40   |
49800       |        -301.67   |       -284.633   |       -17.0373   |   ((D[&index=2]:0.955585,C[&index=3]:0.955585)[&index=5]:0.044415,(A[&index=4]:0.655830,B[&index=1]:0.655830)[&index=6]:0.344170)[&index=7]:0.000000;   |   00:00:53   |   00:02:39   |
50000       |       -300.136   |       -287.253   |       -12.8833   |   ((D[&index=2]:0.557249,C[&index=3]:0.557249)[&index=5]:0.442751,(A[&index=4]:0.706844,B[&index=1]:0.706844)[&index=6]:0.293156)[&index=7]:0.000000;   |   00:00:53   |   00:02:39   |
50200       |        -302.14   |       -284.659   |       -17.4811   |   ((D[&index=2]:0.848731,C[&index=3]:0.848731)[&index=6]:0.151269,(A[&index=4]:0.808388,B[&index=1]:0.808388)[&index=5]:0.191612)[&index=7]:0.000000;   |   00:00:54   |   00:02:41   |
50400       |       -307.153   |       -285.334   |       -21.8192   |   (((C[&index=3]:0.727330,D[&index=2]:0.727330)[&index=5]:0.087744,A[&index=4]:0.815073)[&index=6]:0.184927,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:02:40   |
50600       |       -299.089   |       -285.467   |       -13.6222   |   ((D[&index=2]:0.666421,C[&index=3]:0.666421)[&index=5]:0.333579,(B[&index=1]:0.559383,A[&index=4]:0.559383)[&index=6]:0.440617)[&index=7]:0.000000;   |   00:00:54   |   00:02:39   |
50800       |       -301.744   |       -287.875   |       -13.8687   |   ((C[&index=3]:0.645023,D[&index=2]:0.645023)[&index=6]:0.354977,(B[&index=1]:0.352423,A[&index=4]:0.352423)[&index=5]:0.647577)[&index=7]:0.000000;   |   00:00:54   |   00:02:38   |
51000       |        -304.87   |       -290.114   |       -14.7559   |   (((D[&index=2]:0.833055,A[&index=4]:0.833055)[&index=6]:0.075087,C[&index=3]:0.908142)[&index=5]:0.091858,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:54   |   00:02:37   |
51200       |       -300.102   |       -285.053   |       -15.0491   |   ((D[&index=2]:0.648096,C[&index=3]:0.648096)[&index=6]:0.351904,(A[&index=4]:0.483062,B[&index=1]:0.483062)[&index=5]:0.516938)[&index=7]:0.000000;   |   00:00:55   |   00:02:39   |
51400       |       -300.592   |        -285.95   |       -14.6414   |   ((A[&index=4]:0.847345,B[&index=1]:0.847345)[&index=6]:0.152655,(C[&index=3]:0.772390,D[&index=2]:0.772390)[&index=5]:0.227610)[&index=7]:0.000000;   |   00:00:55   |   00:02:39   |
51600       |       -300.482   |        -286.37   |        -14.112   |   ((D[&index=2]:0.512987,C[&index=3]:0.512987)[&index=6]:0.487013,(A[&index=4]:0.599401,B[&index=1]:0.599401)[&index=5]:0.400599)[&index=7]:0.000000;   |   00:00:55   |   00:02:38   |
51800       |       -299.545   |       -284.577   |       -14.9685   |   ((A[&index=4]:0.636340,B[&index=1]:0.636340)[&index=5]:0.363660,(C[&index=3]:0.627035,D[&index=2]:0.627035)[&index=6]:0.372965)[&index=7]:0.000000;   |   00:00:55   |   00:02:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -300.696   |       -287.381   |       -13.3148   |   ((C[&index=3]:0.669958,D[&index=2]:0.669958)[&index=5]:0.330042,(A[&index=4]:0.755132,B[&index=1]:0.755132)[&index=6]:0.244868)[&index=7]:0.000000;   |   00:00:56   |   00:02:39   |
52200       |        -299.62   |       -284.455   |       -15.1656   |   ((C[&index=3]:0.662938,D[&index=2]:0.662938)[&index=5]:0.337062,(B[&index=1]:0.645518,A[&index=4]:0.645518)[&index=6]:0.354482)[&index=7]:0.000000;   |   00:00:56   |   00:02:38   |
52400       |       -301.758   |       -288.453   |       -13.3049   |   ((B[&index=1]:0.414087,A[&index=4]:0.414087)[&index=5]:0.585913,(C[&index=3]:0.700728,D[&index=2]:0.700728)[&index=6]:0.299272)[&index=7]:0.000000;   |   00:00:56   |   00:02:37   |
52600       |       -301.295   |       -287.733   |       -13.5628   |   (C[&index=3]:1.000000,(D[&index=2]:0.913720,(B[&index=1]:0.535586,A[&index=4]:0.535586)[&index=6]:0.378134)[&index=5]:0.086280)[&index=7]:0.000000;   |   00:00:56   |   00:02:36   |
52800       |        -301.37   |       -283.672   |        -17.698   |   ((C[&index=3]:0.802962,D[&index=2]:0.802962)[&index=5]:0.197038,(A[&index=4]:0.530916,B[&index=1]:0.530916)[&index=6]:0.469084)[&index=7]:0.000000;   |   00:00:56   |   00:02:36   |
53000       |       -300.349   |       -286.327   |       -14.0227   |   ((D[&index=2]:0.868487,C[&index=3]:0.868487)[&index=6]:0.131513,(B[&index=1]:0.691815,A[&index=4]:0.691815)[&index=5]:0.308185)[&index=7]:0.000000;   |   00:00:57   |   00:02:38   |
53200       |       -299.763   |       -285.043   |       -14.7195   |   ((D[&index=2]:0.749568,C[&index=3]:0.749568)[&index=5]:0.250432,(A[&index=4]:0.655427,B[&index=1]:0.655427)[&index=6]:0.344573)[&index=7]:0.000000;   |   00:00:57   |   00:02:37   |
53400       |       -302.711   |       -288.239   |        -14.472   |   ((C[&index=3]:0.936776,D[&index=2]:0.936776)[&index=5]:0.063224,(A[&index=4]:0.709265,B[&index=1]:0.709265)[&index=6]:0.290735)[&index=7]:0.000000;   |   00:00:57   |   00:02:36   |
53600       |       -302.386   |       -285.316   |       -17.0702   |   ((C[&index=3]:0.537034,D[&index=2]:0.537034)[&index=5]:0.462966,(B[&index=1]:0.485720,A[&index=4]:0.485720)[&index=6]:0.514280)[&index=7]:0.000000;   |   00:00:57   |   00:02:35   |
53800       |       -303.957   |       -291.983   |       -11.9737   |   (D[&index=2]:1.000000,((B[&index=1]:0.568340,A[&index=4]:0.568340)[&index=6]:0.347978,C[&index=3]:0.916318)[&index=5]:0.083682)[&index=7]:0.000000;   |   00:00:58   |   00:02:37   |
54000       |       -299.805   |       -285.325   |         -14.48   |   ((D[&index=2]:0.665763,C[&index=3]:0.665763)[&index=5]:0.334237,(A[&index=4]:0.606376,B[&index=1]:0.606376)[&index=6]:0.393624)[&index=7]:0.000000;   |   00:00:58   |   00:02:36   |
54200       |       -301.342   |       -284.691   |       -16.6503   |   ((A[&index=4]:0.751147,B[&index=1]:0.751147)[&index=5]:0.248853,(C[&index=3]:0.738429,D[&index=2]:0.738429)[&index=6]:0.261571)[&index=7]:0.000000;   |   00:00:58   |   00:02:36   |
54400       |        -304.75   |       -284.667   |       -20.0824   |   ((D[&index=2]:0.931597,C[&index=3]:0.931597)[&index=5]:0.068403,(B[&index=1]:0.820912,A[&index=4]:0.820912)[&index=6]:0.179088)[&index=7]:0.000000;   |   00:00:58   |   00:02:35   |
54600       |       -304.041   |       -285.307   |       -18.7341   |   ((D[&index=2]:0.679828,C[&index=3]:0.679828)[&index=5]:0.320172,(B[&index=1]:0.358747,A[&index=4]:0.358747)[&index=6]:0.641253)[&index=7]:0.000000;   |   00:00:59   |   00:02:37   |
54800       |       -300.484   |       -286.923   |       -13.5608   |   ((B[&index=1]:0.797148,A[&index=4]:0.797148)[&index=5]:0.202852,(D[&index=2]:0.669547,C[&index=3]:0.669547)[&index=6]:0.330453)[&index=7]:0.000000;   |   00:00:59   |   00:02:36   |
55000       |       -300.927   |       -286.824   |       -14.1035   |   ((D[&index=2]:0.533819,C[&index=3]:0.533819)[&index=5]:0.466181,(A[&index=4]:0.910354,B[&index=1]:0.910354)[&index=6]:0.089646)[&index=7]:0.000000;   |   00:00:59   |   00:02:35   |
55200       |       -302.641   |       -287.412   |       -15.2292   |   (((A[&index=4]:0.789850,B[&index=1]:0.789850)[&index=5]:0.145109,C[&index=3]:0.934959)[&index=6]:0.065041,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:02:34   |
55400       |       -300.803   |       -284.029   |       -16.7736   |   ((C[&index=3]:0.529186,D[&index=2]:0.529186)[&index=6]:0.470814,(A[&index=4]:0.416478,B[&index=1]:0.416478)[&index=5]:0.583522)[&index=7]:0.000000;   |   00:00:59   |   00:02:33   |
55600       |       -301.731   |       -283.415   |       -18.3155   |   ((C[&index=3]:0.539650,D[&index=2]:0.539650)[&index=5]:0.460350,(B[&index=1]:0.452925,A[&index=4]:0.452925)[&index=6]:0.547075)[&index=7]:0.000000;   |   00:01:00   |   00:02:35   |
55800       |       -301.406   |       -287.186   |       -14.2204   |   ((C[&index=3]:0.762801,D[&index=2]:0.762801)[&index=6]:0.237199,(A[&index=4]:0.878502,B[&index=1]:0.878502)[&index=5]:0.121498)[&index=7]:0.000000;   |   00:01:00   |   00:02:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -299.277   |       -284.969   |       -14.3079   |   ((D[&index=2]:0.660191,C[&index=3]:0.660191)[&index=6]:0.339809,(A[&index=4]:0.645903,B[&index=1]:0.645903)[&index=5]:0.354097)[&index=7]:0.000000;   |   00:01:00   |   00:02:34   |
56200       |       -299.846   |       -286.359   |       -13.4864   |   ((C[&index=3]:0.754807,D[&index=2]:0.754807)[&index=5]:0.245193,(B[&index=1]:0.699427,A[&index=4]:0.699427)[&index=6]:0.300573)[&index=7]:0.000000;   |   00:01:00   |   00:02:33   |
56400       |       -301.288   |       -288.685   |        -12.603   |   ((D[&index=2]:0.560890,C[&index=3]:0.560890)[&index=5]:0.439110,(A[&index=4]:0.481610,B[&index=1]:0.481610)[&index=6]:0.518390)[&index=7]:0.000000;   |   00:01:01   |   00:02:35   |
56600       |       -299.803   |        -285.72   |       -14.0823   |   ((B[&index=1]:0.583851,A[&index=4]:0.583851)[&index=5]:0.416149,(D[&index=2]:0.527981,C[&index=3]:0.527981)[&index=6]:0.472019)[&index=7]:0.000000;   |   00:01:01   |   00:02:34   |
56800       |       -305.651   |       -288.191   |         -17.46   |   ((C[&index=3]:0.964704,A[&index=4]:0.964704)[&index=5]:0.035296,(D[&index=2]:0.807446,B[&index=1]:0.807446)[&index=6]:0.192554)[&index=7]:0.000000;   |   00:01:01   |   00:02:33   |
57000       |       -302.764   |       -291.961   |       -10.8031   |   (((B[&index=1]:0.750571,A[&index=4]:0.750571)[&index=5]:0.212849,D[&index=2]:0.963420)[&index=6]:0.036580,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:02:33   |
57200       |       -302.592   |       -282.239   |       -20.3527   |   ((C[&index=3]:0.635127,D[&index=2]:0.635127)[&index=6]:0.364873,(A[&index=4]:0.411668,B[&index=1]:0.411668)[&index=5]:0.588332)[&index=7]:0.000000;   |   00:01:02   |   00:02:34   |
57400       |       -301.512   |       -284.152   |       -17.3602   |   ((D[&index=2]:0.539858,C[&index=3]:0.539858)[&index=6]:0.460142,(B[&index=1]:0.686417,A[&index=4]:0.686417)[&index=5]:0.313583)[&index=7]:0.000000;   |   00:01:02   |   00:02:34   |
57600       |       -302.271   |       -286.206   |       -16.0644   |   (((B[&index=1]:0.395869,A[&index=4]:0.395869)[&index=5]:0.592370,D[&index=2]:0.988238)[&index=6]:0.011762,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:02:33   |
57800       |       -300.667   |       -287.944   |       -12.7239   |   ((C[&index=3]:0.691838,D[&index=2]:0.691838)[&index=6]:0.308162,(A[&index=4]:0.763079,B[&index=1]:0.763079)[&index=5]:0.236921)[&index=7]:0.000000;   |   00:01:02   |   00:02:32   |
58000       |       -300.316   |       -286.155   |       -14.1609   |   ((A[&index=4]:0.460252,B[&index=1]:0.460252)[&index=6]:0.539748,(C[&index=3]:0.595451,D[&index=2]:0.595451)[&index=5]:0.404549)[&index=7]:0.000000;   |   00:01:03   |   00:02:34   |
58200       |       -299.831   |       -287.518   |       -12.3126   |   ((D[&index=2]:0.894450,C[&index=3]:0.894450)[&index=6]:0.105550,(A[&index=4]:0.530813,B[&index=1]:0.530813)[&index=5]:0.469187)[&index=7]:0.000000;   |   00:01:03   |   00:02:33   |
58400       |       -302.541   |       -286.912   |       -15.6293   |   ((C[&index=3]:0.639953,D[&index=2]:0.639953)[&index=6]:0.360047,(B[&index=1]:0.466347,A[&index=4]:0.466347)[&index=5]:0.533653)[&index=7]:0.000000;   |   00:01:03   |   00:02:32   |
58600       |       -302.324   |       -283.946   |       -18.3775   |   ((D[&index=2]:0.992876,C[&index=3]:0.992876)[&index=6]:0.007124,(B[&index=1]:0.502921,A[&index=4]:0.502921)[&index=5]:0.497079)[&index=7]:0.000000;   |   00:01:03   |   00:02:32   |
58800       |       -299.721   |       -286.625   |       -13.0969   |   ((D[&index=2]:0.718722,C[&index=3]:0.718722)[&index=5]:0.281278,(B[&index=1]:0.728979,A[&index=4]:0.728979)[&index=6]:0.271021)[&index=7]:0.000000;   |   00:01:04   |   00:02:33   |
