
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
39600       |       -290.887   |        -279.82   |       -11.0676   |   ((C[&index=4]:0.972303,D[&index=1]:0.972303)[&index=5]:0.027697,(A[&index=2]:0.731842,B[&index=3]:0.731842)[&index=6]:0.268158)[&index=7]:0.000000;   |   00:00:50   |   00:03:22   |
39800       |        -291.69   |       -278.784   |       -12.9062   |   ((D[&index=1]:0.984548,(A[&index=2]:0.521702,B[&index=3]:0.521702)[&index=5]:0.462847)[&index=6]:0.015452,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:03:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
40000       |       -295.059   |       -283.709   |       -11.3504   |   ((D[&index=1]:0.812428,C[&index=4]:0.812428)[&index=5]:0.187572,(A[&index=2]:0.856340,B[&index=3]:0.856340)[&index=6]:0.143660)[&index=7]:0.000000;   |   00:00:50   |   00:03:20   |
40200       |        -289.61   |        -280.37   |        -9.2396   |   ((B[&index=3]:0.414955,A[&index=2]:0.414955)[&index=6]:0.585045,(D[&index=1]:0.939290,C[&index=4]:0.939290)[&index=5]:0.060710)[&index=7]:0.000000;   |   00:00:50   |   00:03:18   |
40400       |       -291.717   |       -279.627   |       -12.0909   |   (((B[&index=3]:0.569070,A[&index=2]:0.569070)[&index=5]:0.374723,D[&index=1]:0.943792)[&index=6]:0.056208,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:03:21   |
40600       |       -292.297   |       -284.244   |       -8.05363   |   ((B[&index=3]:0.622987,A[&index=2]:0.622987)[&index=5]:0.377013,(C[&index=4]:0.932745,D[&index=1]:0.932745)[&index=6]:0.067255)[&index=7]:0.000000;   |   00:00:51   |   00:03:20   |
40800       |       -293.248   |       -282.338   |       -10.9095   |   ((C[&index=4]:0.594946,D[&index=1]:0.594946)[&index=5]:0.405054,(B[&index=3]:0.420578,A[&index=2]:0.420578)[&index=6]:0.579422)[&index=7]:0.000000;   |   00:00:51   |   00:03:19   |
41000       |        -290.32   |       -280.513   |       -9.80685   |   (((A[&index=2]:0.389385,B[&index=3]:0.389385)[&index=6]:0.582670,C[&index=4]:0.972056)[&index=5]:0.027944,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:03:17   |
41200       |       -290.807   |       -279.656   |        -11.151   |   ((D[&index=1]:0.875440,C[&index=4]:0.875440)[&index=6]:0.124560,(B[&index=3]:0.499474,A[&index=2]:0.499474)[&index=5]:0.500526)[&index=7]:0.000000;   |   00:00:52   |   00:03:20   |
41400       |       -290.122   |       -279.717   |       -10.4043   |   ((D[&index=1]:0.965873,C[&index=4]:0.965873)[&index=6]:0.034127,(B[&index=3]:0.587155,A[&index=2]:0.587155)[&index=5]:0.412845)[&index=7]:0.000000;   |   00:00:52   |   00:03:19   |
41600       |        -294.51   |       -280.202   |       -14.3084   |   ((B[&index=3]:0.764476,A[&index=2]:0.764476)[&index=6]:0.235524,(C[&index=4]:0.759058,D[&index=1]:0.759058)[&index=5]:0.240942)[&index=7]:0.000000;   |   00:00:52   |   00:03:18   |
41800       |       -290.904   |       -278.848   |       -12.0564   |   ((D[&index=1]:0.889167,C[&index=4]:0.889167)[&index=5]:0.110833,(B[&index=3]:0.476867,A[&index=2]:0.476867)[&index=6]:0.523133)[&index=7]:0.000000;   |   00:00:53   |   00:03:20   |
42000       |       -290.516   |       -281.724   |       -8.79154   |   ((A[&index=2]:0.604717,B[&index=3]:0.604717)[&index=6]:0.395283,(D[&index=1]:0.981357,C[&index=4]:0.981357)[&index=5]:0.018643)[&index=7]:0.000000;   |   00:00:53   |   00:03:19   |
42200       |       -290.518   |        -281.14   |       -9.37769   |   ((C[&index=4]:0.976041,D[&index=1]:0.976041)[&index=6]:0.023959,(B[&index=3]:0.560811,A[&index=2]:0.560811)[&index=5]:0.439189)[&index=7]:0.000000;   |   00:00:53   |   00:03:18   |
42400       |       -289.132   |       -279.064   |       -10.0679   |   ((C[&index=4]:0.858544,D[&index=1]:0.858544)[&index=6]:0.141456,(B[&index=3]:0.557557,A[&index=2]:0.557557)[&index=5]:0.442443)[&index=7]:0.000000;   |   00:00:53   |   00:03:17   |
42600       |        -292.95   |       -279.836   |       -13.1139   |   ((C[&index=4]:0.890452,D[&index=1]:0.890452)[&index=6]:0.109548,(B[&index=3]:0.755138,A[&index=2]:0.755138)[&index=5]:0.244862)[&index=7]:0.000000;   |   00:00:54   |   00:03:19   |
42800       |       -291.543   |       -280.165   |       -11.3783   |   ((D[&index=1]:0.942692,C[&index=4]:0.942692)[&index=6]:0.057308,(A[&index=2]:0.610487,B[&index=3]:0.610487)[&index=5]:0.389513)[&index=7]:0.000000;   |   00:00:54   |   00:03:18   |
43000       |        -293.61   |       -283.118   |       -10.4913   |   ((C[&index=4]:0.652143,D[&index=1]:0.652143)[&index=6]:0.347857,(A[&index=2]:0.556417,B[&index=3]:0.556417)[&index=5]:0.443583)[&index=7]:0.000000;   |   00:00:54   |   00:03:17   |
43200       |       -295.932   |       -284.944   |       -10.9881   |   ((D[&index=1]:0.559969,C[&index=4]:0.559969)[&index=5]:0.440031,(B[&index=3]:0.533804,A[&index=2]:0.533804)[&index=6]:0.466196)[&index=7]:0.000000;   |   00:00:54   |   00:03:16   |
43400       |       -295.873   |       -290.368   |       -5.50535   |   ((D[&index=1]:0.942811,C[&index=4]:0.942811)[&index=6]:0.057189,(B[&index=3]:0.541125,A[&index=2]:0.541125)[&index=5]:0.458875)[&index=7]:0.000000;   |   00:00:55   |   00:03:18   |
43600       |       -291.894   |        -279.53   |       -12.3642   |   ((D[&index=1]:0.794687,C[&index=4]:0.794687)[&index=6]:0.205313,(B[&index=3]:0.387826,A[&index=2]:0.387826)[&index=5]:0.612174)[&index=7]:0.000000;   |   00:00:55   |   00:03:17   |
43800       |       -302.955   |       -290.218   |       -12.7368   |   ((C[&index=4]:0.695784,D[&index=1]:0.695784)[&index=6]:0.304216,(B[&index=3]:0.474538,A[&index=2]:0.474538)[&index=5]:0.525462)[&index=7]:0.000000;   |   00:00:55   |   00:03:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -292.429   |       -280.125   |       -12.3037   |   (((A[&index=2]:0.359566,B[&index=3]:0.359566)[&index=5]:0.622068,C[&index=4]:0.981634)[&index=6]:0.018366,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:03:15   |
44200       |       -290.623   |       -279.577   |       -11.0461   |   ((C[&index=4]:0.862962,D[&index=1]:0.862962)[&index=6]:0.137038,(A[&index=2]:0.552800,B[&index=3]:0.552800)[&index=5]:0.447200)[&index=7]:0.000000;   |   00:00:56   |   00:03:17   |
44400       |       -291.156   |       -279.206   |         -11.95   |   ((D[&index=1]:0.893740,C[&index=4]:0.893740)[&index=6]:0.106260,(A[&index=2]:0.556256,B[&index=3]:0.556256)[&index=5]:0.443744)[&index=7]:0.000000;   |   00:00:56   |   00:03:16   |
44600       |       -299.559   |       -286.426   |       -13.1324   |   ((B[&index=3]:0.959241,C[&index=4]:0.959241)[&index=6]:0.040759,(D[&index=1]:0.934583,A[&index=2]:0.934583)[&index=5]:0.065417)[&index=7]:0.000000;   |   00:00:56   |   00:03:15   |
44800       |       -292.249   |       -284.106   |        -8.1437   |   ((C[&index=4]:0.982972,(A[&index=2]:0.548628,B[&index=3]:0.548628)[&index=5]:0.434344)[&index=6]:0.017028,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:56   |   00:03:14   |
45000       |       -290.778   |       -279.637   |       -11.1404   |   ((D[&index=1]:0.863153,C[&index=4]:0.863153)[&index=5]:0.136847,(B[&index=3]:0.545796,A[&index=2]:0.545796)[&index=6]:0.454204)[&index=7]:0.000000;   |   00:00:57   |   00:03:16   |
45200       |       -291.051   |       -280.605   |       -10.4467   |   ((C[&index=4]:0.856038,D[&index=1]:0.856038)[&index=6]:0.143962,(A[&index=2]:0.437489,B[&index=3]:0.437489)[&index=5]:0.562511)[&index=7]:0.000000;   |   00:00:57   |   00:03:15   |
45400       |       -291.753   |       -281.296   |       -10.4562   |   ((D[&index=1]:0.840758,C[&index=4]:0.840758)[&index=5]:0.159242,(B[&index=3]:0.615601,A[&index=2]:0.615601)[&index=6]:0.384399)[&index=7]:0.000000;   |   00:00:57   |   00:03:14   |
45600       |       -291.346   |       -279.433   |       -11.9131   |   ((D[&index=1]:0.899116,C[&index=4]:0.899116)[&index=5]:0.100884,(A[&index=2]:0.465645,B[&index=3]:0.465645)[&index=6]:0.534355)[&index=7]:0.000000;   |   00:00:58   |   00:03:16   |
45800       |       -290.469   |       -280.488   |       -9.98117   |   ((D[&index=1]:0.998450,C[&index=4]:0.998450)[&index=5]:0.001550,(A[&index=2]:0.726944,B[&index=3]:0.726944)[&index=6]:0.273056)[&index=7]:0.000000;   |   00:00:58   |   00:03:15   |
46000       |       -296.641   |        -284.45   |       -12.1911   |   ((D[&index=1]:0.809344,A[&index=2]:0.809344)[&index=5]:0.190656,(C[&index=4]:0.868577,B[&index=3]:0.868577)[&index=6]:0.131423)[&index=7]:0.000000;   |   00:00:58   |   00:03:14   |
46200       |       -291.256   |       -279.099   |       -12.1572   |   ((D[&index=1]:0.896259,C[&index=4]:0.896259)[&index=6]:0.103741,(B[&index=3]:0.482597,A[&index=2]:0.482597)[&index=5]:0.517403)[&index=7]:0.000000;   |   00:00:58   |   00:03:13   |
46400       |       -291.221   |       -282.818   |        -8.4032   |   (((A[&index=2]:0.534786,B[&index=3]:0.534786)[&index=6]:0.416801,D[&index=1]:0.951587)[&index=5]:0.048413,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:03:15   |
46600       |        -292.35   |       -279.451   |       -12.8993   |   ((C[&index=4]:0.876189,D[&index=1]:0.876189)[&index=5]:0.123811,(A[&index=2]:0.613229,B[&index=3]:0.613229)[&index=6]:0.386771)[&index=7]:0.000000;   |   00:00:59   |   00:03:14   |
46800       |       -291.434   |        -281.51   |       -9.92403   |   ((D[&index=1]:0.841357,C[&index=4]:0.841357)[&index=5]:0.158643,(B[&index=3]:0.757320,A[&index=2]:0.757320)[&index=6]:0.242680)[&index=7]:0.000000;   |   00:00:59   |   00:03:13   |
47000       |       -289.082   |       -278.338   |       -10.7439   |   (C[&index=4]:1.000000,(D[&index=1]:0.989073,(B[&index=3]:0.422370,A[&index=2]:0.422370)[&index=6]:0.566703)[&index=5]:0.010927)[&index=7]:0.000000;   |   00:00:59   |   00:03:12   |
47200       |       -291.604   |       -279.461   |       -12.1431   |   ((C[&index=4]:0.879483,D[&index=1]:0.879483)[&index=5]:0.120517,(A[&index=2]:0.535892,B[&index=3]:0.535892)[&index=6]:0.464108)[&index=7]:0.000000;   |   00:01:00   |   00:03:14   |
47400       |       -289.066   |       -278.937   |       -10.1293   |   (((B[&index=3]:0.495617,A[&index=2]:0.495617)[&index=6]:0.473275,D[&index=1]:0.968892)[&index=5]:0.031108,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:03:13   |
47600       |       -291.396   |        -278.94   |       -12.4555   |   ((D[&index=1]:0.984472,C[&index=4]:0.984472)[&index=5]:0.015528,(B[&index=3]:0.416900,A[&index=2]:0.416900)[&index=6]:0.583100)[&index=7]:0.000000;   |   00:01:00   |   00:03:12   |
47800       |       -289.644   |       -280.344   |       -9.30049   |   (C[&index=4]:1.000000,((B[&index=3]:0.524258,A[&index=2]:0.524258)[&index=6]:0.437674,D[&index=1]:0.961933)[&index=5]:0.038067)[&index=7]:0.000000;   |   00:01:00   |   00:03:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -295.135   |       -287.751   |       -7.38407   |   ((D[&index=1]:0.918183,C[&index=4]:0.918183)[&index=6]:0.081817,(B[&index=3]:0.332534,A[&index=2]:0.332534)[&index=5]:0.667466)[&index=7]:0.000000;   |   00:01:01   |   00:03:13   |
48200       |       -293.606   |       -280.936   |       -12.6705   |   (((A[&index=2]:0.629286,B[&index=3]:0.629286)[&index=6]:0.246609,C[&index=4]:0.875895)[&index=5]:0.124105,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:03:12   |
48400       |        -292.49   |       -279.275   |       -13.2151   |   ((D[&index=1]:0.932129,(A[&index=2]:0.434907,B[&index=3]:0.434907)[&index=5]:0.497222)[&index=6]:0.067871,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:03:11   |
48600       |       -291.439   |       -280.654   |        -10.785   |   ((D[&index=1]:0.679583,C[&index=4]:0.679583)[&index=6]:0.320417,(A[&index=2]:0.624189,B[&index=3]:0.624189)[&index=5]:0.375811)[&index=7]:0.000000;   |   00:01:01   |   00:03:10   |
48800       |       -288.505   |       -280.236   |       -8.26914   |   (((B[&index=3]:0.540819,A[&index=2]:0.540819)[&index=5]:0.442012,D[&index=1]:0.982832)[&index=6]:0.017168,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:03:12   |
49000       |       -290.607   |       -279.456   |       -11.1504   |   (C[&index=4]:1.000000,((A[&index=2]:0.473481,B[&index=3]:0.473481)[&index=5]:0.500331,D[&index=1]:0.973812)[&index=6]:0.026188)[&index=7]:0.000000;   |   00:01:02   |   00:03:11   |
49200       |       -292.139   |       -280.697   |       -11.4421   |   ((D[&index=1]:0.770022,C[&index=4]:0.770022)[&index=6]:0.229978,(B[&index=3]:0.653813,A[&index=2]:0.653813)[&index=5]:0.346187)[&index=7]:0.000000;   |   00:01:02   |   00:03:10   |
49400       |       -288.309   |       -278.002   |       -10.3074   |   ((D[&index=1]:0.981711,C[&index=4]:0.981711)[&index=6]:0.018289,(A[&index=2]:0.544932,B[&index=3]:0.544932)[&index=5]:0.455068)[&index=7]:0.000000;   |   00:01:02   |   00:03:09   |
49600       |       -298.832   |       -287.474   |        -11.358   |   ((A[&index=2]:0.965699,C[&index=4]:0.965699)[&index=6]:0.034301,(D[&index=1]:0.863675,B[&index=3]:0.863675)[&index=5]:0.136325)[&index=7]:0.000000;   |   00:01:03   |   00:03:11   |
49800       |       -289.638   |        -279.73   |       -9.90842   |   ((C[&index=4]:0.936932,D[&index=1]:0.936932)[&index=6]:0.063068,(B[&index=3]:0.540298,A[&index=2]:0.540298)[&index=5]:0.459702)[&index=7]:0.000000;   |   00:01:03   |   00:03:10   |
50000       |       -294.376   |        -285.88   |       -8.49552   |   ((D[&index=1]:0.892894,C[&index=4]:0.892894)[&index=5]:0.107106,(B[&index=3]:0.584916,A[&index=2]:0.584916)[&index=6]:0.415084)[&index=7]:0.000000;   |   00:01:03   |   00:03:09   |
50200       |        -295.46   |       -283.222   |       -12.2377   |   ((D[&index=1]:0.954149,(C[&index=4]:0.874713,A[&index=2]:0.874713)[&index=5]:0.079436)[&index=6]:0.045851,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:03:07   |
50400       |       -290.397   |       -278.937   |         -11.46   |   ((B[&index=3]:0.601072,A[&index=2]:0.601072)[&index=5]:0.398928,(C[&index=4]:0.998355,D[&index=1]:0.998355)[&index=6]:0.001645)[&index=7]:0.000000;   |   00:01:04   |   00:03:09   |
50600       |       -292.439   |       -281.145   |       -11.2947   |   ((D[&index=1]:0.795742,C[&index=4]:0.795742)[&index=5]:0.204258,(B[&index=3]:0.758807,A[&index=2]:0.758807)[&index=6]:0.241193)[&index=7]:0.000000;   |   00:01:04   |   00:03:08   |
50800       |        -291.38   |       -279.707   |       -11.6728   |   ((C[&index=4]:0.939331,D[&index=1]:0.939331)[&index=5]:0.060669,(B[&index=3]:0.515546,A[&index=2]:0.515546)[&index=6]:0.484454)[&index=7]:0.000000;   |   00:01:04   |   00:03:07   |
51000       |       -292.629   |       -286.596   |       -6.03272   |   (D[&index=1]:1.000000,((A[&index=2]:0.458794,B[&index=3]:0.458794)[&index=5]:0.535502,C[&index=4]:0.994297)[&index=6]:0.005703)[&index=7]:0.000000;   |   00:01:04   |   00:03:06   |
51200       |       -292.918   |       -280.322   |        -12.596   |   ((B[&index=3]:0.522763,A[&index=2]:0.522763)[&index=5]:0.477237,(D[&index=1]:0.965186,C[&index=4]:0.965186)[&index=6]:0.034814)[&index=7]:0.000000;   |   00:01:05   |   00:03:08   |
51400       |       -289.254   |       -278.964   |       -10.2902   |   ((D[&index=1]:0.899547,C[&index=4]:0.899547)[&index=5]:0.100453,(A[&index=2]:0.511424,B[&index=3]:0.511424)[&index=6]:0.488576)[&index=7]:0.000000;   |   00:01:05   |   00:03:07   |
51600       |       -289.625   |       -279.185   |       -10.4401   |   ((D[&index=1]:0.867985,C[&index=4]:0.867985)[&index=6]:0.132015,(B[&index=3]:0.509111,A[&index=2]:0.509111)[&index=5]:0.490889)[&index=7]:0.000000;   |   00:01:05   |   00:03:06   |
51800       |       -295.635   |       -283.028   |       -12.6076   |   ((A[&index=2]:0.601043,B[&index=3]:0.601043)[&index=5]:0.398957,(C[&index=4]:0.522893,D[&index=1]:0.522893)[&index=6]:0.477107)[&index=7]:0.000000;   |   00:01:06   |   00:03:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -291.565   |       -280.563   |       -11.0014   |   ((D[&index=1]:0.912556,C[&index=4]:0.912556)[&index=6]:0.087444,(A[&index=2]:0.663090,B[&index=3]:0.663090)[&index=5]:0.336910)[&index=7]:0.000000;   |   00:01:06   |   00:03:07   |
52200       |       -297.385   |       -281.352   |       -16.0335   |   (C[&index=4]:1.000000,((A[&index=2]:0.522986,B[&index=3]:0.522986)[&index=5]:0.385228,D[&index=1]:0.908213)[&index=6]:0.091787)[&index=7]:0.000000;   |   00:01:06   |   00:03:06   |
52400       |       -291.077   |       -278.933   |       -12.1446   |   ((D[&index=1]:0.990318,(B[&index=3]:0.565152,A[&index=2]:0.565152)[&index=5]:0.425165)[&index=6]:0.009682,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:03:05   |
52600       |       -289.323   |       -280.067   |       -9.25572   |   ((C[&index=4]:0.914029,D[&index=1]:0.914029)[&index=5]:0.085971,(B[&index=3]:0.540845,A[&index=2]:0.540845)[&index=6]:0.459155)[&index=7]:0.000000;   |   00:01:07   |   00:03:07   |
52800       |       -290.354   |       -282.635   |       -7.71923   |   ((C[&index=4]:0.944804,D[&index=1]:0.944804)[&index=5]:0.055196,(A[&index=2]:0.464158,B[&index=3]:0.464158)[&index=6]:0.535842)[&index=7]:0.000000;   |   00:01:07   |   00:03:06   |
53000       |       -289.985   |       -279.206   |       -10.7793   |   ((D[&index=1]:0.784002,C[&index=4]:0.784002)[&index=5]:0.215998,(B[&index=3]:0.516385,A[&index=2]:0.516385)[&index=6]:0.483615)[&index=7]:0.000000;   |   00:01:07   |   00:03:05   |
53200       |       -291.333   |       -281.767   |       -9.56561   |   (((B[&index=3]:0.645754,A[&index=2]:0.645754)[&index=6]:0.314415,D[&index=1]:0.960169)[&index=5]:0.039831,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:03:04   |
53400       |       -299.798   |       -282.066   |       -17.7325   |   ((D[&index=1]:0.668471,C[&index=4]:0.668471)[&index=6]:0.331529,(B[&index=3]:0.663497,A[&index=2]:0.663497)[&index=5]:0.336503)[&index=7]:0.000000;   |   00:01:08   |   00:03:06   |
53600       |        -293.95   |        -281.68   |       -12.2697   |   (((B[&index=3]:0.488240,A[&index=2]:0.488240)[&index=5]:0.394137,C[&index=4]:0.882377)[&index=6]:0.117623,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:03:05   |
53800       |       -290.418   |       -278.012   |       -12.4059   |   ((C[&index=4]:0.990010,D[&index=1]:0.990010)[&index=5]:0.009990,(A[&index=2]:0.588884,B[&index=3]:0.588884)[&index=6]:0.411116)[&index=7]:0.000000;   |   00:01:08   |   00:03:04   |
54000       |       -293.072   |       -281.838   |        -11.234   |   ((C[&index=4]:0.895439,D[&index=1]:0.895439)[&index=5]:0.104561,(A[&index=2]:0.732696,B[&index=3]:0.732696)[&index=6]:0.267304)[&index=7]:0.000000;   |   00:01:08   |   00:03:03   |
54200       |       -299.487   |       -283.484   |       -16.0036   |   ((B[&index=3]:0.972732,A[&index=2]:0.972732)[&index=5]:0.027268,(C[&index=4]:0.502031,D[&index=1]:0.502031)[&index=6]:0.497969)[&index=7]:0.000000;   |   00:01:09   |   00:03:05   |
54400       |        -288.34   |       -277.724   |       -10.6156   |   ((D[&index=1]:0.990343,C[&index=4]:0.990343)[&index=6]:0.009657,(A[&index=2]:0.465857,B[&index=3]:0.465857)[&index=5]:0.534143)[&index=7]:0.000000;   |   00:01:09   |   00:03:04   |
54600       |       -293.163   |       -279.548   |       -13.6151   |   ((C[&index=4]:0.777218,D[&index=1]:0.777218)[&index=6]:0.222782,(A[&index=2]:0.551740,B[&index=3]:0.551740)[&index=5]:0.448260)[&index=7]:0.000000;   |   00:01:09   |   00:03:03   |
54800       |       -294.592   |       -283.071   |       -11.5213   |   (C[&index=4]:1.000000,((A[&index=2]:0.461849,B[&index=3]:0.461849)[&index=5]:0.368073,D[&index=1]:0.829921)[&index=6]:0.170079)[&index=7]:0.000000;   |   00:01:09   |   00:03:02   |
55000       |       -290.004   |       -279.819   |       -10.1852   |   (D[&index=1]:1.000000,((B[&index=3]:0.485803,A[&index=2]:0.485803)[&index=5]:0.511277,C[&index=4]:0.997080)[&index=6]:0.002920)[&index=7]:0.000000;   |   00:01:10   |   00:03:04   |
55200       |       -294.381   |       -280.352   |       -14.0294   |   ((C[&index=4]:0.910216,D[&index=1]:0.910216)[&index=6]:0.089784,(A[&index=2]:0.406840,B[&index=3]:0.406840)[&index=5]:0.593160)[&index=7]:0.000000;   |   00:01:10   |   00:03:03   |
55400       |       -298.133   |       -279.162   |       -18.9705   |   ((D[&index=1]:0.833932,C[&index=4]:0.833932)[&index=6]:0.166068,(A[&index=2]:0.721108,B[&index=3]:0.721108)[&index=5]:0.278892)[&index=7]:0.000000;   |   00:01:10   |   00:03:02   |
55600       |       -296.979   |       -283.306   |       -13.6733   |   ((B[&index=3]:0.991490,(C[&index=4]:0.851503,D[&index=1]:0.851503)[&index=6]:0.139987)[&index=5]:0.008510,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:03:01   |
55800       |       -291.769   |       -281.889   |       -9.87958   |   ((D[&index=1]:0.627803,C[&index=4]:0.627803)[&index=5]:0.372197,(A[&index=2]:0.501481,B[&index=3]:0.501481)[&index=6]:0.498519)[&index=7]:0.000000;   |   00:01:11   |   00:03:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -296.544   |       -281.073   |        -15.471   |   ((B[&index=3]:0.939769,A[&index=2]:0.939769)[&index=5]:0.060231,(C[&index=4]:0.681786,D[&index=1]:0.681786)[&index=6]:0.318214)[&index=7]:0.000000;   |   00:01:11   |   00:03:02   |
56200       |       -292.409   |       -278.442   |       -13.9673   |   ((D[&index=1]:0.944288,C[&index=4]:0.944288)[&index=6]:0.055712,(B[&index=3]:0.630681,A[&index=2]:0.630681)[&index=5]:0.369319)[&index=7]:0.000000;   |   00:01:11   |   00:03:01   |
56400       |       -291.062   |       -281.953   |       -9.10947   |   (((A[&index=2]:0.720345,B[&index=3]:0.720345)[&index=6]:0.198349,C[&index=4]:0.918694)[&index=5]:0.081306,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:03:00   |
56600       |       -290.861   |       -280.786   |       -10.0744   |   ((C[&index=4]:0.805454,D[&index=1]:0.805454)[&index=6]:0.194546,(B[&index=3]:0.667676,A[&index=2]:0.667676)[&index=5]:0.332324)[&index=7]:0.000000;   |   00:01:12   |   00:03:02   |
56800       |       -290.851   |       -282.797   |       -8.05468   |   ((D[&index=1]:0.855478,C[&index=4]:0.855478)[&index=5]:0.144522,(B[&index=3]:0.552596,A[&index=2]:0.552596)[&index=6]:0.447404)[&index=7]:0.000000;   |   00:01:12   |   00:03:01   |
57000       |       -292.463   |       -284.046   |       -8.41781   |   ((D[&index=1]:0.744346,C[&index=4]:0.744346)[&index=5]:0.255654,(A[&index=2]:0.534688,B[&index=3]:0.534688)[&index=6]:0.465312)[&index=7]:0.000000;   |   00:01:12   |   00:03:00   |
57200       |       -289.256   |       -279.955   |       -9.30111   |   (C[&index=4]:1.000000,((B[&index=3]:0.567784,A[&index=2]:0.567784)[&index=6]:0.420392,D[&index=1]:0.988176)[&index=5]:0.011824)[&index=7]:0.000000;   |   00:01:12   |   00:02:59   |
57400       |        -291.88   |       -279.565   |       -12.3153   |   ((A[&index=2]:0.649367,B[&index=3]:0.649367)[&index=6]:0.350633,(D[&index=1]:0.890457,C[&index=4]:0.890457)[&index=5]:0.109543)[&index=7]:0.000000;   |   00:01:13   |   00:03:01   |
57600       |       -293.388   |       -281.435   |       -11.9523   |   (C[&index=4]:1.000000,((A[&index=2]:0.511851,B[&index=3]:0.511851)[&index=6]:0.293713,D[&index=1]:0.805563)[&index=5]:0.194437)[&index=7]:0.000000;   |   00:01:13   |   00:03:00   |
57800       |       -294.007   |       -278.959   |       -15.0484   |   ((C[&index=4]:0.961064,D[&index=1]:0.961064)[&index=5]:0.038936,(B[&index=3]:0.439098,A[&index=2]:0.439098)[&index=6]:0.560902)[&index=7]:0.000000;   |   00:01:13   |   00:02:59   |
58000       |       -296.229   |       -279.543   |       -16.6866   |   ((C[&index=4]:0.932118,D[&index=1]:0.932118)[&index=5]:0.067882,(B[&index=3]:0.519383,A[&index=2]:0.519383)[&index=6]:0.480617)[&index=7]:0.000000;   |   00:01:13   |   00:02:58   |
58200       |       -294.172   |       -280.032   |         -14.14   |   ((D[&index=1]:0.674634,C[&index=4]:0.674634)[&index=5]:0.325366,(A[&index=2]:0.531693,B[&index=3]:0.531693)[&index=6]:0.468307)[&index=7]:0.000000;   |   00:01:14   |   00:03:00   |
58400       |       -291.514   |        -279.87   |       -11.6444   |   ((C[&index=4]:0.880397,D[&index=1]:0.880397)[&index=6]:0.119603,(A[&index=2]:0.402229,B[&index=3]:0.402229)[&index=5]:0.597771)[&index=7]:0.000000;   |   00:01:14   |   00:02:59   |
