
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
37600       |       -304.203   |       -291.061   |       -13.1414   |   (((C[&index=2]:0.757950,D[&index=3]:0.757950)[&index=5]:0.205028,A[&index=1]:0.962978)[&index=6]:0.037022,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:41   |   00:02:57   |
37800       |       -301.578   |       -284.628   |       -16.9495   |   ((D[&index=3]:0.599663,C[&index=2]:0.599663)[&index=5]:0.400337,(B[&index=4]:0.401489,A[&index=1]:0.401489)[&index=6]:0.598511)[&index=7]:0.000000;   |   00:00:41   |   00:02:55   |
38000       |        -304.45   |       -286.611   |        -17.839   |   (A[&index=1]:1.000000,(B[&index=4]:0.909235,(D[&index=3]:0.523572,C[&index=2]:0.523572)[&index=5]:0.385663)[&index=6]:0.090765)[&index=7]:0.000000;   |   00:00:41   |   00:02:54   |
38200       |       -304.396   |       -282.992   |       -21.4032   |   ((B[&index=4]:0.492336,A[&index=1]:0.492336)[&index=5]:0.507664,(C[&index=2]:0.619663,D[&index=3]:0.619663)[&index=6]:0.380337)[&index=7]:0.000000;   |   00:00:42   |   00:02:57   |
38400       |       -303.764   |       -288.094   |       -15.6695   |   ((A[&index=1]:0.949947,B[&index=4]:0.949947)[&index=5]:0.050053,(C[&index=2]:0.743824,D[&index=3]:0.743824)[&index=6]:0.256176)[&index=7]:0.000000;   |   00:00:42   |   00:02:56   |
38600       |       -302.936   |       -288.045   |       -14.8906   |   ((B[&index=4]:0.772010,A[&index=1]:0.772010)[&index=5]:0.227990,(C[&index=2]:0.577031,D[&index=3]:0.577031)[&index=6]:0.422969)[&index=7]:0.000000;   |   00:00:42   |   00:02:55   |
38800       |       -302.105   |       -290.238   |       -11.8678   |   ((A[&index=1]:0.713399,B[&index=4]:0.713399)[&index=5]:0.286601,(D[&index=3]:0.886290,C[&index=2]:0.886290)[&index=6]:0.113710)[&index=7]:0.000000;   |   00:00:42   |   00:02:54   |
39000       |       -302.141   |        -287.72   |        -14.421   |   ((C[&index=2]:0.842583,D[&index=3]:0.842583)[&index=6]:0.157417,(B[&index=4]:0.594096,A[&index=1]:0.594096)[&index=5]:0.405904)[&index=7]:0.000000;   |   00:00:43   |   00:02:57   |
39200       |       -301.673   |       -289.799   |       -11.8744   |   ((C[&index=2]:0.616265,D[&index=3]:0.616265)[&index=5]:0.383735,(A[&index=1]:0.812699,B[&index=4]:0.812699)[&index=6]:0.187301)[&index=7]:0.000000;   |   00:00:43   |   00:02:56   |
39400       |       -303.764   |       -289.611   |       -14.1531   |   ((B[&index=4]:0.969652,A[&index=1]:0.969652)[&index=6]:0.030348,(D[&index=3]:0.428981,C[&index=2]:0.428981)[&index=5]:0.571019)[&index=7]:0.000000;   |   00:00:43   |   00:02:55   |
39600       |       -301.941   |       -283.687   |       -18.2545   |   ((A[&index=1]:0.687985,B[&index=4]:0.687985)[&index=6]:0.312015,(C[&index=2]:0.584680,D[&index=3]:0.584680)[&index=5]:0.415320)[&index=7]:0.000000;   |   00:00:43   |   00:02:54   |
39800       |       -302.798   |       -290.112   |        -12.686   |   ((C[&index=2]:0.865156,D[&index=3]:0.865156)[&index=5]:0.134844,(A[&index=1]:0.472395,B[&index=4]:0.472395)[&index=6]:0.527605)[&index=7]:0.000000;   |   00:00:44   |   00:02:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
40000       |       -303.549   |       -290.181   |       -13.3681   |   ((C[&index=2]:0.849640,D[&index=3]:0.849640)[&index=6]:0.150360,(B[&index=4]:0.439011,A[&index=1]:0.439011)[&index=5]:0.560989)[&index=7]:0.000000;   |   00:00:44   |   00:02:56   |
40200       |       -301.576   |       -285.838   |       -15.7382   |   ((B[&index=4]:0.413973,A[&index=1]:0.413973)[&index=5]:0.586027,(D[&index=3]:0.627641,C[&index=2]:0.627641)[&index=6]:0.372359)[&index=7]:0.000000;   |   00:00:44   |   00:02:54   |
40400       |       -301.422   |       -288.191   |       -13.2314   |   ((B[&index=4]:0.503083,A[&index=1]:0.503083)[&index=6]:0.496917,(C[&index=2]:0.742908,D[&index=3]:0.742908)[&index=5]:0.257092)[&index=7]:0.000000;   |   00:00:44   |   00:02:53   |
40600       |       -305.393   |       -285.562   |       -19.8303   |   ((C[&index=2]:0.897154,(A[&index=1]:0.474551,B[&index=4]:0.474551)[&index=5]:0.422604)[&index=6]:0.102846,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:44   |   00:02:52   |
40800       |       -303.097   |       -285.676   |       -17.4203   |   ((D[&index=3]:0.860664,C[&index=2]:0.860664)[&index=5]:0.139336,(B[&index=4]:0.633732,A[&index=1]:0.633732)[&index=6]:0.366268)[&index=7]:0.000000;   |   00:00:45   |   00:02:55   |
41000       |       -302.158   |       -287.247   |       -14.9108   |   ((D[&index=3]:0.610451,C[&index=2]:0.610451)[&index=6]:0.389549,(B[&index=4]:0.803031,A[&index=1]:0.803031)[&index=5]:0.196969)[&index=7]:0.000000;   |   00:00:45   |   00:02:54   |
41200       |       -301.433   |       -287.604   |       -13.8286   |   ((B[&index=4]:0.465011,A[&index=1]:0.465011)[&index=6]:0.534989,(D[&index=3]:0.627555,C[&index=2]:0.627555)[&index=5]:0.372445)[&index=7]:0.000000;   |   00:00:45   |   00:02:53   |
41400       |       -300.747   |       -285.603   |       -15.1439   |   ((A[&index=1]:0.617250,B[&index=4]:0.617250)[&index=5]:0.382750,(C[&index=2]:0.742741,D[&index=3]:0.742741)[&index=6]:0.257259)[&index=7]:0.000000;   |   00:00:45   |   00:02:52   |
41600       |       -300.635   |       -285.763   |       -14.8716   |   ((D[&index=3]:0.650087,C[&index=2]:0.650087)[&index=6]:0.349913,(B[&index=4]:0.624910,A[&index=1]:0.624910)[&index=5]:0.375090)[&index=7]:0.000000;   |   00:00:46   |   00:02:55   |
41800       |       -301.164   |       -285.374   |       -15.7908   |   ((D[&index=3]:0.613356,C[&index=2]:0.613356)[&index=6]:0.386644,(B[&index=4]:0.619648,A[&index=1]:0.619648)[&index=5]:0.380352)[&index=7]:0.000000;   |   00:00:46   |   00:02:54   |
42000       |       -303.594   |       -286.857   |       -16.7363   |   ((D[&index=3]:0.877896,C[&index=2]:0.877896)[&index=6]:0.122104,(A[&index=1]:0.382419,B[&index=4]:0.382419)[&index=5]:0.617581)[&index=7]:0.000000;   |   00:00:46   |   00:02:53   |
42200       |       -301.883   |       -284.116   |       -17.7673   |   ((B[&index=4]:0.765075,A[&index=1]:0.765075)[&index=6]:0.234925,(D[&index=3]:0.585965,C[&index=2]:0.585965)[&index=5]:0.414035)[&index=7]:0.000000;   |   00:00:46   |   00:02:52   |
42400       |       -303.011   |       -283.302   |       -19.7082   |   ((A[&index=1]:0.732823,B[&index=4]:0.732823)[&index=5]:0.267177,(C[&index=2]:0.507862,D[&index=3]:0.507862)[&index=6]:0.492138)[&index=7]:0.000000;   |   00:00:47   |   00:02:54   |
42600       |       -304.856   |       -294.055   |       -10.8009   |   ((D[&index=3]:0.459451,C[&index=2]:0.459451)[&index=5]:0.540549,(B[&index=4]:0.768957,A[&index=1]:0.768957)[&index=6]:0.231043)[&index=7]:0.000000;   |   00:00:47   |   00:02:53   |
42800       |       -300.503   |       -286.635   |       -13.8679   |   ((D[&index=3]:0.653463,C[&index=2]:0.653463)[&index=5]:0.346537,(A[&index=1]:0.581220,B[&index=4]:0.581220)[&index=6]:0.418780)[&index=7]:0.000000;   |   00:00:47   |   00:02:52   |
43000       |       -303.211   |       -283.751   |       -19.4602   |   ((B[&index=4]:0.800612,A[&index=1]:0.800612)[&index=6]:0.199388,(C[&index=2]:0.514579,D[&index=3]:0.514579)[&index=5]:0.485421)[&index=7]:0.000000;   |   00:00:47   |   00:02:51   |
43200       |       -303.041   |       -289.522   |       -13.5196   |   ((D[&index=3]:0.514774,C[&index=2]:0.514774)[&index=6]:0.485226,(A[&index=1]:0.480502,B[&index=4]:0.480502)[&index=5]:0.519498)[&index=7]:0.000000;   |   00:00:48   |   00:02:54   |
43400       |       -302.612   |       -283.233   |       -19.3786   |   ((D[&index=3]:0.642059,C[&index=2]:0.642059)[&index=5]:0.357941,(B[&index=4]:0.550530,A[&index=1]:0.550530)[&index=6]:0.449470)[&index=7]:0.000000;   |   00:00:48   |   00:02:53   |
43600       |       -302.543   |       -286.351   |       -16.1911   |   ((A[&index=1]:0.885329,B[&index=4]:0.885329)[&index=6]:0.114671,(D[&index=3]:0.788744,C[&index=2]:0.788744)[&index=5]:0.211256)[&index=7]:0.000000;   |   00:00:48   |   00:02:52   |
43800       |       -301.705   |       -286.779   |       -14.9258   |   ((C[&index=2]:0.700172,D[&index=3]:0.700172)[&index=5]:0.299828,(A[&index=1]:0.638609,B[&index=4]:0.638609)[&index=6]:0.361391)[&index=7]:0.000000;   |   00:00:48   |   00:02:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -300.732   |         -287.7   |       -13.0316   |   ((C[&index=2]:0.681081,D[&index=3]:0.681081)[&index=6]:0.318919,(B[&index=4]:0.646257,A[&index=1]:0.646257)[&index=5]:0.353743)[&index=7]:0.000000;   |   00:00:48   |   00:02:50   |
44200       |       -302.453   |       -286.182   |       -16.2711   |   ((C[&index=2]:0.634704,D[&index=3]:0.634704)[&index=5]:0.365296,(A[&index=1]:0.574086,B[&index=4]:0.574086)[&index=6]:0.425914)[&index=7]:0.000000;   |   00:00:49   |   00:02:52   |
44400       |        -302.32   |        -287.39   |       -14.9301   |   ((C[&index=2]:0.683148,D[&index=3]:0.683148)[&index=6]:0.316852,(B[&index=4]:0.501939,A[&index=1]:0.501939)[&index=5]:0.498061)[&index=7]:0.000000;   |   00:00:49   |   00:02:51   |
44600       |       -302.425   |       -284.762   |       -17.6626   |   ((A[&index=1]:0.583695,B[&index=4]:0.583695)[&index=6]:0.416305,(D[&index=3]:0.620462,C[&index=2]:0.620462)[&index=5]:0.379538)[&index=7]:0.000000;   |   00:00:49   |   00:02:50   |
44800       |       -301.383   |        -285.53   |       -15.8536   |   ((C[&index=2]:0.685839,D[&index=3]:0.685839)[&index=6]:0.314161,(B[&index=4]:0.734915,A[&index=1]:0.734915)[&index=5]:0.265085)[&index=7]:0.000000;   |   00:00:49   |   00:02:49   |
45000       |       -302.274   |       -290.772   |       -11.5021   |   ((C[&index=2]:0.672379,D[&index=3]:0.672379)[&index=5]:0.327621,(B[&index=4]:0.911148,A[&index=1]:0.911148)[&index=6]:0.088852)[&index=7]:0.000000;   |   00:00:50   |   00:02:52   |
45200       |       -302.393   |       -286.734   |       -15.6588   |   (((D[&index=3]:0.675123,C[&index=2]:0.675123)[&index=6]:0.243772,B[&index=4]:0.918895)[&index=5]:0.081105,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:50   |   00:02:51   |
45400       |       -302.597   |       -289.533   |       -13.0645   |   ((C[&index=2]:0.575539,D[&index=3]:0.575539)[&index=6]:0.424461,(B[&index=4]:0.910326,A[&index=1]:0.910326)[&index=5]:0.089674)[&index=7]:0.000000;   |   00:00:50   |   00:02:50   |
45600       |       -304.353   |       -283.741   |       -20.6115   |   ((D[&index=3]:0.713918,C[&index=2]:0.713918)[&index=5]:0.286082,(A[&index=1]:0.493239,B[&index=4]:0.493239)[&index=6]:0.506761)[&index=7]:0.000000;   |   00:00:50   |   00:02:49   |
45800       |       -303.105   |       -288.346   |       -14.7591   |   ((B[&index=4]:0.845745,A[&index=1]:0.845745)[&index=6]:0.154255,(C[&index=2]:0.990528,D[&index=3]:0.990528)[&index=5]:0.009472)[&index=7]:0.000000;   |   00:00:51   |   00:02:51   |
46000       |       -302.461   |         -290.4   |       -12.0605   |   ((A[&index=1]:0.765026,B[&index=4]:0.765026)[&index=5]:0.234974,(D[&index=3]:0.684796,C[&index=2]:0.684796)[&index=6]:0.315204)[&index=7]:0.000000;   |   00:00:51   |   00:02:50   |
46200       |        -302.88   |       -287.445   |       -15.4342   |   (A[&index=1]:1.000000,((C[&index=2]:0.812494,D[&index=3]:0.812494)[&index=6]:0.164825,B[&index=4]:0.977319)[&index=5]:0.022681)[&index=7]:0.000000;   |   00:00:51   |   00:02:49   |
46400       |       -301.167   |       -286.101   |       -15.0661   |   ((C[&index=2]:0.467776,D[&index=3]:0.467776)[&index=5]:0.532224,(A[&index=1]:0.707497,B[&index=4]:0.707497)[&index=6]:0.292503)[&index=7]:0.000000;   |   00:00:51   |   00:02:48   |
46600       |       -301.198   |       -288.754   |       -12.4447   |   ((C[&index=2]:0.792585,D[&index=3]:0.792585)[&index=6]:0.207415,(A[&index=1]:0.575132,B[&index=4]:0.575132)[&index=5]:0.424868)[&index=7]:0.000000;   |   00:00:52   |   00:02:51   |
46800       |       -300.806   |       -287.215   |       -13.5915   |   ((A[&index=1]:0.473295,B[&index=4]:0.473295)[&index=6]:0.526705,(C[&index=2]:0.644920,D[&index=3]:0.644920)[&index=5]:0.355080)[&index=7]:0.000000;   |   00:00:52   |   00:02:50   |
47000       |       -302.191   |       -284.814   |       -17.3769   |   ((A[&index=1]:0.774898,B[&index=4]:0.774898)[&index=5]:0.225102,(C[&index=2]:0.491049,D[&index=3]:0.491049)[&index=6]:0.508951)[&index=7]:0.000000;   |   00:00:52   |   00:02:49   |
47200       |       -303.469   |       -289.936   |       -13.5328   |   ((C[&index=2]:0.935631,D[&index=3]:0.935631)[&index=6]:0.064369,(A[&index=1]:0.692509,B[&index=4]:0.692509)[&index=5]:0.307491)[&index=7]:0.000000;   |   00:00:52   |   00:02:48   |
47400       |       -301.998   |       -287.841   |       -14.1576   |   ((A[&index=1]:0.430117,B[&index=4]:0.430117)[&index=6]:0.569883,(D[&index=3]:0.694561,C[&index=2]:0.694561)[&index=5]:0.305439)[&index=7]:0.000000;   |   00:00:53   |   00:02:50   |
47600       |       -301.245   |       -287.569   |       -13.6758   |   ((C[&index=2]:0.665017,D[&index=3]:0.665017)[&index=6]:0.334983,(B[&index=4]:0.481777,A[&index=1]:0.481777)[&index=5]:0.518223)[&index=7]:0.000000;   |   00:00:53   |   00:02:49   |
47800       |       -303.642   |       -287.977   |       -15.6655   |   ((D[&index=3]:0.471549,C[&index=2]:0.471549)[&index=5]:0.528451,(B[&index=4]:0.631327,A[&index=1]:0.631327)[&index=6]:0.368673)[&index=7]:0.000000;   |   00:00:53   |   00:02:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -301.949   |        -286.47   |       -15.4794   |   ((B[&index=4]:0.927690,A[&index=1]:0.927690)[&index=5]:0.072310,(C[&index=2]:0.597783,D[&index=3]:0.597783)[&index=6]:0.402217)[&index=7]:0.000000;   |   00:00:53   |   00:02:47   |
48200       |       -302.566   |       -287.638   |       -14.9281   |   ((B[&index=4]:0.816384,A[&index=1]:0.816384)[&index=5]:0.183616,(C[&index=2]:0.472400,D[&index=3]:0.472400)[&index=6]:0.527600)[&index=7]:0.000000;   |   00:00:53   |   00:02:46   |
48400       |       -301.331   |       -285.718   |       -15.6126   |   ((B[&index=4]:0.848981,A[&index=1]:0.848981)[&index=6]:0.151019,(D[&index=3]:0.583047,C[&index=2]:0.583047)[&index=5]:0.416953)[&index=7]:0.000000;   |   00:00:54   |   00:02:49   |
48600       |       -303.145   |       -285.904   |       -17.2415   |   ((D[&index=3]:0.846785,C[&index=2]:0.846785)[&index=6]:0.153215,(B[&index=4]:0.442168,A[&index=1]:0.442168)[&index=5]:0.557832)[&index=7]:0.000000;   |   00:00:54   |   00:02:48   |
48800       |       -302.777   |       -285.514   |       -17.2629   |   ((B[&index=4]:0.982310,A[&index=1]:0.982310)[&index=5]:0.017690,(D[&index=3]:0.619222,C[&index=2]:0.619222)[&index=6]:0.380778)[&index=7]:0.000000;   |   00:00:54   |   00:02:47   |
49000       |       -302.159   |       -285.544   |       -16.6146   |   ((D[&index=3]:0.602444,C[&index=2]:0.602444)[&index=6]:0.397556,(A[&index=1]:0.351484,B[&index=4]:0.351484)[&index=5]:0.648516)[&index=7]:0.000000;   |   00:00:54   |   00:02:46   |
49200       |       -303.749   |       -287.984   |       -15.7653   |   ((D[&index=3]:0.733907,C[&index=2]:0.733907)[&index=6]:0.266093,(B[&index=4]:0.469691,A[&index=1]:0.469691)[&index=5]:0.530309)[&index=7]:0.000000;   |   00:00:55   |   00:02:48   |
49400       |       -305.078   |       -284.637   |       -20.4414   |   (((A[&index=1]:0.594460,B[&index=4]:0.594460)[&index=5]:0.397567,D[&index=3]:0.992027)[&index=6]:0.007973,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:02:47   |
49600       |       -301.827   |       -287.129   |       -14.6984   |   ((C[&index=2]:0.661209,D[&index=3]:0.661209)[&index=5]:0.338791,(B[&index=4]:0.614170,A[&index=1]:0.614170)[&index=6]:0.385830)[&index=7]:0.000000;   |   00:00:55   |   00:02:46   |
49800       |       -302.357   |       -289.144   |       -13.2131   |   ((B[&index=4]:0.619582,A[&index=1]:0.619582)[&index=6]:0.380418,(D[&index=3]:0.459149,C[&index=2]:0.459149)[&index=5]:0.540851)[&index=7]:0.000000;   |   00:00:55   |   00:02:45   |
50000       |       -305.941   |       -294.728   |       -11.2128   |   ((D[&index=3]:0.915335,C[&index=2]:0.915335)[&index=5]:0.084665,(A[&index=1]:0.947445,B[&index=4]:0.947445)[&index=6]:0.052555)[&index=7]:0.000000;   |   00:00:56   |   00:02:48   |
50200       |       -302.984   |       -286.951   |       -16.0328   |   ((D[&index=3]:0.359678,C[&index=2]:0.359678)[&index=6]:0.640322,(A[&index=1]:0.447974,B[&index=4]:0.447974)[&index=5]:0.552026)[&index=7]:0.000000;   |   00:00:56   |   00:02:47   |
50400       |        -301.35   |       -284.817   |       -16.5336   |   ((B[&index=4]:0.492976,A[&index=1]:0.492976)[&index=5]:0.507024,(C[&index=2]:0.546723,D[&index=3]:0.546723)[&index=6]:0.453277)[&index=7]:0.000000;   |   00:00:56   |   00:02:46   |
50600       |       -302.906   |       -285.512   |       -17.3946   |   ((D[&index=3]:0.879602,C[&index=2]:0.879602)[&index=6]:0.120398,(B[&index=4]:0.473347,A[&index=1]:0.473347)[&index=5]:0.526653)[&index=7]:0.000000;   |   00:00:56   |   00:02:45   |
50800       |       -302.533   |       -291.055   |        -11.478   |   ((B[&index=4]:0.758058,A[&index=1]:0.758058)[&index=5]:0.241942,(D[&index=3]:0.704731,C[&index=2]:0.704731)[&index=6]:0.295269)[&index=7]:0.000000;   |   00:00:57   |   00:02:47   |
51000       |       -302.893   |       -287.943   |       -14.9496   |   (((D[&index=3]:0.482625,C[&index=2]:0.482625)[&index=5]:0.429358,B[&index=4]:0.911983)[&index=6]:0.088017,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:02:46   |
51200       |       -301.617   |        -285.85   |       -15.7668   |   ((D[&index=3]:0.530665,C[&index=2]:0.530665)[&index=5]:0.469335,(B[&index=4]:0.958774,A[&index=1]:0.958774)[&index=6]:0.041226)[&index=7]:0.000000;   |   00:00:57   |   00:02:45   |
51400       |       -302.802   |       -290.069   |       -12.7328   |   ((B[&index=4]:0.882981,A[&index=1]:0.882981)[&index=6]:0.117019,(D[&index=3]:0.873818,C[&index=2]:0.873818)[&index=5]:0.126182)[&index=7]:0.000000;   |   00:00:57   |   00:02:44   |
51600       |       -301.778   |       -283.987   |       -17.7904   |   ((A[&index=1]:0.699294,B[&index=4]:0.699294)[&index=5]:0.300706,(D[&index=3]:0.577235,C[&index=2]:0.577235)[&index=6]:0.422765)[&index=7]:0.000000;   |   00:00:58   |   00:02:46   |
51800       |       -304.752   |        -287.45   |       -17.3015   |   (C[&index=2]:1.000000,((B[&index=4]:0.721041,A[&index=1]:0.721041)[&index=6]:0.138819,D[&index=3]:0.859860)[&index=5]:0.140140)[&index=7]:0.000000;   |   00:00:58   |   00:02:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -304.023   |       -292.109   |       -11.9143   |   (((C[&index=2]:0.852922,D[&index=3]:0.852922)[&index=5]:0.124711,B[&index=4]:0.977633)[&index=6]:0.022367,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:02:45   |
52200       |       -301.992   |       -287.428   |        -14.564   |   ((C[&index=2]:0.860626,D[&index=3]:0.860626)[&index=5]:0.139374,(B[&index=4]:0.719955,A[&index=1]:0.719955)[&index=6]:0.280045)[&index=7]:0.000000;   |   00:00:58   |   00:02:44   |
52400       |       -303.342   |       -283.071   |       -20.2706   |   ((A[&index=1]:0.628832,B[&index=4]:0.628832)[&index=6]:0.371168,(C[&index=2]:0.569213,D[&index=3]:0.569213)[&index=5]:0.430787)[&index=7]:0.000000;   |   00:00:58   |   00:02:43   |
52600       |       -303.104   |       -285.336   |       -17.7687   |   ((B[&index=4]:0.593896,A[&index=1]:0.593896)[&index=6]:0.406104,(D[&index=3]:0.536503,C[&index=2]:0.536503)[&index=5]:0.463497)[&index=7]:0.000000;   |   00:00:59   |   00:02:45   |
52800       |       -304.113   |       -290.697   |        -13.416   |   (A[&index=1]:1.000000,(B[&index=4]:0.856203,(C[&index=2]:0.560869,D[&index=3]:0.560869)[&index=6]:0.295334)[&index=5]:0.143797)[&index=7]:0.000000;   |   00:00:59   |   00:02:44   |
53000       |       -302.984   |       -285.769   |       -17.2158   |   ((B[&index=4]:0.698103,A[&index=1]:0.698103)[&index=6]:0.301897,(C[&index=2]:0.639991,D[&index=3]:0.639991)[&index=5]:0.360009)[&index=7]:0.000000;   |   00:00:59   |   00:02:43   |
53200       |       -300.444   |       -284.839   |       -15.6043   |   ((A[&index=1]:0.498927,B[&index=4]:0.498927)[&index=5]:0.501073,(C[&index=2]:0.611157,D[&index=3]:0.611157)[&index=6]:0.388843)[&index=7]:0.000000;   |   00:00:59   |   00:02:42   |
53400       |       -302.044   |       -284.728   |       -17.3161   |   ((A[&index=1]:0.540593,B[&index=4]:0.540593)[&index=6]:0.459407,(C[&index=2]:0.692215,D[&index=3]:0.692215)[&index=5]:0.307785)[&index=7]:0.000000;   |   00:01:00   |   00:02:44   |
53600       |       -303.575   |        -284.92   |       -18.6547   |   ((D[&index=3]:0.991628,(A[&index=1]:0.491396,B[&index=4]:0.491396)[&index=5]:0.500233)[&index=6]:0.008372,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:02:43   |
53800       |       -300.722   |       -284.955   |       -15.7665   |   ((D[&index=3]:0.618892,C[&index=2]:0.618892)[&index=5]:0.381108,(A[&index=1]:0.495316,B[&index=4]:0.495316)[&index=6]:0.504684)[&index=7]:0.000000;   |   00:01:00   |   00:02:43   |
54000       |       -300.876   |       -286.732   |       -14.1445   |   ((D[&index=3]:0.576902,C[&index=2]:0.576902)[&index=5]:0.423098,(B[&index=4]:0.443976,A[&index=1]:0.443976)[&index=6]:0.556024)[&index=7]:0.000000;   |   00:01:00   |   00:02:42   |
54200       |       -302.476   |       -284.336   |       -18.1404   |   ((B[&index=4]:0.723138,A[&index=1]:0.723138)[&index=6]:0.276862,(D[&index=3]:0.539327,C[&index=2]:0.539327)[&index=5]:0.460673)[&index=7]:0.000000;   |   00:01:01   |   00:02:44   |
54400       |       -302.137   |       -286.343   |       -15.7934   |   ((A[&index=1]:0.762587,B[&index=4]:0.762587)[&index=6]:0.237413,(D[&index=3]:0.509473,C[&index=2]:0.509473)[&index=5]:0.490527)[&index=7]:0.000000;   |   00:01:01   |   00:02:43   |
54600       |       -302.019   |       -288.572   |       -13.4468   |   ((C[&index=2]:0.858333,D[&index=3]:0.858333)[&index=6]:0.141667,(B[&index=4]:0.554959,A[&index=1]:0.554959)[&index=5]:0.445041)[&index=7]:0.000000;   |   00:01:01   |   00:02:42   |
54800       |       -300.918   |       -286.737   |       -14.1811   |   ((A[&index=1]:0.782687,B[&index=4]:0.782687)[&index=5]:0.217313,(C[&index=2]:0.636441,D[&index=3]:0.636441)[&index=6]:0.363559)[&index=7]:0.000000;   |   00:01:01   |   00:02:41   |
55000       |       -306.032   |        -282.76   |       -23.2716   |   ((D[&index=3]:0.441361,C[&index=2]:0.441361)[&index=6]:0.558639,(A[&index=1]:0.441373,B[&index=4]:0.441373)[&index=5]:0.558627)[&index=7]:0.000000;   |   00:01:02   |   00:02:43   |
55200       |       -306.188   |       -288.022   |       -18.1658   |   ((A[&index=1]:0.988340,B[&index=4]:0.988340)[&index=5]:0.011660,(C[&index=2]:0.768029,D[&index=3]:0.768029)[&index=6]:0.231971)[&index=7]:0.000000;   |   00:01:02   |   00:02:42   |
55400       |       -303.979   |       -283.299   |       -20.6794   |   ((A[&index=1]:0.657216,B[&index=4]:0.657216)[&index=6]:0.342784,(C[&index=2]:0.633218,D[&index=3]:0.633218)[&index=5]:0.366782)[&index=7]:0.000000;   |   00:01:02   |   00:02:41   |
55600       |       -300.902   |       -286.872   |       -14.0295   |   ((A[&index=1]:0.670629,B[&index=4]:0.670629)[&index=6]:0.329371,(D[&index=3]:0.510122,C[&index=2]:0.510122)[&index=5]:0.489878)[&index=7]:0.000000;   |   00:01:02   |   00:02:41   |
55800       |       -302.882   |        -283.62   |       -19.2626   |   ((A[&index=1]:0.752593,B[&index=4]:0.752593)[&index=6]:0.247407,(C[&index=2]:0.560278,D[&index=3]:0.560278)[&index=5]:0.439722)[&index=7]:0.000000;   |   00:01:03   |   00:02:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -302.994   |       -287.688   |       -15.3054   |   (((A[&index=1]:0.529417,B[&index=4]:0.529417)[&index=5]:0.435918,D[&index=3]:0.965335)[&index=6]:0.034665,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:02:41   |
56200       |       -310.634   |       -286.943   |        -23.691   |   ((A[&index=1]:0.728920,B[&index=4]:0.728920)[&index=6]:0.271080,(D[&index=3]:0.243089,C[&index=2]:0.243089)[&index=5]:0.756911)[&index=7]:0.000000;   |   00:01:03   |   00:02:41   |
56400       |        -301.47   |       -284.493   |       -16.9768   |   ((C[&index=2]:0.594304,D[&index=3]:0.594304)[&index=5]:0.405696,(A[&index=1]:0.634820,B[&index=4]:0.634820)[&index=6]:0.365180)[&index=7]:0.000000;   |   00:01:03   |   00:02:40   |
