
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
43000       |       -294.561   |       -289.346   |       -5.21498   |   (((D[&index=4]:0.314110,C[&index=1]:0.314110)[&index=5]:0.175946,B[&index=3]:0.490056)[&index=6]:0.509944,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:03:53   |
43200       |       -294.883   |        -286.34   |       -8.54292   |   (((D[&index=4]:0.230736,C[&index=1]:0.230736)[&index=5]:0.180068,B[&index=3]:0.410805)[&index=6]:0.589195,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:03:55   |
43400       |       -296.598   |       -287.109   |       -9.48873   |   (((D[&index=4]:0.195714,C[&index=1]:0.195714)[&index=5]:0.192155,B[&index=3]:0.387869)[&index=6]:0.612131,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:03:54   |
43600       |        -298.71   |       -289.042   |       -9.66787   |   (((D[&index=4]:0.309567,C[&index=1]:0.309567)[&index=5]:0.353158,B[&index=3]:0.662725)[&index=6]:0.337275,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:03:53   |
43800       |       -295.061   |        -286.97   |       -8.09106   |   (((C[&index=1]:0.278217,D[&index=4]:0.278217)[&index=5]:0.182225,B[&index=3]:0.460443)[&index=6]:0.539557,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:03:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -296.383   |       -288.531   |       -7.85188   |   (((D[&index=4]:0.373269,C[&index=1]:0.373269)[&index=5]:0.129628,B[&index=3]:0.502897)[&index=6]:0.497103,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:03:54   |
44200       |       -295.038   |       -287.738   |       -7.30034   |   ((B[&index=3]:0.463312,(C[&index=1]:0.271302,D[&index=4]:0.271302)[&index=5]:0.192010)[&index=6]:0.536688,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:03:52   |
44400       |       -295.948   |       -289.351   |       -6.59634   |   (((D[&index=4]:0.274301,C[&index=1]:0.274301)[&index=5]:0.191317,B[&index=3]:0.465618)[&index=6]:0.534382,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:03:51   |
44600       |       -295.553   |       -286.523   |       -9.03002   |   ((B[&index=3]:0.439436,(C[&index=1]:0.258594,D[&index=4]:0.258594)[&index=5]:0.180842)[&index=6]:0.560564,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:03:53   |
44800       |       -294.798   |       -287.497   |       -7.30041   |   (((C[&index=1]:0.326030,D[&index=4]:0.326030)[&index=5]:0.067826,B[&index=3]:0.393855)[&index=6]:0.606145,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:03:52   |
45000       |       -294.534   |       -287.958   |       -6.57568   |   ((B[&index=3]:0.456135,(C[&index=1]:0.330289,D[&index=4]:0.330289)[&index=5]:0.125846)[&index=6]:0.543865,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:03:50   |
45200       |       -295.137   |       -285.952   |        -9.1857   |   (((D[&index=4]:0.251532,C[&index=1]:0.251532)[&index=5]:0.112440,B[&index=3]:0.363972)[&index=6]:0.636028,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:03:49   |
45400       |       -297.424   |       -287.738   |       -9.68554   |   ((B[&index=3]:0.342847,(D[&index=4]:0.318728,C[&index=1]:0.318728)[&index=5]:0.024118)[&index=6]:0.657153,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:03:51   |
45600       |       -299.718   |       -290.559   |       -9.15852   |   (((B[&index=3]:0.275985,D[&index=4]:0.275985)[&index=5]:0.106903,C[&index=1]:0.382889)[&index=6]:0.617111,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:03:50   |
45800       |       -296.024   |       -288.935   |        -7.0888   |   ((B[&index=3]:0.535722,(D[&index=4]:0.312095,C[&index=1]:0.312095)[&index=5]:0.223628)[&index=6]:0.464278,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:03:48   |
46000       |       -295.532   |       -288.568   |       -6.96413   |   (((C[&index=1]:0.319863,B[&index=3]:0.319863)[&index=5]:0.005270,D[&index=4]:0.325133)[&index=6]:0.674867,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:03:51   |
46200       |       -296.484   |       -286.192   |       -10.2916   |   (((D[&index=4]:0.271745,C[&index=1]:0.271745)[&index=5]:0.088552,B[&index=3]:0.360296)[&index=6]:0.639704,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:03:49   |
46400       |        -295.43   |       -288.335   |       -7.09504   |   (((C[&index=1]:0.360144,D[&index=4]:0.360144)[&index=5]:0.037996,B[&index=3]:0.398140)[&index=6]:0.601860,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:03:48   |
46600       |       -296.723   |       -291.174   |       -5.54853   |   ((D[&index=4]:0.391561,(C[&index=1]:0.368884,B[&index=3]:0.368884)[&index=5]:0.022676)[&index=6]:0.608439,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:03:50   |
46800       |       -295.285   |        -289.54   |       -5.74503   |   (((C[&index=1]:0.374713,D[&index=4]:0.374713)[&index=5]:0.128038,B[&index=3]:0.502751)[&index=6]:0.497249,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:03:49   |
47000       |        -294.91   |       -286.132   |       -8.77803   |   (((C[&index=1]:0.223066,D[&index=4]:0.223066)[&index=5]:0.151365,B[&index=3]:0.374431)[&index=6]:0.625569,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:03:47   |
47200       |       -296.006   |        -287.81   |       -8.19651   |   (((C[&index=1]:0.351960,D[&index=4]:0.351960)[&index=5]:0.075290,B[&index=3]:0.427250)[&index=6]:0.572750,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:03:49   |
47400       |       -296.644   |       -288.818   |        -7.8266   |   ((B[&index=3]:0.492773,(D[&index=4]:0.205583,C[&index=1]:0.205583)[&index=5]:0.287191)[&index=6]:0.507227,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:03:48   |
47600       |       -296.623   |       -287.377   |       -9.24607   |   ((B[&index=3]:0.481325,(D[&index=4]:0.310589,C[&index=1]:0.310589)[&index=5]:0.170736)[&index=6]:0.518675,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:03:47   |
47800       |       -295.606   |       -289.898   |        -5.7083   |   (((C[&index=1]:0.298721,D[&index=4]:0.298721)[&index=5]:0.127821,B[&index=3]:0.426542)[&index=6]:0.573458,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:03:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -295.557   |        -291.09   |       -4.46655   |   (((D[&index=4]:0.421765,C[&index=1]:0.421765)[&index=5]:0.137878,B[&index=3]:0.559643)[&index=6]:0.440357,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:03:48   |
48200       |       -294.887   |       -287.423   |       -7.46426   |   ((B[&index=3]:0.461327,(C[&index=1]:0.253105,D[&index=4]:0.253105)[&index=5]:0.208223)[&index=6]:0.538673,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:03:46   |
48400       |       -294.558   |       -288.618   |       -5.93979   |   (((D[&index=4]:0.313459,C[&index=1]:0.313459)[&index=5]:0.226280,B[&index=3]:0.539739)[&index=6]:0.460261,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:03:45   |
48600       |       -298.847   |       -288.781   |       -10.0652   |   (((C[&index=1]:0.356067,D[&index=4]:0.356067)[&index=5]:0.045785,B[&index=3]:0.401852)[&index=6]:0.598148,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:03:47   |
48800       |       -299.064   |       -293.531   |       -5.53277   |   ((A[&index=2]:0.812031,B[&index=3]:0.812031)[&index=6]:0.187969,(C[&index=1]:0.402250,D[&index=4]:0.402250)[&index=5]:0.597750)[&index=7]:0.000000;   |   00:01:13   |   00:03:46   |
49000       |       -294.779   |       -288.866   |       -5.91299   |   (((D[&index=4]:0.317378,C[&index=1]:0.317378)[&index=5]:0.153361,B[&index=3]:0.470740)[&index=6]:0.529260,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:03:44   |
49200       |       -297.117   |       -290.175   |       -6.94267   |   ((D[&index=4]:0.319195,(B[&index=3]:0.293961,C[&index=1]:0.293961)[&index=5]:0.025234)[&index=6]:0.680805,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:03:46   |
49400       |       -295.311   |       -289.661   |       -5.65047   |   (((D[&index=4]:0.350833,C[&index=1]:0.350833)[&index=5]:0.135819,B[&index=3]:0.486652)[&index=6]:0.513348,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:03:45   |
49600       |       -295.928   |       -288.123   |       -7.80463   |   (((D[&index=4]:0.336938,C[&index=1]:0.336938)[&index=5]:0.127803,B[&index=3]:0.464741)[&index=6]:0.535259,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:03:44   |
49800       |       -299.488   |       -288.394   |       -11.0945   |   ((B[&index=3]:0.599786,(C[&index=1]:0.201069,D[&index=4]:0.201069)[&index=5]:0.398717)[&index=6]:0.400214,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:03:43   |
50000       |       -295.173   |       -287.997   |       -7.17621   |   (((D[&index=4]:0.275241,C[&index=1]:0.275241)[&index=5]:0.277558,B[&index=3]:0.552799)[&index=6]:0.447201,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:03:45   |
50200       |       -299.222   |       -288.738   |       -10.4838   |   (((D[&index=4]:0.168060,C[&index=1]:0.168060)[&index=5]:0.377496,B[&index=3]:0.545556)[&index=6]:0.454444,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:03:43   |
50400       |       -296.516   |       -287.342   |       -9.17339   |   (((C[&index=1]:0.318946,D[&index=4]:0.318946)[&index=5]:0.131220,B[&index=3]:0.450165)[&index=6]:0.549835,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:03:42   |
50600       |        -296.91   |       -288.279   |       -8.63097   |   ((C[&index=1]:0.300480,(D[&index=4]:0.265571,B[&index=3]:0.265571)[&index=5]:0.034908)[&index=6]:0.699520,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:03:44   |
50800       |       -295.075   |       -286.873   |       -8.20226   |   (((D[&index=4]:0.254602,C[&index=1]:0.254602)[&index=5]:0.214362,B[&index=3]:0.468964)[&index=6]:0.531036,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:03:43   |
51000       |       -297.768   |       -290.606   |       -7.16163   |   (((D[&index=4]:0.420587,C[&index=1]:0.420587)[&index=5]:0.170770,B[&index=3]:0.591357)[&index=6]:0.408643,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:03:42   |
51200       |       -297.773   |       -293.138   |       -4.63479   |   (((D[&index=4]:0.516961,C[&index=1]:0.516961)[&index=5]:0.005018,B[&index=3]:0.521979)[&index=6]:0.478021,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:03:40   |
51400       |       -295.426   |       -287.408   |       -8.01777   |   (((D[&index=4]:0.334469,C[&index=1]:0.334469)[&index=5]:0.069117,B[&index=3]:0.403587)[&index=6]:0.596413,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:03:42   |
51600       |       -296.794   |       -289.171   |        -7.6233   |   (((D[&index=4]:0.352018,C[&index=1]:0.352018)[&index=5]:0.267792,B[&index=3]:0.619810)[&index=6]:0.380190,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:03:41   |
51800       |       -294.529   |       -289.267   |       -5.26197   |   ((B[&index=3]:0.502111,(D[&index=4]:0.344925,C[&index=1]:0.344925)[&index=5]:0.157187)[&index=6]:0.497889,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:03:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -296.154   |       -286.801   |       -9.35247   |   (((D[&index=4]:0.266798,C[&index=1]:0.266798)[&index=5]:0.041104,B[&index=3]:0.307902)[&index=6]:0.692098,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:42   |
52200       |        -294.22   |       -287.045   |       -7.17544   |   ((B[&index=3]:0.380221,(C[&index=1]:0.294602,D[&index=4]:0.294602)[&index=5]:0.085619)[&index=6]:0.619779,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:40   |
52400       |       -295.783   |       -289.191   |       -6.59208   |   (((C[&index=1]:0.360444,B[&index=3]:0.360444)[&index=5]:0.017465,D[&index=4]:0.377909)[&index=6]:0.622091,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:39   |
52600       |       -296.307   |       -288.139   |       -8.16724   |   (((D[&index=4]:0.246822,C[&index=1]:0.246822)[&index=5]:0.225041,B[&index=3]:0.471863)[&index=6]:0.528137,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:03:38   |
52800       |        -294.56   |       -288.431   |       -6.12875   |   (((C[&index=1]:0.343687,D[&index=4]:0.343687)[&index=5]:0.136851,B[&index=3]:0.480538)[&index=6]:0.519462,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:03:40   |
53000       |       -298.688   |       -288.055   |       -10.6331   |   (((D[&index=4]:0.283788,B[&index=3]:0.283788)[&index=5]:0.033464,C[&index=1]:0.317252)[&index=6]:0.682748,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:03:39   |
53200       |       -296.499   |       -288.539   |          -7.96   |   (((C[&index=1]:0.357624,D[&index=4]:0.357624)[&index=5]:0.080603,B[&index=3]:0.438227)[&index=6]:0.561773,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:03:37   |
53400       |       -297.699   |       -288.149   |       -9.54981   |   (((D[&index=4]:0.209410,C[&index=1]:0.209410)[&index=5]:0.381483,B[&index=3]:0.590893)[&index=6]:0.409107,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:03:39   |
53600       |        -299.77   |       -295.828   |       -3.94188   |   (((D[&index=4]:0.529637,C[&index=1]:0.529637)[&index=5]:0.272972,B[&index=3]:0.802609)[&index=6]:0.197391,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:03:38   |
53800       |       -295.913   |       -289.907   |       -6.00615   |   (((C[&index=1]:0.391201,D[&index=4]:0.391201)[&index=5]:0.233520,B[&index=3]:0.624721)[&index=6]:0.375279,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:03:37   |
54000       |       -296.188   |       -288.324   |       -7.86491   |   ((B[&index=3]:0.379452,(D[&index=4]:0.195863,C[&index=1]:0.195863)[&index=5]:0.183589)[&index=6]:0.620548,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:03:36   |
54200       |       -296.301   |       -288.508   |        -7.7931   |   ((B[&index=3]:0.444377,(D[&index=4]:0.383075,C[&index=1]:0.383075)[&index=5]:0.061302)[&index=6]:0.555623,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:03:37   |
54400       |       -295.408   |       -287.427   |        -7.9815   |   (((C[&index=1]:0.323530,D[&index=4]:0.323530)[&index=5]:0.139452,B[&index=3]:0.462982)[&index=6]:0.537018,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:03:36   |
54600       |       -296.629   |       -287.541   |       -9.08761   |   (((C[&index=1]:0.208758,D[&index=4]:0.208758)[&index=5]:0.300939,B[&index=3]:0.509697)[&index=6]:0.490303,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:03:35   |
54800       |       -297.222   |       -286.967   |       -10.2545   |   ((B[&index=3]:0.479971,(D[&index=4]:0.235430,C[&index=1]:0.235430)[&index=5]:0.244541)[&index=6]:0.520029,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:03:34   |
55000       |       -298.805   |       -287.968   |       -10.8363   |   (((C[&index=1]:0.337827,D[&index=4]:0.337827)[&index=5]:0.002758,B[&index=3]:0.340584)[&index=6]:0.659416,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:03:36   |
55200       |       -297.829   |       -288.862   |       -8.96632   |   (((C[&index=1]:0.210194,D[&index=4]:0.210194)[&index=5]:0.366562,B[&index=3]:0.576756)[&index=6]:0.423244,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:03:35   |
55400       |       -296.237   |       -287.894   |       -8.34341   |   (((C[&index=1]:0.349785,D[&index=4]:0.349785)[&index=5]:0.020552,B[&index=3]:0.370337)[&index=6]:0.629663,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:03:34   |
55600       |       -296.361   |       -289.518   |       -6.84301   |   ((B[&index=3]:0.437624,(C[&index=1]:0.405838,D[&index=4]:0.405838)[&index=5]:0.031786)[&index=6]:0.562376,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:03:35   |
55800       |       -298.144   |       -291.073   |       -7.07035   |   (((D[&index=4]:0.434807,C[&index=1]:0.434807)[&index=5]:0.228441,B[&index=3]:0.663248)[&index=6]:0.336752,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:03:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -296.006   |       -286.658   |       -9.34799   |   (((D[&index=4]:0.210711,C[&index=1]:0.210711)[&index=5]:0.059687,B[&index=3]:0.270397)[&index=6]:0.729603,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:03:33   |
56200       |       -295.275   |       -287.945   |       -7.32967   |   (((D[&index=4]:0.257747,C[&index=1]:0.257747)[&index=5]:0.195293,B[&index=3]:0.453040)[&index=6]:0.546960,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:03:34   |
56400       |       -296.181   |       -288.952   |       -7.22861   |   (((B[&index=3]:0.341108,C[&index=1]:0.341108)[&index=5]:0.026718,D[&index=4]:0.367826)[&index=6]:0.632174,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:03:33   |
56600       |        -296.27   |       -287.238   |       -9.03193   |   (((C[&index=1]:0.181940,D[&index=4]:0.181940)[&index=5]:0.145669,B[&index=3]:0.327610)[&index=6]:0.672390,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:03:32   |
56800       |       -294.932   |       -286.749   |       -8.18304   |   (((C[&index=1]:0.286249,D[&index=4]:0.286249)[&index=5]:0.143727,B[&index=3]:0.429976)[&index=6]:0.570024,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:03:31   |
57000       |       -301.503   |       -289.922   |       -11.5812   |   ((B[&index=3]:0.768405,A[&index=2]:0.768405)[&index=6]:0.231595,(C[&index=1]:0.264874,D[&index=4]:0.264874)[&index=5]:0.735126)[&index=7]:0.000000;   |   00:01:25   |   00:03:33   |
57200       |       -298.816   |       -291.643   |       -7.17293   |   (((C[&index=1]:0.211609,D[&index=4]:0.211609)[&index=5]:0.352255,B[&index=3]:0.563864)[&index=6]:0.436136,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:03:32   |
57400       |       -296.008   |       -286.687   |       -9.32082   |   (((D[&index=4]:0.293680,C[&index=1]:0.293680)[&index=5]:0.121955,B[&index=3]:0.415635)[&index=6]:0.584365,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:03:31   |
57600       |       -294.985   |       -288.888   |       -6.09629   |   ((B[&index=3]:0.430163,(C[&index=1]:0.268275,D[&index=4]:0.268275)[&index=5]:0.161887)[&index=6]:0.569837,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:03:32   |
57800       |       -296.045   |       -287.437   |       -8.60799   |   ((B[&index=3]:0.527063,(C[&index=1]:0.260641,D[&index=4]:0.260641)[&index=5]:0.266422)[&index=6]:0.472937,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:03:31   |
58000       |       -295.565   |       -288.631   |       -6.93443   |   (((C[&index=1]:0.331655,D[&index=4]:0.331655)[&index=5]:0.253535,B[&index=3]:0.585190)[&index=6]:0.414810,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:03:30   |
58200       |       -297.841   |        -289.41   |        -8.4306   |   (((B[&index=3]:0.308002,C[&index=1]:0.308002)[&index=5]:0.065392,D[&index=4]:0.373394)[&index=6]:0.626606,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:03:29   |
58400       |       -295.146   |       -288.395   |       -6.75011   |   (((D[&index=4]:0.353260,C[&index=1]:0.353260)[&index=5]:0.133521,B[&index=3]:0.486781)[&index=6]:0.513219,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:03:30   |
58600       |       -296.334   |       -286.751   |       -9.58258   |   ((B[&index=3]:0.421003,(D[&index=4]:0.205051,C[&index=1]:0.205051)[&index=5]:0.215952)[&index=6]:0.578997,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:03:29   |
58800       |        -297.31   |        -289.46   |       -7.85059   |   (((D[&index=4]:0.281619,C[&index=1]:0.281619)[&index=5]:0.318431,B[&index=3]:0.600050)[&index=6]:0.399950,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:03:28   |
59000       |       -294.453   |       -287.462   |       -6.99107   |   (((C[&index=1]:0.319002,D[&index=4]:0.319002)[&index=5]:0.150529,B[&index=3]:0.469531)[&index=6]:0.530469,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:03:30   |
59200       |       -295.062   |       -289.159   |       -5.90249   |   (((C[&index=1]:0.328873,D[&index=4]:0.328873)[&index=5]:0.228979,B[&index=3]:0.557852)[&index=6]:0.442148,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:03:29   |
59400       |       -296.099   |       -287.319   |       -8.78008   |   (((C[&index=1]:0.327883,D[&index=4]:0.327883)[&index=5]:0.066749,B[&index=3]:0.394632)[&index=6]:0.605368,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:03:28   |
59600       |       -298.698   |       -289.637   |       -9.06112   |   (((C[&index=1]:0.264489,D[&index=4]:0.264489)[&index=5]:0.394226,B[&index=3]:0.658715)[&index=6]:0.341285,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:03:27   |
59800       |       -294.186   |       -287.907   |       -6.27939   |   (((D[&index=4]:0.324730,C[&index=1]:0.324730)[&index=5]:0.072295,B[&index=3]:0.397025)[&index=6]:0.602975,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:03:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -295.374   |       -286.309   |       -9.06475   |   (((D[&index=4]:0.270198,C[&index=1]:0.270198)[&index=5]:0.127806,B[&index=3]:0.398004)[&index=6]:0.601996,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:03:27   |
60200       |       -294.501   |       -289.233   |       -5.26865   |   (((D[&index=4]:0.346431,C[&index=1]:0.346431)[&index=5]:0.145264,B[&index=3]:0.491695)[&index=6]:0.508305,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:03:26   |
60400       |       -297.003   |       -290.887   |       -6.11576   |   (((B[&index=3]:0.404300,C[&index=1]:0.404300)[&index=5]:0.005771,D[&index=4]:0.410071)[&index=6]:0.589929,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:03:28   |
60600       |        -296.99   |       -286.587   |       -10.4035   |   ((B[&index=3]:0.429246,(D[&index=4]:0.237290,C[&index=1]:0.237290)[&index=5]:0.191956)[&index=6]:0.570754,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:03:27   |
60800       |       -301.494   |       -295.115   |       -6.37905   |   ((B[&index=3]:0.899152,A[&index=2]:0.899152)[&index=6]:0.100848,(C[&index=1]:0.384727,D[&index=4]:0.384727)[&index=5]:0.615273)[&index=7]:0.000000;   |   00:01:30   |   00:03:26   |
61000       |       -296.178   |       -290.581   |       -5.59691   |   ((B[&index=3]:0.640702,(C[&index=1]:0.271459,D[&index=4]:0.271459)[&index=5]:0.369243)[&index=6]:0.359298,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:03:27   |
61200       |       -295.359   |       -289.636   |       -5.72278   |   ((B[&index=3]:0.517437,(C[&index=1]:0.366388,D[&index=4]:0.366388)[&index=5]:0.151049)[&index=6]:0.482563,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:03:26   |
61400       |       -298.821   |       -293.114   |       -5.70686   |   ((D[&index=4]:0.293476,C[&index=1]:0.293476)[&index=5]:0.706524,(B[&index=3]:0.891130,A[&index=2]:0.891130)[&index=6]:0.108870)[&index=7]:0.000000;   |   00:01:31   |   00:03:25   |
61600       |        -300.31   |       -288.384   |       -11.9262   |   (((D[&index=4]:0.234024,C[&index=1]:0.234024)[&index=5]:0.405235,B[&index=3]:0.639259)[&index=6]:0.360741,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:03:24   |
61800       |       -294.534   |       -287.391   |       -7.14243   |   (((C[&index=1]:0.316454,D[&index=4]:0.316454)[&index=5]:0.135805,B[&index=3]:0.452259)[&index=6]:0.547741,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:25   |
62000       |       -295.391   |        -288.18   |       -7.21097   |   (((D[&index=4]:0.291240,C[&index=1]:0.291240)[&index=5]:0.238673,B[&index=3]:0.529912)[&index=6]:0.470088,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:24   |
