
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
41000       |       -304.139   |       -283.755   |       -20.3835   |   ((D[&index=4]:0.527339,C[&index=1]:0.527339)[&index=5]:0.472661,(A[&index=2]:0.515854,B[&index=3]:0.515854)[&index=6]:0.484146)[&index=7]:0.000000;   |   00:02:00   |   00:07:45   |
41200       |       -300.984   |       -286.185   |       -14.7984   |   ((D[&index=4]:0.836305,C[&index=1]:0.836305)[&index=5]:0.163695,(B[&index=3]:0.579903,A[&index=2]:0.579903)[&index=6]:0.420097)[&index=7]:0.000000;   |   00:02:01   |   00:07:46   |
41400       |       -301.322   |       -285.776   |       -15.5464   |   ((D[&index=4]:0.660393,C[&index=1]:0.660393)[&index=5]:0.339607,(A[&index=2]:0.640734,B[&index=3]:0.640734)[&index=6]:0.359266)[&index=7]:0.000000;   |   00:02:02   |   00:07:47   |
41600       |       -301.665   |       -287.472   |       -14.1933   |   ((D[&index=4]:0.720843,C[&index=1]:0.720843)[&index=6]:0.279157,(A[&index=2]:0.907564,B[&index=3]:0.907564)[&index=5]:0.092436)[&index=7]:0.000000;   |   00:02:02   |   00:07:44   |
41800       |       -305.698   |       -287.332   |       -18.3658   |   (((B[&index=3]:0.719989,A[&index=2]:0.719989)[&index=5]:0.169688,C[&index=1]:0.889678)[&index=6]:0.110322,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:07:45   |
42000       |       -301.116   |       -287.052   |       -14.0633   |   ((C[&index=1]:0.873593,D[&index=4]:0.873593)[&index=5]:0.126407,(A[&index=2]:0.507292,B[&index=3]:0.507292)[&index=6]:0.492708)[&index=7]:0.000000;   |   00:02:04   |   00:07:46   |
42200       |       -302.032   |       -284.574   |       -17.4575   |   ((D[&index=4]:0.798725,C[&index=1]:0.798725)[&index=6]:0.201275,(A[&index=2]:0.468988,B[&index=3]:0.468988)[&index=5]:0.531012)[&index=7]:0.000000;   |   00:02:04   |   00:07:43   |
42400       |        -302.63   |        -286.06   |       -16.5697   |   ((D[&index=4]:0.559635,C[&index=1]:0.559635)[&index=6]:0.440365,(A[&index=2]:0.965404,B[&index=3]:0.965404)[&index=5]:0.034596)[&index=7]:0.000000;   |   00:02:05   |   00:07:44   |
42600       |       -302.352   |       -286.708   |       -15.6437   |   ((D[&index=4]:0.610162,C[&index=1]:0.610162)[&index=6]:0.389838,(B[&index=3]:0.983708,A[&index=2]:0.983708)[&index=5]:0.016292)[&index=7]:0.000000;   |   00:02:05   |   00:07:41   |
42800       |       -301.463   |       -287.296   |       -14.1677   |   ((D[&index=4]:0.771592,C[&index=1]:0.771592)[&index=6]:0.228408,(B[&index=3]:0.579135,A[&index=2]:0.579135)[&index=5]:0.420865)[&index=7]:0.000000;   |   00:02:06   |   00:07:42   |
43000       |       -301.856   |       -285.953   |       -15.9032   |   ((B[&index=3]:0.602849,A[&index=2]:0.602849)[&index=5]:0.397151,(D[&index=4]:0.985462,C[&index=1]:0.985462)[&index=6]:0.014538)[&index=7]:0.000000;   |   00:02:07   |   00:07:43   |
43200       |       -303.712   |       -285.651   |        -18.061   |   ((D[&index=4]:0.825816,C[&index=1]:0.825816)[&index=5]:0.174184,(B[&index=3]:0.580842,A[&index=2]:0.580842)[&index=6]:0.419158)[&index=7]:0.000000;   |   00:02:07   |   00:07:40   |
43400       |       -303.074   |       -290.094   |       -12.9799   |   (((C[&index=1]:0.746233,D[&index=4]:0.746233)[&index=6]:0.181050,B[&index=3]:0.927283)[&index=5]:0.072717,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:08   |   00:07:41   |
43600       |       -303.681   |       -286.521   |         -17.16   |   ((D[&index=4]:0.868527,C[&index=1]:0.868527)[&index=6]:0.131473,(B[&index=3]:0.566782,A[&index=2]:0.566782)[&index=5]:0.433218)[&index=7]:0.000000;   |   00:02:09   |   00:07:42   |
43800       |       -302.592   |       -290.618   |       -11.9736   |   ((D[&index=4]:0.949807,C[&index=1]:0.949807)[&index=6]:0.050193,(B[&index=3]:0.535810,A[&index=2]:0.535810)[&index=5]:0.464190)[&index=7]:0.000000;   |   00:02:09   |   00:07:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -305.183   |       -284.411   |        -20.772   |   ((D[&index=4]:0.894398,C[&index=1]:0.894398)[&index=5]:0.105602,(B[&index=3]:0.401931,A[&index=2]:0.401931)[&index=6]:0.598069)[&index=7]:0.000000;   |   00:02:10   |   00:07:40   |
44200       |       -303.809   |       -286.658   |       -17.1515   |   (((B[&index=3]:0.680683,A[&index=2]:0.680683)[&index=5]:0.244215,C[&index=1]:0.924898)[&index=6]:0.075102,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:07:41   |
44400       |       -303.357   |       -287.231   |        -16.125   |   (((C[&index=1]:0.588837,D[&index=4]:0.588837)[&index=5]:0.408241,B[&index=3]:0.997078)[&index=6]:0.002922,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:07:39   |
44600       |       -301.038   |       -284.499   |       -16.5391   |   ((C[&index=1]:0.596855,D[&index=4]:0.596855)[&index=5]:0.403145,(B[&index=3]:0.497657,A[&index=2]:0.497657)[&index=6]:0.502343)[&index=7]:0.000000;   |   00:02:12   |   00:07:39   |
44800       |        -303.01   |       -286.645   |       -16.3643   |   ((A[&index=2]:0.558243,B[&index=3]:0.558243)[&index=6]:0.441757,(D[&index=4]:0.450040,C[&index=1]:0.450040)[&index=5]:0.549960)[&index=7]:0.000000;   |   00:02:13   |   00:07:40   |
45000       |        -305.78   |       -291.672   |       -14.1077   |   ((D[&index=4]:0.575962,C[&index=1]:0.575962)[&index=6]:0.424038,(B[&index=3]:0.283824,A[&index=2]:0.283824)[&index=5]:0.716176)[&index=7]:0.000000;   |   00:02:13   |   00:07:38   |
45200       |       -301.422   |        -288.24   |       -13.1821   |   ((A[&index=2]:0.573110,B[&index=3]:0.573110)[&index=5]:0.426890,(D[&index=4]:0.496424,C[&index=1]:0.496424)[&index=6]:0.503576)[&index=7]:0.000000;   |   00:02:14   |   00:07:38   |
45400       |        -301.79   |       -286.841   |       -14.9485   |   ((B[&index=3]:0.714558,A[&index=2]:0.714558)[&index=6]:0.285442,(C[&index=1]:0.609597,D[&index=4]:0.609597)[&index=5]:0.390403)[&index=7]:0.000000;   |   00:02:15   |   00:07:39   |
45600       |       -303.514   |       -286.439   |       -17.0745   |   (D[&index=4]:1.000000,((B[&index=3]:0.513852,A[&index=2]:0.513852)[&index=6]:0.386583,C[&index=1]:0.900434)[&index=5]:0.099566)[&index=7]:0.000000;   |   00:02:15   |   00:07:37   |
45800       |       -303.943   |       -285.958   |       -17.9853   |   ((C[&index=1]:0.611844,D[&index=4]:0.611844)[&index=5]:0.388156,(B[&index=3]:0.525767,A[&index=2]:0.525767)[&index=6]:0.474233)[&index=7]:0.000000;   |   00:02:16   |   00:07:37   |
46000       |       -302.702   |       -287.419   |        -15.283   |   (D[&index=4]:1.000000,((A[&index=2]:0.732284,B[&index=3]:0.732284)[&index=6]:0.248145,C[&index=1]:0.980428)[&index=5]:0.019572)[&index=7]:0.000000;   |   00:02:17   |   00:07:38   |
46200       |       -303.628   |       -284.885   |       -18.7437   |   ((A[&index=2]:0.836603,B[&index=3]:0.836603)[&index=6]:0.163397,(C[&index=1]:0.652506,D[&index=4]:0.652506)[&index=5]:0.347494)[&index=7]:0.000000;   |   00:02:18   |   00:07:39   |
46400       |       -303.394   |       -286.944   |         -16.45   |   (((B[&index=3]:0.462994,A[&index=2]:0.462994)[&index=5]:0.436470,D[&index=4]:0.899464)[&index=6]:0.100536,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:07:36   |
46600       |        -301.19   |       -283.985   |       -17.2047   |   ((D[&index=4]:0.569227,C[&index=1]:0.569227)[&index=5]:0.430773,(B[&index=3]:0.543163,A[&index=2]:0.543163)[&index=6]:0.456837)[&index=7]:0.000000;   |   00:02:19   |   00:07:37   |
46800       |       -302.609   |       -285.601   |        -17.008   |   ((B[&index=3]:0.606373,A[&index=2]:0.606373)[&index=5]:0.393627,(C[&index=1]:0.490167,D[&index=4]:0.490167)[&index=6]:0.509833)[&index=7]:0.000000;   |   00:02:20   |   00:07:38   |
47000       |       -300.722   |       -285.507   |       -15.2147   |   ((C[&index=1]:0.566374,D[&index=4]:0.566374)[&index=5]:0.433626,(A[&index=2]:0.541937,B[&index=3]:0.541937)[&index=6]:0.458063)[&index=7]:0.000000;   |   00:02:21   |   00:07:39   |
47200       |       -301.204   |       -288.096   |       -13.1087   |   ((C[&index=1]:0.708743,D[&index=4]:0.708743)[&index=6]:0.291257,(B[&index=3]:0.430223,A[&index=2]:0.430223)[&index=5]:0.569777)[&index=7]:0.000000;   |   00:02:21   |   00:07:36   |
47400       |        -303.24   |       -286.958   |       -16.2822   |   ((C[&index=1]:0.976406,D[&index=4]:0.976406)[&index=5]:0.023594,(A[&index=2]:0.816396,B[&index=3]:0.816396)[&index=6]:0.183604)[&index=7]:0.000000;   |   00:02:22   |   00:07:37   |
47600       |        -302.61   |       -290.099   |       -12.5118   |   ((D[&index=4]:0.962535,C[&index=1]:0.962535)[&index=5]:0.037465,(A[&index=2]:0.939361,B[&index=3]:0.939361)[&index=6]:0.060639)[&index=7]:0.000000;   |   00:02:23   |   00:07:37   |
47800       |       -300.519   |       -287.861   |       -12.6579   |   ((B[&index=3]:0.569507,A[&index=2]:0.569507)[&index=6]:0.430493,(C[&index=1]:0.671464,D[&index=4]:0.671464)[&index=5]:0.328536)[&index=7]:0.000000;   |   00:02:24   |   00:07:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -300.299   |         -286.8   |       -13.4986   |   ((B[&index=3]:0.573814,A[&index=2]:0.573814)[&index=5]:0.426186,(D[&index=4]:0.632671,C[&index=1]:0.632671)[&index=6]:0.367329)[&index=7]:0.000000;   |   00:02:24   |   00:07:36   |
48200       |       -304.327   |       -291.076   |       -13.2508   |   (((C[&index=1]:0.664542,D[&index=4]:0.664542)[&index=6]:0.287610,A[&index=2]:0.952152)[&index=5]:0.047848,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:07:36   |
48400       |       -301.119   |       -286.535   |       -14.5837   |   ((C[&index=1]:0.838334,D[&index=4]:0.838334)[&index=6]:0.161666,(B[&index=3]:0.676107,A[&index=2]:0.676107)[&index=5]:0.323893)[&index=7]:0.000000;   |   00:02:26   |   00:07:37   |
48600       |       -301.739   |       -287.361   |       -14.3781   |   ((B[&index=3]:0.541342,A[&index=2]:0.541342)[&index=6]:0.458658,(C[&index=1]:0.808775,D[&index=4]:0.808775)[&index=5]:0.191225)[&index=7]:0.000000;   |   00:02:26   |   00:07:34   |
48800       |       -305.466   |       -291.146   |       -14.3208   |   ((D[&index=4]:0.967214,C[&index=1]:0.967214)[&index=6]:0.032786,(B[&index=3]:0.315881,A[&index=2]:0.315881)[&index=5]:0.684119)[&index=7]:0.000000;   |   00:02:27   |   00:07:35   |
49000       |       -304.362   |       -286.016   |       -18.3464   |   ((C[&index=1]:0.978070,D[&index=4]:0.978070)[&index=6]:0.021930,(B[&index=3]:0.336224,A[&index=2]:0.336224)[&index=5]:0.663776)[&index=7]:0.000000;   |   00:02:28   |   00:07:36   |
49200       |       -300.774   |       -287.042   |        -13.731   |   ((C[&index=1]:0.764761,D[&index=4]:0.764761)[&index=5]:0.235239,(B[&index=3]:0.542865,A[&index=2]:0.542865)[&index=6]:0.457135)[&index=7]:0.000000;   |   00:02:29   |   00:07:36   |
49400       |       -303.988   |       -286.441   |       -17.5475   |   (((C[&index=1]:0.465549,D[&index=4]:0.465549)[&index=6]:0.493930,B[&index=3]:0.959479)[&index=5]:0.040521,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:07:34   |
49600       |       -305.342   |       -287.605   |       -17.7368   |   (((B[&index=3]:0.480038,A[&index=2]:0.480038)[&index=5]:0.465371,C[&index=1]:0.945409)[&index=6]:0.054591,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:07:34   |
49800       |       -302.188   |       -285.437   |       -16.7517   |   ((B[&index=3]:0.768839,A[&index=2]:0.768839)[&index=6]:0.231161,(D[&index=4]:0.725306,C[&index=1]:0.725306)[&index=5]:0.274694)[&index=7]:0.000000;   |   00:02:31   |   00:07:35   |
50000       |       -302.588   |        -291.27   |       -11.3187   |   ((C[&index=1]:0.981269,D[&index=4]:0.981269)[&index=5]:0.018731,(A[&index=2]:0.608007,B[&index=3]:0.608007)[&index=6]:0.391993)[&index=7]:0.000000;   |   00:02:32   |   00:07:36   |
50200       |       -303.814   |       -286.646   |       -17.1675   |   ((A[&index=2]:0.829822,B[&index=3]:0.829822)[&index=5]:0.170178,(C[&index=1]:0.640580,D[&index=4]:0.640580)[&index=6]:0.359420)[&index=7]:0.000000;   |   00:02:32   |   00:07:33   |
50400       |       -303.804   |       -289.144   |       -14.6594   |   (((D[&index=4]:0.614176,C[&index=1]:0.614176)[&index=5]:0.215637,B[&index=3]:0.829812)[&index=6]:0.170188,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:07:34   |
50600       |       -304.364   |       -290.348   |       -14.0162   |   (((A[&index=2]:0.895213,D[&index=4]:0.895213)[&index=6]:0.071658,C[&index=1]:0.966871)[&index=5]:0.033129,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:07:34   |
50800       |       -302.545   |       -287.966   |       -14.5796   |   ((D[&index=4]:0.985350,(B[&index=3]:0.832671,A[&index=2]:0.832671)[&index=5]:0.152679)[&index=6]:0.014650,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:07:32   |
51000       |       -302.544   |       -287.268   |       -15.2756   |   ((B[&index=3]:0.712705,A[&index=2]:0.712705)[&index=6]:0.287295,(D[&index=4]:0.461064,C[&index=1]:0.461064)[&index=5]:0.538936)[&index=7]:0.000000;   |   00:02:35   |   00:07:32   |
51200       |       -301.977   |       -290.194   |       -11.7824   |   ((B[&index=3]:0.796708,A[&index=2]:0.796708)[&index=5]:0.203292,(C[&index=1]:0.680008,D[&index=4]:0.680008)[&index=6]:0.319992)[&index=7]:0.000000;   |   00:02:36   |   00:07:33   |
51400       |       -301.996   |       -286.109   |       -15.8876   |   ((D[&index=4]:0.605771,C[&index=1]:0.605771)[&index=5]:0.394229,(A[&index=2]:0.362944,B[&index=3]:0.362944)[&index=6]:0.637056)[&index=7]:0.000000;   |   00:02:36   |   00:07:31   |
51600       |       -305.699   |       -287.139   |         -18.56   |   (((D[&index=4]:0.631784,C[&index=1]:0.631784)[&index=5]:0.340420,A[&index=2]:0.972205)[&index=6]:0.027795,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:07:31   |
51800       |       -301.523   |       -287.038   |       -14.4847   |   ((B[&index=3]:0.853327,A[&index=2]:0.853327)[&index=6]:0.146673,(C[&index=1]:0.683230,D[&index=4]:0.683230)[&index=5]:0.316770)[&index=7]:0.000000;   |   00:02:38   |   00:07:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -307.883   |       -285.801   |       -22.0827   |   (((A[&index=2]:0.719798,B[&index=3]:0.719798)[&index=5]:0.221416,C[&index=1]:0.941213)[&index=6]:0.058787,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:07:29   |
52200       |       -301.444   |       -284.548   |       -16.8958   |   ((B[&index=3]:0.667422,A[&index=2]:0.667422)[&index=5]:0.332578,(D[&index=4]:0.560520,C[&index=1]:0.560520)[&index=6]:0.439480)[&index=7]:0.000000;   |   00:02:39   |   00:07:30   |
52400       |       -304.763   |       -287.791   |       -16.9722   |   (((D[&index=4]:0.811184,C[&index=1]:0.811184)[&index=5]:0.120856,B[&index=3]:0.932040)[&index=6]:0.067960,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:07:30   |
52600       |       -301.408   |       -284.605   |       -16.8031   |   ((B[&index=3]:0.554077,A[&index=2]:0.554077)[&index=6]:0.445923,(D[&index=4]:0.550585,C[&index=1]:0.550585)[&index=5]:0.449415)[&index=7]:0.000000;   |   00:02:40   |   00:07:28   |
52800       |       -303.749   |       -292.228   |       -11.5207   |   ((D[&index=4]:0.523751,C[&index=1]:0.523751)[&index=5]:0.476249,(A[&index=2]:0.504038,B[&index=3]:0.504038)[&index=6]:0.495962)[&index=7]:0.000000;   |   00:02:41   |   00:07:28   |
53000       |       -300.686   |       -285.751   |       -14.9347   |   ((D[&index=4]:0.748803,C[&index=1]:0.748803)[&index=6]:0.251197,(A[&index=2]:0.482762,B[&index=3]:0.482762)[&index=5]:0.517238)[&index=7]:0.000000;   |   00:02:42   |   00:07:29   |
53200       |       -304.963   |       -286.197   |       -18.7664   |   (((C[&index=1]:0.755051,D[&index=4]:0.755051)[&index=5]:0.202133,A[&index=2]:0.957183)[&index=6]:0.042817,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:07:27   |
53400       |       -303.542   |        -285.73   |       -17.8121   |   ((C[&index=1]:0.986263,(B[&index=3]:0.587682,A[&index=2]:0.587682)[&index=5]:0.398580)[&index=6]:0.013737,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:07:27   |
53600       |       -304.357   |       -284.825   |       -19.5318   |   ((C[&index=1]:0.620883,D[&index=4]:0.620883)[&index=5]:0.379117,(A[&index=2]:0.519877,B[&index=3]:0.519877)[&index=6]:0.480123)[&index=7]:0.000000;   |   00:02:43   |   00:07:25   |
53800       |       -306.861   |       -293.594   |       -13.2678   |   ((D[&index=4]:0.947456,A[&index=2]:0.947456)[&index=5]:0.052544,(C[&index=1]:0.897850,B[&index=3]:0.897850)[&index=6]:0.102150)[&index=7]:0.000000;   |   00:02:44   |   00:07:25   |
54000       |       -302.806   |       -286.097   |       -16.7085   |   ((B[&index=3]:0.983714,A[&index=2]:0.983714)[&index=5]:0.016286,(C[&index=1]:0.588317,D[&index=4]:0.588317)[&index=6]:0.411683)[&index=7]:0.000000;   |   00:02:45   |   00:07:26   |
54200       |       -306.645   |       -287.094   |       -19.5512   |   ((B[&index=3]:0.948607,C[&index=1]:0.948607)[&index=6]:0.051393,(D[&index=4]:0.908218,A[&index=2]:0.908218)[&index=5]:0.091782)[&index=7]:0.000000;   |   00:02:45   |   00:07:23   |
54400       |       -300.698   |       -286.418   |       -14.2798   |   ((D[&index=4]:0.720695,C[&index=1]:0.720695)[&index=5]:0.279305,(A[&index=2]:0.552404,B[&index=3]:0.552404)[&index=6]:0.447596)[&index=7]:0.000000;   |   00:02:46   |   00:07:24   |
54600       |       -304.432   |       -288.421   |       -16.0108   |   ((C[&index=1]:0.984762,D[&index=4]:0.984762)[&index=5]:0.015238,(B[&index=3]:0.976792,A[&index=2]:0.976792)[&index=6]:0.023208)[&index=7]:0.000000;   |   00:02:46   |   00:07:22   |
54800       |       -304.199   |       -290.904   |       -13.2949   |   (((D[&index=4]:0.829144,C[&index=1]:0.829144)[&index=6]:0.105094,A[&index=2]:0.934238)[&index=5]:0.065762,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:07:22   |
55000       |       -301.947   |       -287.356   |       -14.5908   |   ((A[&index=2]:0.952860,B[&index=3]:0.952860)[&index=5]:0.047140,(D[&index=4]:0.584495,C[&index=1]:0.584495)[&index=6]:0.415505)[&index=7]:0.000000;   |   00:02:48   |   00:07:22   |
55200       |       -302.399   |       -285.003   |       -17.3961   |   ((D[&index=4]:0.512101,C[&index=1]:0.512101)[&index=6]:0.487899,(B[&index=3]:0.739812,A[&index=2]:0.739812)[&index=5]:0.260188)[&index=7]:0.000000;   |   00:02:48   |   00:07:20   |
55400       |       -303.371   |       -284.539   |       -18.8324   |   ((D[&index=4]:0.435760,C[&index=1]:0.435760)[&index=5]:0.564240,(B[&index=3]:0.696758,A[&index=2]:0.696758)[&index=6]:0.303242)[&index=7]:0.000000;   |   00:02:49   |   00:07:21   |
55600       |       -305.915   |       -286.641   |       -19.2738   |   ((C[&index=1]:0.681271,D[&index=4]:0.681271)[&index=6]:0.318729,(B[&index=3]:0.591533,A[&index=2]:0.591533)[&index=5]:0.408467)[&index=7]:0.000000;   |   00:02:49   |   00:07:18   |
55800       |        -303.25   |       -284.508   |       -18.7412   |   ((C[&index=1]:0.767658,D[&index=4]:0.767658)[&index=6]:0.232342,(B[&index=3]:0.430254,A[&index=2]:0.430254)[&index=5]:0.569746)[&index=7]:0.000000;   |   00:02:50   |   00:07:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |         -301.4   |       -285.902   |       -15.4989   |   ((D[&index=4]:0.917557,C[&index=1]:0.917557)[&index=6]:0.082443,(B[&index=3]:0.540622,A[&index=2]:0.540622)[&index=5]:0.459378)[&index=7]:0.000000;   |   00:02:50   |   00:07:17   |
56200       |       -301.794   |       -286.577   |       -15.2177   |   ((C[&index=1]:0.584378,D[&index=4]:0.584378)[&index=6]:0.415622,(A[&index=2]:0.520064,B[&index=3]:0.520064)[&index=5]:0.479936)[&index=7]:0.000000;   |   00:02:51   |   00:07:17   |
56400       |       -304.164   |       -287.674   |         -16.49   |   (((B[&index=3]:0.908193,C[&index=1]:0.908193)[&index=6]:0.082750,D[&index=4]:0.990943)[&index=5]:0.009057,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:07:17   |
56600       |       -304.158   |       -286.697   |       -17.4609   |   (((A[&index=2]:0.734004,B[&index=3]:0.734004)[&index=5]:0.238126,C[&index=1]:0.972130)[&index=6]:0.027870,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:07:15   |
56800       |       -301.681   |       -289.332   |       -12.3497   |   ((C[&index=1]:0.797302,D[&index=4]:0.797302)[&index=6]:0.202698,(B[&index=3]:0.857544,A[&index=2]:0.857544)[&index=5]:0.142456)[&index=7]:0.000000;   |   00:02:53   |   00:07:16   |
57000       |       -305.528   |        -286.03   |       -19.4982   |   (((B[&index=3]:0.516039,A[&index=2]:0.516039)[&index=5]:0.316683,C[&index=1]:0.832722)[&index=6]:0.167278,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:07:14   |
57200       |       -302.281   |        -288.28   |       -14.0007   |   (((B[&index=3]:0.471141,A[&index=2]:0.471141)[&index=5]:0.479427,C[&index=1]:0.950567)[&index=6]:0.049433,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:07:14   |
57400       |        -302.61   |       -288.822   |       -13.7884   |   ((C[&index=1]:0.942323,D[&index=4]:0.942323)[&index=6]:0.057677,(A[&index=2]:0.821370,B[&index=3]:0.821370)[&index=5]:0.178630)[&index=7]:0.000000;   |   00:02:55   |   00:07:14   |
57600       |       -302.605   |       -285.908   |       -16.6969   |   ((D[&index=4]:0.459164,C[&index=1]:0.459164)[&index=6]:0.540836,(B[&index=3]:0.368511,A[&index=2]:0.368511)[&index=5]:0.631489)[&index=7]:0.000000;   |   00:02:55   |   00:07:12   |
57800       |       -306.325   |       -285.245   |       -21.0797   |   (((D[&index=4]:0.610964,C[&index=1]:0.610964)[&index=5]:0.273387,A[&index=2]:0.884350)[&index=6]:0.115650,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:07:12   |
58000       |       -302.691   |       -288.293   |        -14.398   |   (((C[&index=1]:0.656622,D[&index=4]:0.656622)[&index=6]:0.335262,B[&index=3]:0.991884)[&index=5]:0.008116,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:07:10   |
58200       |       -300.476   |       -285.856   |       -14.6203   |   ((C[&index=1]:0.592930,D[&index=4]:0.592930)[&index=6]:0.407070,(A[&index=2]:0.501438,B[&index=3]:0.501438)[&index=5]:0.498562)[&index=7]:0.000000;   |   00:02:57   |   00:07:11   |
58400       |       -303.013   |       -286.327   |       -16.6857   |   ((D[&index=4]:0.975490,(A[&index=2]:0.516452,B[&index=3]:0.516452)[&index=5]:0.459038)[&index=6]:0.024510,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:07:09   |
58600       |       -301.605   |       -286.125   |       -15.4802   |   ((C[&index=1]:0.521083,D[&index=4]:0.521083)[&index=6]:0.478917,(A[&index=2]:0.387382,B[&index=3]:0.387382)[&index=5]:0.612618)[&index=7]:0.000000;   |   00:02:58   |   00:07:09   |
58800       |        -301.54   |       -286.669   |       -14.8714   |   ((B[&index=3]:0.755947,A[&index=2]:0.755947)[&index=6]:0.244053,(D[&index=4]:0.511989,C[&index=1]:0.511989)[&index=5]:0.488011)[&index=7]:0.000000;   |   00:02:59   |   00:07:09   |
59000       |       -301.045   |       -288.917   |       -12.1281   |   ((C[&index=1]:0.741725,D[&index=4]:0.741725)[&index=5]:0.258275,(A[&index=2]:0.743721,B[&index=3]:0.743721)[&index=6]:0.256279)[&index=7]:0.000000;   |   00:02:59   |   00:07:07   |
59200       |       -303.136   |       -288.607   |       -14.5289   |   ((A[&index=2]:0.913728,B[&index=3]:0.913728)[&index=6]:0.086272,(C[&index=1]:0.968012,D[&index=4]:0.968012)[&index=5]:0.031988)[&index=7]:0.000000;   |   00:03:00   |   00:07:08   |
59400       |       -300.424   |       -287.199   |       -13.2248   |   ((B[&index=3]:0.570387,A[&index=2]:0.570387)[&index=5]:0.429613,(D[&index=4]:0.619023,C[&index=1]:0.619023)[&index=6]:0.380977)[&index=7]:0.000000;   |   00:03:00   |   00:07:06   |
59600       |       -303.815   |       -286.891   |       -16.9231   |   ((C[&index=1]:0.753936,D[&index=4]:0.753936)[&index=5]:0.246064,(B[&index=3]:0.985148,A[&index=2]:0.985148)[&index=6]:0.014852)[&index=7]:0.000000;   |   00:03:01   |   00:07:06   |
59800       |       -303.399   |       -285.401   |       -17.9977   |   ((C[&index=1]:0.917262,D[&index=4]:0.917262)[&index=6]:0.082738,(B[&index=3]:0.473445,A[&index=2]:0.473445)[&index=5]:0.526555)[&index=7]:0.000000;   |   00:03:01   |   00:07:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
