
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
48800       |       -313.426   |       -304.535   |       -8.89072   |   (((C[&index=2]:0.371640,D[&index=3]:0.371640)[&index=6]:0.597230,B[&index=4]:0.968870)[&index=5]:0.031130,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:08:12   |
49000       |       -314.675   |       -304.774   |        -9.9017   |   (B[&index=4]:1.000000,((D[&index=3]:0.506347,C[&index=2]:0.506347)[&index=6]:0.480831,A[&index=1]:0.987178)[&index=5]:0.012822)[&index=7]:0.000000;   |   00:02:40   |   00:08:13   |
49200       |        -313.51   |       -305.111   |       -8.39909   |   (((D[&index=3]:0.567309,C[&index=2]:0.567309)[&index=6]:0.422243,B[&index=4]:0.989553)[&index=5]:0.010447,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:08:13   |
49400       |       -313.832   |       -305.044   |       -8.78786   |   (((C[&index=2]:0.464986,D[&index=3]:0.464986)[&index=6]:0.398075,B[&index=4]:0.863061)[&index=5]:0.136939,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:08:10   |
49600       |       -314.431   |       -304.753   |       -9.67791   |   (((C[&index=2]:0.487858,D[&index=3]:0.487858)[&index=6]:0.301605,B[&index=4]:0.789463)[&index=5]:0.210537,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:08:11   |
49800       |       -315.191   |       -306.755   |       -8.43565   |   (A[&index=1]:1.000000,((D[&index=3]:0.269047,C[&index=2]:0.269047)[&index=6]:0.614298,B[&index=4]:0.883345)[&index=5]:0.116655)[&index=7]:0.000000;   |   00:02:43   |   00:08:11   |
50000       |       -314.366   |       -305.179   |       -9.18669   |   ((B[&index=4]:0.954526,(D[&index=3]:0.348041,C[&index=2]:0.348041)[&index=6]:0.606485)[&index=5]:0.045474,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:08:12   |
50200       |       -314.631   |       -304.756   |       -9.87444   |   ((B[&index=4]:0.906170,A[&index=1]:0.906170)[&index=5]:0.093830,(D[&index=3]:0.343214,C[&index=2]:0.343214)[&index=6]:0.656786)[&index=7]:0.000000;   |   00:02:44   |   00:08:09   |
50400       |       -313.799   |       -304.272   |       -9.52623   |   (B[&index=4]:1.000000,((C[&index=2]:0.385178,D[&index=3]:0.385178)[&index=6]:0.568251,A[&index=1]:0.953429)[&index=5]:0.046571)[&index=7]:0.000000;   |   00:02:45   |   00:08:09   |
50600       |       -314.183   |       -307.348   |       -6.83529   |   ((A[&index=1]:0.949793,B[&index=4]:0.949793)[&index=5]:0.050207,(D[&index=3]:0.584398,C[&index=2]:0.584398)[&index=6]:0.415602)[&index=7]:0.000000;   |   00:02:46   |   00:08:10   |
50800       |       -313.441   |       -305.228   |       -8.21247   |   ((A[&index=1]:0.979092,B[&index=4]:0.979092)[&index=5]:0.020908,(C[&index=2]:0.363119,D[&index=3]:0.363119)[&index=6]:0.636881)[&index=7]:0.000000;   |   00:02:46   |   00:08:07   |
51000       |       -317.384   |       -303.637   |       -13.7464   |   (((D[&index=3]:0.319624,C[&index=2]:0.319624)[&index=6]:0.427580,B[&index=4]:0.747204)[&index=5]:0.252796,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:08:07   |
51200       |       -314.173   |       -306.163   |       -8.01053   |   ((B[&index=4]:0.923818,A[&index=1]:0.923818)[&index=5]:0.076182,(C[&index=2]:0.487731,D[&index=3]:0.487731)[&index=6]:0.512269)[&index=7]:0.000000;   |   00:02:48   |   00:08:08   |
51400       |       -314.011   |       -303.216   |       -10.7946   |   (((C[&index=2]:0.289118,D[&index=3]:0.289118)[&index=6]:0.708549,B[&index=4]:0.997667)[&index=5]:0.002333,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:08:08   |
51600       |        -314.15   |       -306.568   |       -7.58186   |   (((D[&index=3]:0.593221,C[&index=2]:0.593221)[&index=6]:0.320429,B[&index=4]:0.913650)[&index=5]:0.086350,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:08:06   |
51800       |       -313.948   |        -306.79   |        -7.1582   |   ((B[&index=4]:0.994445,A[&index=1]:0.994445)[&index=5]:0.005555,(C[&index=2]:0.622169,D[&index=3]:0.622169)[&index=6]:0.377831)[&index=7]:0.000000;   |   00:02:50   |   00:08:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -314.642   |       -303.533   |       -11.1089   |   (((D[&index=3]:0.371516,C[&index=2]:0.371516)[&index=6]:0.564554,B[&index=4]:0.936071)[&index=5]:0.063929,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:08:06   |
52200       |       -313.936   |       -306.636   |       -7.30012   |   (((D[&index=3]:0.461076,C[&index=2]:0.461076)[&index=6]:0.509064,A[&index=1]:0.970141)[&index=5]:0.029859,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:08:04   |
52400       |       -315.008   |       -304.911   |       -10.0973   |   (((D[&index=3]:0.324339,C[&index=2]:0.324339)[&index=6]:0.562818,B[&index=4]:0.887156)[&index=5]:0.112844,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:08:04   |
52600       |       -315.219   |       -303.728   |        -11.491   |   (((C[&index=2]:0.287137,D[&index=3]:0.287137)[&index=6]:0.482406,B[&index=4]:0.769544)[&index=5]:0.230456,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:08:04   |
52800       |         -316.1   |       -304.824   |       -11.2763   |   (((D[&index=3]:0.492200,C[&index=2]:0.492200)[&index=6]:0.387548,B[&index=4]:0.879748)[&index=5]:0.120252,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:08:02   |
53000       |       -314.631   |       -306.072   |       -8.55825   |   ((B[&index=4]:0.929552,(C[&index=2]:0.613851,D[&index=3]:0.613851)[&index=6]:0.315701)[&index=5]:0.070448,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:08:02   |
53200       |       -315.937   |       -307.463   |       -8.47441   |   ((C[&index=2]:0.675787,D[&index=3]:0.675787)[&index=6]:0.324213,(A[&index=1]:0.932546,B[&index=4]:0.932546)[&index=5]:0.067454)[&index=7]:0.000000;   |   00:02:54   |   00:08:00   |
53400       |       -315.984   |        -303.06   |       -12.9237   |   ((B[&index=4]:0.913170,(D[&index=3]:0.343819,C[&index=2]:0.343819)[&index=6]:0.569351)[&index=5]:0.086830,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:08:00   |
53600       |       -314.545   |       -305.457   |       -9.08784   |   (A[&index=1]:1.000000,((D[&index=3]:0.605263,C[&index=2]:0.605263)[&index=6]:0.373469,B[&index=4]:0.978732)[&index=5]:0.021268)[&index=7]:0.000000;   |   00:02:56   |   00:08:00   |
53800       |       -313.816   |       -304.472   |       -9.34365   |   ((A[&index=1]:0.970716,B[&index=4]:0.970716)[&index=6]:0.029284,(C[&index=2]:0.498500,D[&index=3]:0.498500)[&index=5]:0.501500)[&index=7]:0.000000;   |   00:02:56   |   00:07:58   |
54000       |       -313.547   |       -305.612   |       -7.93504   |   ((B[&index=4]:0.955301,(D[&index=3]:0.540377,C[&index=2]:0.540377)[&index=5]:0.414924)[&index=6]:0.044699,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:07:58   |
54200       |       -313.313   |       -306.137   |       -7.17543   |   ((A[&index=1]:0.993234,B[&index=4]:0.993234)[&index=6]:0.006766,(D[&index=3]:0.446990,C[&index=2]:0.446990)[&index=5]:0.553010)[&index=7]:0.000000;   |   00:02:58   |   00:07:58   |
54400       |       -315.285   |       -303.618   |        -11.667   |   (B[&index=4]:1.000000,((D[&index=3]:0.325497,C[&index=2]:0.325497)[&index=6]:0.655711,A[&index=1]:0.981209)[&index=5]:0.018791)[&index=7]:0.000000;   |   00:02:58   |   00:07:56   |
54600       |       -314.473   |       -304.839   |       -9.63382   |   (((D[&index=3]:0.450512,C[&index=2]:0.450512)[&index=6]:0.466800,A[&index=1]:0.917312)[&index=5]:0.082688,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:07:56   |
54800       |       -316.933   |       -303.202   |        -13.731   |   (((D[&index=3]:0.351298,C[&index=2]:0.351298)[&index=6]:0.450347,B[&index=4]:0.801644)[&index=5]:0.198356,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:07:56   |
55000       |       -312.968   |       -304.101   |       -8.86786   |   (A[&index=1]:1.000000,((C[&index=2]:0.433254,D[&index=3]:0.433254)[&index=6]:0.470102,B[&index=4]:0.903356)[&index=5]:0.096644)[&index=7]:0.000000;   |   00:03:00   |   00:07:54   |
55200       |       -312.802   |       -305.475   |       -7.32737   |   ((C[&index=2]:0.437491,D[&index=3]:0.437491)[&index=6]:0.562509,(A[&index=1]:0.997736,B[&index=4]:0.997736)[&index=5]:0.002264)[&index=7]:0.000000;   |   00:03:01   |   00:07:54   |
55400       |       -314.258   |       -304.311   |       -9.94714   |   (((D[&index=3]:0.459437,C[&index=2]:0.459437)[&index=6]:0.478542,B[&index=4]:0.937979)[&index=5]:0.062021,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:07:52   |
55600       |        -315.72   |       -306.292   |       -9.42848   |   ((B[&index=4]:0.778346,(C[&index=2]:0.306145,D[&index=3]:0.306145)[&index=6]:0.472202)[&index=5]:0.221654,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:07:52   |
55800       |       -315.585   |       -304.843   |       -10.7422   |   (((C[&index=2]:0.356063,D[&index=3]:0.356063)[&index=6]:0.453900,B[&index=4]:0.809963)[&index=5]:0.190037,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:07:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -316.986   |       -302.993   |       -13.9931   |   (((D[&index=3]:0.330327,C[&index=2]:0.330327)[&index=6]:0.568505,B[&index=4]:0.898832)[&index=5]:0.101168,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:07:50   |
56200       |       -315.335   |        -304.99   |       -10.3451   |   (((C[&index=2]:0.482756,D[&index=3]:0.482756)[&index=6]:0.286149,B[&index=4]:0.768904)[&index=5]:0.231096,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:07:50   |
56400       |       -315.049   |       -306.126   |       -8.92293   |   (((C[&index=2]:0.354709,D[&index=3]:0.354709)[&index=5]:0.272233,B[&index=4]:0.626941)[&index=6]:0.373059,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:07:51   |
56600       |        -313.83   |       -303.716   |       -10.1136   |   ((A[&index=1]:0.995182,(C[&index=2]:0.401963,D[&index=3]:0.401963)[&index=5]:0.593219)[&index=6]:0.004818,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:07:48   |
56800       |       -316.913   |        -303.36   |       -13.5536   |   ((B[&index=4]:0.972300,(C[&index=2]:0.335692,D[&index=3]:0.335692)[&index=5]:0.636608)[&index=6]:0.027700,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:07:48   |
57000       |       -313.074   |       -304.785   |       -8.28834   |   ((B[&index=4]:0.970599,(D[&index=3]:0.340772,C[&index=2]:0.340772)[&index=5]:0.629827)[&index=6]:0.029401,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:07:49   |
57200       |       -314.336   |       -304.804   |       -9.53186   |   ((A[&index=1]:0.979915,B[&index=4]:0.979915)[&index=6]:0.020085,(D[&index=3]:0.533452,C[&index=2]:0.533452)[&index=5]:0.466548)[&index=7]:0.000000;   |   00:03:07   |   00:07:46   |
57400       |       -316.297   |       -307.814   |       -8.48268   |   (((D[&index=3]:0.263140,C[&index=2]:0.263140)[&index=5]:0.683049,B[&index=4]:0.946189)[&index=6]:0.053811,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:07:47   |
57600       |       -312.885   |       -304.404   |       -8.48175   |   (((D[&index=3]:0.414161,C[&index=2]:0.414161)[&index=5]:0.507458,B[&index=4]:0.921619)[&index=6]:0.078381,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:07:47   |
57800       |       -312.424   |       -303.925   |       -8.49865   |   (((C[&index=2]:0.388565,D[&index=3]:0.388565)[&index=5]:0.603477,B[&index=4]:0.992042)[&index=6]:0.007958,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:07:44   |
58000       |       -314.814   |       -305.134   |       -9.68076   |   (((D[&index=3]:0.386952,C[&index=2]:0.386952)[&index=5]:0.567407,B[&index=4]:0.954359)[&index=6]:0.045641,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:07:45   |
58200       |       -314.962   |       -304.137   |       -10.8252   |   (((C[&index=2]:0.250632,D[&index=3]:0.250632)[&index=6]:0.663009,B[&index=4]:0.913641)[&index=5]:0.086359,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:07:42   |
58400       |       -315.775   |       -304.814   |        -10.961   |   ((D[&index=3]:0.459329,C[&index=2]:0.459329)[&index=6]:0.540671,(B[&index=4]:0.911505,A[&index=1]:0.911505)[&index=5]:0.088495)[&index=7]:0.000000;   |   00:03:11   |   00:07:43   |
58600       |       -320.473   |       -310.171   |       -10.3022   |   (((B[&index=4]:0.702043,C[&index=2]:0.702043)[&index=6]:0.073541,D[&index=3]:0.775584)[&index=5]:0.224416,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:07:43   |
58800       |       -313.279   |       -305.494   |       -7.78455   |   (((C[&index=2]:0.531863,D[&index=3]:0.531863)[&index=6]:0.464223,B[&index=4]:0.996086)[&index=5]:0.003914,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:07:41   |
59000       |       -316.031   |       -307.777   |       -8.25405   |   (((D[&index=3]:0.665142,C[&index=2]:0.665142)[&index=6]:0.249438,A[&index=1]:0.914580)[&index=5]:0.085420,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:07:41   |
59200       |       -317.676   |       -303.118   |       -14.5578   |   ((D[&index=3]:0.273259,C[&index=2]:0.273259)[&index=6]:0.726741,(A[&index=1]:0.981196,B[&index=4]:0.981196)[&index=5]:0.018804)[&index=7]:0.000000;   |   00:03:14   |   00:07:41   |
59400       |        -314.33   |       -305.726   |       -8.60346   |   ((A[&index=1]:0.880632,B[&index=4]:0.880632)[&index=5]:0.119368,(C[&index=2]:0.421890,D[&index=3]:0.421890)[&index=6]:0.578110)[&index=7]:0.000000;   |   00:03:14   |   00:07:39   |
59600       |       -314.821   |       -303.665   |       -11.1564   |   (((D[&index=3]:0.340696,C[&index=2]:0.340696)[&index=6]:0.430138,B[&index=4]:0.770833)[&index=5]:0.229167,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:15   |   00:07:39   |
59800       |       -315.776   |       -305.902   |       -9.87359   |   ((B[&index=4]:0.975100,A[&index=1]:0.975100)[&index=5]:0.024900,(C[&index=2]:0.612811,D[&index=3]:0.612811)[&index=6]:0.387189)[&index=7]:0.000000;   |   00:03:16   |   00:07:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -316.267   |        -303.28   |       -12.9866   |   (((C[&index=2]:0.371607,D[&index=3]:0.371607)[&index=6]:0.600571,A[&index=1]:0.972179)[&index=5]:0.027821,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:07:37   |
60200       |       -315.634   |       -303.294   |       -12.3401   |   (((C[&index=2]:0.352296,D[&index=3]:0.352296)[&index=6]:0.623404,A[&index=1]:0.975700)[&index=5]:0.024300,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:07:37   |
60400       |       -316.942   |       -307.065   |       -9.87744   |   ((B[&index=4]:0.779713,(D[&index=3]:0.633238,C[&index=2]:0.633238)[&index=6]:0.146474)[&index=5]:0.220287,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:07:35   |
60600       |       -313.371   |       -303.493   |       -9.87768   |   (((D[&index=3]:0.411986,C[&index=2]:0.411986)[&index=6]:0.550668,B[&index=4]:0.962654)[&index=5]:0.037346,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:07:35   |
60800       |       -315.174   |       -306.428   |       -8.74617   |   ((B[&index=4]:0.929903,A[&index=1]:0.929903)[&index=5]:0.070097,(D[&index=3]:0.397022,C[&index=2]:0.397022)[&index=6]:0.602978)[&index=7]:0.000000;   |   00:03:19   |   00:07:35   |
61000       |       -315.048   |       -304.202   |       -10.8464   |   (B[&index=4]:1.000000,((D[&index=3]:0.372302,C[&index=2]:0.372302)[&index=6]:0.624191,A[&index=1]:0.996493)[&index=5]:0.003507)[&index=7]:0.000000;   |   00:03:19   |   00:07:33   |
61200       |       -314.247   |       -303.548   |       -10.6993   |   (((C[&index=2]:0.301273,D[&index=3]:0.301273)[&index=6]:0.568740,B[&index=4]:0.870013)[&index=5]:0.129987,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:07:33   |
61400       |       -313.608   |       -303.693   |       -9.91459   |   (((C[&index=2]:0.332763,D[&index=3]:0.332763)[&index=6]:0.631709,B[&index=4]:0.964473)[&index=5]:0.035527,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:07:33   |
61600       |       -314.315   |       -304.186   |       -10.1292   |   ((B[&index=4]:0.876728,(C[&index=2]:0.368649,D[&index=3]:0.368649)[&index=6]:0.508079)[&index=5]:0.123272,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:07:31   |
61800       |       -315.664   |       -306.722   |       -8.94191   |   (((D[&index=3]:0.480272,C[&index=2]:0.480272)[&index=6]:0.378223,A[&index=1]:0.858494)[&index=5]:0.141506,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:07:31   |
62000       |        -313.44   |       -304.573   |       -8.86694   |   ((B[&index=4]:0.948324,A[&index=1]:0.948324)[&index=5]:0.051676,(D[&index=3]:0.420035,C[&index=2]:0.420035)[&index=6]:0.579965)[&index=7]:0.000000;   |   00:03:23   |   00:07:31   |
62200       |       -314.379   |       -304.429   |       -9.94977   |   ((A[&index=1]:0.923521,B[&index=4]:0.923521)[&index=5]:0.076479,(C[&index=2]:0.355939,D[&index=3]:0.355939)[&index=6]:0.644061)[&index=7]:0.000000;   |   00:03:23   |   00:07:29   |
62400       |        -316.85   |       -307.454   |       -9.39644   |   (((C[&index=2]:0.664756,D[&index=3]:0.664756)[&index=6]:0.264114,B[&index=4]:0.928871)[&index=5]:0.071129,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:07:29   |
62600       |       -315.152   |       -306.843   |       -8.30891   |   (((C[&index=2]:0.575373,D[&index=3]:0.575373)[&index=6]:0.231505,B[&index=4]:0.806878)[&index=5]:0.193122,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:07:29   |
62800       |        -314.47   |       -306.456   |       -8.01401   |   ((B[&index=4]:0.827217,(C[&index=2]:0.552944,D[&index=3]:0.552944)[&index=5]:0.274273)[&index=6]:0.172783,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:07:27   |
63000       |       -314.897   |       -305.002   |       -9.89437   |   (((C[&index=2]:0.356323,D[&index=3]:0.356323)[&index=5]:0.341274,B[&index=4]:0.697598)[&index=6]:0.302402,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:26   |   00:07:27   |
63200       |       -313.547   |       -305.731   |       -7.81638   |   ((C[&index=2]:0.538514,D[&index=3]:0.538514)[&index=5]:0.461486,(B[&index=4]:0.959437,A[&index=1]:0.959437)[&index=6]:0.040563)[&index=7]:0.000000;   |   00:03:26   |   00:07:25   |
63400       |       -317.679   |       -303.469   |       -14.2092   |   (((C[&index=2]:0.369271,D[&index=3]:0.369271)[&index=5]:0.521243,B[&index=4]:0.890514)[&index=6]:0.109486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:07:25   |
63600       |        -317.03   |       -305.793   |       -11.2377   |   (((C[&index=2]:0.577012,D[&index=3]:0.577012)[&index=5]:0.400645,A[&index=1]:0.977657)[&index=6]:0.022343,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:07:26   |
63800       |       -314.933   |       -305.377   |        -9.5555   |   (((D[&index=3]:0.407586,C[&index=2]:0.407586)[&index=5]:0.484423,B[&index=4]:0.892009)[&index=6]:0.107991,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:07:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -314.457   |       -303.725   |       -10.7316   |   ((B[&index=4]:0.983380,(D[&index=3]:0.459168,C[&index=2]:0.459168)[&index=5]:0.524212)[&index=6]:0.016620,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:07:24   |
64200       |       -314.893   |       -305.838   |       -9.05509   |   (A[&index=1]:1.000000,((C[&index=2]:0.623015,D[&index=3]:0.623015)[&index=5]:0.361266,B[&index=4]:0.984281)[&index=6]:0.015719)[&index=7]:0.000000;   |   00:03:29   |   00:07:22   |
64400       |       -315.263   |       -303.676   |       -11.5879   |   ((D[&index=3]:0.379966,C[&index=2]:0.379966)[&index=5]:0.620034,(A[&index=1]:0.937203,B[&index=4]:0.937203)[&index=6]:0.062797)[&index=7]:0.000000;   |   00:03:30   |   00:07:22   |
64600       |       -312.939   |       -305.556   |       -7.38235   |   (((D[&index=3]:0.519945,C[&index=2]:0.519945)[&index=5]:0.461259,A[&index=1]:0.981205)[&index=6]:0.018795,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:07:22   |
64800       |       -317.114   |       -311.008   |         -6.106   |   (((C[&index=2]:0.490686,D[&index=3]:0.490686)[&index=6]:0.250962,B[&index=4]:0.741648)[&index=5]:0.258352,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:07:20   |
65000       |       -314.322   |       -303.949   |       -10.3722   |   (((C[&index=2]:0.394190,D[&index=3]:0.394190)[&index=6]:0.576915,A[&index=1]:0.971105)[&index=5]:0.028895,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:07:20   |
65200       |       -315.189   |       -303.821   |       -11.3675   |   ((D[&index=3]:0.317430,C[&index=2]:0.317430)[&index=6]:0.682570,(B[&index=4]:0.910023,A[&index=1]:0.910023)[&index=5]:0.089977)[&index=7]:0.000000;   |   00:03:33   |   00:07:20   |
65400       |       -313.675   |       -304.368   |       -9.30767   |   (((D[&index=3]:0.458825,C[&index=2]:0.458825)[&index=6]:0.451812,B[&index=4]:0.910638)[&index=5]:0.089362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:07:18   |
65600       |       -315.089   |       -306.392   |       -8.69705   |   (((C[&index=2]:0.458338,D[&index=3]:0.458338)[&index=6]:0.270572,B[&index=4]:0.728910)[&index=5]:0.271090,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:07:18   |
65800       |        -314.09   |        -306.91   |       -7.17997   |   (((C[&index=2]:0.395355,D[&index=3]:0.395355)[&index=6]:0.398132,B[&index=4]:0.793487)[&index=5]:0.206513,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:07:18   |
66000       |       -316.866   |       -304.371   |       -12.4953   |   ((A[&index=1]:0.916431,(C[&index=2]:0.373510,D[&index=3]:0.373510)[&index=6]:0.542920)[&index=5]:0.083569,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:07:16   |
66200       |       -316.675   |       -310.424   |       -6.25033   |   ((B[&index=4]:0.989688,A[&index=1]:0.989688)[&index=5]:0.010312,(D[&index=3]:0.388085,C[&index=2]:0.388085)[&index=6]:0.611915)[&index=7]:0.000000;   |   00:03:36   |   00:07:16   |
66400       |       -314.743   |       -305.062   |       -9.68172   |   (((C[&index=2]:0.287895,D[&index=3]:0.287895)[&index=6]:0.524636,B[&index=4]:0.812532)[&index=5]:0.187468,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:07:16   |
66600       |       -315.435   |       -307.721   |       -7.71451   |   ((B[&index=4]:0.982791,A[&index=1]:0.982791)[&index=5]:0.017209,(D[&index=3]:0.641473,C[&index=2]:0.641473)[&index=6]:0.358527)[&index=7]:0.000000;   |   00:03:37   |   00:07:14   |
66800       |       -316.608   |       -303.732   |        -12.876   |   ((A[&index=1]:0.934903,B[&index=4]:0.934903)[&index=5]:0.065097,(C[&index=2]:0.315586,D[&index=3]:0.315586)[&index=6]:0.684414)[&index=7]:0.000000;   |   00:03:38   |   00:07:14   |
67000       |       -313.801   |       -305.925   |       -7.87674   |   (((C[&index=2]:0.529118,D[&index=3]:0.529118)[&index=6]:0.304634,B[&index=4]:0.833753)[&index=5]:0.166247,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:07:14   |
67200       |       -314.075   |       -305.326   |       -8.74966   |   (((C[&index=2]:0.373017,D[&index=3]:0.373017)[&index=6]:0.429975,B[&index=4]:0.802992)[&index=5]:0.197008,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:07:12   |
67400       |       -313.552   |       -305.335   |       -8.21753   |   (((C[&index=2]:0.381739,D[&index=3]:0.381739)[&index=5]:0.436242,B[&index=4]:0.817981)[&index=6]:0.182019,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:07:12   |
67600       |        -313.33   |       -305.328   |       -8.00177   |   (((C[&index=2]:0.540967,D[&index=3]:0.540967)[&index=5]:0.407097,B[&index=4]:0.948064)[&index=6]:0.051936,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:07:12   |
67800       |        -319.37   |       -311.364   |       -8.00567   |   ((B[&index=4]:0.611514,(D[&index=3]:0.263354,C[&index=2]:0.263354)[&index=5]:0.348160)[&index=6]:0.388486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
