
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -334.753   |       -314.811   |       -19.9411   |   (((D[&index=3]:0.190410,C[&index=4]:0.190410)[&index=5]:0.711683,B[&index=1]:0.902093)[&index=6]:0.097907,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:09:02   |
44200       |       -330.531   |       -309.562   |       -20.9685   |   (((D[&index=3]:0.324088,C[&index=4]:0.324088)[&index=5]:0.348724,B[&index=1]:0.672812)[&index=6]:0.327188,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:08:59   |
44400       |       -332.907   |       -316.543   |       -16.3644   |   ((B[&index=1]:0.663521,(C[&index=4]:0.332236,D[&index=3]:0.332236)[&index=5]:0.331285)[&index=6]:0.336479,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:08:59   |
44600       |        -330.65   |       -311.148   |       -19.5018   |   (((C[&index=4]:0.369771,D[&index=3]:0.369771)[&index=5]:0.597646,B[&index=1]:0.967417)[&index=6]:0.032583,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:09:00   |
44800       |       -331.491   |       -309.649   |       -21.8422   |   ((A[&index=2]:0.910543,B[&index=1]:0.910543)[&index=6]:0.089457,(D[&index=3]:0.427681,C[&index=4]:0.427681)[&index=5]:0.572319)[&index=7]:0.000000;   |   00:02:36   |   00:09:00   |
45000       |       -330.237   |       -311.693   |        -18.544   |   (((C[&index=4]:0.353591,D[&index=3]:0.353591)[&index=5]:0.608273,A[&index=2]:0.961864)[&index=6]:0.038136,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:08:57   |
45200       |       -332.625   |       -308.287   |       -24.3378   |   (((C[&index=4]:0.336163,D[&index=3]:0.336163)[&index=5]:0.562645,B[&index=1]:0.898808)[&index=6]:0.101192,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:08:57   |
45400       |       -331.057   |       -309.148   |       -21.9088   |   (((D[&index=3]:0.403269,C[&index=4]:0.403269)[&index=5]:0.313789,B[&index=1]:0.717059)[&index=6]:0.282941,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:08:58   |
45600       |       -332.219   |       -309.921   |       -22.2979   |   ((B[&index=1]:0.957539,(D[&index=3]:0.479144,C[&index=4]:0.479144)[&index=5]:0.478395)[&index=6]:0.042461,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:08:58   |
45800       |       -331.567   |       -310.767   |          -20.8   |   ((B[&index=1]:0.738341,(C[&index=4]:0.328577,D[&index=3]:0.328577)[&index=5]:0.409764)[&index=6]:0.261659,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:08:55   |
46000       |       -332.807   |       -317.969   |        -14.838   |   (((D[&index=3]:0.341297,C[&index=4]:0.341297)[&index=5]:0.568965,B[&index=1]:0.910262)[&index=6]:0.089738,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:08:55   |
46200       |       -335.357   |       -309.262   |       -26.0947   |   (((C[&index=4]:0.506269,D[&index=3]:0.506269)[&index=5]:0.483939,A[&index=2]:0.990208)[&index=6]:0.009792,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:08:55   |
46400       |       -331.462   |       -316.943   |       -14.5186   |   (((C[&index=4]:0.494580,D[&index=3]:0.494580)[&index=5]:0.491665,B[&index=1]:0.986246)[&index=6]:0.013754,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:08:56   |
46600       |       -333.255   |       -319.749   |       -13.5053   |   (A[&index=2]:1.000000,(B[&index=1]:0.929076,(D[&index=3]:0.538811,C[&index=4]:0.538811)[&index=5]:0.390265)[&index=6]:0.070924)[&index=7]:0.000000;   |   00:02:43   |   00:08:56   |
46800       |        -332.27   |       -308.402   |       -23.8678   |   (((C[&index=4]:0.235817,D[&index=3]:0.235817)[&index=5]:0.451157,B[&index=1]:0.686974)[&index=6]:0.313026,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:08:53   |
47000       |       -330.762   |       -309.214   |       -21.5483   |   (((D[&index=3]:0.389064,C[&index=4]:0.389064)[&index=5]:0.453101,B[&index=1]:0.842166)[&index=6]:0.157834,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:08:53   |
47200       |       -330.018   |       -310.925   |       -19.0928   |   (((C[&index=4]:0.409117,D[&index=3]:0.409117)[&index=5]:0.456925,B[&index=1]:0.866043)[&index=6]:0.133957,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:08:54   |
47400       |       -331.047   |       -311.249   |       -19.7981   |   (((C[&index=4]:0.337690,D[&index=3]:0.337690)[&index=5]:0.574918,B[&index=1]:0.912608)[&index=6]:0.087392,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:08:54   |
47600       |       -330.167   |       -309.965   |       -20.2017   |   (((D[&index=3]:0.389704,C[&index=4]:0.389704)[&index=5]:0.558272,B[&index=1]:0.947976)[&index=6]:0.052024,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:08:54   |
47800       |       -329.773   |       -309.109   |       -20.6638   |   (((C[&index=4]:0.363267,D[&index=3]:0.363267)[&index=5]:0.503232,B[&index=1]:0.866498)[&index=6]:0.133502,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:08:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -330.945   |       -310.089   |       -20.8561   |   ((B[&index=1]:0.902567,(C[&index=4]:0.412053,D[&index=3]:0.412053)[&index=5]:0.490514)[&index=6]:0.097433,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:08:52   |
48200       |       -332.146   |       -307.826   |       -24.3198   |   ((B[&index=1]:0.836515,(C[&index=4]:0.223100,D[&index=3]:0.223100)[&index=5]:0.613416)[&index=6]:0.163485,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:08:52   |
48400       |       -332.476   |       -311.873   |       -20.6028   |   (((C[&index=4]:0.280897,D[&index=3]:0.280897)[&index=5]:0.583186,B[&index=1]:0.864083)[&index=6]:0.135917,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:08:52   |
48600       |       -330.057   |        -310.17   |       -19.8869   |   ((B[&index=1]:0.982650,A[&index=2]:0.982650)[&index=6]:0.017350,(C[&index=4]:0.393648,D[&index=3]:0.393648)[&index=5]:0.606352)[&index=7]:0.000000;   |   00:02:51   |   00:08:52   |
48800       |       -332.094   |       -310.698   |        -21.396   |   ((B[&index=1]:0.810144,(D[&index=3]:0.351810,C[&index=4]:0.351810)[&index=5]:0.458333)[&index=6]:0.189856,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:08:49   |
49000       |        -330.62   |       -312.772   |       -17.8475   |   ((B[&index=1]:0.990552,A[&index=2]:0.990552)[&index=6]:0.009448,(C[&index=4]:0.505497,D[&index=3]:0.505497)[&index=5]:0.494503)[&index=7]:0.000000;   |   00:02:52   |   00:08:50   |
49200       |       -333.183   |       -313.709   |       -19.4733   |   ((B[&index=1]:0.708907,(C[&index=4]:0.293482,D[&index=3]:0.293482)[&index=5]:0.415425)[&index=6]:0.291093,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:08:50   |
49400       |       -334.151   |           -308   |       -26.1501   |   (B[&index=1]:1.000000,((D[&index=3]:0.247958,C[&index=4]:0.247958)[&index=5]:0.692675,A[&index=2]:0.940633)[&index=6]:0.059367)[&index=7]:0.000000;   |   00:02:54   |   00:08:50   |
49600       |       -332.441   |       -316.563   |       -15.8786   |   (((C[&index=4]:0.359435,D[&index=3]:0.359435)[&index=5]:0.425450,B[&index=1]:0.784885)[&index=6]:0.215115,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:08:50   |
49800       |       -333.372   |       -311.926   |       -21.4455   |   ((A[&index=2]:0.992462,B[&index=1]:0.992462)[&index=6]:0.007538,(D[&index=3]:0.545959,C[&index=4]:0.545959)[&index=5]:0.454041)[&index=7]:0.000000;   |   00:02:56   |   00:08:50   |
50000       |       -333.022   |       -314.701   |       -18.3212   |   (((D[&index=3]:0.664211,C[&index=4]:0.664211)[&index=5]:0.227895,B[&index=1]:0.892106)[&index=6]:0.107894,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:08:51   |
50200       |       -331.231   |       -307.999   |       -23.2325   |   (A[&index=2]:1.000000,((D[&index=3]:0.262350,C[&index=4]:0.262350)[&index=5]:0.462338,B[&index=1]:0.724688)[&index=6]:0.275312)[&index=7]:0.000000;   |   00:02:57   |   00:08:48   |
50400       |       -331.708   |       -309.503   |       -22.2053   |   ((B[&index=1]:0.666586,(C[&index=4]:0.405128,D[&index=3]:0.405128)[&index=5]:0.261459)[&index=6]:0.333414,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:08:48   |
50600       |       -330.513   |       -309.895   |        -20.618   |   ((B[&index=1]:0.998019,A[&index=2]:0.998019)[&index=6]:0.001981,(C[&index=4]:0.415909,D[&index=3]:0.415909)[&index=5]:0.584091)[&index=7]:0.000000;   |   00:02:59   |   00:08:48   |
50800       |       -334.385   |       -312.405   |       -21.9798   |   (((C[&index=4]:0.447104,D[&index=3]:0.447104)[&index=5]:0.406024,B[&index=1]:0.853128)[&index=6]:0.146872,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:08:48   |
51000       |       -330.185   |       -310.064   |       -20.1209   |   (((D[&index=3]:0.327949,C[&index=4]:0.327949)[&index=5]:0.571075,B[&index=1]:0.899024)[&index=6]:0.100976,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:08:48   |
51200       |       -330.905   |       -307.464   |        -23.441   |   (((C[&index=4]:0.301640,D[&index=3]:0.301640)[&index=5]:0.522840,B[&index=1]:0.824480)[&index=6]:0.175520,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:08:48   |
51400       |        -330.54   |        -308.65   |       -21.8895   |   (A[&index=2]:1.000000,((C[&index=4]:0.393941,D[&index=3]:0.393941)[&index=5]:0.572512,B[&index=1]:0.966453)[&index=6]:0.033547)[&index=7]:0.000000;   |   00:03:03   |   00:08:49   |
51600       |       -330.437   |       -307.856   |       -22.5809   |   (((C[&index=4]:0.342379,D[&index=3]:0.342379)[&index=5]:0.561955,B[&index=1]:0.904334)[&index=6]:0.095666,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:08:49   |
51800       |       -331.527   |       -315.566   |       -15.9612   |   (A[&index=2]:1.000000,((D[&index=3]:0.554216,C[&index=4]:0.554216)[&index=5]:0.370810,B[&index=1]:0.925026)[&index=6]:0.074974)[&index=7]:0.000000;   |   00:03:05   |   00:08:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |        -331.28   |        -309.92   |         -21.36   |   ((B[&index=1]:0.755752,(D[&index=3]:0.343478,C[&index=4]:0.343478)[&index=5]:0.412274)[&index=6]:0.244248,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:08:49   |
52200       |       -329.596   |       -310.832   |       -18.7639   |   ((B[&index=1]:0.913682,(C[&index=4]:0.400267,D[&index=3]:0.400267)[&index=5]:0.513415)[&index=6]:0.086318,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:08:49   |
52400       |       -330.868   |       -313.865   |       -17.0031   |   (((D[&index=3]:0.418448,C[&index=4]:0.418448)[&index=5]:0.535433,A[&index=2]:0.953881)[&index=6]:0.046119,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:08:49   |
52600       |       -332.809   |       -315.216   |       -17.5927   |   ((A[&index=2]:0.951882,(C[&index=4]:0.401275,D[&index=3]:0.401275)[&index=5]:0.550607)[&index=6]:0.048118,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:08:49   |
52800       |       -332.243   |       -316.695   |       -15.5478   |   (((C[&index=4]:0.422265,D[&index=3]:0.422265)[&index=5]:0.351988,B[&index=1]:0.774253)[&index=6]:0.225747,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:08:49   |
53000       |       -333.167   |       -309.849   |       -23.3182   |   (((D[&index=3]:0.360329,C[&index=4]:0.360329)[&index=5]:0.530571,B[&index=1]:0.890900)[&index=6]:0.109100,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:08:49   |
53200       |       -331.618   |       -311.179   |       -20.4391   |   (((C[&index=4]:0.373361,D[&index=3]:0.373361)[&index=5]:0.501550,A[&index=2]:0.874911)[&index=6]:0.125089,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:08:49   |
53400       |       -332.046   |       -309.369   |       -22.6772   |   ((A[&index=2]:0.869035,B[&index=1]:0.869035)[&index=6]:0.130965,(C[&index=4]:0.345879,D[&index=3]:0.345879)[&index=5]:0.654121)[&index=7]:0.000000;   |   00:03:13   |   00:08:49   |
53600       |       -330.408   |       -312.035   |       -18.3731   |   ((B[&index=1]:0.908979,(D[&index=3]:0.447858,C[&index=4]:0.447858)[&index=5]:0.461121)[&index=6]:0.091021,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:08:49   |
53800       |       -330.559   |       -309.461   |       -21.0981   |   (((C[&index=4]:0.388077,D[&index=3]:0.388077)[&index=5]:0.490373,B[&index=1]:0.878450)[&index=6]:0.121550,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:15   |   00:08:49   |
54000       |       -329.566   |       -310.604   |       -18.9626   |   (((C[&index=4]:0.341068,D[&index=3]:0.341068)[&index=6]:0.658724,A[&index=2]:0.999792)[&index=5]:0.000208,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:08:49   |
54200       |       -333.118   |       -312.051   |       -21.0671   |   (((D[&index=3]:0.412744,C[&index=4]:0.412744)[&index=6]:0.489833,B[&index=1]:0.902578)[&index=5]:0.097422,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:08:49   |
54400       |       -332.984   |       -307.956   |        -25.028   |   (B[&index=1]:1.000000,((C[&index=4]:0.251074,D[&index=3]:0.251074)[&index=5]:0.631965,A[&index=2]:0.883039)[&index=6]:0.116961)[&index=7]:0.000000;   |   00:03:18   |   00:08:49   |
54600       |       -329.699   |       -310.947   |       -18.7518   |   (((D[&index=3]:0.407478,C[&index=4]:0.407478)[&index=5]:0.555388,B[&index=1]:0.962866)[&index=6]:0.037134,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:19   |   00:08:49   |
54800       |       -332.522   |       -308.679   |       -23.8438   |   (((C[&index=4]:0.447746,D[&index=3]:0.447746)[&index=5]:0.468197,B[&index=1]:0.915944)[&index=6]:0.084056,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:08:49   |
55000       |       -332.402   |       -315.565   |       -16.8369   |   ((B[&index=1]:0.799529,(D[&index=3]:0.432456,C[&index=4]:0.432456)[&index=5]:0.367073)[&index=6]:0.200471,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:08:49   |
55200       |       -336.396   |       -317.727   |       -18.6687   |   (((C[&index=4]:0.326022,D[&index=3]:0.326022)[&index=5]:0.359963,B[&index=1]:0.685984)[&index=6]:0.314016,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:08:49   |
55400       |       -330.814   |       -309.932   |       -20.8819   |   (((D[&index=3]:0.330907,C[&index=4]:0.330907)[&index=5]:0.375383,B[&index=1]:0.706291)[&index=6]:0.293709,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:08:49   |
55600       |       -330.072   |        -313.56   |       -16.5124   |   (((C[&index=4]:0.368327,D[&index=3]:0.368327)[&index=5]:0.573744,B[&index=1]:0.942071)[&index=6]:0.057929,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:08:49   |
55800       |       -332.052   |        -312.18   |       -19.8718   |   (((D[&index=3]:0.300469,C[&index=4]:0.300469)[&index=5]:0.630004,B[&index=1]:0.930473)[&index=6]:0.069527,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:08:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -332.343   |       -310.597   |        -21.746   |   (((C[&index=4]:0.306840,D[&index=3]:0.306840)[&index=5]:0.461057,B[&index=1]:0.767897)[&index=6]:0.232103,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:26   |   00:08:49   |
56200       |       -338.901   |       -314.383   |       -24.5172   |   (((D[&index=3]:0.754492,C[&index=4]:0.754492)[&index=5]:0.241164,B[&index=1]:0.995656)[&index=6]:0.004344,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:08:49   |
56400       |       -332.184   |        -308.12   |       -24.0646   |   (((C[&index=4]:0.338926,D[&index=3]:0.338926)[&index=5]:0.327969,B[&index=1]:0.666895)[&index=6]:0.333105,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:08:49   |
56600       |       -332.665   |       -309.808   |       -22.8569   |   (((C[&index=4]:0.268747,D[&index=3]:0.268747)[&index=5]:0.256650,B[&index=1]:0.525396)[&index=6]:0.474604,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:08:49   |
56800       |       -330.432   |        -310.22   |       -20.2124   |   (((C[&index=4]:0.412767,D[&index=3]:0.412767)[&index=5]:0.552235,B[&index=1]:0.965001)[&index=6]:0.034999,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:08:49   |
57000       |       -334.111   |       -316.777   |       -17.3344   |   ((B[&index=1]:0.973494,A[&index=2]:0.973494)[&index=6]:0.026506,(C[&index=4]:0.380509,D[&index=3]:0.380509)[&index=5]:0.619491)[&index=7]:0.000000;   |   00:03:31   |   00:08:49   |
57200       |       -330.088   |       -310.333   |        -19.755   |   ((A[&index=2]:0.977728,B[&index=1]:0.977728)[&index=6]:0.022272,(D[&index=3]:0.377105,C[&index=4]:0.377105)[&index=5]:0.622895)[&index=7]:0.000000;   |   00:03:32   |   00:08:49   |
57400       |       -333.593   |       -310.636   |       -22.9568   |   (B[&index=1]:1.000000,((C[&index=4]:0.390251,D[&index=3]:0.390251)[&index=5]:0.526513,A[&index=2]:0.916764)[&index=6]:0.083236)[&index=7]:0.000000;   |   00:03:33   |   00:08:49   |
57600       |       -330.959   |       -313.382   |       -17.5769   |   ((B[&index=1]:0.773961,(C[&index=4]:0.360222,D[&index=3]:0.360222)[&index=5]:0.413740)[&index=6]:0.226039,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:08:49   |
57800       |       -331.018   |       -313.536   |       -17.4821   |   (((C[&index=4]:0.325967,D[&index=3]:0.325967)[&index=5]:0.426536,B[&index=1]:0.752504)[&index=6]:0.247496,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:08:48   |
58000       |       -339.376   |       -303.987   |        -35.389   |   ((B[&index=1]:0.858816,(C[&index=4]:0.214616,D[&index=3]:0.214616)[&index=5]:0.644200)[&index=6]:0.141184,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:08:48   |
58200       |       -335.434   |       -307.778   |       -27.6567   |   ((A[&index=2]:0.873760,B[&index=1]:0.873760)[&index=6]:0.126240,(D[&index=3]:0.192805,C[&index=4]:0.192805)[&index=5]:0.807195)[&index=7]:0.000000;   |   00:03:37   |   00:08:48   |
58400       |       -333.867   |       -306.472   |       -27.3953   |   (((D[&index=3]:0.238855,C[&index=4]:0.238855)[&index=5]:0.324978,B[&index=1]:0.563833)[&index=6]:0.436167,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:08:48   |
58600       |       -330.871   |       -309.635   |       -21.2362   |   ((B[&index=1]:0.995048,(C[&index=4]:0.447167,D[&index=3]:0.447167)[&index=5]:0.547881)[&index=6]:0.004952,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:08:48   |
58800       |       -330.022   |       -308.524   |       -21.4981   |   (((C[&index=4]:0.365596,D[&index=3]:0.365596)[&index=5]:0.568130,B[&index=1]:0.933726)[&index=6]:0.066274,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:08:48   |
59000       |       -333.127   |       -312.427   |       -20.6998   |   ((B[&index=1]:0.801378,(D[&index=3]:0.239666,C[&index=4]:0.239666)[&index=5]:0.561712)[&index=6]:0.198622,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:08:48   |
59200       |       -330.495   |       -309.218   |       -21.2772   |   (((D[&index=3]:0.341294,C[&index=4]:0.341294)[&index=5]:0.498391,B[&index=1]:0.839685)[&index=6]:0.160315,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:08:48   |
59400       |       -329.659   |       -308.939   |       -20.7203   |   ((A[&index=2]:0.996840,B[&index=1]:0.996840)[&index=6]:0.003160,(C[&index=4]:0.333429,D[&index=3]:0.333429)[&index=5]:0.666571)[&index=7]:0.000000;   |   00:03:43   |   00:08:47   |
59600       |       -333.529   |       -309.436   |       -24.0937   |   (((C[&index=4]:0.399710,D[&index=3]:0.399710)[&index=5]:0.298737,B[&index=1]:0.698447)[&index=6]:0.301553,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:08:47   |
59800       |       -331.265   |       -310.438   |       -20.8265   |   (((C[&index=4]:0.326819,D[&index=3]:0.326819)[&index=5]:0.586407,B[&index=1]:0.913226)[&index=6]:0.086774,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:08:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -330.663   |       -308.352   |       -22.3113   |   ((B[&index=1]:0.956334,A[&index=2]:0.956334)[&index=6]:0.043666,(C[&index=4]:0.332944,D[&index=3]:0.332944)[&index=5]:0.667056)[&index=7]:0.000000;   |   00:03:46   |   00:08:47   |
60200       |       -332.802   |       -314.734   |       -18.0679   |   ((B[&index=1]:0.976768,(D[&index=3]:0.562598,C[&index=4]:0.562598)[&index=5]:0.414171)[&index=6]:0.023232,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:08:47   |
60400       |       -330.105   |        -311.26   |       -18.8452   |   ((B[&index=1]:0.948944,A[&index=2]:0.948944)[&index=6]:0.051056,(D[&index=3]:0.386639,C[&index=4]:0.386639)[&index=5]:0.613361)[&index=7]:0.000000;   |   00:03:48   |   00:08:46   |
60600       |       -333.362   |       -305.911   |       -27.4514   |   (((C[&index=4]:0.287027,D[&index=3]:0.287027)[&index=5]:0.402887,B[&index=1]:0.689914)[&index=6]:0.310086,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:08:46   |
60800       |       -331.531   |       -310.355   |       -21.1761   |   (((C[&index=4]:0.356696,D[&index=3]:0.356696)[&index=5]:0.292243,B[&index=1]:0.648939)[&index=6]:0.351061,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:08:46   |
61000       |       -332.782   |       -309.775   |       -23.0066   |   (((C[&index=4]:0.452251,D[&index=3]:0.452251)[&index=5]:0.265668,B[&index=1]:0.717919)[&index=6]:0.282081,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:08:46   |
61200       |       -331.697   |       -308.761   |       -22.9358   |   (((D[&index=3]:0.366969,C[&index=4]:0.366969)[&index=5]:0.272782,B[&index=1]:0.639751)[&index=6]:0.360249,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:08:46   |
61400       |       -333.129   |       -311.305   |       -21.8237   |   (A[&index=2]:1.000000,((C[&index=4]:0.233848,D[&index=3]:0.233848)[&index=5]:0.679789,B[&index=1]:0.913637)[&index=6]:0.086363)[&index=7]:0.000000;   |   00:03:53   |   00:08:45   |
61600       |       -332.469   |       -309.976   |       -22.4935   |   ((A[&index=2]:0.974481,(C[&index=4]:0.494655,D[&index=3]:0.494655)[&index=5]:0.479826)[&index=6]:0.025519,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:08:45   |
61800       |       -332.045   |        -311.41   |       -20.6347   |   ((B[&index=1]:0.980277,A[&index=2]:0.980277)[&index=6]:0.019723,(D[&index=3]:0.482353,C[&index=4]:0.482353)[&index=5]:0.517647)[&index=7]:0.000000;   |   00:03:55   |   00:08:45   |
62000       |       -334.769   |       -320.903   |       -13.8665   |   (((D[&index=3]:0.309757,C[&index=4]:0.309757)[&index=5]:0.461470,B[&index=1]:0.771227)[&index=6]:0.228773,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:08:47   |
62200       |       -330.116   |       -311.047   |       -19.0687   |   (((D[&index=3]:0.344240,C[&index=4]:0.344240)[&index=5]:0.620393,A[&index=2]:0.964633)[&index=6]:0.035367,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:08:47   |
62400       |       -330.165   |       -311.532   |       -18.6329   |   (((D[&index=3]:0.422999,C[&index=4]:0.422999)[&index=5]:0.352501,B[&index=1]:0.775501)[&index=6]:0.224499,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:08:47   |
62600       |       -333.748   |       -313.773   |       -19.9747   |   ((D[&index=3]:0.502899,C[&index=4]:0.502899)[&index=5]:0.497101,(A[&index=2]:0.790313,B[&index=1]:0.790313)[&index=6]:0.209687)[&index=7]:0.000000;   |   00:04:00   |   00:08:46   |
62800       |       -330.782   |       -312.493   |       -18.2881   |   (((D[&index=3]:0.438521,C[&index=4]:0.438521)[&index=5]:0.547865,A[&index=2]:0.986387)[&index=6]:0.013613,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:08:46   |
63000       |       -332.192   |       -312.456   |       -19.7363   |   ((C[&index=4]:0.279046,D[&index=3]:0.279046)[&index=5]:0.720954,(A[&index=2]:0.983932,B[&index=1]:0.983932)[&index=6]:0.016068)[&index=7]:0.000000;   |   00:04:02   |   00:08:46   |
