
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
47000       |        -323.37   |       -302.264   |       -21.1062   |   ((B[&index=4]:0.991296,A[&index=2]:0.991296)[&index=6]:0.008704,(D[&index=3]:0.688750,C[&index=1]:0.688750)[&index=5]:0.311250)[&index=7]:0.000000;   |   00:02:28   |   00:08:01   |
47200       |       -319.338   |       -301.876   |       -17.4619   |   ((B[&index=4]:0.942112,(C[&index=1]:0.600237,D[&index=3]:0.600237)[&index=5]:0.341875)[&index=6]:0.057888,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:08:02   |
47400       |       -322.064   |        -306.51   |       -15.5541   |   (((C[&index=1]:0.579973,D[&index=3]:0.579973)[&index=6]:0.364364,B[&index=4]:0.944337)[&index=5]:0.055663,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:08:02   |
47600       |       -319.193   |       -304.863   |       -14.3301   |   ((C[&index=1]:0.597378,D[&index=3]:0.597378)[&index=6]:0.402622,(A[&index=2]:0.952754,B[&index=4]:0.952754)[&index=5]:0.047246)[&index=7]:0.000000;   |   00:02:30   |   00:08:00   |
47800       |       -319.605   |       -304.257   |       -15.3474   |   ((B[&index=4]:0.968567,A[&index=2]:0.968567)[&index=5]:0.031433,(C[&index=1]:0.819547,D[&index=3]:0.819547)[&index=6]:0.180453)[&index=7]:0.000000;   |   00:02:31   |   00:08:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |        -318.38   |        -303.69   |       -14.6895   |   (((C[&index=1]:0.520944,D[&index=3]:0.520944)[&index=5]:0.441859,A[&index=2]:0.962803)[&index=6]:0.037197,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:08:01   |
48200       |       -323.802   |        -302.48   |        -21.322   |   ((C[&index=1]:0.513600,D[&index=3]:0.513600)[&index=5]:0.486400,(A[&index=2]:0.842821,B[&index=4]:0.842821)[&index=6]:0.157179)[&index=7]:0.000000;   |   00:02:32   |   00:07:58   |
48400       |       -326.201   |       -310.705   |       -15.4962   |   ((A[&index=2]:0.715300,B[&index=4]:0.715300)[&index=6]:0.284700,(D[&index=3]:0.820448,C[&index=1]:0.820448)[&index=5]:0.179552)[&index=7]:0.000000;   |   00:02:33   |   00:07:59   |
48600       |       -323.392   |       -305.269   |       -18.1232   |   (((B[&index=4]:0.738370,C[&index=1]:0.738370)[&index=5]:0.056824,D[&index=3]:0.795194)[&index=6]:0.204806,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:07:59   |
48800       |       -322.604   |       -309.024   |       -13.5808   |   (B[&index=4]:1.000000,((D[&index=3]:0.509153,C[&index=1]:0.509153)[&index=5]:0.376610,A[&index=2]:0.885764)[&index=6]:0.114236)[&index=7]:0.000000;   |   00:02:34   |   00:07:57   |
49000       |       -321.823   |        -303.33   |       -18.4931   |   ((A[&index=2]:0.843702,B[&index=4]:0.843702)[&index=6]:0.156298,(C[&index=1]:0.511601,D[&index=3]:0.511601)[&index=5]:0.488399)[&index=7]:0.000000;   |   00:02:35   |   00:07:57   |
49200       |       -320.659   |       -306.003   |       -14.6555   |   ((D[&index=3]:0.983871,A[&index=2]:0.983871)[&index=5]:0.016129,(B[&index=4]:0.999965,C[&index=1]:0.999965)[&index=6]:0.000035)[&index=7]:0.000000;   |   00:02:36   |   00:07:58   |
49400       |       -322.336   |       -301.824   |       -20.5115   |   ((B[&index=4]:0.867727,A[&index=2]:0.867727)[&index=5]:0.132273,(C[&index=1]:0.472181,D[&index=3]:0.472181)[&index=6]:0.527819)[&index=7]:0.000000;   |   00:02:36   |   00:07:55   |
49600       |       -324.504   |       -303.139   |       -21.3654   |   (((C[&index=1]:0.425001,D[&index=3]:0.425001)[&index=5]:0.166894,B[&index=4]:0.591896)[&index=6]:0.408104,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:07:56   |
49800       |       -322.245   |       -307.008   |       -15.2368   |   (((D[&index=3]:0.348905,C[&index=1]:0.348905)[&index=5]:0.606596,A[&index=2]:0.955501)[&index=6]:0.044499,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:07:56   |
50000       |       -321.176   |       -301.331   |       -19.8445   |   (((C[&index=1]:0.509350,D[&index=3]:0.509350)[&index=5]:0.439664,A[&index=2]:0.949015)[&index=6]:0.050985,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:07:54   |
50200       |       -318.693   |       -305.206   |       -13.4869   |   ((D[&index=3]:0.443259,C[&index=1]:0.443259)[&index=6]:0.556741,(B[&index=4]:0.987143,A[&index=2]:0.987143)[&index=5]:0.012857)[&index=7]:0.000000;   |   00:02:39   |   00:07:54   |
50400       |       -318.923   |       -304.705   |       -14.2181   |   (((C[&index=1]:0.449681,D[&index=3]:0.449681)[&index=5]:0.481434,B[&index=4]:0.931115)[&index=6]:0.068885,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:07:54   |
50600       |       -321.957   |       -301.372   |       -20.5847   |   ((A[&index=2]:0.865547,B[&index=4]:0.865547)[&index=6]:0.134453,(C[&index=1]:0.445130,D[&index=3]:0.445130)[&index=5]:0.554870)[&index=7]:0.000000;   |   00:02:41   |   00:07:55   |
50800       |       -318.562   |       -301.552   |       -17.0101   |   ((B[&index=4]:0.952121,(D[&index=3]:0.422193,C[&index=1]:0.422193)[&index=5]:0.529928)[&index=6]:0.047879,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:07:52   |
51000       |       -318.445   |       -303.191   |       -15.2534   |   ((C[&index=1]:0.554683,D[&index=3]:0.554683)[&index=5]:0.445317,(A[&index=2]:0.952358,B[&index=4]:0.952358)[&index=6]:0.047642)[&index=7]:0.000000;   |   00:02:42   |   00:07:53   |
51200       |       -318.954   |       -304.815   |       -14.1391   |   ((B[&index=4]:0.945989,A[&index=2]:0.945989)[&index=6]:0.054011,(C[&index=1]:0.685612,D[&index=3]:0.685612)[&index=5]:0.314388)[&index=7]:0.000000;   |   00:02:43   |   00:07:53   |
51400       |       -323.273   |       -303.543   |       -19.7299   |   (((D[&index=3]:0.497031,C[&index=1]:0.497031)[&index=6]:0.186166,B[&index=4]:0.683197)[&index=5]:0.316803,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:07:51   |
51600       |       -318.516   |       -303.877   |       -14.6392   |   ((B[&index=4]:0.993572,A[&index=2]:0.993572)[&index=6]:0.006428,(D[&index=3]:0.533735,C[&index=1]:0.533735)[&index=5]:0.466265)[&index=7]:0.000000;   |   00:02:44   |   00:07:51   |
51800       |       -321.521   |       -302.976   |       -18.5446   |   (((C[&index=1]:0.725162,D[&index=3]:0.725162)[&index=5]:0.235050,A[&index=2]:0.960212)[&index=6]:0.039788,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:07:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -320.404   |       -301.874   |       -18.5308   |   ((B[&index=4]:0.980366,(D[&index=3]:0.550699,C[&index=1]:0.550699)[&index=5]:0.429667)[&index=6]:0.019634,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:07:52   |
52200       |       -323.088   |       -306.291   |        -16.797   |   ((A[&index=2]:0.837890,B[&index=4]:0.837890)[&index=6]:0.162110,(D[&index=3]:0.318179,C[&index=1]:0.318179)[&index=5]:0.681821)[&index=7]:0.000000;   |   00:02:46   |   00:07:50   |
52400       |        -318.73   |       -304.535   |       -14.1948   |   (((D[&index=3]:0.588891,C[&index=1]:0.588891)[&index=6]:0.402829,B[&index=4]:0.991720)[&index=5]:0.008280,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:07:50   |
52600       |       -320.887   |        -306.14   |       -14.7473   |   (A[&index=2]:1.000000,((D[&index=3]:0.478953,C[&index=1]:0.478953)[&index=6]:0.288187,B[&index=4]:0.767140)[&index=5]:0.232860)[&index=7]:0.000000;   |   00:02:48   |   00:07:50   |
52800       |       -317.863   |       -303.192   |       -14.6709   |   (((C[&index=1]:0.536954,D[&index=3]:0.536954)[&index=6]:0.449207,B[&index=4]:0.986161)[&index=5]:0.013839,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:07:48   |
53000       |       -318.379   |       -302.779   |       -15.6002   |   (((C[&index=1]:0.614549,D[&index=3]:0.614549)[&index=5]:0.369562,A[&index=2]:0.984111)[&index=6]:0.015889,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:07:48   |
53200       |       -322.814   |       -305.957   |       -16.8567   |   (((C[&index=1]:0.923870,B[&index=4]:0.923870)[&index=6]:0.067517,D[&index=3]:0.991386)[&index=5]:0.008614,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:07:49   |
53400       |       -319.846   |       -301.301   |       -18.5444   |   (((D[&index=3]:0.458801,C[&index=1]:0.458801)[&index=5]:0.390916,B[&index=4]:0.849717)[&index=6]:0.150283,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:07:49   |
53600       |       -322.192   |       -305.066   |       -17.1261   |   (((D[&index=3]:0.815035,B[&index=4]:0.815035)[&index=6]:0.058613,C[&index=1]:0.873648)[&index=5]:0.126352,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:07:47   |
53800       |       -321.319   |       -301.676   |       -19.6427   |   (A[&index=2]:1.000000,((D[&index=3]:0.541433,C[&index=1]:0.541433)[&index=5]:0.445405,B[&index=4]:0.986839)[&index=6]:0.013161)[&index=7]:0.000000;   |   00:02:52   |   00:07:47   |
54000       |       -320.822   |       -301.026   |       -19.7954   |   (((D[&index=3]:0.417361,C[&index=1]:0.417361)[&index=6]:0.483820,B[&index=4]:0.901181)[&index=5]:0.098819,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:07:47   |
54200       |       -322.242   |        -301.06   |       -21.1822   |   (((C[&index=1]:0.514867,D[&index=3]:0.514867)[&index=6]:0.405940,B[&index=4]:0.920806)[&index=5]:0.079194,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:07:45   |
54400       |       -320.239   |       -303.731   |       -16.5084   |   (B[&index=4]:1.000000,((C[&index=1]:0.350706,D[&index=3]:0.350706)[&index=6]:0.648937,A[&index=2]:0.999643)[&index=5]:0.000357)[&index=7]:0.000000;   |   00:02:54   |   00:07:45   |
54600       |       -319.662   |       -304.092   |       -15.5705   |   (((D[&index=3]:0.433394,C[&index=1]:0.433394)[&index=6]:0.465567,B[&index=4]:0.898961)[&index=5]:0.101039,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:07:46   |
54800       |       -323.028   |       -306.306   |       -16.7216   |   (((B[&index=4]:0.894722,C[&index=1]:0.894722)[&index=5]:0.061135,D[&index=3]:0.955858)[&index=6]:0.044142,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:07:43   |
55000       |       -322.423   |       -309.195   |       -13.2279   |   ((C[&index=1]:0.870082,(D[&index=3]:0.764551,B[&index=4]:0.764551)[&index=6]:0.105531)[&index=5]:0.129918,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:07:44   |
55200       |       -318.953   |       -302.189   |       -16.7638   |   ((A[&index=2]:0.950622,B[&index=4]:0.950622)[&index=5]:0.049378,(C[&index=1]:0.456129,D[&index=3]:0.456129)[&index=6]:0.543871)[&index=7]:0.000000;   |   00:02:57   |   00:07:44   |
55400       |       -320.525   |       -301.482   |       -19.0433   |   ((A[&index=2]:0.944645,(D[&index=3]:0.514683,C[&index=1]:0.514683)[&index=5]:0.429962)[&index=6]:0.055355,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:07:41   |
55600       |       -321.373   |       -301.362   |       -20.0104   |   (((D[&index=3]:0.471781,C[&index=1]:0.471781)[&index=5]:0.404613,B[&index=4]:0.876394)[&index=6]:0.123606,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:07:42   |
55800       |       -322.472   |       -308.622   |       -13.8503   |   ((A[&index=2]:0.907147,B[&index=4]:0.907147)[&index=6]:0.092853,(D[&index=3]:0.884735,C[&index=1]:0.884735)[&index=5]:0.115265)[&index=7]:0.000000;   |   00:02:58   |   00:07:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -321.613   |       -308.581   |        -13.032   |   ((A[&index=2]:0.907731,B[&index=4]:0.907731)[&index=6]:0.092269,(C[&index=1]:0.891653,D[&index=3]:0.891653)[&index=5]:0.108347)[&index=7]:0.000000;   |   00:02:59   |   00:07:40   |
56200       |       -319.378   |       -305.089   |        -14.289   |   (B[&index=4]:1.000000,((C[&index=1]:0.483036,D[&index=3]:0.483036)[&index=5]:0.498657,A[&index=2]:0.981693)[&index=6]:0.018307)[&index=7]:0.000000;   |   00:03:00   |   00:07:40   |
56400       |       -321.342   |       -301.748   |        -19.594   |   (((D[&index=3]:0.527303,C[&index=1]:0.527303)[&index=6]:0.419501,B[&index=4]:0.946804)[&index=5]:0.053196,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:07:38   |
56600       |       -319.097   |       -300.817   |       -18.2804   |   (((D[&index=3]:0.434229,C[&index=1]:0.434229)[&index=5]:0.559142,B[&index=4]:0.993371)[&index=6]:0.006629,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:07:38   |
56800       |       -319.182   |       -303.948   |       -15.2341   |   ((A[&index=2]:0.928463,B[&index=4]:0.928463)[&index=6]:0.071537,(C[&index=1]:0.623839,D[&index=3]:0.623839)[&index=5]:0.376161)[&index=7]:0.000000;   |   00:03:02   |   00:07:38   |
57000       |       -321.261   |        -301.57   |       -19.6914   |   ((A[&index=2]:0.892832,B[&index=4]:0.892832)[&index=6]:0.107168,(C[&index=1]:0.485853,D[&index=3]:0.485853)[&index=5]:0.514147)[&index=7]:0.000000;   |   00:03:02   |   00:07:36   |
57200       |       -325.596   |       -304.179   |       -21.4171   |   ((B[&index=4]:0.825501,A[&index=2]:0.825501)[&index=5]:0.174499,(C[&index=1]:0.619612,D[&index=3]:0.619612)[&index=6]:0.380388)[&index=7]:0.000000;   |   00:03:03   |   00:07:36   |
57400       |        -319.26   |       -302.397   |       -16.8629   |   ((A[&index=2]:0.952618,B[&index=4]:0.952618)[&index=6]:0.047382,(C[&index=1]:0.536268,D[&index=3]:0.536268)[&index=5]:0.463732)[&index=7]:0.000000;   |   00:03:03   |   00:07:34   |
57600       |       -319.028   |       -305.173   |       -13.8544   |   (((D[&index=3]:0.718334,C[&index=1]:0.718334)[&index=5]:0.250243,A[&index=2]:0.968578)[&index=6]:0.031422,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:07:34   |
57800       |       -322.402   |       -309.558   |       -12.8441   |   (((D[&index=3]:0.759560,C[&index=1]:0.759560)[&index=5]:0.118473,A[&index=2]:0.878034)[&index=6]:0.121966,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:07:35   |
58000       |       -318.841   |       -306.003   |       -12.8386   |   (((C[&index=1]:0.588307,D[&index=3]:0.588307)[&index=6]:0.381335,A[&index=2]:0.969642)[&index=5]:0.030358,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:07:32   |
58200       |       -320.736   |       -301.716   |       -19.0201   |   (A[&index=2]:1.000000,((C[&index=1]:0.413915,D[&index=3]:0.413915)[&index=5]:0.495297,B[&index=4]:0.909212)[&index=6]:0.090788)[&index=7]:0.000000;   |   00:03:06   |   00:07:33   |
58400       |        -324.85   |       -307.166   |       -17.6837   |   ((B[&index=4]:0.937910,A[&index=2]:0.937910)[&index=5]:0.062090,(C[&index=1]:0.374536,D[&index=3]:0.374536)[&index=6]:0.625464)[&index=7]:0.000000;   |   00:03:07   |   00:07:33   |
58600       |       -320.488   |       -307.662   |       -12.8257   |   ((A[&index=2]:0.938046,B[&index=4]:0.938046)[&index=5]:0.061954,(D[&index=3]:0.724244,C[&index=1]:0.724244)[&index=6]:0.275756)[&index=7]:0.000000;   |   00:03:07   |   00:07:31   |
58800       |       -318.018   |       -304.333   |       -13.6852   |   ((A[&index=2]:0.981445,B[&index=4]:0.981445)[&index=6]:0.018555,(D[&index=3]:0.550036,C[&index=1]:0.550036)[&index=5]:0.449964)[&index=7]:0.000000;   |   00:03:08   |   00:07:31   |
59000       |       -319.265   |       -304.897   |       -14.3685   |   ((B[&index=4]:0.936242,A[&index=2]:0.936242)[&index=5]:0.063758,(D[&index=3]:0.719449,C[&index=1]:0.719449)[&index=6]:0.280551)[&index=7]:0.000000;   |   00:03:08   |   00:07:29   |
59200       |       -320.069   |       -302.288   |       -17.7812   |   (((D[&index=3]:0.348535,C[&index=1]:0.348535)[&index=6]:0.614936,A[&index=2]:0.963470)[&index=5]:0.036530,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:07:29   |
59400       |       -320.409   |       -300.766   |       -19.6429   |   (((C[&index=1]:0.434462,D[&index=3]:0.434462)[&index=5]:0.539510,A[&index=2]:0.973972)[&index=6]:0.026028,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:07:29   |
59600       |       -319.476   |        -302.41   |       -17.0667   |   (((C[&index=1]:0.387620,D[&index=3]:0.387620)[&index=5]:0.608630,A[&index=2]:0.996249)[&index=6]:0.003751,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:07:27   |
59800       |       -319.103   |       -303.545   |       -15.5576   |   (B[&index=4]:1.000000,((D[&index=3]:0.535596,C[&index=1]:0.535596)[&index=5]:0.418314,A[&index=2]:0.953910)[&index=6]:0.046090)[&index=7]:0.000000;   |   00:03:11   |   00:07:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |        -320.52   |       -305.618   |       -14.9017   |   ((A[&index=2]:0.916606,B[&index=4]:0.916606)[&index=6]:0.083394,(D[&index=3]:0.752039,C[&index=1]:0.752039)[&index=5]:0.247961)[&index=7]:0.000000;   |   00:03:12   |   00:07:28   |
60200       |       -322.385   |       -302.478   |       -19.9061   |   ((B[&index=4]:0.890476,A[&index=2]:0.890476)[&index=6]:0.109524,(D[&index=3]:0.620675,C[&index=1]:0.620675)[&index=5]:0.379325)[&index=7]:0.000000;   |   00:03:12   |   00:07:25   |
60400       |       -324.035   |       -301.485   |       -22.5507   |   ((B[&index=4]:0.869160,(C[&index=1]:0.439573,D[&index=3]:0.439573)[&index=5]:0.429587)[&index=6]:0.130840,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:07:26   |
60600       |       -321.172   |       -305.749   |       -15.4228   |   ((B[&index=4]:0.819410,(C[&index=1]:0.732089,D[&index=3]:0.732089)[&index=5]:0.087321)[&index=6]:0.180590,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:07:23   |
60800       |       -320.944   |       -306.007   |       -14.9364   |   (((C[&index=1]:0.533742,D[&index=3]:0.533742)[&index=6]:0.243745,B[&index=4]:0.777487)[&index=5]:0.222513,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:07:24   |
61000       |       -320.869   |       -307.881   |       -12.9877   |   ((B[&index=4]:0.860686,A[&index=2]:0.860686)[&index=6]:0.139314,(C[&index=1]:0.562348,D[&index=3]:0.562348)[&index=5]:0.437652)[&index=7]:0.000000;   |   00:03:15   |   00:07:24   |
61200       |       -320.582   |       -306.539   |       -14.0434   |   (A[&index=2]:1.000000,((C[&index=1]:0.569057,D[&index=3]:0.569057)[&index=5]:0.429874,B[&index=4]:0.998931)[&index=6]:0.001069)[&index=7]:0.000000;   |   00:03:15   |   00:07:22   |
61400       |       -319.314   |       -302.177   |       -17.1368   |   (((C[&index=1]:0.630040,D[&index=3]:0.630040)[&index=6]:0.357246,A[&index=2]:0.987286)[&index=5]:0.012714,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:07:22   |
61600       |       -323.313   |       -304.988   |       -18.3253   |   ((B[&index=4]:0.717433,(D[&index=3]:0.507692,C[&index=1]:0.507692)[&index=6]:0.209741)[&index=5]:0.282567,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:07:22   |
61800       |       -320.657   |       -302.671   |       -17.9859   |   (((D[&index=3]:0.700803,C[&index=1]:0.700803)[&index=5]:0.259718,B[&index=4]:0.960521)[&index=6]:0.039479,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:07:20   |
62000       |       -321.073   |        -305.15   |       -15.9228   |   ((B[&index=4]:0.876419,(C[&index=1]:0.846183,D[&index=3]:0.846183)[&index=6]:0.030236)[&index=5]:0.123581,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:07:20   |
62200       |       -318.851   |       -306.029   |       -12.8227   |   (((D[&index=3]:0.704813,C[&index=1]:0.704813)[&index=6]:0.258717,B[&index=4]:0.963529)[&index=5]:0.036471,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:07:18   |
62400       |       -319.409   |       -304.501   |       -14.9082   |   (((D[&index=3]:0.654894,C[&index=1]:0.654894)[&index=6]:0.314061,B[&index=4]:0.968955)[&index=5]:0.031045,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:19   |   00:07:18   |
62600       |       -318.114   |       -301.952   |       -16.1626   |   (A[&index=2]:1.000000,((D[&index=3]:0.473776,C[&index=1]:0.473776)[&index=6]:0.503075,B[&index=4]:0.976850)[&index=5]:0.023150)[&index=7]:0.000000;   |   00:03:20   |   00:07:18   |
62800       |       -321.546   |       -301.614   |       -19.9321   |   (((C[&index=1]:0.465052,D[&index=3]:0.465052)[&index=6]:0.468937,A[&index=2]:0.933989)[&index=5]:0.066011,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:07:16   |
63000       |       -320.345   |       -302.785   |       -17.5603   |   ((A[&index=2]:0.924918,B[&index=4]:0.924918)[&index=5]:0.075082,(C[&index=1]:0.530408,D[&index=3]:0.530408)[&index=6]:0.469592)[&index=7]:0.000000;   |   00:03:21   |   00:07:17   |
63200       |       -319.646   |       -304.435   |       -15.2104   |   ((B[&index=4]:0.961541,(D[&index=3]:0.632653,C[&index=1]:0.632653)[&index=6]:0.328888)[&index=5]:0.038459,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:07:17   |
63400       |       -319.573   |       -302.278   |       -17.2954   |   (A[&index=2]:1.000000,(B[&index=4]:0.977408,(C[&index=1]:0.530704,D[&index=3]:0.530704)[&index=6]:0.446704)[&index=5]:0.022592)[&index=7]:0.000000;   |   00:03:22   |   00:07:15   |
63600       |       -324.062   |       -307.224   |       -16.8385   |   ((D[&index=3]:0.987632,(A[&index=2]:0.821224,C[&index=1]:0.821224)[&index=6]:0.166408)[&index=5]:0.012368,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:07:15   |
63800       |       -322.117   |       -306.836   |       -15.2804   |   ((C[&index=1]:0.926119,(D[&index=3]:0.834993,B[&index=4]:0.834993)[&index=6]:0.091126)[&index=5]:0.073881,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:07:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -320.746   |       -305.551   |       -15.1957   |   ((B[&index=4]:0.874250,A[&index=2]:0.874250)[&index=5]:0.125750,(C[&index=1]:0.564481,D[&index=3]:0.564481)[&index=6]:0.435519)[&index=7]:0.000000;   |   00:03:24   |   00:07:13   |
64200       |       -321.504   |       -307.307   |       -14.1975   |   (((D[&index=3]:0.792419,C[&index=1]:0.792419)[&index=6]:0.036149,B[&index=4]:0.828568)[&index=5]:0.171432,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:07:13   |
64400       |       -319.759   |        -300.96   |       -18.7992   |   ((A[&index=2]:0.983268,B[&index=4]:0.983268)[&index=6]:0.016732,(C[&index=1]:0.366971,D[&index=3]:0.366971)[&index=5]:0.633029)[&index=7]:0.000000;   |   00:03:25   |   00:07:11   |
64600       |       -318.924   |       -304.516   |       -14.4082   |   ((A[&index=2]:0.948722,B[&index=4]:0.948722)[&index=6]:0.051278,(C[&index=1]:0.696660,D[&index=3]:0.696660)[&index=5]:0.303340)[&index=7]:0.000000;   |   00:03:26   |   00:07:11   |
64800       |       -320.506   |       -302.116   |       -18.3906   |   (((D[&index=3]:0.445687,C[&index=1]:0.445687)[&index=6]:0.511859,B[&index=4]:0.957545)[&index=5]:0.042455,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:07:11   |
65000       |           -322   |       -307.566   |       -14.4332   |   (((D[&index=3]:0.492689,C[&index=1]:0.492689)[&index=5]:0.270672,B[&index=4]:0.763361)[&index=6]:0.236639,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:07:09   |
65200       |         -319.5   |       -303.617   |       -15.8827   |   (B[&index=4]:1.000000,((C[&index=1]:0.742880,D[&index=3]:0.742880)[&index=5]:0.247860,A[&index=2]:0.990740)[&index=6]:0.009260)[&index=7]:0.000000;   |   00:03:28   |   00:07:10   |
65400       |       -319.551   |       -303.589   |       -15.9618   |   (B[&index=4]:1.000000,(A[&index=2]:0.990024,(D[&index=3]:0.467861,C[&index=1]:0.467861)[&index=6]:0.522163)[&index=5]:0.009976)[&index=7]:0.000000;   |   00:03:28   |   00:07:08   |
65600       |       -319.804   |       -304.507   |       -15.2969   |   ((A[&index=2]:0.978501,(D[&index=3]:0.636727,C[&index=1]:0.636727)[&index=6]:0.341774)[&index=5]:0.021499,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:07:08   |
65800       |       -320.187   |       -303.665   |       -16.5213   |   (((C[&index=1]:0.747593,D[&index=3]:0.747593)[&index=6]:0.183847,B[&index=4]:0.931439)[&index=5]:0.068561,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:07:08   |
66000       |        -319.43   |       -303.955   |       -15.4751   |   (((D[&index=3]:0.536674,C[&index=1]:0.536674)[&index=6]:0.342641,B[&index=4]:0.879315)[&index=5]:0.120685,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:07:06   |
