
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
33800       |       -325.942   |       -316.152   |       -9.79041   |   (((D[&index=3]:0.422738,C[&index=2]:0.422738)[&index=5]:0.514026,B[&index=4]:0.936764)[&index=6]:0.063236,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:13:36   |
34000       |       -326.368   |       -308.954   |       -17.4144   |   (((C[&index=2]:0.246918,D[&index=3]:0.246918)[&index=5]:0.468603,B[&index=4]:0.715521)[&index=6]:0.284479,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:13:35   |
34200       |       -323.187   |       -313.838   |       -9.34914   |   ((B[&index=4]:0.765327,(C[&index=2]:0.277743,D[&index=3]:0.277743)[&index=5]:0.487585)[&index=6]:0.234673,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:13:34   |
34400       |       -329.118   |       -315.114   |       -14.0041   |   (((C[&index=2]:0.404807,D[&index=3]:0.404807)[&index=5]:0.582996,B[&index=4]:0.987803)[&index=6]:0.012197,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:13:33   |
34600       |       -324.108   |       -313.378   |       -10.7302   |   ((C[&index=2]:0.337421,D[&index=3]:0.337421)[&index=5]:0.662579,(B[&index=4]:0.983731,A[&index=1]:0.983731)[&index=6]:0.016269)[&index=7]:0.000000;   |   00:02:50   |   00:13:32   |
34800       |       -322.132   |       -310.296   |        -11.836   |   (((C[&index=2]:0.298095,D[&index=3]:0.298095)[&index=5]:0.377138,B[&index=4]:0.675233)[&index=6]:0.324767,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:13:31   |
35000       |       -328.519   |       -308.171   |       -20.3482   |   ((A[&index=1]:0.875286,B[&index=4]:0.875286)[&index=6]:0.124714,(C[&index=2]:0.174623,D[&index=3]:0.174623)[&index=5]:0.825377)[&index=7]:0.000000;   |   00:02:52   |   00:13:30   |
35200       |       -326.256   |       -317.682   |       -8.57412   |   (((D[&index=3]:0.394754,C[&index=2]:0.394754)[&index=5]:0.262631,B[&index=4]:0.657385)[&index=6]:0.342615,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:13:29   |
35400       |       -323.728   |       -311.819   |       -11.9094   |   (((C[&index=2]:0.266661,D[&index=3]:0.266661)[&index=5]:0.356673,B[&index=4]:0.623334)[&index=6]:0.376666,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:13:33   |
35600       |       -323.624   |       -313.423   |       -10.2011   |   (((C[&index=2]:0.384057,D[&index=3]:0.384057)[&index=5]:0.258122,B[&index=4]:0.642180)[&index=6]:0.357820,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:13:32   |
35800       |       -324.774   |       -314.652   |       -10.1219   |   ((B[&index=4]:0.833432,(C[&index=2]:0.284169,D[&index=3]:0.284169)[&index=5]:0.549263)[&index=6]:0.166568,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:13:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
36000       |       -326.376   |       -316.105   |       -10.2702   |   (((D[&index=3]:0.270113,C[&index=2]:0.270113)[&index=5]:0.181071,B[&index=4]:0.451184)[&index=6]:0.548816,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:13:30   |
36200       |       -322.788   |        -311.49   |       -11.2974   |   ((B[&index=4]:0.783688,(C[&index=2]:0.281498,D[&index=3]:0.281498)[&index=5]:0.502191)[&index=6]:0.216312,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:13:29   |
36400       |       -324.971   |       -311.112   |       -13.8595   |   (((D[&index=3]:0.291542,C[&index=2]:0.291542)[&index=5]:0.632892,B[&index=4]:0.924434)[&index=6]:0.075566,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:13:29   |
36600       |       -324.896   |       -308.339   |       -16.5572   |   (((D[&index=3]:0.206945,C[&index=2]:0.206945)[&index=5]:0.241071,B[&index=4]:0.448016)[&index=6]:0.551984,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:13:28   |
36800       |       -325.666   |       -313.937   |       -11.7294   |   ((B[&index=4]:0.999332,(D[&index=3]:0.296323,C[&index=2]:0.296323)[&index=5]:0.703009)[&index=6]:0.000668,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:13:27   |
37000       |       -322.621   |       -310.838   |       -11.7835   |   (((C[&index=2]:0.278925,D[&index=3]:0.278925)[&index=5]:0.386011,B[&index=4]:0.664936)[&index=6]:0.335064,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:13:26   |
37200       |       -326.865   |       -314.854   |       -12.0116   |   (((C[&index=2]:0.455002,D[&index=3]:0.455002)[&index=5]:0.449082,B[&index=4]:0.904084)[&index=6]:0.095916,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:13:29   |
37400       |       -324.384   |       -310.078   |       -14.3063   |   ((B[&index=4]:0.584931,(D[&index=3]:0.230282,C[&index=2]:0.230282)[&index=5]:0.354649)[&index=6]:0.415069,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:13:33   |
37600       |       -322.966   |       -309.099   |       -13.8665   |   (((D[&index=3]:0.249884,C[&index=2]:0.249884)[&index=5]:0.240626,B[&index=4]:0.490510)[&index=6]:0.509490,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:13:32   |
37800       |       -325.401   |       -311.385   |       -14.0163   |   (((D[&index=3]:0.333920,C[&index=2]:0.333920)[&index=5]:0.547741,B[&index=4]:0.881661)[&index=6]:0.118339,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:13:31   |
38000       |       -323.673   |       -315.252   |       -8.42166   |   (((D[&index=3]:0.406562,C[&index=2]:0.406562)[&index=5]:0.376575,B[&index=4]:0.783138)[&index=6]:0.216862,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:13:34   |
38200       |       -326.335   |       -308.108   |       -18.2273   |   ((B[&index=4]:0.422181,(C[&index=2]:0.185473,D[&index=3]:0.185473)[&index=5]:0.236708)[&index=6]:0.577819,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:13:33   |
38400       |       -322.358   |       -311.032   |       -11.3265   |   ((B[&index=4]:0.674549,(C[&index=2]:0.306816,D[&index=3]:0.306816)[&index=5]:0.367733)[&index=6]:0.325451,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:13:32   |
38600       |       -321.948   |       -310.941   |       -11.0069   |   (((D[&index=3]:0.278504,C[&index=2]:0.278504)[&index=5]:0.402829,B[&index=4]:0.681333)[&index=6]:0.318667,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:13:31   |
38800       |       -326.738   |        -313.74   |       -12.9981   |   ((B[&index=4]:0.789802,(C[&index=2]:0.390129,D[&index=3]:0.390129)[&index=5]:0.399673)[&index=6]:0.210198,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:15   |   00:13:30   |
39000       |       -325.213   |       -311.619   |       -13.5941   |   ((B[&index=4]:0.373623,(C[&index=2]:0.188063,D[&index=3]:0.188063)[&index=5]:0.185560)[&index=6]:0.626377,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:13:29   |
39200       |       -323.052   |       -311.874   |        -11.178   |   (((C[&index=2]:0.369082,D[&index=3]:0.369082)[&index=5]:0.263911,B[&index=4]:0.632993)[&index=6]:0.367007,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:13:32   |
39400       |       -329.855   |       -312.298   |       -17.5568   |   (((C[&index=2]:0.350834,D[&index=3]:0.350834)[&index=5]:0.646295,A[&index=1]:0.997129)[&index=6]:0.002871,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:19   |   00:13:31   |
39600       |       -324.439   |       -314.595   |       -9.84452   |   ((B[&index=4]:0.651036,(C[&index=2]:0.439159,D[&index=3]:0.439159)[&index=5]:0.211876)[&index=6]:0.348964,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:13:30   |
39800       |       -325.948   |       -316.207   |       -9.74134   |   ((B[&index=4]:0.977148,A[&index=1]:0.977148)[&index=6]:0.022852,(D[&index=3]:0.373264,C[&index=2]:0.373264)[&index=5]:0.626736)[&index=7]:0.000000;   |   00:03:21   |   00:13:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
40000       |       -323.619   |       -309.058   |       -14.5607   |   (((D[&index=3]:0.258386,C[&index=2]:0.258386)[&index=5]:0.355801,B[&index=4]:0.614187)[&index=6]:0.385813,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:13:28   |
40200       |       -325.891   |       -312.637   |       -13.2533   |   (((C[&index=2]:0.310124,D[&index=3]:0.310124)[&index=5]:0.645595,A[&index=1]:0.955719)[&index=6]:0.044281,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:13:26   |
40400       |       -324.641   |        -310.63   |       -14.0117   |   (((C[&index=2]:0.321222,D[&index=3]:0.321222)[&index=5]:0.403928,B[&index=4]:0.725150)[&index=6]:0.274850,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:13:29   |
40600       |       -326.109   |       -308.845   |       -17.2637   |   (((C[&index=2]:0.261470,D[&index=3]:0.261470)[&index=5]:0.335827,B[&index=4]:0.597298)[&index=6]:0.402702,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:26   |   00:13:28   |
40800       |       -323.744   |       -309.787   |       -13.9576   |   (((D[&index=3]:0.262790,C[&index=2]:0.262790)[&index=5]:0.473572,B[&index=4]:0.736362)[&index=6]:0.263638,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:13:27   |
41000       |       -322.867   |       -310.876   |        -11.991   |   ((B[&index=4]:0.601591,(C[&index=2]:0.279653,D[&index=3]:0.279653)[&index=5]:0.321938)[&index=6]:0.398409,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:13:26   |
41200       |       -323.729   |       -313.954   |       -9.77448   |   (((D[&index=3]:0.385139,C[&index=2]:0.385139)[&index=5]:0.416040,B[&index=4]:0.801179)[&index=6]:0.198821,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:13:25   |
41400       |       -323.144   |       -311.651   |       -11.4935   |   (((D[&index=3]:0.296711,C[&index=2]:0.296711)[&index=5]:0.568616,B[&index=4]:0.865327)[&index=6]:0.134673,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:13:28   |
41600       |       -323.667   |       -310.865   |       -12.8029   |   (((D[&index=3]:0.273083,C[&index=2]:0.273083)[&index=5]:0.173039,B[&index=4]:0.446123)[&index=6]:0.553877,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:13:27   |
41800       |       -325.218   |       -316.035   |       -9.18368   |   (((C[&index=2]:0.447486,D[&index=3]:0.447486)[&index=5]:0.165811,B[&index=4]:0.613298)[&index=6]:0.386702,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:13:26   |
42000       |       -325.857   |       -311.673   |       -14.1843   |   (((D[&index=3]:0.312942,C[&index=2]:0.312942)[&index=5]:0.343448,B[&index=4]:0.656390)[&index=6]:0.343610,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:13:25   |
42200       |       -323.639   |       -311.561   |       -12.0774   |   (((D[&index=3]:0.311716,C[&index=2]:0.311716)[&index=5]:0.192676,B[&index=4]:0.504392)[&index=6]:0.495608,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:13:27   |
42400       |       -325.373   |       -317.323   |       -8.05048   |   ((D[&index=3]:0.327918,C[&index=2]:0.327918)[&index=5]:0.672082,(A[&index=1]:0.986959,B[&index=4]:0.986959)[&index=6]:0.013041)[&index=7]:0.000000;   |   00:03:37   |   00:13:26   |
42600       |       -323.842   |       -313.714   |       -10.1282   |   (((D[&index=3]:0.297972,C[&index=2]:0.297972)[&index=5]:0.340598,B[&index=4]:0.638570)[&index=6]:0.361430,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:13:25   |
42800       |       -325.044   |       -310.507   |        -14.537   |   (((C[&index=2]:0.331911,D[&index=3]:0.331911)[&index=5]:0.245118,B[&index=4]:0.577030)[&index=6]:0.422970,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:13:24   |
43000       |       -323.917   |       -310.171   |       -13.7466   |   (((D[&index=3]:0.303792,C[&index=2]:0.303792)[&index=5]:0.423414,B[&index=4]:0.727206)[&index=6]:0.272794,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:13:23   |
43200       |       -325.282   |       -313.747   |       -11.5348   |   (((C[&index=2]:0.429323,D[&index=3]:0.429323)[&index=5]:0.259605,B[&index=4]:0.688928)[&index=6]:0.311072,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:13:22   |
43400       |       -323.868   |       -310.614   |       -13.2534   |   (((C[&index=2]:0.203751,D[&index=3]:0.203751)[&index=5]:0.338084,B[&index=4]:0.541834)[&index=6]:0.458166,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:13:24   |
43600       |         -324.3   |       -310.984   |       -13.3158   |   ((B[&index=4]:0.823397,(C[&index=2]:0.324346,D[&index=3]:0.324346)[&index=5]:0.499051)[&index=6]:0.176603,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:13:23   |
43800       |       -329.556   |       -314.107   |       -15.4495   |   ((B[&index=4]:0.749860,A[&index=1]:0.749860)[&index=6]:0.250140,(C[&index=2]:0.348042,D[&index=3]:0.348042)[&index=5]:0.651958)[&index=7]:0.000000;   |   00:03:45   |   00:13:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -323.278   |        -310.82   |       -12.4582   |   (((C[&index=2]:0.332265,D[&index=3]:0.332265)[&index=5]:0.222307,B[&index=4]:0.554572)[&index=6]:0.445428,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:13:21   |
44200       |       -326.416   |       -313.247   |       -13.1683   |   (((C[&index=2]:0.254495,D[&index=3]:0.254495)[&index=5]:0.677385,B[&index=4]:0.931880)[&index=6]:0.068120,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:13:20   |
44400       |       -321.813   |       -311.067   |        -10.746   |   (((D[&index=3]:0.280236,C[&index=2]:0.280236)[&index=5]:0.319384,B[&index=4]:0.599620)[&index=6]:0.400380,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:13:19   |
44600       |       -325.076   |       -310.865   |       -14.2104   |   (((D[&index=3]:0.203466,C[&index=2]:0.203466)[&index=5]:0.740914,A[&index=1]:0.944380)[&index=6]:0.055620,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:13:21   |
44800       |       -322.364   |       -311.463   |       -10.9007   |   (((C[&index=2]:0.287636,D[&index=3]:0.287636)[&index=5]:0.390693,B[&index=4]:0.678329)[&index=6]:0.321671,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:13:20   |
45000       |         -323.6   |       -309.046   |       -14.5536   |   ((B[&index=4]:0.525823,(C[&index=2]:0.272557,D[&index=3]:0.272557)[&index=5]:0.253266)[&index=6]:0.474177,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:13:19   |
45200       |       -327.611   |       -309.587   |       -18.0243   |   (((D[&index=3]:0.213969,C[&index=2]:0.213969)[&index=5]:0.754246,B[&index=4]:0.968215)[&index=6]:0.031785,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:13:17   |
45400       |       -324.092   |       -310.374   |       -13.7179   |   (((C[&index=2]:0.286994,D[&index=3]:0.286994)[&index=5]:0.417412,B[&index=4]:0.704406)[&index=6]:0.295594,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:13:16   |
45600       |       -323.579   |       -314.068   |       -9.51117   |   (((D[&index=3]:0.370905,C[&index=2]:0.370905)[&index=5]:0.518791,B[&index=4]:0.889695)[&index=6]:0.110305,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:13:15   |
45800       |       -321.934   |       -310.228   |       -11.7061   |   (((D[&index=3]:0.247870,C[&index=2]:0.247870)[&index=5]:0.352406,B[&index=4]:0.600276)[&index=6]:0.399724,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:13:14   |
46000       |       -322.571   |       -310.476   |       -12.0951   |   (((C[&index=2]:0.254954,D[&index=3]:0.254954)[&index=5]:0.429394,B[&index=4]:0.684348)[&index=6]:0.315652,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:13:13   |
46200       |       -323.147   |       -312.419   |       -10.7279   |   ((B[&index=4]:0.939209,(D[&index=3]:0.296408,C[&index=2]:0.296408)[&index=5]:0.642801)[&index=6]:0.060791,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:13:12   |
46400       |       -323.054   |       -314.385   |       -8.66894   |   (((D[&index=3]:0.281523,C[&index=2]:0.281523)[&index=5]:0.380695,B[&index=4]:0.662219)[&index=6]:0.337781,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:13:11   |
46600       |        -323.49   |       -314.378   |       -9.11241   |   (((D[&index=3]:0.324806,C[&index=2]:0.324806)[&index=5]:0.421909,B[&index=4]:0.746714)[&index=6]:0.253286,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:13:10   |
46800       |       -327.195   |       -315.896   |       -11.2989   |   ((B[&index=4]:0.973835,A[&index=1]:0.973835)[&index=6]:0.026165,(C[&index=2]:0.420931,D[&index=3]:0.420931)[&index=5]:0.579069)[&index=7]:0.000000;   |   00:04:01   |   00:13:08   |
47000       |       -328.934   |       -315.747   |       -13.1866   |   ((B[&index=4]:0.522608,(D[&index=3]:0.383250,C[&index=2]:0.383250)[&index=5]:0.139358)[&index=6]:0.477392,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:13:07   |
47200       |       -322.602   |       -312.321   |       -10.2815   |   ((B[&index=4]:0.740926,(C[&index=2]:0.294022,D[&index=3]:0.294022)[&index=5]:0.446904)[&index=6]:0.259074,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:13:06   |
47400       |       -322.436   |       -309.894   |       -12.5418   |   (((C[&index=2]:0.272144,D[&index=3]:0.272144)[&index=5]:0.353167,B[&index=4]:0.625311)[&index=6]:0.374689,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:13:05   |
47600       |       -323.992   |        -311.76   |       -12.2318   |   (((D[&index=3]:0.346438,C[&index=2]:0.346438)[&index=5]:0.473656,B[&index=4]:0.820094)[&index=6]:0.179906,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:13:01   |
47800       |       -322.845   |       -311.356   |       -11.4899   |   ((B[&index=4]:0.617723,(C[&index=2]:0.323466,D[&index=3]:0.323466)[&index=5]:0.294257)[&index=6]:0.382277,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:13:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -323.289   |       -313.561   |       -9.72748   |   ((B[&index=4]:0.840176,(D[&index=3]:0.304711,C[&index=2]:0.304711)[&index=5]:0.535465)[&index=6]:0.159824,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:12:59   |
48200       |       -323.516   |       -314.835   |       -8.68096   |   (((D[&index=3]:0.381247,C[&index=2]:0.381247)[&index=5]:0.341030,B[&index=4]:0.722278)[&index=6]:0.277722,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:12:57   |
48400       |       -323.733   |        -310.34   |       -13.3934   |   (((C[&index=2]:0.304900,D[&index=3]:0.304900)[&index=5]:0.435572,B[&index=4]:0.740472)[&index=6]:0.259528,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:12:56   |
48600       |       -326.073   |       -308.589   |       -17.4838   |   (((C[&index=2]:0.219946,D[&index=3]:0.219946)[&index=5]:0.402070,B[&index=4]:0.622016)[&index=6]:0.377984,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:12:55   |
48800       |       -325.524   |       -309.563   |       -15.9609   |   (((D[&index=3]:0.251611,C[&index=2]:0.251611)[&index=5]:0.465462,B[&index=4]:0.717073)[&index=6]:0.282927,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:12:54   |
49000       |       -324.032   |       -313.265   |       -10.7672   |   (((C[&index=2]:0.342118,D[&index=3]:0.342118)[&index=5]:0.446079,B[&index=4]:0.788197)[&index=6]:0.211803,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:12:50   |
49200       |       -325.518   |       -310.166   |       -15.3523   |   (((C[&index=2]:0.317577,D[&index=3]:0.317577)[&index=5]:0.220832,B[&index=4]:0.538408)[&index=6]:0.461592,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:12:49   |
49400       |        -326.53   |       -311.549   |       -14.9812   |   (((D[&index=3]:0.248770,C[&index=2]:0.248770)[&index=5]:0.388996,B[&index=4]:0.637766)[&index=6]:0.362234,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:12:48   |
49600       |       -322.663   |       -313.722   |       -8.94042   |   (((C[&index=2]:0.347385,D[&index=3]:0.347385)[&index=5]:0.350815,B[&index=4]:0.698200)[&index=6]:0.301800,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:12:47   |
49800       |       -329.018   |       -313.968   |         -15.05   |   ((B[&index=4]:0.795873,(C[&index=2]:0.236435,D[&index=3]:0.236435)[&index=5]:0.559439)[&index=6]:0.204127,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:12:46   |
50000       |       -324.021   |       -310.621   |       -13.3994   |   (((D[&index=3]:0.239125,C[&index=2]:0.239125)[&index=5]:0.665202,B[&index=4]:0.904327)[&index=6]:0.095673,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:12:45   |
50200       |       -324.328   |       -309.914   |       -14.4146   |   ((B[&index=4]:0.577521,(D[&index=3]:0.303142,C[&index=2]:0.303142)[&index=5]:0.274379)[&index=6]:0.422479,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:12:40   |
50400       |       -322.054   |       -310.243   |       -11.8108   |   (((D[&index=3]:0.251403,C[&index=2]:0.251403)[&index=5]:0.358845,B[&index=4]:0.610248)[&index=6]:0.389752,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:12:39   |
50600       |        -323.81   |       -311.603   |       -12.2063   |   (((D[&index=3]:0.320998,C[&index=2]:0.320998)[&index=5]:0.518782,B[&index=4]:0.839781)[&index=6]:0.160219,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:12:38   |
50800       |       -323.588   |       -312.588   |       -11.0001   |   (((C[&index=2]:0.307871,D[&index=3]:0.307871)[&index=5]:0.632926,B[&index=4]:0.940797)[&index=6]:0.059203,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:12:37   |
51000       |       -326.458   |       -311.978   |       -14.4805   |   (((D[&index=3]:0.257281,C[&index=2]:0.257281)[&index=5]:0.588782,B[&index=4]:0.846063)[&index=6]:0.153937,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:12:36   |
51200       |        -323.54   |        -314.41   |       -9.12961   |   (((D[&index=3]:0.384757,C[&index=2]:0.384757)[&index=5]:0.260992,B[&index=4]:0.645750)[&index=6]:0.354250,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:12:35   |
51400       |       -324.194   |       -313.178   |        -11.016   |   (((C[&index=2]:0.333316,D[&index=3]:0.333316)[&index=5]:0.565896,B[&index=4]:0.899212)[&index=6]:0.100788,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:12:31   |
51600       |       -324.802   |       -309.509   |        -15.293   |   ((B[&index=4]:0.692966,(D[&index=3]:0.251220,C[&index=2]:0.251220)[&index=5]:0.441746)[&index=6]:0.307034,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:12:30   |
51800       |       -330.232   |       -318.524   |       -11.7075   |   (A[&index=1]:1.000000,((D[&index=3]:0.595918,C[&index=2]:0.595918)[&index=5]:0.260953,B[&index=4]:0.856871)[&index=6]:0.143129)[&index=7]:0.000000;   |   00:04:22   |   00:12:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |        -322.99   |       -311.244   |       -11.7458   |   ((B[&index=4]:0.641950,(D[&index=3]:0.344760,C[&index=2]:0.344760)[&index=5]:0.297190)[&index=6]:0.358050,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:12:28   |
52200       |       -326.145   |       -314.345   |       -11.7999   |   ((A[&index=1]:0.897569,B[&index=4]:0.897569)[&index=6]:0.102431,(D[&index=3]:0.311563,C[&index=2]:0.311563)[&index=5]:0.688437)[&index=7]:0.000000;   |   00:04:24   |   00:12:27   |
52400       |       -323.988   |       -311.099   |       -12.8895   |   (((C[&index=2]:0.330175,D[&index=3]:0.330175)[&index=5]:0.387000,B[&index=4]:0.717175)[&index=6]:0.282825,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:12:23   |
52600       |       -324.016   |       -312.073   |       -11.9426   |   ((B[&index=4]:0.634060,(C[&index=2]:0.225293,D[&index=3]:0.225293)[&index=5]:0.408767)[&index=6]:0.365940,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:12:22   |
52800       |       -326.803   |       -313.348   |       -13.4545   |   (((C[&index=2]:0.179270,D[&index=3]:0.179270)[&index=5]:0.759761,B[&index=4]:0.939031)[&index=6]:0.060969,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:12:21   |
