
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
55200       |       -306.528   |        -288.01   |       -18.5184   |   ((A[&index=4]:0.672489,B[&index=3]:0.672489)[&index=6]:0.327511,(C[&index=1]:0.698631,D[&index=2]:0.698631)[&index=5]:0.301369)[&index=7]:0.000000;   |   00:04:42   |   00:12:19   |
55400       |       -307.308   |       -288.496   |       -18.8124   |   ((A[&index=4]:0.913514,(D[&index=2]:0.521563,C[&index=1]:0.521563)[&index=6]:0.391951)[&index=5]:0.086486,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:43   |   00:12:18   |
55600       |       -306.758   |       -290.708   |       -16.0496   |   ((C[&index=1]:0.736171,D[&index=2]:0.736171)[&index=5]:0.263829,(B[&index=3]:0.614950,A[&index=4]:0.614950)[&index=6]:0.385050)[&index=7]:0.000000;   |   00:04:44   |   00:12:17   |
55800       |       -305.126   |       -289.832   |       -15.2936   |   ((D[&index=2]:0.500721,C[&index=1]:0.500721)[&index=5]:0.499279,(B[&index=3]:0.625127,A[&index=4]:0.625127)[&index=6]:0.374873)[&index=7]:0.000000;   |   00:04:45   |   00:12:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |        -307.63   |       -292.414   |       -15.2155   |   ((B[&index=3]:0.926681,A[&index=4]:0.926681)[&index=5]:0.073319,(C[&index=1]:0.552217,D[&index=2]:0.552217)[&index=6]:0.447783)[&index=7]:0.000000;   |   00:04:46   |   00:12:15   |
56200       |       -306.755   |       -287.063   |       -19.6929   |   ((B[&index=3]:0.433877,A[&index=4]:0.433877)[&index=5]:0.566123,(C[&index=1]:0.365992,D[&index=2]:0.365992)[&index=6]:0.634008)[&index=7]:0.000000;   |   00:04:47   |   00:12:14   |
56400       |       -305.725   |         -288.2   |       -17.5254   |   ((B[&index=3]:0.885806,A[&index=4]:0.885806)[&index=5]:0.114194,(D[&index=2]:0.461190,C[&index=1]:0.461190)[&index=6]:0.538810)[&index=7]:0.000000;   |   00:04:48   |   00:12:13   |
56600       |       -305.894   |       -287.032   |       -18.8629   |   ((B[&index=3]:0.665285,A[&index=4]:0.665285)[&index=5]:0.334715,(D[&index=2]:0.452668,C[&index=1]:0.452668)[&index=6]:0.547332)[&index=7]:0.000000;   |   00:04:49   |   00:12:12   |
56800       |       -305.387   |       -287.797   |       -17.5898   |   ((B[&index=3]:0.771607,A[&index=4]:0.771607)[&index=5]:0.228393,(C[&index=1]:0.517948,D[&index=2]:0.517948)[&index=6]:0.482052)[&index=7]:0.000000;   |   00:04:50   |   00:12:11   |
57000       |       -307.267   |       -286.037   |       -21.2303   |   ((C[&index=1]:0.445606,D[&index=2]:0.445606)[&index=5]:0.554394,(B[&index=3]:0.858496,A[&index=4]:0.858496)[&index=6]:0.141504)[&index=7]:0.000000;   |   00:04:52   |   00:12:12   |
57200       |       -306.093   |       -288.915   |       -17.1787   |   ((A[&index=4]:0.960306,B[&index=3]:0.960306)[&index=5]:0.039694,(D[&index=2]:0.576441,C[&index=1]:0.576441)[&index=6]:0.423559)[&index=7]:0.000000;   |   00:04:53   |   00:12:11   |
57400       |       -305.685   |       -286.778   |       -18.9065   |   ((B[&index=3]:0.654890,A[&index=4]:0.654890)[&index=6]:0.345110,(C[&index=1]:0.417861,D[&index=2]:0.417861)[&index=5]:0.582139)[&index=7]:0.000000;   |   00:04:54   |   00:12:10   |
57600       |       -306.331   |       -288.457   |       -17.8746   |   ((A[&index=4]:0.795057,B[&index=3]:0.795057)[&index=5]:0.204943,(D[&index=2]:0.542110,C[&index=1]:0.542110)[&index=6]:0.457890)[&index=7]:0.000000;   |   00:04:55   |   00:12:09   |
57800       |       -306.938   |       -286.602   |       -20.3353   |   ((B[&index=3]:0.415837,A[&index=4]:0.415837)[&index=6]:0.584163,(C[&index=1]:0.539905,D[&index=2]:0.539905)[&index=5]:0.460095)[&index=7]:0.000000;   |   00:04:56   |   00:12:08   |
58000       |       -308.329   |       -294.415   |       -13.9131   |   ((D[&index=2]:0.733743,C[&index=1]:0.733743)[&index=5]:0.266257,(B[&index=3]:0.757738,A[&index=4]:0.757738)[&index=6]:0.242262)[&index=7]:0.000000;   |   00:04:57   |   00:12:07   |
58200       |       -306.055   |       -288.815   |         -17.24   |   ((A[&index=4]:0.623076,B[&index=3]:0.623076)[&index=6]:0.376924,(C[&index=1]:0.349679,D[&index=2]:0.349679)[&index=5]:0.650321)[&index=7]:0.000000;   |   00:04:58   |   00:12:06   |
58400       |       -309.862   |       -291.909   |       -17.9525   |   (((C[&index=1]:0.508254,D[&index=2]:0.508254)[&index=5]:0.108811,B[&index=3]:0.617065)[&index=6]:0.382935,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:59   |   00:12:04   |
58600       |       -307.237   |       -290.544   |       -16.6928   |   (((D[&index=2]:0.577845,C[&index=1]:0.577845)[&index=6]:0.418581,B[&index=3]:0.996426)[&index=5]:0.003574,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:00   |   00:12:03   |
58800       |        -305.36   |       -286.275   |       -19.0849   |   ((B[&index=3]:0.553079,A[&index=4]:0.553079)[&index=5]:0.446921,(C[&index=1]:0.488017,D[&index=2]:0.488017)[&index=6]:0.511983)[&index=7]:0.000000;   |   00:05:01   |   00:12:02   |
59000       |        -306.48   |       -286.918   |       -19.5615   |   ((A[&index=4]:0.688738,B[&index=3]:0.688738)[&index=5]:0.311262,(D[&index=2]:0.587762,C[&index=1]:0.587762)[&index=6]:0.412238)[&index=7]:0.000000;   |   00:05:02   |   00:12:01   |
59200       |       -309.209   |        -287.92   |       -21.2893   |   ((C[&index=1]:0.651050,D[&index=2]:0.651050)[&index=5]:0.348950,(A[&index=4]:0.601828,B[&index=3]:0.601828)[&index=6]:0.398172)[&index=7]:0.000000;   |   00:05:03   |   00:12:00   |
59400       |       -307.011   |       -292.641   |       -14.3704   |   ((A[&index=4]:0.849473,B[&index=3]:0.849473)[&index=6]:0.150527,(D[&index=2]:0.747817,C[&index=1]:0.747817)[&index=5]:0.252183)[&index=7]:0.000000;   |   00:05:05   |   00:12:01   |
59600       |       -307.724   |       -291.385   |       -16.3397   |   ((B[&index=3]:0.376677,A[&index=4]:0.376677)[&index=6]:0.623323,(D[&index=2]:0.669148,C[&index=1]:0.669148)[&index=5]:0.330852)[&index=7]:0.000000;   |   00:05:06   |   00:12:00   |
59800       |       -305.811   |       -286.183   |       -19.6287   |   ((A[&index=4]:0.487652,B[&index=3]:0.487652)[&index=5]:0.512348,(C[&index=1]:0.480901,D[&index=2]:0.480901)[&index=6]:0.519099)[&index=7]:0.000000;   |   00:05:07   |   00:11:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -307.314   |       -285.087   |       -22.2264   |   ((B[&index=3]:0.439778,A[&index=4]:0.439778)[&index=5]:0.560222,(D[&index=2]:0.464636,C[&index=1]:0.464636)[&index=6]:0.535364)[&index=7]:0.000000;   |   00:05:08   |   00:11:58   |
60200       |       -307.451   |       -284.838   |       -22.6127   |   ((B[&index=3]:0.577764,A[&index=4]:0.577764)[&index=5]:0.422236,(C[&index=1]:0.388316,D[&index=2]:0.388316)[&index=6]:0.611684)[&index=7]:0.000000;   |   00:05:09   |   00:11:57   |
60400       |        -309.78   |       -296.026   |       -13.7542   |   ((B[&index=3]:0.786797,A[&index=4]:0.786797)[&index=6]:0.213203,(C[&index=1]:0.753333,D[&index=2]:0.753333)[&index=5]:0.246667)[&index=7]:0.000000;   |   00:05:10   |   00:11:56   |
60600       |       -311.347   |       -288.416   |       -22.9303   |   ((B[&index=3]:0.481449,A[&index=4]:0.481449)[&index=6]:0.518551,(C[&index=1]:0.785421,D[&index=2]:0.785421)[&index=5]:0.214579)[&index=7]:0.000000;   |   00:05:11   |   00:11:55   |
60800       |        -306.28   |       -288.427   |        -17.853   |   ((B[&index=3]:0.782596,A[&index=4]:0.782596)[&index=6]:0.217404,(C[&index=1]:0.629637,D[&index=2]:0.629637)[&index=5]:0.370363)[&index=7]:0.000000;   |   00:05:12   |   00:11:54   |
61000       |       -307.788   |       -288.516   |       -19.2723   |   ((A[&index=4]:0.638617,B[&index=3]:0.638617)[&index=5]:0.361383,(C[&index=1]:0.348099,D[&index=2]:0.348099)[&index=6]:0.651901)[&index=7]:0.000000;   |   00:05:13   |   00:11:53   |
61200       |       -307.153   |       -288.644   |       -18.5097   |   (((C[&index=1]:0.596731,D[&index=2]:0.596731)[&index=6]:0.348417,B[&index=3]:0.945149)[&index=5]:0.054851,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:14   |   00:11:52   |
61400       |       -306.724   |       -287.979   |       -18.7445   |   ((D[&index=2]:0.623060,C[&index=1]:0.623060)[&index=6]:0.376940,(A[&index=4]:0.583050,B[&index=3]:0.583050)[&index=5]:0.416950)[&index=7]:0.000000;   |   00:05:15   |   00:11:51   |
61600       |       -306.266   |       -286.621   |       -19.6458   |   ((A[&index=4]:0.606447,B[&index=3]:0.606447)[&index=5]:0.393553,(D[&index=2]:0.470362,C[&index=1]:0.470362)[&index=6]:0.529638)[&index=7]:0.000000;   |   00:05:16   |   00:11:49   |
61800       |       -307.984   |       -288.771   |       -19.2132   |   ((B[&index=3]:0.429126,A[&index=4]:0.429126)[&index=5]:0.570874,(C[&index=1]:0.340894,D[&index=2]:0.340894)[&index=6]:0.659106)[&index=7]:0.000000;   |   00:05:17   |   00:11:48   |
62000       |       -306.659   |        -289.66   |        -16.999   |   ((D[&index=2]:0.361740,C[&index=1]:0.361740)[&index=5]:0.638260,(B[&index=3]:0.423452,A[&index=4]:0.423452)[&index=6]:0.576548)[&index=7]:0.000000;   |   00:05:18   |   00:11:47   |
62200       |       -306.338   |       -292.471   |       -13.8669   |   ((B[&index=3]:0.550184,A[&index=4]:0.550184)[&index=6]:0.449816,(D[&index=2]:0.506117,C[&index=1]:0.506117)[&index=5]:0.493883)[&index=7]:0.000000;   |   00:05:19   |   00:11:46   |
62400       |       -304.987   |       -289.242   |       -15.7448   |   ((A[&index=4]:0.574509,B[&index=3]:0.574509)[&index=6]:0.425491,(D[&index=2]:0.502263,C[&index=1]:0.502263)[&index=5]:0.497737)[&index=7]:0.000000;   |   00:05:20   |   00:11:45   |
62600       |       -307.258   |       -285.662   |       -21.5957   |   ((B[&index=3]:0.415068,A[&index=4]:0.415068)[&index=5]:0.584932,(C[&index=1]:0.433770,D[&index=2]:0.433770)[&index=6]:0.566230)[&index=7]:0.000000;   |   00:05:21   |   00:11:44   |
62800       |       -310.267   |       -294.093   |       -16.1733   |   ((B[&index=3]:0.946760,A[&index=4]:0.946760)[&index=6]:0.053240,(D[&index=2]:0.455670,C[&index=1]:0.455670)[&index=5]:0.544330)[&index=7]:0.000000;   |   00:05:23   |   00:11:45   |
63000       |       -305.361   |       -288.873   |        -16.488   |   ((C[&index=1]:0.562744,D[&index=2]:0.562744)[&index=6]:0.437256,(A[&index=4]:0.609593,B[&index=3]:0.609593)[&index=5]:0.390407)[&index=7]:0.000000;   |   00:05:24   |   00:11:44   |
63200       |       -309.476   |       -295.608   |       -13.8677   |   (((A[&index=4]:0.708282,B[&index=3]:0.708282)[&index=5]:0.280635,D[&index=2]:0.988917)[&index=6]:0.011083,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:25   |   00:11:43   |
63400       |       -308.604   |       -287.081   |       -21.5222   |   ((A[&index=4]:0.706318,B[&index=3]:0.706318)[&index=5]:0.293682,(C[&index=1]:0.513329,D[&index=2]:0.513329)[&index=6]:0.486671)[&index=7]:0.000000;   |   00:05:26   |   00:11:42   |
63600       |       -308.289   |       -290.108   |       -18.1808   |   ((B[&index=3]:0.802975,A[&index=4]:0.802975)[&index=5]:0.197025,(C[&index=1]:0.365980,D[&index=2]:0.365980)[&index=6]:0.634020)[&index=7]:0.000000;   |   00:05:27   |   00:11:41   |
63800       |       -309.445   |       -285.771   |       -23.6733   |   ((C[&index=1]:0.514391,D[&index=2]:0.514391)[&index=6]:0.485609,(A[&index=4]:0.889233,B[&index=3]:0.889233)[&index=5]:0.110767)[&index=7]:0.000000;   |   00:05:28   |   00:11:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -307.313   |       -294.732   |       -12.5811   |   (((D[&index=2]:0.630692,C[&index=1]:0.630692)[&index=5]:0.342766,B[&index=3]:0.973458)[&index=6]:0.026542,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:29   |   00:11:39   |
64200       |       -307.819   |       -292.956   |       -14.8633   |   (((C[&index=1]:0.581318,D[&index=2]:0.581318)[&index=6]:0.248676,B[&index=3]:0.829994)[&index=5]:0.170006,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:30   |   00:11:38   |
64400       |       -311.102   |       -289.798   |       -21.3042   |   (((C[&index=1]:0.436367,D[&index=2]:0.436367)[&index=6]:0.482023,B[&index=3]:0.918389)[&index=5]:0.081611,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:31   |   00:11:36   |
64600       |       -309.136   |       -288.827   |       -20.3091   |   ((D[&index=2]:0.674765,C[&index=1]:0.674765)[&index=6]:0.325235,(B[&index=3]:0.909152,A[&index=4]:0.909152)[&index=5]:0.090848)[&index=7]:0.000000;   |   00:05:32   |   00:11:35   |
64800       |        -305.71   |       -289.617   |       -16.0935   |   ((B[&index=3]:0.981720,(D[&index=2]:0.482951,C[&index=1]:0.482951)[&index=6]:0.498769)[&index=5]:0.018280,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:11:34   |
65000       |       -308.415   |       -288.825   |       -19.5909   |   ((D[&index=2]:0.894410,C[&index=1]:0.894410)[&index=5]:0.105590,(A[&index=4]:0.635514,B[&index=3]:0.635514)[&index=6]:0.364486)[&index=7]:0.000000;   |   00:05:34   |   00:11:33   |
65200       |       -304.796   |       -288.819   |       -15.9768   |   ((A[&index=4]:0.587832,B[&index=3]:0.587832)[&index=5]:0.412168,(C[&index=1]:0.489931,D[&index=2]:0.489931)[&index=6]:0.510069)[&index=7]:0.000000;   |   00:05:35   |   00:11:32   |
65400       |       -307.582   |       -287.535   |       -20.0471   |   ((B[&index=3]:0.543794,A[&index=4]:0.543794)[&index=6]:0.456206,(C[&index=1]:0.461272,D[&index=2]:0.461272)[&index=5]:0.538728)[&index=7]:0.000000;   |   00:05:36   |   00:11:31   |
65600       |       -306.357   |       -290.081   |       -16.2755   |   ((A[&index=4]:0.727212,B[&index=3]:0.727212)[&index=5]:0.272788,(C[&index=1]:0.575151,D[&index=2]:0.575151)[&index=6]:0.424849)[&index=7]:0.000000;   |   00:05:37   |   00:11:30   |
65800       |       -306.768   |       -288.659   |       -18.1086   |   ((B[&index=3]:0.439080,A[&index=4]:0.439080)[&index=6]:0.560920,(D[&index=2]:0.474554,C[&index=1]:0.474554)[&index=5]:0.525446)[&index=7]:0.000000;   |   00:05:38   |   00:11:29   |
66000       |       -310.038   |       -288.606   |       -21.4328   |   ((B[&index=3]:0.880927,(C[&index=1]:0.684368,D[&index=2]:0.684368)[&index=5]:0.196559)[&index=6]:0.119073,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:39   |   00:11:28   |
66200       |       -306.125   |       -288.431   |       -17.6936   |   ((B[&index=3]:0.623326,A[&index=4]:0.623326)[&index=5]:0.376674,(C[&index=1]:0.600292,D[&index=2]:0.600292)[&index=6]:0.399708)[&index=7]:0.000000;   |   00:05:40   |   00:11:27   |
66400       |       -306.405   |       -290.768   |       -15.6365   |   ((D[&index=2]:0.692386,C[&index=1]:0.692386)[&index=6]:0.307614,(A[&index=4]:0.812142,B[&index=3]:0.812142)[&index=5]:0.187858)[&index=7]:0.000000;   |   00:05:41   |   00:11:26   |
66600       |       -307.697   |       -292.402   |       -15.2946   |   ((D[&index=2]:0.852981,C[&index=1]:0.852981)[&index=5]:0.147019,(A[&index=4]:0.752555,B[&index=3]:0.752555)[&index=6]:0.247445)[&index=7]:0.000000;   |   00:05:42   |   00:11:25   |
66800       |        -307.17   |       -291.265   |       -15.9051   |   (B[&index=3]:1.000000,((C[&index=1]:0.431008,D[&index=2]:0.431008)[&index=6]:0.504286,A[&index=4]:0.935294)[&index=5]:0.064706)[&index=7]:0.000000;   |   00:05:43   |   00:11:23   |
67000       |       -305.845   |       -288.538   |       -17.3073   |   ((A[&index=4]:0.706368,B[&index=3]:0.706368)[&index=5]:0.293632,(D[&index=2]:0.547831,C[&index=1]:0.547831)[&index=6]:0.452169)[&index=7]:0.000000;   |   00:05:44   |   00:11:22   |
67200       |       -306.694   |       -292.187   |       -14.5071   |   ((A[&index=4]:0.974501,B[&index=3]:0.974501)[&index=6]:0.025499,(C[&index=1]:0.683234,D[&index=2]:0.683234)[&index=5]:0.316766)[&index=7]:0.000000;   |   00:05:45   |   00:11:21   |
67400       |       -307.754   |       -288.204   |       -19.5507   |   ((C[&index=1]:0.414513,D[&index=2]:0.414513)[&index=6]:0.585487,(B[&index=3]:0.507135,A[&index=4]:0.507135)[&index=5]:0.492865)[&index=7]:0.000000;   |   00:05:46   |   00:11:20   |
67600       |       -305.119   |       -289.219   |       -15.9001   |   ((A[&index=4]:0.594428,B[&index=3]:0.594428)[&index=5]:0.405572,(D[&index=2]:0.511868,C[&index=1]:0.511868)[&index=6]:0.488132)[&index=7]:0.000000;   |   00:05:47   |   00:11:19   |
67800       |       -306.517   |       -289.541   |        -16.976   |   ((B[&index=3]:0.595072,A[&index=4]:0.595072)[&index=6]:0.404928,(C[&index=1]:0.501826,D[&index=2]:0.501826)[&index=5]:0.498174)[&index=7]:0.000000;   |   00:05:48   |   00:11:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -308.661   |       -285.088   |       -23.5732   |   ((D[&index=2]:0.356928,C[&index=1]:0.356928)[&index=5]:0.643072,(B[&index=3]:0.364854,A[&index=4]:0.364854)[&index=6]:0.635146)[&index=7]:0.000000;   |   00:05:49   |   00:11:17   |
68200       |        -307.74   |       -289.674   |       -18.0656   |   ((D[&index=2]:0.850950,C[&index=1]:0.850950)[&index=6]:0.149050,(B[&index=3]:0.474415,A[&index=4]:0.474415)[&index=5]:0.525585)[&index=7]:0.000000;   |   00:05:51   |   00:11:18   |
68400       |       -307.959   |       -292.084   |       -15.8742   |   ((A[&index=4]:0.753864,B[&index=3]:0.753864)[&index=5]:0.246136,(D[&index=2]:0.755907,C[&index=1]:0.755907)[&index=6]:0.244093)[&index=7]:0.000000;   |   00:05:52   |   00:11:17   |
68600       |       -306.924   |       -290.112   |        -16.812   |   ((A[&index=4]:0.437075,B[&index=3]:0.437075)[&index=5]:0.562925,(D[&index=2]:0.395762,C[&index=1]:0.395762)[&index=6]:0.604238)[&index=7]:0.000000;   |   00:05:53   |   00:11:16   |
68800       |       -309.487   |        -292.63   |       -16.8566   |   ((B[&index=3]:0.734684,A[&index=4]:0.734684)[&index=5]:0.265316,(C[&index=1]:0.762157,D[&index=2]:0.762157)[&index=6]:0.237843)[&index=7]:0.000000;   |   00:05:54   |   00:11:15   |
69000       |       -306.302   |       -292.948   |       -13.3542   |   ((C[&index=1]:0.558274,D[&index=2]:0.558274)[&index=5]:0.441726,(B[&index=3]:0.775801,A[&index=4]:0.775801)[&index=6]:0.224199)[&index=7]:0.000000;   |   00:05:55   |   00:11:13   |
69200       |       -306.627   |       -289.614   |       -17.0131   |   ((D[&index=2]:0.399900,C[&index=1]:0.399900)[&index=6]:0.600100,(B[&index=3]:0.492912,A[&index=4]:0.492912)[&index=5]:0.507088)[&index=7]:0.000000;   |   00:05:56   |   00:11:12   |
69400       |       -308.364   |        -290.07   |        -18.294   |   ((B[&index=3]:0.891883,A[&index=4]:0.891883)[&index=5]:0.108117,(D[&index=2]:0.570269,C[&index=1]:0.570269)[&index=6]:0.429731)[&index=7]:0.000000;   |   00:05:57   |   00:11:11   |
69600       |       -307.574   |       -291.698   |       -15.8761   |   ((D[&index=2]:0.840620,C[&index=1]:0.840620)[&index=5]:0.159380,(B[&index=3]:0.806104,A[&index=4]:0.806104)[&index=6]:0.193896)[&index=7]:0.000000;   |   00:05:58   |   00:11:10   |
69800       |       -305.675   |       -288.033   |       -17.6417   |   ((A[&index=4]:0.506346,B[&index=3]:0.506346)[&index=5]:0.493654,(C[&index=1]:0.425012,D[&index=2]:0.425012)[&index=6]:0.574988)[&index=7]:0.000000;   |   00:05:59   |   00:11:09   |
70000       |       -307.433   |       -294.264   |       -13.1682   |   ((B[&index=3]:0.486094,A[&index=4]:0.486094)[&index=6]:0.513906,(C[&index=1]:0.497402,D[&index=2]:0.497402)[&index=5]:0.502598)[&index=7]:0.000000;   |   00:06:00   |   00:11:08   |
70200       |       -308.146   |       -292.606   |       -15.5399   |   ((C[&index=1]:0.889961,D[&index=2]:0.889961)[&index=6]:0.110039,(A[&index=4]:0.906864,B[&index=3]:0.906864)[&index=5]:0.093136)[&index=7]:0.000000;   |   00:06:01   |   00:11:07   |
70400       |        -306.58   |       -292.071   |       -14.5087   |   (((D[&index=2]:0.483914,C[&index=1]:0.483914)[&index=6]:0.473296,B[&index=3]:0.957210)[&index=5]:0.042790,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:02   |   00:11:06   |
70600       |        -305.82   |       -288.333   |       -17.4876   |   ((B[&index=3]:0.486921,A[&index=4]:0.486921)[&index=5]:0.513079,(C[&index=1]:0.662319,D[&index=2]:0.662319)[&index=6]:0.337681)[&index=7]:0.000000;   |   00:06:03   |   00:11:05   |
70800       |       -308.185   |           -291   |       -17.1854   |   ((B[&index=3]:0.738416,A[&index=4]:0.738416)[&index=6]:0.261584,(D[&index=2]:0.858379,C[&index=1]:0.858379)[&index=5]:0.141621)[&index=7]:0.000000;   |   00:06:04   |   00:11:04   |
71000       |       -306.007   |       -288.937   |       -17.0702   |   ((A[&index=4]:0.883549,B[&index=3]:0.883549)[&index=6]:0.116451,(D[&index=2]:0.633403,C[&index=1]:0.633403)[&index=5]:0.366597)[&index=7]:0.000000;   |   00:06:05   |   00:11:03   |
71200       |       -306.127   |       -292.205   |        -13.922   |   ((B[&index=3]:0.952777,A[&index=4]:0.952777)[&index=5]:0.047223,(D[&index=2]:0.548461,C[&index=1]:0.548461)[&index=6]:0.451539)[&index=7]:0.000000;   |   00:06:06   |   00:11:02   |
71400       |       -312.792   |       -285.667   |       -27.1247   |   ((A[&index=4]:0.883031,B[&index=3]:0.883031)[&index=5]:0.116969,(D[&index=2]:0.570866,C[&index=1]:0.570866)[&index=6]:0.429134)[&index=7]:0.000000;   |   00:06:07   |   00:11:01   |
71600       |        -304.85   |       -288.093   |       -16.7574   |   ((A[&index=4]:0.574847,B[&index=3]:0.574847)[&index=6]:0.425153,(C[&index=1]:0.451053,D[&index=2]:0.451053)[&index=5]:0.548947)[&index=7]:0.000000;   |   00:06:08   |   00:10:59   |
71800       |       -307.725   |       -286.466   |       -21.2596   |   ((A[&index=4]:0.531149,B[&index=3]:0.531149)[&index=6]:0.468851,(D[&index=2]:0.306789,C[&index=1]:0.306789)[&index=5]:0.693211)[&index=7]:0.000000;   |   00:06:09   |   00:10:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -306.522   |       -287.053   |       -19.4692   |   ((B[&index=3]:0.551232,A[&index=4]:0.551232)[&index=6]:0.448768,(C[&index=1]:0.500193,D[&index=2]:0.500193)[&index=5]:0.499807)[&index=7]:0.000000;   |   00:06:10   |   00:10:57   |
72200       |       -306.329   |       -285.874   |       -20.4557   |   ((B[&index=3]:0.613782,A[&index=4]:0.613782)[&index=6]:0.386218,(D[&index=2]:0.406299,C[&index=1]:0.406299)[&index=5]:0.593701)[&index=7]:0.000000;   |   00:06:11   |   00:10:56   |
72400       |       -307.337   |       -291.673   |       -15.6646   |   ((D[&index=2]:0.854177,C[&index=1]:0.854177)[&index=6]:0.145823,(A[&index=4]:0.603217,B[&index=3]:0.603217)[&index=5]:0.396783)[&index=7]:0.000000;   |   00:06:12   |   00:10:55   |
72600       |       -308.395   |       -286.888   |       -21.5072   |   (((C[&index=1]:0.446203,D[&index=2]:0.446203)[&index=6]:0.515501,A[&index=4]:0.961704)[&index=5]:0.038296,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:13   |   00:10:54   |
72800       |       -307.578   |        -290.48   |        -17.098   |   ((A[&index=4]:0.515824,B[&index=3]:0.515824)[&index=5]:0.484176,(D[&index=2]:0.549554,C[&index=1]:0.549554)[&index=6]:0.450446)[&index=7]:0.000000;   |   00:06:14   |   00:10:53   |
73000       |       -305.848   |       -290.129   |       -15.7189   |   ((B[&index=3]:0.872966,A[&index=4]:0.872966)[&index=5]:0.127034,(C[&index=1]:0.584685,D[&index=2]:0.584685)[&index=6]:0.415315)[&index=7]:0.000000;   |   00:06:15   |   00:10:52   |
73200       |       -310.559   |       -294.885   |       -15.6742   |   (C[&index=1]:1.000000,((B[&index=3]:0.664734,A[&index=4]:0.664734)[&index=6]:0.327280,D[&index=2]:0.992014)[&index=5]:0.007986)[&index=7]:0.000000;   |   00:06:16   |   00:10:51   |
73400       |       -307.361   |        -291.14   |       -16.2218   |   ((D[&index=2]:0.458564,C[&index=1]:0.458564)[&index=6]:0.541436,(B[&index=3]:0.745746,A[&index=4]:0.745746)[&index=5]:0.254254)[&index=7]:0.000000;   |   00:06:17   |   00:10:50   |
73600       |       -305.988   |       -291.487   |       -14.5009   |   ((B[&index=3]:0.952627,A[&index=4]:0.952627)[&index=5]:0.047373,(D[&index=2]:0.528251,C[&index=1]:0.528251)[&index=6]:0.471749)[&index=7]:0.000000;   |   00:06:18   |   00:10:49   |
73800       |       -305.688   |       -290.234   |       -15.4539   |   ((B[&index=3]:0.731230,A[&index=4]:0.731230)[&index=5]:0.268770,(C[&index=1]:0.421984,D[&index=2]:0.421984)[&index=6]:0.578016)[&index=7]:0.000000;   |   00:06:20   |   00:10:49   |
74000       |       -306.094   |       -287.192   |       -18.9025   |   ((A[&index=4]:0.478880,B[&index=3]:0.478880)[&index=5]:0.521120,(C[&index=1]:0.432799,D[&index=2]:0.432799)[&index=6]:0.567201)[&index=7]:0.000000;   |   00:06:21   |   00:10:48   |
