
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
39400       |        -315.47   |       -304.382   |       -11.0888   |   ((A[&index=3]:0.881797,(C[&index=2]:0.342537,D[&index=4]:0.342537)[&index=6]:0.539260)[&index=5]:0.118203,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:12:17   |
39600       |       -314.126   |       -303.525   |       -10.6012   |   (A[&index=3]:1.000000,((C[&index=2]:0.437003,D[&index=4]:0.437003)[&index=6]:0.560190,B[&index=1]:0.997193)[&index=5]:0.002807)[&index=7]:0.000000;   |   00:03:02   |   00:12:17   |
39800       |       -314.615   |       -303.791   |       -10.8242   |   (((C[&index=2]:0.318712,D[&index=4]:0.318712)[&index=6]:0.535432,B[&index=1]:0.854145)[&index=5]:0.145855,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:12:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
40000       |       -313.937   |       -304.723   |       -9.21366   |   (((D[&index=4]:0.495531,C[&index=2]:0.495531)[&index=6]:0.497574,B[&index=1]:0.993105)[&index=5]:0.006895,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:12:16   |
40200       |        -316.06   |       -309.787   |       -6.27361   |   (((D[&index=4]:0.500675,C[&index=2]:0.500675)[&index=6]:0.415126,A[&index=3]:0.915801)[&index=5]:0.084199,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:12:15   |
40400       |       -317.668   |       -305.133   |       -12.5343   |   (((C[&index=2]:0.561153,D[&index=4]:0.561153)[&index=6]:0.427628,A[&index=3]:0.988781)[&index=5]:0.011219,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:12:14   |
40600       |       -313.782   |       -304.164   |        -9.6185   |   (((D[&index=4]:0.306085,C[&index=2]:0.306085)[&index=6]:0.672490,A[&index=3]:0.978575)[&index=5]:0.021425,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:12:14   |
40800       |       -312.822   |       -305.224   |       -7.59733   |   (A[&index=3]:1.000000,((C[&index=2]:0.378959,D[&index=4]:0.378959)[&index=6]:0.581278,B[&index=1]:0.960237)[&index=5]:0.039763)[&index=7]:0.000000;   |   00:03:08   |   00:12:13   |
41000       |       -316.488   |       -309.247   |       -7.24092   |   ((A[&index=3]:0.930499,B[&index=1]:0.930499)[&index=5]:0.069501,(D[&index=4]:0.666253,C[&index=2]:0.666253)[&index=6]:0.333747)[&index=7]:0.000000;   |   00:03:10   |   00:12:16   |
41200       |       -314.315   |       -307.929   |       -6.38548   |   ((B[&index=1]:0.903885,(C[&index=2]:0.599907,D[&index=4]:0.599907)[&index=6]:0.303978)[&index=5]:0.096115,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:12:16   |
41400       |       -315.124   |       -308.788   |       -6.33602   |   (((D[&index=4]:0.425296,C[&index=2]:0.425296)[&index=6]:0.439615,B[&index=1]:0.864910)[&index=5]:0.135090,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:12:15   |
41600       |       -313.839   |       -307.744   |       -6.09458   |   ((B[&index=1]:0.981054,(D[&index=4]:0.484319,C[&index=2]:0.484319)[&index=6]:0.496736)[&index=5]:0.018946,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:12:14   |
41800       |        -315.38   |       -305.552   |        -9.8277   |   ((B[&index=1]:0.952084,(C[&index=2]:0.352559,D[&index=4]:0.352559)[&index=5]:0.599525)[&index=6]:0.047916,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:12:14   |
42000       |        -314.21   |       -303.942   |       -10.2686   |   (A[&index=3]:1.000000,((C[&index=2]:0.476884,D[&index=4]:0.476884)[&index=6]:0.487875,B[&index=1]:0.964759)[&index=5]:0.035241)[&index=7]:0.000000;   |   00:03:15   |   00:12:13   |
42200       |        -314.49   |       -305.797   |       -8.69349   |   (((C[&index=2]:0.577131,D[&index=4]:0.577131)[&index=6]:0.386660,A[&index=3]:0.963791)[&index=5]:0.036209,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:12:12   |
42400       |       -314.138   |       -305.424   |       -8.71421   |   (((C[&index=2]:0.584124,D[&index=4]:0.584124)[&index=6]:0.343870,B[&index=1]:0.927994)[&index=5]:0.072006,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:12:12   |
42600       |       -316.158   |        -305.28   |       -10.8786   |   ((B[&index=1]:0.642738,(C[&index=2]:0.323150,D[&index=4]:0.323150)[&index=6]:0.319588)[&index=5]:0.357262,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:12:11   |
42800       |       -316.971   |       -307.681   |       -9.28999   |   ((D[&index=4]:0.265900,C[&index=2]:0.265900)[&index=6]:0.734100,(A[&index=3]:0.989736,B[&index=1]:0.989736)[&index=5]:0.010264)[&index=7]:0.000000;   |   00:03:20   |   00:12:14   |
43000       |       -313.163   |        -304.44   |       -8.72303   |   (((C[&index=2]:0.365010,D[&index=4]:0.365010)[&index=6]:0.633045,B[&index=1]:0.998055)[&index=5]:0.001945,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:12:13   |
43200       |       -312.838   |       -304.821   |         -8.017   |   (((C[&index=2]:0.467845,D[&index=4]:0.467845)[&index=6]:0.514326,A[&index=3]:0.982171)[&index=5]:0.017829,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:12:13   |
43400       |       -313.577   |        -304.01   |       -9.56773   |   (((C[&index=2]:0.328657,D[&index=4]:0.328657)[&index=6]:0.664338,B[&index=1]:0.992995)[&index=5]:0.007005,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:23   |   00:12:12   |
43600       |       -313.092   |       -305.489   |       -7.60338   |   (((D[&index=4]:0.396959,C[&index=2]:0.396959)[&index=6]:0.586161,A[&index=3]:0.983119)[&index=5]:0.016881,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:12:11   |
43800       |       -318.219   |       -304.919   |       -13.3004   |   (((C[&index=2]:0.298464,D[&index=4]:0.298464)[&index=6]:0.539414,A[&index=3]:0.837878)[&index=5]:0.162122,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:12:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -316.091   |       -304.446   |       -11.6447   |   ((B[&index=1]:0.968563,(D[&index=4]:0.479887,C[&index=2]:0.479887)[&index=6]:0.488675)[&index=5]:0.031437,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:26   |   00:12:10   |
44200       |       -315.286   |       -302.851   |        -12.435   |   (((D[&index=4]:0.333116,C[&index=2]:0.333116)[&index=6]:0.641697,B[&index=1]:0.974813)[&index=5]:0.025187,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:12:09   |
44400       |       -315.604   |       -305.468   |       -10.1365   |   (((D[&index=4]:0.325884,C[&index=2]:0.325884)[&index=6]:0.263410,B[&index=1]:0.589295)[&index=5]:0.410705,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:12:08   |
44600       |       -313.917   |        -303.87   |       -10.0475   |   (((C[&index=2]:0.460103,D[&index=4]:0.460103)[&index=6]:0.452563,B[&index=1]:0.912666)[&index=5]:0.087334,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:12:08   |
44800       |       -317.404   |       -309.515   |       -7.88877   |   (((C[&index=2]:0.675416,D[&index=4]:0.675416)[&index=6]:0.088402,B[&index=1]:0.763818)[&index=5]:0.236182,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:12:07   |
45000       |       -316.612   |       -303.986   |       -12.6258   |   (((C[&index=2]:0.289461,D[&index=4]:0.289461)[&index=6]:0.549280,B[&index=1]:0.838741)[&index=5]:0.161259,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:12:06   |
45200       |       -317.328   |       -303.672   |       -13.6564   |   (((C[&index=2]:0.253350,D[&index=4]:0.253350)[&index=6]:0.680982,B[&index=1]:0.934332)[&index=5]:0.065668,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:12:06   |
45400       |       -317.073   |       -310.992   |       -6.08022   |   (A[&index=3]:1.000000,((C[&index=2]:0.836066,D[&index=4]:0.836066)[&index=6]:0.133788,B[&index=1]:0.969854)[&index=5]:0.030146)[&index=7]:0.000000;   |   00:03:33   |   00:12:05   |
45600       |        -314.63   |       -307.259   |       -7.37119   |   (((C[&index=2]:0.519920,D[&index=4]:0.519920)[&index=6]:0.425023,A[&index=3]:0.944943)[&index=5]:0.055057,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:12:04   |
45800       |       -314.067   |       -306.882   |        -7.1845   |   (((C[&index=2]:0.554074,D[&index=4]:0.554074)[&index=6]:0.355055,B[&index=1]:0.909129)[&index=5]:0.090871,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:12:03   |
46000       |        -315.63   |       -306.166   |        -9.4642   |   ((B[&index=1]:0.914194,A[&index=3]:0.914194)[&index=5]:0.085806,(D[&index=4]:0.430519,C[&index=2]:0.430519)[&index=6]:0.569481)[&index=7]:0.000000;   |   00:03:36   |   00:12:03   |
46200       |       -315.806   |        -306.45   |       -9.35613   |   ((C[&index=2]:0.652524,D[&index=4]:0.652524)[&index=6]:0.347476,(A[&index=3]:0.975843,B[&index=1]:0.975843)[&index=5]:0.024157)[&index=7]:0.000000;   |   00:03:37   |   00:12:02   |
46400       |       -318.903   |       -304.403   |       -14.4991   |   (((C[&index=2]:0.259710,D[&index=4]:0.259710)[&index=6]:0.342427,B[&index=1]:0.602137)[&index=5]:0.397863,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:12:01   |
46600       |       -315.459   |       -306.721   |       -8.73766   |   (((D[&index=4]:0.365353,C[&index=2]:0.365353)[&index=6]:0.535110,A[&index=3]:0.900463)[&index=5]:0.099537,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:12:00   |
46800       |       -313.018   |       -304.191   |       -8.82614   |   (((D[&index=4]:0.420466,C[&index=2]:0.420466)[&index=5]:0.400689,B[&index=1]:0.821155)[&index=6]:0.178845,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:12:00   |
47000       |       -314.656   |       -305.073   |       -9.58258   |   (((D[&index=4]:0.370513,C[&index=2]:0.370513)[&index=5]:0.418305,B[&index=1]:0.788818)[&index=6]:0.211182,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:11:59   |
47200       |       -314.101   |       -305.438   |       -8.66342   |   ((B[&index=1]:0.961752,A[&index=3]:0.961752)[&index=6]:0.038248,(D[&index=4]:0.560192,C[&index=2]:0.560192)[&index=5]:0.439808)[&index=7]:0.000000;   |   00:03:42   |   00:11:58   |
47400       |       -314.466   |       -305.117   |       -9.34912   |   ((B[&index=1]:0.880261,(D[&index=4]:0.524444,C[&index=2]:0.524444)[&index=5]:0.355817)[&index=6]:0.119739,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:11:57   |
47600       |       -314.555   |       -304.612   |       -9.94356   |   ((A[&index=3]:0.930613,(C[&index=2]:0.364260,D[&index=4]:0.364260)[&index=5]:0.566353)[&index=6]:0.069387,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:11:57   |
47800       |       -316.847   |       -305.889   |       -10.9587   |   ((B[&index=1]:0.929556,A[&index=3]:0.929556)[&index=6]:0.070444,(C[&index=2]:0.548632,D[&index=4]:0.548632)[&index=5]:0.451368)[&index=7]:0.000000;   |   00:03:45   |   00:11:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -316.163   |       -304.731   |       -11.4317   |   (((D[&index=4]:0.258353,C[&index=2]:0.258353)[&index=5]:0.505285,B[&index=1]:0.763638)[&index=6]:0.236362,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:11:55   |
48200       |       -314.518   |       -304.234   |       -10.2836   |   (((D[&index=4]:0.416149,C[&index=2]:0.416149)[&index=5]:0.324912,B[&index=1]:0.741061)[&index=6]:0.258939,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:11:54   |
48400       |       -315.735   |       -305.322   |       -10.4129   |   (((D[&index=4]:0.305816,C[&index=2]:0.305816)[&index=5]:0.628689,B[&index=1]:0.934506)[&index=6]:0.065494,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:11:54   |
48600       |       -314.178   |       -305.538   |       -8.63965   |   (((D[&index=4]:0.565243,C[&index=2]:0.565243)[&index=5]:0.417139,B[&index=1]:0.982382)[&index=6]:0.017618,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:11:53   |
48800       |       -314.084   |       -305.826   |       -8.25857   |   (((D[&index=4]:0.505026,C[&index=2]:0.505026)[&index=5]:0.355037,B[&index=1]:0.860062)[&index=6]:0.139938,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:11:52   |
49000       |       -318.499   |       -308.419   |       -10.0793   |   (((C[&index=2]:0.592010,D[&index=4]:0.592010)[&index=5]:0.399856,A[&index=3]:0.991866)[&index=6]:0.008134,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:11:51   |
49200       |       -313.471   |       -304.378   |       -9.09342   |   (((C[&index=2]:0.487415,D[&index=4]:0.487415)[&index=5]:0.455654,B[&index=1]:0.943069)[&index=6]:0.056931,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:11:51   |
49400       |       -313.977   |       -307.258   |       -6.71924   |   (((C[&index=2]:0.578015,D[&index=4]:0.578015)[&index=5]:0.286466,B[&index=1]:0.864481)[&index=6]:0.135519,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:11:50   |
49600       |       -317.191   |       -303.132   |       -14.0589   |   (((D[&index=4]:0.313253,C[&index=2]:0.313253)[&index=5]:0.629663,B[&index=1]:0.942917)[&index=6]:0.057083,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:11:49   |
49800       |       -312.722   |       -304.589   |       -8.13272   |   ((B[&index=1]:0.998848,A[&index=3]:0.998848)[&index=6]:0.001152,(C[&index=2]:0.488647,D[&index=4]:0.488647)[&index=5]:0.511353)[&index=7]:0.000000;   |   00:03:55   |   00:11:48   |
50000       |        -318.21   |       -310.457   |       -7.75297   |   (B[&index=1]:1.000000,(A[&index=3]:0.793085,(C[&index=2]:0.468058,D[&index=4]:0.468058)[&index=5]:0.325026)[&index=6]:0.206915)[&index=7]:0.000000;   |   00:03:56   |   00:11:48   |
50200       |       -315.977   |       -304.489   |        -11.488   |   ((B[&index=1]:0.724729,(D[&index=4]:0.236331,C[&index=2]:0.236331)[&index=5]:0.488398)[&index=6]:0.275271,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:11:47   |
50400       |       -315.307   |       -304.358   |       -10.9485   |   ((B[&index=1]:0.985315,A[&index=3]:0.985315)[&index=6]:0.014685,(D[&index=4]:0.312689,C[&index=2]:0.312689)[&index=5]:0.687311)[&index=7]:0.000000;   |   00:03:58   |   00:11:46   |
50600       |       -314.882   |       -304.317   |       -10.5658   |   ((B[&index=1]:0.928315,A[&index=3]:0.928315)[&index=6]:0.071685,(D[&index=4]:0.276145,C[&index=2]:0.276145)[&index=5]:0.723855)[&index=7]:0.000000;   |   00:03:59   |   00:11:45   |
50800       |        -316.14   |       -308.321   |       -7.81947   |   (((C[&index=2]:0.546824,D[&index=4]:0.546824)[&index=5]:0.184122,B[&index=1]:0.730946)[&index=6]:0.269054,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:11:44   |
51000       |       -313.177   |       -305.518   |        -7.6598   |   (((C[&index=2]:0.433063,D[&index=4]:0.433063)[&index=5]:0.424251,B[&index=1]:0.857314)[&index=6]:0.142686,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:11:44   |
51200       |        -312.75   |       -304.446   |       -8.30399   |   (((D[&index=4]:0.388255,C[&index=2]:0.388255)[&index=5]:0.598222,B[&index=1]:0.986477)[&index=6]:0.013523,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:11:43   |
51400       |       -316.098   |       -308.711   |       -7.38662   |   (((D[&index=4]:0.570145,C[&index=2]:0.570145)[&index=5]:0.363361,A[&index=3]:0.933506)[&index=6]:0.066494,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:11:42   |
51600       |       -315.343   |       -305.486   |        -9.8569   |   (((C[&index=2]:0.266596,D[&index=4]:0.266596)[&index=5]:0.494449,B[&index=1]:0.761045)[&index=6]:0.238955,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:11:41   |
51800       |       -315.788   |       -306.662   |       -9.12519   |   ((A[&index=3]:0.982373,B[&index=1]:0.982373)[&index=6]:0.017627,(C[&index=2]:0.367473,D[&index=4]:0.367473)[&index=5]:0.632527)[&index=7]:0.000000;   |   00:04:05   |   00:11:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -312.995   |       -303.784   |       -9.21051   |   (((C[&index=2]:0.358744,D[&index=4]:0.358744)[&index=6]:0.527891,B[&index=1]:0.886635)[&index=5]:0.113365,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:11:43   |
52200       |       -314.627   |       -305.021   |       -9.60592   |   ((A[&index=3]:0.925291,B[&index=1]:0.925291)[&index=5]:0.074709,(C[&index=2]:0.394237,D[&index=4]:0.394237)[&index=6]:0.605763)[&index=7]:0.000000;   |   00:04:08   |   00:11:42   |
52400       |       -314.507   |       -306.001   |       -8.50651   |   (((D[&index=4]:0.462999,C[&index=2]:0.462999)[&index=6]:0.502518,B[&index=1]:0.965517)[&index=5]:0.034483,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:11:41   |
52600       |       -315.665   |       -305.116   |       -10.5492   |   (((D[&index=4]:0.358087,C[&index=2]:0.358087)[&index=6]:0.245770,B[&index=1]:0.603858)[&index=5]:0.396142,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:11:40   |
52800       |       -313.512   |       -306.129   |       -7.38237   |   ((B[&index=1]:0.951636,A[&index=3]:0.951636)[&index=5]:0.048364,(C[&index=2]:0.440350,D[&index=4]:0.440350)[&index=6]:0.559650)[&index=7]:0.000000;   |   00:04:11   |   00:11:39   |
53000       |       -313.448   |       -304.671   |       -8.77721   |   (((D[&index=4]:0.479331,C[&index=2]:0.479331)[&index=6]:0.516347,B[&index=1]:0.995677)[&index=5]:0.004323,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:11:38   |
53200       |       -312.961   |       -305.105   |        -7.8558   |   (((C[&index=2]:0.469593,D[&index=4]:0.469593)[&index=6]:0.502433,B[&index=1]:0.972025)[&index=5]:0.027975,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:11:38   |
53400       |       -314.564   |       -307.277   |        -7.2867   |   ((A[&index=3]:0.976017,B[&index=1]:0.976017)[&index=5]:0.023983,(C[&index=2]:0.418850,D[&index=4]:0.418850)[&index=6]:0.581150)[&index=7]:0.000000;   |   00:04:14   |   00:11:37   |
53600       |       -313.503   |       -303.126   |       -10.3768   |   ((B[&index=1]:0.917119,(C[&index=2]:0.374063,D[&index=4]:0.374063)[&index=6]:0.543056)[&index=5]:0.082881,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:11:36   |
53800       |       -313.049   |       -304.739   |        -8.3102   |   ((B[&index=1]:0.853582,(C[&index=2]:0.393498,D[&index=4]:0.393498)[&index=6]:0.460083)[&index=5]:0.146418,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:11:35   |
54000       |       -313.043   |        -303.24   |       -9.80241   |   ((B[&index=1]:0.962885,(C[&index=2]:0.381500,D[&index=4]:0.381500)[&index=6]:0.581385)[&index=5]:0.037115,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:11:34   |
54200       |       -313.297   |       -304.119   |       -9.17835   |   ((B[&index=1]:0.996915,A[&index=3]:0.996915)[&index=5]:0.003085,(C[&index=2]:0.394849,D[&index=4]:0.394849)[&index=6]:0.605151)[&index=7]:0.000000;   |   00:04:18   |   00:11:34   |
54400       |       -318.035   |       -307.241   |       -10.7938   |   (((C[&index=2]:0.294527,D[&index=4]:0.294527)[&index=5]:0.651103,B[&index=1]:0.945630)[&index=6]:0.054370,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:11:35   |
54600       |       -314.263   |       -303.411   |       -10.8518   |   (((C[&index=2]:0.397478,D[&index=4]:0.397478)[&index=5]:0.548178,B[&index=1]:0.945656)[&index=6]:0.054344,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:11:35   |
54800       |        -315.04   |        -307.14   |       -7.89982   |   (A[&index=3]:1.000000,((D[&index=4]:0.621470,C[&index=2]:0.621470)[&index=5]:0.257264,B[&index=1]:0.878734)[&index=6]:0.121266)[&index=7]:0.000000;   |   00:04:22   |   00:11:34   |
55000       |       -315.322   |       -305.007   |       -10.3141   |   ((B[&index=1]:0.865480,(D[&index=4]:0.517679,C[&index=2]:0.517679)[&index=5]:0.347801)[&index=6]:0.134520,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:11:33   |
55200       |       -313.678   |         -305.3   |       -8.37841   |   ((A[&index=3]:0.995105,(C[&index=2]:0.540439,D[&index=4]:0.540439)[&index=5]:0.454666)[&index=6]:0.004895,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:11:32   |
55400       |       -318.373   |       -308.585   |       -9.78736   |   (((D[&index=4]:0.203080,C[&index=2]:0.203080)[&index=5]:0.576382,B[&index=1]:0.779463)[&index=6]:0.220537,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:11:31   |
55600       |       -316.966   |       -306.898   |       -10.0678   |   (((C[&index=2]:0.639437,D[&index=4]:0.639437)[&index=5]:0.309203,A[&index=3]:0.948640)[&index=6]:0.051360,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:11:30   |
55800       |       -312.558   |       -303.794   |        -8.7636   |   ((B[&index=1]:0.980092,(D[&index=4]:0.384743,C[&index=2]:0.384743)[&index=5]:0.595349)[&index=6]:0.019908,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:11:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -317.831   |       -305.917   |       -11.9142   |   (((C[&index=2]:0.514601,D[&index=4]:0.514601)[&index=6]:0.383484,A[&index=3]:0.898084)[&index=5]:0.101916,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:11:31   |
56200       |       -314.636   |       -303.115   |       -11.5206   |   ((A[&index=3]:0.975744,B[&index=1]:0.975744)[&index=5]:0.024256,(C[&index=2]:0.336111,D[&index=4]:0.336111)[&index=6]:0.663889)[&index=7]:0.000000;   |   00:04:30   |   00:11:30   |
56400       |       -315.351   |       -303.711   |       -11.6399   |   (((D[&index=4]:0.429951,C[&index=2]:0.429951)[&index=6]:0.425805,B[&index=1]:0.855756)[&index=5]:0.144244,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:11:29   |
56600       |       -312.824   |       -305.298   |       -7.52572   |   (((C[&index=2]:0.446636,D[&index=4]:0.446636)[&index=6]:0.441243,B[&index=1]:0.887879)[&index=5]:0.112121,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:11:29   |
56800       |       -316.556   |       -304.838   |       -11.7179   |   (((C[&index=2]:0.236597,D[&index=4]:0.236597)[&index=5]:0.700825,A[&index=3]:0.937422)[&index=6]:0.062578,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:11:28   |
57000       |       -315.956   |       -308.798   |       -7.15818   |   ((B[&index=1]:0.832552,A[&index=3]:0.832552)[&index=6]:0.167448,(D[&index=4]:0.539275,C[&index=2]:0.539275)[&index=5]:0.460725)[&index=7]:0.000000;   |   00:04:34   |   00:11:27   |
57200       |       -313.583   |       -304.089   |       -9.49463   |   (((C[&index=2]:0.466503,D[&index=4]:0.466503)[&index=5]:0.411583,B[&index=1]:0.878087)[&index=6]:0.121913,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:11:26   |
57400       |       -313.627   |       -306.183   |       -7.44414   |   (B[&index=1]:1.000000,((C[&index=2]:0.454352,D[&index=4]:0.454352)[&index=5]:0.542432,A[&index=3]:0.996784)[&index=6]:0.003216)[&index=7]:0.000000;   |   00:04:37   |   00:11:28   |
57600       |       -313.303   |       -303.622   |         -9.681   |   (((D[&index=4]:0.391473,C[&index=2]:0.391473)[&index=5]:0.542019,B[&index=1]:0.933492)[&index=6]:0.066508,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:38   |   00:11:27   |
57800       |       -312.936   |       -303.407   |       -9.52877   |   (((D[&index=4]:0.387919,C[&index=2]:0.387919)[&index=5]:0.578689,B[&index=1]:0.966607)[&index=6]:0.033393,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:39   |   00:11:26   |
58000       |       -316.826   |       -304.649   |       -12.1765   |   ((B[&index=1]:0.720152,(C[&index=2]:0.440627,D[&index=4]:0.440627)[&index=5]:0.279525)[&index=6]:0.279848,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:40   |   00:11:25   |
58200       |       -314.316   |       -307.886   |       -6.42973   |   (((D[&index=4]:0.398704,C[&index=2]:0.398704)[&index=5]:0.498114,B[&index=1]:0.896819)[&index=6]:0.103181,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:41   |   00:11:24   |
58400       |       -317.007   |       -304.277   |       -12.7301   |   (((D[&index=4]:0.382457,C[&index=2]:0.382457)[&index=5]:0.298974,B[&index=1]:0.681431)[&index=6]:0.318569,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:42   |   00:11:23   |
