
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
52600       |       -322.439   |       -311.928   |        -10.511   |   ((B[&index=2]:0.723061,(C[&index=4]:0.337350,D[&index=3]:0.337350)[&index=5]:0.385711)[&index=6]:0.276939,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:50   |   00:16:20   |
52800       |        -323.23   |       -311.532   |       -11.6981   |   (((D[&index=3]:0.356637,C[&index=4]:0.356637)[&index=5]:0.301497,B[&index=2]:0.658135)[&index=6]:0.341865,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:51   |   00:16:18   |
53000       |       -322.335   |       -309.726   |       -12.6093   |   ((B[&index=2]:0.550392,(C[&index=4]:0.245767,D[&index=3]:0.245767)[&index=5]:0.304625)[&index=6]:0.449608,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:52   |   00:16:16   |
53200       |       -325.884   |       -309.156   |       -16.7282   |   (((C[&index=4]:0.278306,D[&index=3]:0.278306)[&index=5]:0.339268,B[&index=2]:0.617573)[&index=6]:0.382427,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:53   |   00:16:14   |
53400       |       -322.017   |       -310.396   |       -11.6207   |   (((C[&index=4]:0.274784,D[&index=3]:0.274784)[&index=5]:0.316145,B[&index=2]:0.590930)[&index=6]:0.409070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:54   |   00:16:11   |
53600       |       -323.969   |       -310.183   |       -13.7861   |   (((D[&index=3]:0.315298,C[&index=4]:0.315298)[&index=5]:0.231798,B[&index=2]:0.547096)[&index=6]:0.452904,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:56   |   00:16:12   |
53800       |        -326.95   |       -317.652   |       -9.29756   |   (((C[&index=4]:0.441143,D[&index=3]:0.441143)[&index=5]:0.288728,B[&index=2]:0.729871)[&index=6]:0.270129,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:57   |   00:16:10   |
54000       |        -326.47   |        -311.43   |       -15.0399   |   (((D[&index=3]:0.347622,C[&index=4]:0.347622)[&index=5]:0.380853,B[&index=2]:0.728476)[&index=6]:0.271524,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:58   |   00:16:07   |
54200       |       -323.024   |       -311.312   |        -11.712   |   ((B[&index=2]:0.531295,(C[&index=4]:0.248949,D[&index=3]:0.248949)[&index=5]:0.282346)[&index=6]:0.468705,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:59   |   00:16:05   |
54400       |       -325.641   |       -310.373   |       -15.2678   |   (((C[&index=4]:0.287584,D[&index=3]:0.287584)[&index=5]:0.682905,B[&index=2]:0.970489)[&index=6]:0.029511,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:01   |   00:16:06   |
54600       |       -326.195   |       -313.123   |       -13.0722   |   (((C[&index=4]:0.307006,D[&index=3]:0.307006)[&index=5]:0.601143,B[&index=2]:0.908149)[&index=6]:0.091851,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:02   |   00:16:04   |
54800       |       -325.297   |       -309.731   |       -15.5652   |   ((B[&index=2]:0.810067,(C[&index=4]:0.259473,D[&index=3]:0.259473)[&index=5]:0.550595)[&index=6]:0.189933,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:04   |   00:16:04   |
55000       |       -322.189   |       -310.459   |       -11.7298   |   (((C[&index=4]:0.257112,D[&index=3]:0.257112)[&index=5]:0.461698,B[&index=2]:0.718810)[&index=6]:0.281190,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:05   |   00:16:02   |
55200       |       -322.836   |       -311.367   |       -11.4689   |   (((C[&index=4]:0.335537,D[&index=3]:0.335537)[&index=5]:0.417720,B[&index=2]:0.753256)[&index=6]:0.246744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:06   |   00:16:00   |
55400       |       -325.549   |       -311.812   |       -13.7369   |   (((D[&index=3]:0.359925,C[&index=4]:0.359925)[&index=5]:0.176389,B[&index=2]:0.536314)[&index=6]:0.463686,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:08   |   00:16:00   |
55600       |       -323.143   |       -310.805   |       -12.3385   |   (((D[&index=3]:0.273710,C[&index=4]:0.273710)[&index=5]:0.593640,B[&index=2]:0.867350)[&index=6]:0.132650,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:09   |   00:15:58   |
55800       |       -325.538   |       -309.464   |       -16.0746   |   ((B[&index=2]:0.534747,(D[&index=3]:0.247723,C[&index=4]:0.247723)[&index=5]:0.287024)[&index=6]:0.465253,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:11   |   00:15:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -326.219   |       -307.944   |       -18.2745   |   (A[&index=1]:1.000000,((C[&index=4]:0.218745,D[&index=3]:0.218745)[&index=5]:0.292033,B[&index=2]:0.510778)[&index=6]:0.489222)[&index=7]:0.000000;   |   00:06:13   |   00:15:59   |
56200       |       -324.843   |       -314.816   |       -10.0266   |   (((D[&index=3]:0.284843,C[&index=4]:0.284843)[&index=5]:0.631609,B[&index=2]:0.916452)[&index=6]:0.083548,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:14   |   00:15:56   |
56400       |       -322.373   |       -310.367   |       -12.0063   |   ((B[&index=2]:0.718000,(C[&index=4]:0.254112,D[&index=3]:0.254112)[&index=5]:0.463888)[&index=6]:0.282000,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:16   |   00:15:57   |
56600       |        -322.77   |       -309.818   |        -12.952   |   (((C[&index=4]:0.269903,D[&index=3]:0.269903)[&index=5]:0.455149,B[&index=2]:0.725052)[&index=6]:0.274948,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:17   |   00:15:55   |
56800       |       -325.775   |        -315.98   |       -9.79449   |   (((D[&index=3]:0.350034,C[&index=4]:0.350034)[&index=5]:0.538057,A[&index=1]:0.888092)[&index=6]:0.111908,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:19   |   00:15:55   |
57000       |       -323.266   |       -309.403   |        -13.863   |   (((C[&index=4]:0.279547,D[&index=3]:0.279547)[&index=5]:0.312473,B[&index=2]:0.592021)[&index=6]:0.407979,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:21   |   00:15:55   |
57200       |       -322.048   |       -311.117   |       -10.9307   |   (((D[&index=3]:0.301752,C[&index=4]:0.301752)[&index=5]:0.368650,B[&index=2]:0.670402)[&index=6]:0.329598,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:23   |   00:15:56   |
57400       |       -323.958   |       -311.598   |       -12.3599   |   (((C[&index=4]:0.357838,D[&index=3]:0.357838)[&index=5]:0.350527,B[&index=2]:0.708365)[&index=6]:0.291635,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:24   |   00:15:53   |
57600       |        -324.04   |       -310.628   |       -13.4128   |   (((D[&index=3]:0.247192,C[&index=4]:0.247192)[&index=5]:0.540192,B[&index=2]:0.787384)[&index=6]:0.212616,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:26   |   00:15:54   |
57800       |       -323.549   |       -309.918   |       -13.6313   |   ((B[&index=2]:0.442835,(D[&index=3]:0.214022,C[&index=4]:0.214022)[&index=5]:0.228814)[&index=6]:0.557165,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:28   |   00:15:54   |
58000       |       -322.421   |         -311.2   |       -11.2209   |   (((D[&index=3]:0.307887,C[&index=4]:0.307887)[&index=5]:0.247697,B[&index=2]:0.555583)[&index=6]:0.444417,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:30   |   00:15:54   |
58200       |       -325.058   |       -314.691   |       -10.3674   |   (((C[&index=4]:0.433722,D[&index=3]:0.433722)[&index=5]:0.398150,B[&index=2]:0.831873)[&index=6]:0.168127,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:31   |   00:15:52   |
58400       |       -322.226   |       -312.539   |        -9.6864   |   (((C[&index=4]:0.312415,D[&index=3]:0.312415)[&index=5]:0.435547,B[&index=2]:0.747962)[&index=6]:0.252038,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:33   |   00:15:52   |
58600       |       -321.968   |       -310.942   |       -11.0265   |   (((C[&index=4]:0.253981,D[&index=3]:0.253981)[&index=5]:0.384658,B[&index=2]:0.638638)[&index=6]:0.361362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:35   |   00:15:53   |
58800       |       -324.109   |       -312.473   |       -11.6366   |   (((C[&index=4]:0.327295,D[&index=3]:0.327295)[&index=5]:0.578970,B[&index=2]:0.906265)[&index=6]:0.093735,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:36   |   00:15:50   |
59000       |       -322.995   |       -313.448   |        -9.5467   |   ((B[&index=2]:0.824621,(D[&index=3]:0.365653,C[&index=4]:0.365653)[&index=5]:0.458968)[&index=6]:0.175379,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:38   |   00:15:51   |
59200       |       -323.735   |       -312.374   |        -11.361   |   ((B[&index=2]:0.577139,(D[&index=3]:0.358064,C[&index=4]:0.358064)[&index=5]:0.219075)[&index=6]:0.422861,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:40   |   00:15:51   |
59400       |       -323.284   |       -309.019   |       -14.2652   |   (((D[&index=3]:0.248304,C[&index=4]:0.248304)[&index=5]:0.368911,B[&index=2]:0.617215)[&index=6]:0.382785,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:41   |   00:15:49   |
59600       |       -323.608   |       -313.465   |       -10.1426   |   (((D[&index=3]:0.258660,C[&index=4]:0.258660)[&index=5]:0.586377,B[&index=2]:0.845037)[&index=6]:0.154963,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:43   |   00:15:49   |
59800       |       -322.252   |       -312.227   |       -10.0248   |   (((D[&index=3]:0.297444,C[&index=4]:0.297444)[&index=5]:0.419946,B[&index=2]:0.717390)[&index=6]:0.282610,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:44   |   00:15:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -323.834   |       -313.961   |       -9.87326   |   (((C[&index=4]:0.313594,D[&index=3]:0.313594)[&index=5]:0.233518,B[&index=2]:0.547113)[&index=6]:0.452887,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:46   |   00:15:47   |
60200       |       -322.872   |       -309.867   |       -13.0043   |   (((C[&index=4]:0.262448,D[&index=3]:0.262448)[&index=5]:0.324204,B[&index=2]:0.586652)[&index=6]:0.413348,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:47   |   00:15:45   |
60400       |        -327.25   |       -309.891   |       -17.3596   |   (((C[&index=4]:0.199846,D[&index=3]:0.199846)[&index=5]:0.140676,B[&index=2]:0.340522)[&index=6]:0.659478,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:49   |   00:15:45   |
60600       |       -326.798   |       -310.831   |       -15.9673   |   ((A[&index=1]:0.896422,B[&index=2]:0.896422)[&index=6]:0.103578,(C[&index=4]:0.228745,D[&index=3]:0.228745)[&index=5]:0.771255)[&index=7]:0.000000;   |   00:06:50   |   00:15:43   |
60800       |       -326.401   |       -310.122   |       -16.2792   |   (((C[&index=4]:0.304917,D[&index=3]:0.304917)[&index=5]:0.182958,B[&index=2]:0.487875)[&index=6]:0.512125,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:51   |   00:15:40   |
61000       |       -324.522   |       -308.354   |       -16.1679   |   (((D[&index=3]:0.214252,C[&index=4]:0.214252)[&index=5]:0.375322,B[&index=2]:0.589574)[&index=6]:0.410426,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:53   |   00:15:41   |
61200       |       -322.804   |       -314.324   |       -8.48056   |   (((D[&index=3]:0.326724,C[&index=4]:0.326724)[&index=5]:0.353222,B[&index=2]:0.679946)[&index=6]:0.320054,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:54   |   00:15:38   |
61400       |       -323.376   |       -311.531   |       -11.8445   |   (((C[&index=4]:0.237448,D[&index=3]:0.237448)[&index=5]:0.509091,B[&index=2]:0.746540)[&index=6]:0.253460,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:56   |   00:15:39   |
61600       |       -325.819   |       -311.383   |       -14.4358   |   ((A[&index=1]:0.982051,B[&index=2]:0.982051)[&index=6]:0.017949,(C[&index=4]:0.315210,D[&index=3]:0.315210)[&index=5]:0.684790)[&index=7]:0.000000;   |   00:06:57   |   00:15:36   |
61800       |       -322.944   |       -309.913   |       -13.0307   |   (((D[&index=3]:0.224831,C[&index=4]:0.224831)[&index=5]:0.323665,B[&index=2]:0.548496)[&index=6]:0.451504,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:15:34   |
62000       |       -323.782   |       -312.955   |       -10.8271   |   (((D[&index=3]:0.389843,C[&index=4]:0.389843)[&index=5]:0.222259,B[&index=2]:0.612101)[&index=6]:0.387899,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:00   |   00:15:34   |
62200       |       -323.021   |       -313.024   |       -9.99736   |   (((D[&index=3]:0.380779,C[&index=4]:0.380779)[&index=5]:0.367351,B[&index=2]:0.748130)[&index=6]:0.251870,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:01   |   00:15:32   |
62400       |       -323.811   |       -313.764   |       -10.0473   |   ((B[&index=2]:0.918492,(D[&index=3]:0.354962,C[&index=4]:0.354962)[&index=5]:0.563530)[&index=6]:0.081508,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:03   |   00:15:32   |
62600       |       -324.151   |       -313.003   |       -11.1484   |   ((B[&index=2]:0.676970,(C[&index=4]:0.361975,D[&index=3]:0.361975)[&index=5]:0.314995)[&index=6]:0.323030,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:04   |   00:15:30   |
62800       |       -324.108   |       -312.813   |       -11.2948   |   (((C[&index=4]:0.279604,D[&index=3]:0.279604)[&index=5]:0.574448,B[&index=2]:0.854052)[&index=6]:0.145948,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:05   |   00:15:28   |
63000       |       -323.069   |       -311.808   |       -11.2612   |   (((C[&index=4]:0.273824,D[&index=3]:0.273824)[&index=5]:0.360272,B[&index=2]:0.634096)[&index=6]:0.365904,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:07   |   00:15:28   |
63200       |       -324.095   |       -316.281   |       -7.81373   |   ((B[&index=2]:0.836506,(D[&index=3]:0.328317,C[&index=4]:0.328317)[&index=5]:0.508189)[&index=6]:0.163494,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:08   |   00:15:26   |
63400       |       -324.088   |       -311.317   |       -12.7707   |   (((D[&index=3]:0.344096,C[&index=4]:0.344096)[&index=5]:0.292838,B[&index=2]:0.636934)[&index=6]:0.363066,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:10   |   00:15:26   |
63600       |       -322.539   |       -311.801   |       -10.7374   |   (((D[&index=3]:0.300112,C[&index=4]:0.300112)[&index=5]:0.436886,B[&index=2]:0.736997)[&index=6]:0.263003,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:11   |   00:15:24   |
63800       |       -324.013   |       -309.396   |       -14.6171   |   (((C[&index=4]:0.191319,D[&index=3]:0.191319)[&index=5]:0.407144,B[&index=2]:0.598463)[&index=6]:0.401537,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:12   |   00:15:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -326.304   |       -308.751   |       -17.5531   |   ((B[&index=2]:0.587292,(C[&index=4]:0.171773,D[&index=3]:0.171773)[&index=5]:0.415519)[&index=6]:0.412708,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:14   |   00:15:22   |
64200       |       -328.995   |       -311.889   |       -17.1065   |   (((D[&index=3]:0.235120,C[&index=4]:0.235120)[&index=5]:0.515082,A[&index=1]:0.750202)[&index=6]:0.249798,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:15   |   00:15:20   |
64400       |       -326.175   |       -314.864   |       -11.3108   |   (((C[&index=4]:0.394195,D[&index=3]:0.394195)[&index=5]:0.400175,B[&index=2]:0.794370)[&index=6]:0.205630,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:17   |   00:15:20   |
64600       |       -323.585   |       -309.126   |       -14.4592   |   (((D[&index=3]:0.225925,C[&index=4]:0.225925)[&index=5]:0.260286,B[&index=2]:0.486211)[&index=6]:0.513789,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:18   |   00:15:18   |
64800       |       -327.151   |       -313.976   |       -13.1743   |   ((A[&index=1]:0.861412,(D[&index=3]:0.310599,C[&index=4]:0.310599)[&index=5]:0.550812)[&index=6]:0.138588,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:20   |   00:15:18   |
65000       |       -325.846   |       -311.795   |       -14.0514   |   ((B[&index=2]:0.565904,(C[&index=4]:0.373566,D[&index=3]:0.373566)[&index=5]:0.192337)[&index=6]:0.434096,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:21   |   00:15:15   |
65200       |       -326.057   |       -308.303   |       -17.7541   |   (((D[&index=3]:0.214820,C[&index=4]:0.214820)[&index=5]:0.240240,B[&index=2]:0.455060)[&index=6]:0.544940,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:23   |   00:15:15   |
65400       |       -323.402   |       -312.157   |       -11.2446   |   ((B[&index=2]:0.751509,(C[&index=4]:0.316802,D[&index=3]:0.316802)[&index=5]:0.434707)[&index=6]:0.248491,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:24   |   00:15:13   |
65600       |       -326.748   |        -315.46   |       -11.2874   |   (((D[&index=3]:0.475494,C[&index=4]:0.475494)[&index=5]:0.417653,B[&index=2]:0.893147)[&index=6]:0.106853,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:26   |   00:15:13   |
65800       |        -323.73   |       -309.155   |       -14.5748   |   (((C[&index=4]:0.225254,D[&index=3]:0.225254)[&index=5]:0.202793,B[&index=2]:0.428047)[&index=6]:0.571953,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:27   |   00:15:11   |
66000       |       -323.277   |       -309.266   |       -14.0109   |   (((C[&index=4]:0.282814,D[&index=3]:0.282814)[&index=5]:0.326187,B[&index=2]:0.609001)[&index=6]:0.390999,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:29   |   00:15:11   |
66200       |       -323.808   |       -311.038   |       -12.7705   |   (((D[&index=3]:0.318602,C[&index=4]:0.318602)[&index=5]:0.483797,B[&index=2]:0.802398)[&index=6]:0.197602,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:31   |   00:15:11   |
66400       |       -323.841   |       -315.325   |       -8.51604   |   ((B[&index=2]:0.563163,(D[&index=3]:0.352288,C[&index=4]:0.352288)[&index=5]:0.210875)[&index=6]:0.436837,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:32   |   00:15:09   |
66600       |       -323.074   |       -311.102   |       -11.9724   |   (((C[&index=4]:0.269001,D[&index=3]:0.269001)[&index=5]:0.553888,B[&index=2]:0.822889)[&index=6]:0.177111,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:34   |   00:15:09   |
66800       |       -325.543   |       -312.928   |       -12.6155   |   (((C[&index=4]:0.310186,D[&index=3]:0.310186)[&index=5]:0.660442,A[&index=1]:0.970628)[&index=6]:0.029372,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:35   |   00:15:07   |
67000       |       -325.216   |        -309.76   |       -15.4562   |   (((D[&index=3]:0.266767,C[&index=4]:0.266767)[&index=5]:0.638460,B[&index=2]:0.905228)[&index=6]:0.094772,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:37   |   00:15:07   |
67200       |       -322.625   |       -311.376   |       -11.2499   |   ((B[&index=2]:0.632174,(C[&index=4]:0.330690,D[&index=3]:0.330690)[&index=5]:0.301484)[&index=6]:0.367826,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:38   |   00:15:05   |
67400       |       -325.801   |       -308.853   |       -16.9481   |   (((D[&index=3]:0.221929,C[&index=4]:0.221929)[&index=5]:0.594171,B[&index=2]:0.816101)[&index=6]:0.183899,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:40   |   00:15:04   |
67600       |       -323.133   |       -312.542   |       -10.5914   |   (((D[&index=3]:0.288125,C[&index=4]:0.288125)[&index=5]:0.536315,B[&index=2]:0.824440)[&index=6]:0.175560,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:42   |   00:15:04   |
67800       |       -323.679   |       -310.767   |       -12.9123   |   (A[&index=1]:1.000000,((C[&index=4]:0.229006,D[&index=3]:0.229006)[&index=5]:0.710232,B[&index=2]:0.939239)[&index=6]:0.060761)[&index=7]:0.000000;   |   00:07:43   |   00:15:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -324.828   |       -315.586   |       -9.24225   |   (((C[&index=4]:0.325607,D[&index=3]:0.325607)[&index=5]:0.502726,B[&index=2]:0.828333)[&index=6]:0.171667,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:45   |   00:15:02   |
68200       |       -325.332   |       -310.714   |        -14.618   |   (((D[&index=3]:0.339106,C[&index=4]:0.339106)[&index=5]:0.303931,B[&index=2]:0.643037)[&index=6]:0.356963,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:46   |   00:15:00   |
68400       |       -324.811   |       -307.994   |        -16.817   |   (((D[&index=3]:0.202547,C[&index=4]:0.202547)[&index=5]:0.333061,B[&index=2]:0.535608)[&index=6]:0.464392,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:48   |   00:15:00   |
68600       |       -325.596   |       -312.495   |       -13.1011   |   (((C[&index=4]:0.299901,D[&index=3]:0.299901)[&index=5]:0.131672,B[&index=2]:0.431574)[&index=6]:0.568426,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:50   |   00:15:00   |
68800       |        -324.64   |       -312.892   |        -11.748   |   (((D[&index=3]:0.332036,C[&index=4]:0.332036)[&index=5]:0.615733,B[&index=2]:0.947769)[&index=6]:0.052231,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:51   |   00:14:58   |
69000       |       -324.029   |       -313.336   |        -10.693   |   (((C[&index=4]:0.394490,D[&index=3]:0.394490)[&index=5]:0.223851,B[&index=2]:0.618341)[&index=6]:0.381659,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:52   |   00:14:56   |
69200       |        -324.92   |       -310.141   |       -14.7789   |   (((C[&index=4]:0.280250,D[&index=3]:0.280250)[&index=5]:0.316495,B[&index=2]:0.596744)[&index=6]:0.403256,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:54   |   00:14:55   |
69400       |       -324.311   |       -312.834   |       -11.4769   |   (((C[&index=4]:0.380373,D[&index=3]:0.380373)[&index=5]:0.497111,B[&index=2]:0.877484)[&index=6]:0.122516,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:55   |   00:14:53   |
69600       |       -329.226   |       -317.258   |       -11.9683   |   ((D[&index=3]:0.398956,C[&index=4]:0.398956)[&index=5]:0.601044,(B[&index=2]:0.705494,A[&index=1]:0.705494)[&index=6]:0.294506)[&index=7]:0.000000;   |   00:07:57   |   00:14:53   |
69800       |       -327.349   |       -313.988   |       -13.3604   |   ((A[&index=1]:0.845131,B[&index=2]:0.845131)[&index=6]:0.154869,(D[&index=3]:0.283873,C[&index=4]:0.283873)[&index=5]:0.716127)[&index=7]:0.000000;   |   00:07:58   |   00:14:51   |
70000       |       -325.599   |        -310.77   |       -14.8284   |   (((C[&index=4]:0.217181,D[&index=3]:0.217181)[&index=5]:0.570977,B[&index=2]:0.788158)[&index=6]:0.211842,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:00   |   00:14:51   |
70200       |       -323.769   |       -311.746   |       -12.0233   |   (((D[&index=3]:0.221786,C[&index=4]:0.221786)[&index=5]:0.556393,B[&index=2]:0.778179)[&index=6]:0.221821,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:01   |   00:14:49   |
70400       |       -322.512   |       -309.413   |       -13.0992   |   (((C[&index=4]:0.224284,D[&index=3]:0.224284)[&index=5]:0.358036,B[&index=2]:0.582319)[&index=6]:0.417681,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:03   |   00:14:49   |
70600       |       -323.275   |       -310.915   |         -12.36   |   (((C[&index=4]:0.332352,D[&index=3]:0.332352)[&index=5]:0.394589,B[&index=2]:0.726941)[&index=6]:0.273059,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:04   |   00:14:47   |
70800       |       -324.396   |       -309.653   |       -14.7426   |   ((B[&index=2]:0.633869,(D[&index=3]:0.299202,C[&index=4]:0.299202)[&index=5]:0.334666)[&index=6]:0.366131,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:06   |   00:14:46   |
71000       |       -328.087   |       -314.356   |        -13.731   |   (((C[&index=4]:0.448759,D[&index=3]:0.448759)[&index=5]:0.230218,B[&index=2]:0.678977)[&index=6]:0.321023,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:07   |   00:14:44   |
71200       |       -325.868   |       -309.988   |       -15.8799   |   ((B[&index=2]:0.972651,(D[&index=3]:0.209290,C[&index=4]:0.209290)[&index=5]:0.763360)[&index=6]:0.027349,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:09   |   00:14:44   |
71400       |       -324.453   |        -313.87   |       -10.5831   |   ((B[&index=2]:0.730938,(C[&index=4]:0.338225,D[&index=3]:0.338225)[&index=5]:0.392713)[&index=6]:0.269062,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:10   |   00:14:42   |
71600       |        -323.99   |       -312.195   |       -11.7945   |   (A[&index=1]:1.000000,(B[&index=2]:0.854548,(C[&index=4]:0.334848,D[&index=3]:0.334848)[&index=5]:0.519700)[&index=6]:0.145452)[&index=7]:0.000000;   |   00:08:12   |   00:14:42   |
