
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
43400       |       -297.248   |       -288.684   |       -8.56387   |   ((B[&index=4]:0.629459,(D[&index=2]:0.303977,C[&index=3]:0.303977)[&index=6]:0.325482)[&index=5]:0.370541,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:05:17   |
43600       |        -298.74   |       -286.395   |       -12.3446   |   (((D[&index=2]:0.210735,C[&index=3]:0.210735)[&index=6]:0.212154,B[&index=4]:0.422889)[&index=5]:0.577111,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:05:19   |
43800       |       -296.494   |        -286.77   |       -9.72354   |   (((C[&index=3]:0.259458,D[&index=2]:0.259458)[&index=6]:0.087551,B[&index=4]:0.347009)[&index=5]:0.652991,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:05:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -296.461   |       -291.256   |       -5.20472   |   (((D[&index=2]:0.375502,C[&index=3]:0.375502)[&index=6]:0.261886,B[&index=4]:0.637388)[&index=5]:0.362612,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:05:19   |
44200       |       -294.741   |       -288.094   |       -6.64657   |   (((C[&index=3]:0.355038,D[&index=2]:0.355038)[&index=6]:0.086177,B[&index=4]:0.441214)[&index=5]:0.558786,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:05:17   |
44400       |       -298.264   |       -290.679   |       -7.58515   |   ((C[&index=3]:0.353986,(D[&index=2]:0.337251,B[&index=4]:0.337251)[&index=6]:0.016735)[&index=5]:0.646014,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:05:18   |
44600       |       -295.798   |       -290.638   |       -5.16052   |   (((D[&index=2]:0.380450,C[&index=3]:0.380450)[&index=6]:0.300818,B[&index=4]:0.681268)[&index=5]:0.318732,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:05:17   |
44800       |       -297.708   |       -286.708   |       -10.9999   |   (((C[&index=3]:0.261244,D[&index=2]:0.261244)[&index=6]:0.116291,B[&index=4]:0.377534)[&index=5]:0.622466,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:05:15   |
45000       |       -296.067   |       -287.631   |       -8.43618   |   (((D[&index=2]:0.294511,C[&index=3]:0.294511)[&index=6]:0.235087,B[&index=4]:0.529598)[&index=5]:0.470402,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:05:16   |
45200       |       -296.128   |        -286.78   |       -9.34821   |   (((D[&index=2]:0.287782,C[&index=3]:0.287782)[&index=6]:0.041703,B[&index=4]:0.329485)[&index=5]:0.670515,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:05:15   |
45400       |       -295.745   |       -288.735   |        -7.0106   |   (((D[&index=2]:0.294242,C[&index=3]:0.294242)[&index=6]:0.185375,B[&index=4]:0.479617)[&index=5]:0.520383,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:05:16   |
45600       |       -294.096   |       -287.049   |       -7.04675   |   (((C[&index=3]:0.280621,D[&index=2]:0.280621)[&index=6]:0.164985,B[&index=4]:0.445606)[&index=5]:0.554394,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:05:14   |
45800       |       -300.527   |       -293.294   |        -7.2328   |   ((B[&index=4]:0.722091,A[&index=1]:0.722091)[&index=5]:0.277909,(D[&index=2]:0.296452,C[&index=3]:0.296452)[&index=6]:0.703548)[&index=7]:0.000000;   |   00:01:33   |   00:05:13   |
46000       |       -296.397   |       -288.195   |       -8.20217   |   (((C[&index=3]:0.281036,D[&index=2]:0.281036)[&index=6]:0.315656,B[&index=4]:0.596692)[&index=5]:0.403308,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:05:14   |
46200       |       -294.964   |       -286.799   |       -8.16458   |   ((B[&index=4]:0.429153,(C[&index=3]:0.295731,D[&index=2]:0.295731)[&index=6]:0.133421)[&index=5]:0.570847,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:05:12   |
46400       |       -296.972   |       -288.622   |       -8.35045   |   ((B[&index=4]:0.553872,(D[&index=2]:0.202934,C[&index=3]:0.202934)[&index=6]:0.350938)[&index=5]:0.446128,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:05:14   |
46600       |        -294.37   |        -287.62   |       -6.75007   |   (((C[&index=3]:0.298758,D[&index=2]:0.298758)[&index=6]:0.080989,B[&index=4]:0.379747)[&index=5]:0.620253,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:05:12   |
46800       |       -298.348   |       -290.304   |       -8.04413   |   (((D[&index=2]:0.287656,B[&index=4]:0.287656)[&index=6]:0.096333,C[&index=3]:0.383989)[&index=5]:0.616011,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:05:14   |
47000       |         -294.9   |       -287.126   |       -7.77383   |   (((C[&index=3]:0.217017,D[&index=2]:0.217017)[&index=6]:0.180242,B[&index=4]:0.397259)[&index=5]:0.602741,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:05:12   |
47200       |       -296.216   |       -288.277   |       -7.93936   |   (((B[&index=4]:0.299064,C[&index=3]:0.299064)[&index=6]:0.009034,D[&index=2]:0.308098)[&index=5]:0.691902,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:05:10   |
47400       |       -297.782   |       -288.685   |       -9.09767   |   (((C[&index=3]:0.226887,D[&index=2]:0.226887)[&index=6]:0.318870,B[&index=4]:0.545757)[&index=5]:0.454243,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:05:12   |
47600       |         -296.9   |       -290.646   |         -6.254   |   (((D[&index=2]:0.349800,C[&index=3]:0.349800)[&index=6]:0.211979,B[&index=4]:0.561780)[&index=5]:0.438220,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:05:10   |
47800       |       -297.165   |       -290.083   |       -7.08263   |   ((B[&index=4]:0.343775,(D[&index=2]:0.317080,C[&index=3]:0.317080)[&index=6]:0.026695)[&index=5]:0.656225,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:05:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -296.163   |       -288.416   |       -7.74723   |   (((D[&index=2]:0.365168,C[&index=3]:0.365168)[&index=6]:0.022864,B[&index=4]:0.388032)[&index=5]:0.611968,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:05:10   |
48200       |       -294.727   |       -286.052   |       -8.67471   |   (((D[&index=2]:0.242651,C[&index=3]:0.242651)[&index=6]:0.096319,B[&index=4]:0.338971)[&index=5]:0.661029,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:05:08   |
48400       |       -302.415   |        -291.74   |       -10.6752   |   (((C[&index=3]:0.234459,D[&index=2]:0.234459)[&index=6]:0.637885,A[&index=1]:0.872344)[&index=5]:0.127656,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:05:10   |
48600       |       -300.028   |       -293.935   |       -6.09373   |   (((D[&index=2]:0.239612,B[&index=4]:0.239612)[&index=6]:0.045297,C[&index=3]:0.284909)[&index=5]:0.715091,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:05:08   |
48800       |       -294.799   |       -286.626   |       -8.17261   |   ((B[&index=4]:0.351571,(D[&index=2]:0.231139,C[&index=3]:0.231139)[&index=5]:0.120432)[&index=6]:0.648429,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:05:09   |
49000       |       -294.918   |       -287.657   |       -7.26076   |   (((D[&index=2]:0.326893,C[&index=3]:0.326893)[&index=5]:0.062776,B[&index=4]:0.389669)[&index=6]:0.610331,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:05:08   |
49200       |       -294.477   |       -287.117   |       -7.36048   |   (((D[&index=2]:0.311692,C[&index=3]:0.311692)[&index=5]:0.131279,B[&index=4]:0.442971)[&index=6]:0.557029,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:05:06   |
49400       |       -299.203   |       -285.582   |       -13.6218   |   (((C[&index=3]:0.171811,D[&index=2]:0.171811)[&index=5]:0.061160,B[&index=4]:0.232971)[&index=6]:0.767029,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:05:07   |
49600       |       -297.901   |       -290.797   |        -7.1036   |   ((B[&index=4]:0.841921,(D[&index=2]:0.347962,C[&index=3]:0.347962)[&index=5]:0.493959)[&index=6]:0.158079,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:05:06   |
49800       |       -296.444   |       -287.451   |       -8.99282   |   ((B[&index=4]:0.472678,(C[&index=3]:0.321950,D[&index=2]:0.321950)[&index=5]:0.150728)[&index=6]:0.527322,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:05:07   |
50000       |       -296.197   |       -288.886   |       -7.31091   |   ((B[&index=4]:0.393714,(D[&index=2]:0.386505,C[&index=3]:0.386505)[&index=5]:0.007209)[&index=6]:0.606286,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:05:06   |
50200       |       -297.578   |       -286.278   |       -11.3002   |   (((D[&index=2]:0.246664,C[&index=3]:0.246664)[&index=5]:0.137351,B[&index=4]:0.384015)[&index=6]:0.615985,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:05:04   |
50400       |       -295.641   |       -287.173   |        -8.4681   |   ((B[&index=4]:0.430051,(D[&index=2]:0.245619,C[&index=3]:0.245619)[&index=5]:0.184432)[&index=6]:0.569949,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:05:05   |
50600       |       -298.621   |       -291.794   |       -6.82756   |   ((B[&index=4]:0.719278,(C[&index=3]:0.367207,D[&index=2]:0.367207)[&index=5]:0.352071)[&index=6]:0.280722,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:05:04   |
50800       |       -300.787   |       -291.342   |       -9.44446   |   (((D[&index=2]:0.129693,C[&index=3]:0.129693)[&index=5]:0.165305,B[&index=4]:0.294998)[&index=6]:0.705002,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:05:05   |
51000       |       -295.443   |       -290.236   |       -5.20716   |   ((B[&index=4]:0.579821,(C[&index=3]:0.307699,D[&index=2]:0.307699)[&index=5]:0.272123)[&index=6]:0.420179,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:05:03   |
51200       |        -295.29   |       -288.709   |       -6.58102   |   (((C[&index=3]:0.336252,D[&index=2]:0.336252)[&index=5]:0.042204,B[&index=4]:0.378456)[&index=6]:0.621544,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:05:05   |
51400       |       -297.168   |       -289.094   |       -8.07454   |   (((D[&index=2]:0.356003,C[&index=3]:0.356003)[&index=5]:0.187664,B[&index=4]:0.543667)[&index=6]:0.456333,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:05:03   |
51600       |       -297.983   |       -290.563   |       -7.41916   |   ((B[&index=4]:0.421030,(C[&index=3]:0.199334,D[&index=2]:0.199334)[&index=5]:0.221696)[&index=6]:0.578970,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:05:04   |
51800       |       -295.073   |       -287.038   |       -8.03535   |   (((D[&index=2]:0.210003,C[&index=3]:0.210003)[&index=5]:0.141153,B[&index=4]:0.351156)[&index=6]:0.648844,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:05:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -295.735   |       -289.404   |       -6.33114   |   ((B[&index=4]:0.467573,(C[&index=3]:0.419141,D[&index=2]:0.419141)[&index=5]:0.048432)[&index=6]:0.532427,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:05:01   |
52200       |       -298.365   |       -290.647   |       -7.71812   |   (((D[&index=2]:0.441989,C[&index=3]:0.441989)[&index=5]:0.160026,B[&index=4]:0.602015)[&index=6]:0.397985,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:05:02   |
52400       |        -297.34   |       -290.713   |       -6.62752   |   (((C[&index=3]:0.469614,D[&index=2]:0.469614)[&index=5]:0.015646,B[&index=4]:0.485261)[&index=6]:0.514739,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:05:01   |
52600       |       -294.458   |       -287.058   |        -7.3999   |   (((D[&index=2]:0.295228,C[&index=3]:0.295228)[&index=5]:0.166167,B[&index=4]:0.461395)[&index=6]:0.538605,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:05:02   |
52800       |       -294.387   |       -288.545   |       -5.84147   |   (((D[&index=2]:0.305062,C[&index=3]:0.305062)[&index=5]:0.088564,B[&index=4]:0.393626)[&index=6]:0.606374,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:05:01   |
53000       |       -297.476   |       -290.408   |       -7.06808   |   (((D[&index=2]:0.326658,B[&index=4]:0.326658)[&index=5]:0.088301,C[&index=3]:0.414959)[&index=6]:0.585041,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:05:02   |
53200       |       -296.158   |       -289.265   |       -6.89295   |   (((C[&index=3]:0.201510,D[&index=2]:0.201510)[&index=5]:0.170935,B[&index=4]:0.372444)[&index=6]:0.627556,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:05:00   |
53400       |       -295.585   |       -288.649   |       -6.93571   |   ((B[&index=4]:0.421376,(C[&index=3]:0.296294,D[&index=2]:0.296294)[&index=5]:0.125081)[&index=6]:0.578624,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:05:01   |
53600       |       -295.275   |       -290.094   |       -5.18152   |   (((D[&index=2]:0.408079,C[&index=3]:0.408079)[&index=5]:0.157550,B[&index=4]:0.565629)[&index=6]:0.434371,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:05:00   |
53800       |       -295.087   |       -288.422   |       -6.66486   |   (((D[&index=2]:0.329056,C[&index=3]:0.329056)[&index=5]:0.236587,B[&index=4]:0.565643)[&index=6]:0.434357,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:05:01   |
54000       |       -296.336   |       -287.066   |       -9.27057   |   (((D[&index=2]:0.313174,C[&index=3]:0.313174)[&index=5]:0.091874,B[&index=4]:0.405048)[&index=6]:0.594952,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:05:00   |
54200       |       -298.717   |       -291.365   |       -7.35186   |   ((B[&index=4]:0.896315,A[&index=1]:0.896315)[&index=6]:0.103685,(C[&index=3]:0.346869,D[&index=2]:0.346869)[&index=5]:0.653131)[&index=7]:0.000000;   |   00:01:52   |   00:05:01   |
54400       |       -296.028   |         -288.4   |       -7.62731   |   (((C[&index=3]:0.300856,D[&index=2]:0.300856)[&index=5]:0.006887,B[&index=4]:0.307743)[&index=6]:0.692257,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:04:59   |
54600       |        -296.37   |       -287.286   |       -9.08457   |   (((D[&index=2]:0.232548,C[&index=3]:0.232548)[&index=5]:0.165420,B[&index=4]:0.397968)[&index=6]:0.602032,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:05:00   |
54800       |       -294.694   |       -286.865   |       -7.82854   |   ((B[&index=4]:0.460970,(D[&index=2]:0.274250,C[&index=3]:0.274250)[&index=5]:0.186720)[&index=6]:0.539030,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:04:59   |
55000       |       -297.769   |        -288.23   |        -9.5392   |   ((B[&index=4]:0.353403,(D[&index=2]:0.207922,C[&index=3]:0.207922)[&index=5]:0.145481)[&index=6]:0.646597,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:05:00   |
55200       |       -296.486   |        -291.37   |       -5.11511   |   (((D[&index=2]:0.270397,C[&index=3]:0.270397)[&index=5]:0.251430,B[&index=4]:0.521828)[&index=6]:0.478172,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:04:59   |
55400       |       -295.251   |       -286.892   |       -8.35902   |   (((D[&index=2]:0.304413,C[&index=3]:0.304413)[&index=5]:0.046379,B[&index=4]:0.350793)[&index=6]:0.649207,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:05:00   |
55600       |       -297.187   |       -288.486   |       -8.70049   |   ((B[&index=4]:0.536522,(C[&index=3]:0.350260,D[&index=2]:0.350260)[&index=5]:0.186262)[&index=6]:0.463478,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:04:58   |
55800       |       -294.828   |       -286.658   |       -8.16994   |   (((C[&index=3]:0.292374,D[&index=2]:0.292374)[&index=5]:0.107955,B[&index=4]:0.400329)[&index=6]:0.599671,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:04:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -295.924   |       -290.452   |       -5.47149   |   ((B[&index=4]:0.562971,(D[&index=2]:0.420327,C[&index=3]:0.420327)[&index=5]:0.142644)[&index=6]:0.437029,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:04:58   |
56200       |       -300.207   |       -295.458   |       -4.74919   |   (((C[&index=3]:0.370746,B[&index=4]:0.370746)[&index=5]:0.060790,D[&index=2]:0.431536)[&index=6]:0.568464,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:04:59   |
56400       |       -296.063   |       -290.839   |       -5.22326   |   ((B[&index=4]:0.568927,(D[&index=2]:0.459443,C[&index=3]:0.459443)[&index=5]:0.109485)[&index=6]:0.431073,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:04:57   |
56600       |       -296.878   |       -289.462   |       -7.41565   |   (((D[&index=2]:0.410563,C[&index=3]:0.410563)[&index=5]:0.005468,B[&index=4]:0.416031)[&index=6]:0.583969,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:04:58   |
56800       |       -296.378   |       -287.403   |       -8.97495   |   (((D[&index=2]:0.276436,B[&index=4]:0.276436)[&index=5]:0.002090,C[&index=3]:0.278525)[&index=6]:0.721475,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:04:57   |
57000       |       -297.483   |       -291.263   |       -6.22042   |   ((B[&index=4]:0.675756,(C[&index=3]:0.385342,D[&index=2]:0.385342)[&index=5]:0.290414)[&index=6]:0.324244,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:04:58   |
57200       |       -294.449   |       -287.389   |       -7.06034   |   (((D[&index=2]:0.316750,C[&index=3]:0.316750)[&index=5]:0.146065,B[&index=4]:0.462815)[&index=6]:0.537185,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:04:57   |
57400       |       -297.952   |       -286.906   |       -11.0459   |   (((C[&index=3]:0.276715,D[&index=2]:0.276715)[&index=5]:0.190605,B[&index=4]:0.467320)[&index=6]:0.532680,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:04:58   |
57600       |       -297.842   |       -288.937   |       -8.90503   |   (((C[&index=3]:0.216387,D[&index=2]:0.216387)[&index=5]:0.166604,B[&index=4]:0.382992)[&index=6]:0.617008,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:04:56   |
57800       |       -300.386   |       -290.701   |        -9.6852   |   (((D[&index=2]:0.307802,C[&index=3]:0.307802)[&index=5]:0.001127,B[&index=4]:0.308928)[&index=6]:0.691072,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:04:57   |
58000       |        -296.35   |       -289.469   |       -6.88099   |   (((C[&index=3]:0.333270,D[&index=2]:0.333270)[&index=5]:0.265690,B[&index=4]:0.598959)[&index=6]:0.401041,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:04:56   |
58200       |        -295.19   |        -290.09   |       -5.10006   |   (((C[&index=3]:0.366055,D[&index=2]:0.366055)[&index=5]:0.139739,B[&index=4]:0.505795)[&index=6]:0.494205,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:04:54   |
58400       |       -296.711   |       -288.786   |       -7.92488   |   (((D[&index=2]:0.270477,B[&index=4]:0.270477)[&index=5]:0.001358,C[&index=3]:0.271835)[&index=6]:0.728165,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:04:55   |
58600       |        -294.56   |       -287.993   |       -6.56659   |   (((D[&index=2]:0.316601,C[&index=3]:0.316601)[&index=5]:0.110793,B[&index=4]:0.427394)[&index=6]:0.572606,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:04:54   |
58800       |       -294.319   |       -288.086   |       -6.23354   |   (((D[&index=2]:0.315273,C[&index=3]:0.315273)[&index=5]:0.137272,B[&index=4]:0.452544)[&index=6]:0.547456,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:04:55   |
59000       |        -295.17   |       -289.928   |       -5.24186   |   (((D[&index=2]:0.319297,C[&index=3]:0.319297)[&index=5]:0.208820,B[&index=4]:0.528117)[&index=6]:0.471883,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:04:53   |
59200       |       -295.039   |        -286.24   |       -8.79856   |   (((D[&index=2]:0.269571,C[&index=3]:0.269571)[&index=5]:0.111462,B[&index=4]:0.381033)[&index=6]:0.618967,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:04   |   00:04:54   |
59400       |       -294.666   |       -286.873   |       -7.79325   |   ((B[&index=4]:0.388089,(C[&index=3]:0.274927,D[&index=2]:0.274927)[&index=5]:0.113161)[&index=6]:0.611911,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:04   |   00:04:53   |
59600       |       -295.932   |       -286.254   |       -9.67848   |   (((D[&index=2]:0.276020,C[&index=3]:0.276020)[&index=5]:0.080721,B[&index=4]:0.356741)[&index=6]:0.643259,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:04:54   |
59800       |       -295.295   |       -286.404   |       -8.89098   |   (((D[&index=2]:0.243158,C[&index=3]:0.243158)[&index=5]:0.127995,B[&index=4]:0.371153)[&index=6]:0.628847,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:04:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -297.792   |       -290.867   |       -6.92494   |   (((D[&index=2]:0.379722,C[&index=3]:0.379722)[&index=5]:0.068829,B[&index=4]:0.448551)[&index=6]:0.551449,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:04:54   |
60200       |       -296.778   |       -289.025   |       -7.75299   |   ((B[&index=4]:0.566073,(C[&index=3]:0.373910,D[&index=2]:0.373910)[&index=5]:0.192162)[&index=6]:0.433927,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:04:52   |
60400       |       -295.445   |        -288.46   |        -6.9849   |   (((C[&index=3]:0.316691,D[&index=2]:0.316691)[&index=5]:0.218974,B[&index=4]:0.535665)[&index=6]:0.464335,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:04:53   |
60600       |       -298.274   |       -293.399   |       -4.87516   |   (((C[&index=3]:0.513663,D[&index=2]:0.513663)[&index=5]:0.007320,B[&index=4]:0.520983)[&index=6]:0.479017,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:04:52   |
60800       |       -298.706   |        -292.81   |       -5.89683   |   ((B[&index=4]:0.717201,(D[&index=2]:0.491790,C[&index=3]:0.491790)[&index=5]:0.225411)[&index=6]:0.282799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:08   |   00:04:53   |
61000       |       -298.306   |       -288.552   |       -9.75444   |   (((D[&index=2]:0.377865,C[&index=3]:0.377865)[&index=5]:0.077557,B[&index=4]:0.455423)[&index=6]:0.544577,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:04:53   |
61200       |       -298.512   |        -291.49   |       -7.02229   |   ((B[&index=4]:0.877743,(C[&index=3]:0.365579,D[&index=2]:0.365579)[&index=5]:0.512164)[&index=6]:0.122257,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:04:52   |
61400       |       -296.685   |        -287.79   |       -8.89546   |   (((C[&index=3]:0.197927,D[&index=2]:0.197927)[&index=5]:0.274689,B[&index=4]:0.472616)[&index=6]:0.527384,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:04:51   |
61600       |       -297.099   |        -290.96   |       -6.13898   |   ((B[&index=4]:0.662292,(C[&index=3]:0.429967,D[&index=2]:0.429967)[&index=5]:0.232325)[&index=6]:0.337708,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:04:52   |
61800       |       -294.868   |       -286.941   |       -7.92736   |   (((C[&index=3]:0.270296,D[&index=2]:0.270296)[&index=5]:0.043035,B[&index=4]:0.313332)[&index=6]:0.686668,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:04:52   |
62000       |       -294.586   |       -287.953   |       -6.63205   |   (((C[&index=3]:0.331464,D[&index=2]:0.331464)[&index=5]:0.143900,B[&index=4]:0.475364)[&index=6]:0.524636,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:04:51   |
62200       |       -296.142   |       -289.902   |       -6.23982   |   (((D[&index=2]:0.393102,B[&index=4]:0.393102)[&index=5]:0.002531,C[&index=3]:0.395633)[&index=6]:0.604367,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:04:52   |
62400       |       -299.644   |       -292.596   |       -7.04795   |   (((C[&index=3]:0.263526,D[&index=2]:0.263526)[&index=5]:0.327656,B[&index=4]:0.591182)[&index=6]:0.408818,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:04:51   |
