
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
40000       |       -299.814   |       -286.733   |       -13.0807   |   ((D[&index=2]:0.618482,C[&index=1]:0.618482)[&index=6]:0.381518,(B[&index=4]:0.492445,A[&index=3]:0.492445)[&index=5]:0.507555)[&index=7]:0.000000;   |   00:00:47   |   00:03:08   |
40200       |       -302.181   |        -285.72   |       -16.4606   |   (A[&index=3]:1.000000,(B[&index=4]:0.984417,(D[&index=2]:0.784395,C[&index=1]:0.784395)[&index=5]:0.200021)[&index=6]:0.015583)[&index=7]:0.000000;   |   00:00:47   |   00:03:06   |
40400       |        -302.28   |        -288.85   |       -13.4307   |   ((C[&index=1]:0.673287,D[&index=2]:0.673287)[&index=5]:0.326713,(B[&index=4]:0.576867,A[&index=3]:0.576867)[&index=6]:0.423133)[&index=7]:0.000000;   |   00:00:48   |   00:03:09   |
40600       |       -300.781   |       -284.277   |       -16.5044   |   ((A[&index=3]:0.678196,B[&index=4]:0.678196)[&index=5]:0.321804,(C[&index=1]:0.727976,D[&index=2]:0.727976)[&index=6]:0.272024)[&index=7]:0.000000;   |   00:00:48   |   00:03:08   |
40800       |       -302.794   |       -291.422   |       -11.3719   |   ((C[&index=1]:0.985561,(B[&index=4]:0.890300,A[&index=3]:0.890300)[&index=5]:0.095261)[&index=6]:0.014439,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:48   |   00:03:07   |
41000       |       -299.903   |       -285.101   |       -14.8019   |   ((D[&index=2]:0.633553,C[&index=1]:0.633553)[&index=5]:0.366447,(B[&index=4]:0.554601,A[&index=3]:0.554601)[&index=6]:0.445399)[&index=7]:0.000000;   |   00:00:48   |   00:03:06   |
41200       |        -308.36   |       -289.239   |       -19.1206   |   ((A[&index=3]:0.837122,B[&index=4]:0.837122)[&index=6]:0.162878,(D[&index=2]:0.446963,C[&index=1]:0.446963)[&index=5]:0.553037)[&index=7]:0.000000;   |   00:00:49   |   00:03:08   |
41400       |       -301.028   |       -287.816   |       -13.2124   |   ((D[&index=2]:0.695506,C[&index=1]:0.695506)[&index=5]:0.304494,(A[&index=3]:0.906503,B[&index=4]:0.906503)[&index=6]:0.093497)[&index=7]:0.000000;   |   00:00:49   |   00:03:07   |
41600       |       -300.518   |       -287.809   |       -12.7087   |   ((C[&index=1]:0.631586,D[&index=2]:0.631586)[&index=6]:0.368414,(A[&index=3]:0.496528,B[&index=4]:0.496528)[&index=5]:0.503472)[&index=7]:0.000000;   |   00:00:49   |   00:03:06   |
41800       |       -301.467   |       -287.577   |       -13.8905   |   ((A[&index=3]:0.763669,B[&index=4]:0.763669)[&index=5]:0.236331,(C[&index=1]:0.639129,D[&index=2]:0.639129)[&index=6]:0.360871)[&index=7]:0.000000;   |   00:00:49   |   00:03:05   |
42000       |       -302.552   |       -290.876   |       -11.6759   |   ((C[&index=1]:0.534137,D[&index=2]:0.534137)[&index=6]:0.465863,(B[&index=4]:0.475180,A[&index=3]:0.475180)[&index=5]:0.524820)[&index=7]:0.000000;   |   00:00:50   |   00:03:08   |
42200       |       -301.738   |       -285.832   |       -15.9058   |   ((D[&index=2]:0.528623,C[&index=1]:0.528623)[&index=5]:0.471377,(A[&index=3]:0.509308,B[&index=4]:0.509308)[&index=6]:0.490692)[&index=7]:0.000000;   |   00:00:50   |   00:03:06   |
42400       |       -303.525   |       -282.489   |       -21.0354   |   ((C[&index=1]:0.742550,D[&index=2]:0.742550)[&index=5]:0.257450,(A[&index=3]:0.427012,B[&index=4]:0.427012)[&index=6]:0.572988)[&index=7]:0.000000;   |   00:00:50   |   00:03:05   |
42600       |       -301.387   |       -283.218   |       -18.1693   |   ((C[&index=1]:0.500580,D[&index=2]:0.500580)[&index=6]:0.499420,(B[&index=4]:0.667899,A[&index=3]:0.667899)[&index=5]:0.332101)[&index=7]:0.000000;   |   00:00:50   |   00:03:04   |
42800       |        -299.39   |       -286.253   |        -13.137   |   ((C[&index=1]:0.689603,D[&index=2]:0.689603)[&index=6]:0.310397,(A[&index=3]:0.558889,B[&index=4]:0.558889)[&index=5]:0.441111)[&index=7]:0.000000;   |   00:00:50   |   00:03:03   |
43000       |       -300.626   |       -285.479   |       -15.1473   |   ((A[&index=3]:0.459861,B[&index=4]:0.459861)[&index=6]:0.540139,(D[&index=2]:0.537842,C[&index=1]:0.537842)[&index=5]:0.462158)[&index=7]:0.000000;   |   00:00:51   |   00:03:06   |
43200       |       -300.163   |       -287.003   |       -13.1601   |   ((C[&index=1]:0.752214,D[&index=2]:0.752214)[&index=6]:0.247786,(B[&index=4]:0.588833,A[&index=3]:0.588833)[&index=5]:0.411167)[&index=7]:0.000000;   |   00:00:51   |   00:03:05   |
43400       |       -304.984   |       -284.083   |        -20.901   |   ((B[&index=4]:0.978980,(C[&index=1]:0.683419,D[&index=2]:0.683419)[&index=5]:0.295561)[&index=6]:0.021020,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:51   |   00:03:04   |
43600       |       -300.134   |       -284.784   |       -15.3503   |   ((B[&index=4]:0.686638,A[&index=3]:0.686638)[&index=6]:0.313362,(C[&index=1]:0.594863,D[&index=2]:0.594863)[&index=5]:0.405137)[&index=7]:0.000000;   |   00:00:51   |   00:03:02   |
43800       |       -301.524   |        -286.39   |       -15.1338   |   ((D[&index=2]:0.436565,C[&index=1]:0.436565)[&index=5]:0.563435,(A[&index=3]:0.568640,B[&index=4]:0.568640)[&index=6]:0.431360)[&index=7]:0.000000;   |   00:00:52   |   00:03:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -299.894   |       -286.268   |       -13.6256   |   ((C[&index=1]:0.710428,D[&index=2]:0.710428)[&index=5]:0.289572,(A[&index=3]:0.519796,B[&index=4]:0.519796)[&index=6]:0.480204)[&index=7]:0.000000;   |   00:00:52   |   00:03:04   |
44200       |       -303.639   |       -288.761   |        -14.878   |   (B[&index=4]:1.000000,((D[&index=2]:0.545592,C[&index=1]:0.545592)[&index=6]:0.432944,A[&index=3]:0.978536)[&index=5]:0.021464)[&index=7]:0.000000;   |   00:00:52   |   00:03:03   |
44400       |       -301.179   |       -285.337   |       -15.8422   |   ((C[&index=1]:0.770551,D[&index=2]:0.770551)[&index=6]:0.229449,(A[&index=3]:0.790135,B[&index=4]:0.790135)[&index=5]:0.209865)[&index=7]:0.000000;   |   00:00:52   |   00:03:02   |
44600       |       -304.233   |       -290.469   |       -13.7644   |   (((A[&index=3]:0.562795,B[&index=4]:0.562795)[&index=5]:0.431967,D[&index=2]:0.994762)[&index=6]:0.005238,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:53   |   00:03:04   |
44800       |       -301.445   |        -283.67   |       -17.7749   |   ((D[&index=2]:0.770756,C[&index=1]:0.770756)[&index=6]:0.229244,(A[&index=3]:0.385674,B[&index=4]:0.385674)[&index=5]:0.614326)[&index=7]:0.000000;   |   00:00:53   |   00:03:03   |
45000       |       -299.791   |       -286.284   |       -13.5071   |   ((D[&index=2]:0.553602,C[&index=1]:0.553602)[&index=5]:0.446398,(A[&index=3]:0.654993,B[&index=4]:0.654993)[&index=6]:0.345007)[&index=7]:0.000000;   |   00:00:53   |   00:03:02   |
45200       |       -299.874   |       -286.989   |       -12.8849   |   ((C[&index=1]:0.766081,D[&index=2]:0.766081)[&index=5]:0.233919,(A[&index=3]:0.498001,B[&index=4]:0.498001)[&index=6]:0.501999)[&index=7]:0.000000;   |   00:00:53   |   00:03:01   |
45400       |        -302.28   |       -282.761   |        -19.519   |   ((D[&index=2]:0.753386,C[&index=1]:0.753386)[&index=6]:0.246614,(A[&index=3]:0.491988,B[&index=4]:0.491988)[&index=5]:0.508012)[&index=7]:0.000000;   |   00:00:54   |   00:03:03   |
45600       |       -301.938   |       -289.387   |       -12.5506   |   (C[&index=1]:1.000000,((A[&index=3]:0.597558,B[&index=4]:0.597558)[&index=5]:0.322215,D[&index=2]:0.919773)[&index=6]:0.080227)[&index=7]:0.000000;   |   00:00:54   |   00:03:02   |
45800       |       -301.501   |       -287.442   |       -14.0586   |   ((A[&index=3]:0.989785,B[&index=4]:0.989785)[&index=5]:0.010215,(D[&index=2]:0.676174,C[&index=1]:0.676174)[&index=6]:0.323826)[&index=7]:0.000000;   |   00:00:54   |   00:03:01   |
46000       |        -300.02   |       -286.362   |        -13.658   |   ((A[&index=3]:0.806858,B[&index=4]:0.806858)[&index=5]:0.193142,(D[&index=2]:0.620121,C[&index=1]:0.620121)[&index=6]:0.379879)[&index=7]:0.000000;   |   00:00:54   |   00:03:00   |
46200       |       -303.877   |       -285.727   |       -18.1492   |   ((A[&index=3]:0.934698,B[&index=4]:0.934698)[&index=5]:0.065302,(D[&index=2]:0.918233,C[&index=1]:0.918233)[&index=6]:0.081767)[&index=7]:0.000000;   |   00:00:55   |   00:03:03   |
46400       |         -301.4   |        -283.54   |       -17.8599   |   ((C[&index=1]:0.694136,D[&index=2]:0.694136)[&index=6]:0.305864,(B[&index=4]:0.677744,A[&index=3]:0.677744)[&index=5]:0.322256)[&index=7]:0.000000;   |   00:00:55   |   00:03:02   |
46600       |       -305.283   |       -288.224   |        -17.059   |   ((D[&index=2]:0.786124,(B[&index=4]:0.616679,A[&index=3]:0.616679)[&index=6]:0.169445)[&index=5]:0.213876,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:55   |   00:03:01   |
46800       |       -305.557   |       -284.001   |       -21.5564   |   (C[&index=1]:1.000000,((B[&index=4]:0.636744,A[&index=3]:0.636744)[&index=6]:0.350062,D[&index=2]:0.986806)[&index=5]:0.013194)[&index=7]:0.000000;   |   00:00:55   |   00:03:00   |
47000       |       -300.324   |       -287.775   |       -12.5493   |   ((B[&index=4]:0.675955,A[&index=3]:0.675955)[&index=6]:0.324045,(D[&index=2]:0.728019,C[&index=1]:0.728019)[&index=5]:0.271981)[&index=7]:0.000000;   |   00:00:56   |   00:03:02   |
47200       |       -301.505   |       -285.151   |       -16.3536   |   ((B[&index=4]:0.902794,A[&index=3]:0.902794)[&index=6]:0.097206,(D[&index=2]:0.784537,C[&index=1]:0.784537)[&index=5]:0.215463)[&index=7]:0.000000;   |   00:00:56   |   00:03:01   |
47400       |       -301.435   |       -283.896   |       -17.5386   |   ((C[&index=1]:0.716767,D[&index=2]:0.716767)[&index=6]:0.283233,(A[&index=3]:0.361203,B[&index=4]:0.361203)[&index=5]:0.638797)[&index=7]:0.000000;   |   00:00:56   |   00:03:00   |
47600       |       -304.503   |       -286.199   |       -18.3048   |   ((B[&index=4]:0.965501,A[&index=3]:0.965501)[&index=5]:0.034499,(C[&index=1]:0.679671,D[&index=2]:0.679671)[&index=6]:0.320329)[&index=7]:0.000000;   |   00:00:56   |   00:02:59   |
47800       |       -300.862   |       -288.816   |       -12.0462   |   ((C[&index=1]:0.595991,D[&index=2]:0.595991)[&index=6]:0.404009,(A[&index=3]:0.554781,B[&index=4]:0.554781)[&index=5]:0.445219)[&index=7]:0.000000;   |   00:00:56   |   00:02:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |        -304.53   |       -289.336   |       -15.1932   |   (((A[&index=3]:0.818414,C[&index=1]:0.818414)[&index=6]:0.059540,B[&index=4]:0.877954)[&index=5]:0.122046,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:03:00   |
48200       |       -301.411   |       -290.101   |       -11.3096   |   ((C[&index=1]:0.893925,D[&index=2]:0.893925)[&index=6]:0.106075,(B[&index=4]:0.779067,A[&index=3]:0.779067)[&index=5]:0.220933)[&index=7]:0.000000;   |   00:00:57   |   00:02:59   |
48400       |        -302.27   |       -290.474   |       -11.7958   |   ((C[&index=1]:0.923396,D[&index=2]:0.923396)[&index=6]:0.076604,(B[&index=4]:0.419853,A[&index=3]:0.419853)[&index=5]:0.580147)[&index=7]:0.000000;   |   00:00:57   |   00:02:58   |
48600       |       -299.912   |       -284.757   |        -15.155   |   ((D[&index=2]:0.761590,C[&index=1]:0.761590)[&index=5]:0.238410,(A[&index=3]:0.469395,B[&index=4]:0.469395)[&index=6]:0.530605)[&index=7]:0.000000;   |   00:00:57   |   00:02:57   |
48800       |       -301.243   |       -288.161   |       -13.0818   |   (((B[&index=4]:0.587826,A[&index=3]:0.587826)[&index=6]:0.340080,C[&index=1]:0.927906)[&index=5]:0.072094,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:02:59   |
49000       |       -303.098   |       -287.992   |       -15.1057   |   ((B[&index=4]:0.961373,D[&index=2]:0.961373)[&index=5]:0.038627,(C[&index=1]:0.925332,A[&index=3]:0.925332)[&index=6]:0.074668)[&index=7]:0.000000;   |   00:00:58   |   00:02:58   |
49200       |       -303.605   |       -288.173   |       -15.4321   |   ((A[&index=3]:0.862688,B[&index=4]:0.862688)[&index=6]:0.137312,(D[&index=2]:0.788121,C[&index=1]:0.788121)[&index=5]:0.211879)[&index=7]:0.000000;   |   00:00:58   |   00:02:57   |
49400       |       -302.899   |       -288.524   |       -14.3741   |   ((D[&index=2]:0.468369,C[&index=1]:0.468369)[&index=6]:0.531631,(A[&index=3]:0.679469,B[&index=4]:0.679469)[&index=5]:0.320531)[&index=7]:0.000000;   |   00:00:58   |   00:02:56   |
49600       |       -302.543   |       -286.953   |       -15.5898   |   ((D[&index=2]:0.848737,C[&index=1]:0.848737)[&index=5]:0.151263,(B[&index=4]:0.400281,A[&index=3]:0.400281)[&index=6]:0.599719)[&index=7]:0.000000;   |   00:00:59   |   00:02:58   |
49800       |       -300.119   |       -284.257   |       -15.8622   |   ((D[&index=2]:0.680191,C[&index=1]:0.680191)[&index=6]:0.319809,(A[&index=3]:0.597914,B[&index=4]:0.597914)[&index=5]:0.402086)[&index=7]:0.000000;   |   00:00:59   |   00:02:57   |
50000       |       -300.951   |       -287.344   |       -13.6071   |   ((C[&index=1]:0.788716,D[&index=2]:0.788716)[&index=6]:0.211284,(A[&index=3]:0.896711,B[&index=4]:0.896711)[&index=5]:0.103289)[&index=7]:0.000000;   |   00:00:59   |   00:02:57   |
50200       |       -303.937   |       -287.829   |       -16.1076   |   (((B[&index=4]:0.673566,A[&index=3]:0.673566)[&index=5]:0.217288,D[&index=2]:0.890854)[&index=6]:0.109146,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:59   |   00:02:56   |
50400       |       -304.589   |       -287.307   |       -17.2818   |   (((C[&index=1]:0.629678,D[&index=2]:0.629678)[&index=5]:0.231121,B[&index=4]:0.860800)[&index=6]:0.139200,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:02:58   |
50600       |       -300.294   |       -285.575   |       -14.7187   |   ((D[&index=2]:0.824104,C[&index=1]:0.824104)[&index=5]:0.175896,(A[&index=3]:0.739498,B[&index=4]:0.739498)[&index=6]:0.260502)[&index=7]:0.000000;   |   00:01:00   |   00:02:57   |
50800       |       -302.062   |         -286.6   |       -15.4621   |   (((A[&index=3]:0.816987,B[&index=4]:0.816987)[&index=6]:0.150964,C[&index=1]:0.967951)[&index=5]:0.032049,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:02:56   |
51000       |       -301.522   |       -284.041   |       -17.4812   |   ((D[&index=2]:0.942529,C[&index=1]:0.942529)[&index=6]:0.057471,(A[&index=3]:0.538356,B[&index=4]:0.538356)[&index=5]:0.461644)[&index=7]:0.000000;   |   00:01:00   |   00:02:55   |
51200       |       -300.018   |        -287.52   |       -12.4978   |   ((B[&index=4]:0.515898,A[&index=3]:0.515898)[&index=6]:0.484102,(D[&index=2]:0.581204,C[&index=1]:0.581204)[&index=5]:0.418796)[&index=7]:0.000000;   |   00:01:01   |   00:02:57   |
51400       |       -305.731   |       -284.023   |       -21.7078   |   ((C[&index=1]:0.738269,D[&index=2]:0.738269)[&index=6]:0.261731,(A[&index=3]:0.362142,B[&index=4]:0.362142)[&index=5]:0.637858)[&index=7]:0.000000;   |   00:01:01   |   00:02:56   |
51600       |       -302.527   |       -282.035   |        -20.492   |   ((B[&index=4]:0.558177,A[&index=3]:0.558177)[&index=5]:0.441823,(D[&index=2]:0.482209,C[&index=1]:0.482209)[&index=6]:0.517791)[&index=7]:0.000000;   |   00:01:01   |   00:02:55   |
51800       |       -301.355   |       -284.871   |       -16.4838   |   (C[&index=1]:1.000000,((A[&index=3]:0.504114,B[&index=4]:0.504114)[&index=6]:0.459399,D[&index=2]:0.963513)[&index=5]:0.036487)[&index=7]:0.000000;   |   00:01:01   |   00:02:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -302.141   |       -290.349   |       -11.7914   |   ((C[&index=1]:0.893915,D[&index=2]:0.893915)[&index=5]:0.106085,(B[&index=4]:0.427381,A[&index=3]:0.427381)[&index=6]:0.572619)[&index=7]:0.000000;   |   00:01:02   |   00:02:56   |
52200       |       -301.023   |       -286.973   |       -14.0504   |   (((C[&index=1]:0.606566,D[&index=2]:0.606566)[&index=6]:0.386364,B[&index=4]:0.992930)[&index=5]:0.007070,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:02   |   00:02:55   |
52400       |       -300.529   |       -286.259   |       -14.2695   |   ((C[&index=1]:0.863531,D[&index=2]:0.863531)[&index=6]:0.136469,(B[&index=4]:0.426199,A[&index=3]:0.426199)[&index=5]:0.573801)[&index=7]:0.000000;   |   00:01:02   |   00:02:54   |
52600       |       -302.183   |       -284.061   |       -18.1216   |   ((A[&index=3]:0.414809,B[&index=4]:0.414809)[&index=5]:0.585191,(D[&index=2]:0.417612,C[&index=1]:0.417612)[&index=6]:0.582388)[&index=7]:0.000000;   |   00:01:02   |   00:02:53   |
52800       |       -299.698   |       -286.682   |       -13.0159   |   ((C[&index=1]:0.667210,D[&index=2]:0.667210)[&index=6]:0.332790,(B[&index=4]:0.521445,A[&index=3]:0.521445)[&index=5]:0.478555)[&index=7]:0.000000;   |   00:01:03   |   00:02:55   |
53000       |       -302.802   |       -282.869   |       -19.9331   |   ((C[&index=1]:0.708757,D[&index=2]:0.708757)[&index=6]:0.291243,(B[&index=4]:0.424810,A[&index=3]:0.424810)[&index=5]:0.575190)[&index=7]:0.000000;   |   00:01:03   |   00:02:54   |
53200       |       -299.917   |       -287.367   |       -12.5499   |   ((B[&index=4]:0.700839,A[&index=3]:0.700839)[&index=6]:0.299161,(C[&index=1]:0.616636,D[&index=2]:0.616636)[&index=5]:0.383364)[&index=7]:0.000000;   |   00:01:03   |   00:02:53   |
53400       |       -300.762   |       -284.651   |       -16.1113   |   ((A[&index=3]:0.860411,B[&index=4]:0.860411)[&index=5]:0.139589,(D[&index=2]:0.641113,C[&index=1]:0.641113)[&index=6]:0.358887)[&index=7]:0.000000;   |   00:01:03   |   00:02:52   |
53600       |       -302.901   |       -284.973   |       -17.9286   |   ((D[&index=2]:0.805815,C[&index=1]:0.805815)[&index=5]:0.194185,(A[&index=3]:0.485730,B[&index=4]:0.485730)[&index=6]:0.514270)[&index=7]:0.000000;   |   00:01:03   |   00:02:52   |
53800       |        -300.37   |       -285.187   |       -15.1833   |   ((C[&index=1]:0.702290,D[&index=2]:0.702290)[&index=5]:0.297710,(B[&index=4]:0.562983,A[&index=3]:0.562983)[&index=6]:0.437017)[&index=7]:0.000000;   |   00:01:04   |   00:02:53   |
54000       |       -301.748   |       -288.696   |       -13.0519   |   ((A[&index=3]:0.749912,B[&index=4]:0.749912)[&index=6]:0.250088,(C[&index=1]:0.705893,D[&index=2]:0.705893)[&index=5]:0.294107)[&index=7]:0.000000;   |   00:01:04   |   00:02:53   |
54200       |        -302.88   |        -284.34   |       -18.5404   |   ((B[&index=4]:0.875666,A[&index=3]:0.875666)[&index=5]:0.124334,(D[&index=2]:0.648981,C[&index=1]:0.648981)[&index=6]:0.351019)[&index=7]:0.000000;   |   00:01:04   |   00:02:52   |
54400       |       -301.398   |       -285.621   |       -15.7769   |   ((B[&index=4]:0.791926,A[&index=3]:0.791926)[&index=5]:0.208074,(D[&index=2]:0.774567,C[&index=1]:0.774567)[&index=6]:0.225433)[&index=7]:0.000000;   |   00:01:04   |   00:02:51   |
54600       |       -303.655   |       -283.442   |       -20.2131   |   ((A[&index=3]:0.786763,B[&index=4]:0.786763)[&index=5]:0.213237,(C[&index=1]:0.674192,D[&index=2]:0.674192)[&index=6]:0.325808)[&index=7]:0.000000;   |   00:01:05   |   00:02:53   |
54800       |       -302.973   |       -288.465   |       -14.5085   |   ((B[&index=4]:0.547008,A[&index=3]:0.547008)[&index=6]:0.452992,(D[&index=2]:0.589046,C[&index=1]:0.589046)[&index=5]:0.410954)[&index=7]:0.000000;   |   00:01:05   |   00:02:52   |
55000       |        -300.32   |       -284.556   |       -15.7642   |   ((C[&index=1]:0.889576,D[&index=2]:0.889576)[&index=6]:0.110424,(B[&index=4]:0.579186,A[&index=3]:0.579186)[&index=5]:0.420814)[&index=7]:0.000000;   |   00:01:05   |   00:02:51   |
55200       |       -301.978   |       -289.411   |       -12.5669   |   ((B[&index=4]:0.623269,A[&index=3]:0.623269)[&index=6]:0.376731,(C[&index=1]:0.490279,D[&index=2]:0.490279)[&index=5]:0.509721)[&index=7]:0.000000;   |   00:01:05   |   00:02:50   |
55400       |       -301.795   |       -288.826   |       -12.9695   |   ((B[&index=4]:0.586611,A[&index=3]:0.586611)[&index=5]:0.413389,(C[&index=1]:0.557922,D[&index=2]:0.557922)[&index=6]:0.442078)[&index=7]:0.000000;   |   00:01:06   |   00:02:52   |
55600       |       -301.011   |       -283.507   |       -17.5038   |   ((C[&index=1]:0.703364,D[&index=2]:0.703364)[&index=6]:0.296636,(B[&index=4]:0.531683,A[&index=3]:0.531683)[&index=5]:0.468317)[&index=7]:0.000000;   |   00:01:06   |   00:02:51   |
55800       |       -303.499   |       -291.448   |       -12.0519   |   ((A[&index=3]:0.806249,B[&index=4]:0.806249)[&index=5]:0.193751,(C[&index=1]:0.996518,D[&index=2]:0.996518)[&index=6]:0.003482)[&index=7]:0.000000;   |   00:01:06   |   00:02:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |        -299.86   |       -284.141   |       -15.7185   |   ((C[&index=1]:0.645015,D[&index=2]:0.645015)[&index=5]:0.354985,(A[&index=3]:0.478560,B[&index=4]:0.478560)[&index=6]:0.521440)[&index=7]:0.000000;   |   00:01:06   |   00:02:49   |
56200       |       -301.171   |       -282.949   |       -18.2212   |   ((C[&index=1]:0.538656,D[&index=2]:0.538656)[&index=5]:0.461344,(A[&index=3]:0.424076,B[&index=4]:0.424076)[&index=6]:0.575924)[&index=7]:0.000000;   |   00:01:07   |   00:02:51   |
56400       |       -301.062   |        -285.83   |       -15.2325   |   ((A[&index=3]:0.798262,B[&index=4]:0.798262)[&index=5]:0.201738,(C[&index=1]:0.777574,D[&index=2]:0.777574)[&index=6]:0.222426)[&index=7]:0.000000;   |   00:01:07   |   00:02:50   |
56600       |       -301.388   |        -283.87   |       -17.5174   |   ((D[&index=2]:0.848781,C[&index=1]:0.848781)[&index=5]:0.151219,(B[&index=4]:0.472069,A[&index=3]:0.472069)[&index=6]:0.527931)[&index=7]:0.000000;   |   00:01:07   |   00:02:49   |
56800       |       -300.948   |       -286.739   |       -14.2083   |   (((A[&index=3]:0.643880,B[&index=4]:0.643880)[&index=6]:0.326911,D[&index=2]:0.970791)[&index=5]:0.029209,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:02:48   |
57000       |       -302.105   |        -290.91   |       -11.1951   |   ((C[&index=1]:0.721310,D[&index=2]:0.721310)[&index=5]:0.278690,(B[&index=4]:0.401560,A[&index=3]:0.401560)[&index=6]:0.598440)[&index=7]:0.000000;   |   00:01:08   |   00:02:50   |
57200       |       -303.316   |       -286.747   |       -16.5689   |   (((D[&index=2]:0.556023,C[&index=1]:0.556023)[&index=6]:0.393963,B[&index=4]:0.949986)[&index=5]:0.050014,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:02:49   |
57400       |       -304.955   |       -284.978   |       -19.9767   |   ((D[&index=2]:0.996774,C[&index=1]:0.996774)[&index=6]:0.003226,(B[&index=4]:0.908893,A[&index=3]:0.908893)[&index=5]:0.091107)[&index=7]:0.000000;   |   00:01:08   |   00:02:48   |
57600       |       -301.455   |       -289.832   |       -11.6233   |   ((B[&index=4]:0.692322,A[&index=3]:0.692322)[&index=5]:0.307678,(D[&index=2]:0.602297,C[&index=1]:0.602297)[&index=6]:0.397703)[&index=7]:0.000000;   |   00:01:08   |   00:02:48   |
57800       |       -299.753   |       -285.878   |       -13.8751   |   ((D[&index=2]:0.848614,C[&index=1]:0.848614)[&index=5]:0.151386,(A[&index=3]:0.565016,B[&index=4]:0.565016)[&index=6]:0.434984)[&index=7]:0.000000;   |   00:01:09   |   00:02:49   |
58000       |       -299.565   |       -283.939   |       -15.6263   |   ((C[&index=1]:0.606816,D[&index=2]:0.606816)[&index=6]:0.393184,(B[&index=4]:0.499432,A[&index=3]:0.499432)[&index=5]:0.500568)[&index=7]:0.000000;   |   00:01:09   |   00:02:48   |
58200       |       -303.585   |       -290.287   |       -13.2982   |   ((D[&index=2]:0.990675,B[&index=4]:0.990675)[&index=5]:0.009325,(A[&index=3]:0.861386,C[&index=1]:0.861386)[&index=6]:0.138614)[&index=7]:0.000000;   |   00:01:09   |   00:02:48   |
58400       |       -300.193   |       -285.659   |       -14.5332   |   ((C[&index=1]:0.778766,D[&index=2]:0.778766)[&index=5]:0.221234,(B[&index=4]:0.588476,A[&index=3]:0.588476)[&index=6]:0.411524)[&index=7]:0.000000;   |   00:01:09   |   00:02:47   |
58600       |       -301.396   |        -285.23   |       -16.1667   |   ((A[&index=3]:0.599777,B[&index=4]:0.599777)[&index=6]:0.400223,(D[&index=2]:0.560483,C[&index=1]:0.560483)[&index=5]:0.439517)[&index=7]:0.000000;   |   00:01:10   |   00:02:48   |
58800       |       -301.055   |       -284.958   |        -16.097   |   ((D[&index=2]:0.898749,C[&index=1]:0.898749)[&index=6]:0.101251,(B[&index=4]:0.576936,A[&index=3]:0.576936)[&index=5]:0.423064)[&index=7]:0.000000;   |   00:01:10   |   00:02:48   |
