
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
53800       |       -301.796   |       -285.815   |       -15.9804   |   ((B[&index=2]:0.833898,A[&index=4]:0.833898)[&index=6]:0.166102,(C[&index=3]:0.717146,D[&index=1]:0.717146)[&index=5]:0.282854)[&index=7]:0.000000;   |   00:00:57   |   00:02:34   |
54000       |       -303.964   |        -285.74   |       -18.2233   |   ((D[&index=1]:0.502280,C[&index=3]:0.502280)[&index=5]:0.497720,(B[&index=2]:0.788981,A[&index=4]:0.788981)[&index=6]:0.211019)[&index=7]:0.000000;   |   00:00:57   |   00:02:34   |
54200       |       -303.359   |       -285.496   |        -17.863   |   (((A[&index=4]:0.518287,B[&index=2]:0.518287)[&index=5]:0.467452,D[&index=1]:0.985739)[&index=6]:0.014261,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:57   |   00:02:33   |
54400       |       -301.497   |        -287.66   |       -13.8372   |   ((B[&index=2]:0.903709,A[&index=4]:0.903709)[&index=5]:0.096291,(D[&index=1]:0.733739,C[&index=3]:0.733739)[&index=6]:0.266261)[&index=7]:0.000000;   |   00:00:57   |   00:02:32   |
54600       |       -300.886   |       -286.694   |       -14.1914   |   ((C[&index=3]:0.825274,D[&index=1]:0.825274)[&index=5]:0.174726,(A[&index=4]:0.558208,B[&index=2]:0.558208)[&index=6]:0.441792)[&index=7]:0.000000;   |   00:00:58   |   00:02:34   |
54800       |       -304.033   |        -288.27   |       -15.7628   |   ((A[&index=4]:0.654140,B[&index=2]:0.654140)[&index=5]:0.345860,(D[&index=1]:0.573659,C[&index=3]:0.573659)[&index=6]:0.426341)[&index=7]:0.000000;   |   00:00:58   |   00:02:33   |
55000       |       -301.723   |       -287.095   |       -14.6277   |   ((A[&index=4]:0.652683,B[&index=2]:0.652683)[&index=6]:0.347317,(C[&index=3]:0.995232,D[&index=1]:0.995232)[&index=5]:0.004768)[&index=7]:0.000000;   |   00:00:58   |   00:02:32   |
55200       |       -303.176   |       -283.974   |       -19.2023   |   ((C[&index=3]:0.469922,D[&index=1]:0.469922)[&index=6]:0.530078,(A[&index=4]:0.391111,B[&index=2]:0.391111)[&index=5]:0.608889)[&index=7]:0.000000;   |   00:00:58   |   00:02:32   |
55400       |        -305.47   |       -292.435   |       -13.0355   |   (((B[&index=2]:0.797529,C[&index=3]:0.797529)[&index=5]:0.115113,D[&index=1]:0.912642)[&index=6]:0.087358,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:58   |   00:02:31   |
55600       |       -301.329   |       -285.512   |        -15.817   |   ((A[&index=4]:0.830427,B[&index=2]:0.830427)[&index=6]:0.169573,(C[&index=3]:0.561904,D[&index=1]:0.561904)[&index=5]:0.438096)[&index=7]:0.000000;   |   00:00:59   |   00:02:33   |
55800       |       -301.939   |       -289.141   |       -12.7983   |   ((D[&index=1]:0.702061,C[&index=3]:0.702061)[&index=5]:0.297939,(A[&index=4]:0.732073,B[&index=2]:0.732073)[&index=6]:0.267927)[&index=7]:0.000000;   |   00:00:59   |   00:02:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |        -302.75   |       -285.291   |       -17.4584   |   ((A[&index=4]:0.796156,B[&index=2]:0.796156)[&index=6]:0.203844,(D[&index=1]:0.426007,C[&index=3]:0.426007)[&index=5]:0.573993)[&index=7]:0.000000;   |   00:00:59   |   00:02:31   |
56200       |       -303.756   |       -283.937   |       -19.8193   |   ((A[&index=4]:0.558822,B[&index=2]:0.558822)[&index=5]:0.441178,(C[&index=3]:0.778080,D[&index=1]:0.778080)[&index=6]:0.221920)[&index=7]:0.000000;   |   00:00:59   |   00:02:30   |
56400       |       -301.058   |       -285.567   |       -15.4916   |   ((D[&index=1]:0.674443,C[&index=3]:0.674443)[&index=6]:0.325557,(A[&index=4]:0.549093,B[&index=2]:0.549093)[&index=5]:0.450907)[&index=7]:0.000000;   |   00:01:00   |   00:02:32   |
56600       |       -304.171   |       -288.596   |       -15.5745   |   (((A[&index=4]:0.547381,B[&index=2]:0.547381)[&index=6]:0.324258,C[&index=3]:0.871639)[&index=5]:0.128361,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:00   |   00:02:32   |
56800       |       -302.985   |       -287.082   |       -15.9026   |   ((D[&index=1]:0.831589,C[&index=3]:0.831589)[&index=5]:0.168411,(A[&index=4]:0.952229,B[&index=2]:0.952229)[&index=6]:0.047771)[&index=7]:0.000000;   |   00:01:00   |   00:02:31   |
57000       |       -302.319   |       -285.833   |       -16.4861   |   ((D[&index=1]:0.733869,C[&index=3]:0.733869)[&index=6]:0.266131,(A[&index=4]:0.398733,B[&index=2]:0.398733)[&index=5]:0.601267)[&index=7]:0.000000;   |   00:01:00   |   00:02:30   |
57200       |       -301.889   |        -286.76   |       -15.1285   |   ((A[&index=4]:0.703757,B[&index=2]:0.703757)[&index=5]:0.296243,(C[&index=3]:0.509465,D[&index=1]:0.509465)[&index=6]:0.490535)[&index=7]:0.000000;   |   00:01:00   |   00:02:29   |
57400       |       -303.559   |       -285.639   |         -17.92   |   ((B[&index=2]:0.312252,A[&index=4]:0.312252)[&index=5]:0.687748,(C[&index=3]:0.647732,D[&index=1]:0.647732)[&index=6]:0.352268)[&index=7]:0.000000;   |   00:01:01   |   00:02:31   |
57600       |       -301.061   |       -285.919   |       -15.1415   |   ((B[&index=2]:0.493149,A[&index=4]:0.493149)[&index=5]:0.506851,(D[&index=1]:0.620559,C[&index=3]:0.620559)[&index=6]:0.379441)[&index=7]:0.000000;   |   00:01:01   |   00:02:30   |
57800       |       -302.127   |        -286.28   |       -15.8464   |   ((A[&index=4]:0.944343,B[&index=2]:0.944343)[&index=5]:0.055657,(C[&index=3]:0.748011,D[&index=1]:0.748011)[&index=6]:0.251989)[&index=7]:0.000000;   |   00:01:01   |   00:02:30   |
58000       |       -307.628   |       -291.735   |        -15.893   |   (((A[&index=4]:0.607086,B[&index=2]:0.607086)[&index=5]:0.370336,C[&index=3]:0.977423)[&index=6]:0.022577,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:01   |   00:02:29   |
58200       |       -302.653   |       -287.468   |       -15.1849   |   ((A[&index=4]:0.876903,B[&index=2]:0.876903)[&index=6]:0.123097,(D[&index=1]:0.862575,C[&index=3]:0.862575)[&index=5]:0.137425)[&index=7]:0.000000;   |   00:01:01   |   00:02:28   |
58400       |       -301.913   |       -286.266   |       -15.6469   |   ((D[&index=1]:0.758840,C[&index=3]:0.758840)[&index=6]:0.241160,(B[&index=2]:0.590981,A[&index=4]:0.590981)[&index=5]:0.409019)[&index=7]:0.000000;   |   00:01:02   |   00:02:30   |
58600       |        -301.03   |       -286.555   |        -14.475   |   ((D[&index=1]:0.681069,C[&index=3]:0.681069)[&index=6]:0.318931,(B[&index=2]:0.728269,A[&index=4]:0.728269)[&index=5]:0.271731)[&index=7]:0.000000;   |   00:01:02   |   00:02:29   |
58800       |       -302.443   |       -282.743   |       -19.6998   |   ((A[&index=4]:0.417446,B[&index=2]:0.417446)[&index=5]:0.582554,(D[&index=1]:0.485698,C[&index=3]:0.485698)[&index=6]:0.514302)[&index=7]:0.000000;   |   00:01:02   |   00:02:28   |
59000       |       -304.048   |       -292.643   |       -11.4055   |   ((B[&index=2]:0.889433,A[&index=4]:0.889433)[&index=5]:0.110567,(D[&index=1]:0.725029,C[&index=3]:0.725029)[&index=6]:0.274971)[&index=7]:0.000000;   |   00:01:02   |   00:02:28   |
59200       |       -300.619   |       -286.329   |       -14.2895   |   ((C[&index=3]:0.534285,D[&index=1]:0.534285)[&index=6]:0.465715,(B[&index=2]:0.496136,A[&index=4]:0.496136)[&index=5]:0.503864)[&index=7]:0.000000;   |   00:01:02   |   00:02:27   |
59400       |       -305.198   |       -292.058   |       -13.1398   |   ((D[&index=1]:0.797028,C[&index=3]:0.797028)[&index=5]:0.202972,(B[&index=2]:0.657145,A[&index=4]:0.657145)[&index=6]:0.342855)[&index=7]:0.000000;   |   00:01:03   |   00:02:29   |
59600       |       -301.494   |       -287.449   |       -14.0451   |   ((C[&index=3]:0.902615,D[&index=1]:0.902615)[&index=6]:0.097385,(A[&index=4]:0.595064,B[&index=2]:0.595064)[&index=5]:0.404936)[&index=7]:0.000000;   |   00:01:03   |   00:02:28   |
59800       |       -303.006   |       -287.093   |       -15.9129   |   (((D[&index=1]:0.705570,C[&index=3]:0.705570)[&index=6]:0.169820,B[&index=2]:0.875390)[&index=5]:0.124610,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:02:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -304.338   |       -286.568   |       -17.7697   |   (((A[&index=4]:0.513095,B[&index=2]:0.513095)[&index=5]:0.400096,C[&index=3]:0.913191)[&index=6]:0.086809,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:03   |   00:02:27   |
60200       |       -302.197   |       -285.874   |       -16.3228   |   ((D[&index=1]:0.830545,C[&index=3]:0.830545)[&index=6]:0.169455,(A[&index=4]:0.780644,B[&index=2]:0.780644)[&index=5]:0.219356)[&index=7]:0.000000;   |   00:01:03   |   00:02:26   |
60400       |        -301.94   |       -284.052   |       -17.8878   |   ((B[&index=2]:0.679034,A[&index=4]:0.679034)[&index=6]:0.320966,(D[&index=1]:0.541618,C[&index=3]:0.541618)[&index=5]:0.458382)[&index=7]:0.000000;   |   00:01:04   |   00:02:27   |
60600       |       -301.806   |       -283.454   |       -18.3521   |   ((C[&index=3]:0.586314,D[&index=1]:0.586314)[&index=6]:0.413686,(A[&index=4]:0.512632,B[&index=2]:0.512632)[&index=5]:0.487368)[&index=7]:0.000000;   |   00:01:04   |   00:02:27   |
60800       |       -302.848   |       -287.817   |       -15.0312   |   (((C[&index=3]:0.524696,D[&index=1]:0.524696)[&index=5]:0.354446,B[&index=2]:0.879143)[&index=6]:0.120857,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:02:26   |
61000       |       -304.414   |       -292.912   |       -11.5011   |   (((B[&index=2]:0.506715,A[&index=4]:0.506715)[&index=5]:0.458539,D[&index=1]:0.965254)[&index=6]:0.034746,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:02:25   |
61200       |       -300.536   |       -286.481   |       -14.0549   |   ((D[&index=1]:0.639116,C[&index=3]:0.639116)[&index=5]:0.360884,(B[&index=2]:0.577626,A[&index=4]:0.577626)[&index=6]:0.422374)[&index=7]:0.000000;   |   00:01:05   |   00:02:27   |
61400       |       -304.766   |       -283.975   |       -20.7902   |   (B[&index=2]:1.000000,((D[&index=1]:0.555068,C[&index=3]:0.555068)[&index=6]:0.423352,A[&index=4]:0.978420)[&index=5]:0.021580)[&index=7]:0.000000;   |   00:01:05   |   00:02:26   |
61600       |       -301.491   |        -284.14   |       -17.3504   |   ((C[&index=3]:0.649749,D[&index=1]:0.649749)[&index=6]:0.350251,(B[&index=2]:0.610164,A[&index=4]:0.610164)[&index=5]:0.389836)[&index=7]:0.000000;   |   00:01:05   |   00:02:26   |
61800       |       -304.233   |        -287.63   |       -16.6027   |   ((A[&index=4]:0.986949,(C[&index=3]:0.691859,D[&index=1]:0.691859)[&index=6]:0.295090)[&index=5]:0.013051,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:05   |   00:02:25   |
62000       |       -305.396   |       -291.916   |       -13.4806   |   ((D[&index=1]:0.699994,C[&index=3]:0.699994)[&index=5]:0.300006,(B[&index=2]:0.448260,A[&index=4]:0.448260)[&index=6]:0.551740)[&index=7]:0.000000;   |   00:01:05   |   00:02:24   |
62200       |       -300.465   |       -286.087   |       -14.3781   |   ((C[&index=3]:0.664663,D[&index=1]:0.664663)[&index=6]:0.335337,(A[&index=4]:0.573902,B[&index=2]:0.573902)[&index=5]:0.426098)[&index=7]:0.000000;   |   00:01:06   |   00:02:26   |
62400       |       -304.768   |        -284.04   |        -20.728   |   ((A[&index=4]:0.943930,B[&index=2]:0.943930)[&index=6]:0.056070,(D[&index=1]:0.567503,C[&index=3]:0.567503)[&index=5]:0.432497)[&index=7]:0.000000;   |   00:01:06   |   00:02:25   |
62600       |       -300.713   |       -287.181   |       -13.5329   |   ((A[&index=4]:0.580258,B[&index=2]:0.580258)[&index=5]:0.419742,(D[&index=1]:0.559643,C[&index=3]:0.559643)[&index=6]:0.440357)[&index=7]:0.000000;   |   00:01:06   |   00:02:24   |
62800       |       -301.227   |       -283.484   |       -17.7426   |   ((D[&index=1]:0.542587,C[&index=3]:0.542587)[&index=6]:0.457413,(A[&index=4]:0.479996,B[&index=2]:0.479996)[&index=5]:0.520004)[&index=7]:0.000000;   |   00:01:06   |   00:02:24   |
63000       |       -302.501   |       -288.989   |       -13.5123   |   ((A[&index=4]:0.376022,B[&index=2]:0.376022)[&index=6]:0.623978,(C[&index=3]:0.768474,D[&index=1]:0.768474)[&index=5]:0.231526)[&index=7]:0.000000;   |   00:01:06   |   00:02:23   |
63200       |        -302.58   |       -288.567   |       -14.0122   |   ((D[&index=1]:0.765004,C[&index=3]:0.765004)[&index=6]:0.234996,(B[&index=2]:0.693877,A[&index=4]:0.693877)[&index=5]:0.306123)[&index=7]:0.000000;   |   00:01:07   |   00:02:25   |
63400       |       -301.193   |       -287.143   |       -14.0502   |   ((A[&index=4]:0.755725,B[&index=2]:0.755725)[&index=5]:0.244275,(C[&index=3]:0.608789,D[&index=1]:0.608789)[&index=6]:0.391211)[&index=7]:0.000000;   |   00:01:07   |   00:02:24   |
63600       |       -301.911   |        -285.88   |       -16.0307   |   ((D[&index=1]:0.853491,C[&index=3]:0.853491)[&index=6]:0.146509,(A[&index=4]:0.413184,B[&index=2]:0.413184)[&index=5]:0.586816)[&index=7]:0.000000;   |   00:01:07   |   00:02:23   |
63800       |       -302.198   |       -284.869   |       -17.3286   |   ((A[&index=4]:0.598013,B[&index=2]:0.598013)[&index=6]:0.401987,(D[&index=1]:0.444460,C[&index=3]:0.444460)[&index=5]:0.555540)[&index=7]:0.000000;   |   00:01:07   |   00:02:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -301.191   |        -287.52   |       -13.6711   |   ((B[&index=2]:0.680724,A[&index=4]:0.680724)[&index=5]:0.319276,(C[&index=3]:0.859786,D[&index=1]:0.859786)[&index=6]:0.140214)[&index=7]:0.000000;   |   00:01:08   |   00:02:24   |
64200       |       -304.505   |       -286.178   |       -18.3268   |   (((B[&index=2]:0.623582,A[&index=4]:0.623582)[&index=5]:0.251605,D[&index=1]:0.875187)[&index=6]:0.124813,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:02:23   |
64400       |       -302.073   |       -288.252   |       -13.8203   |   ((C[&index=3]:0.952117,D[&index=1]:0.952117)[&index=5]:0.047883,(A[&index=4]:0.711175,B[&index=2]:0.711175)[&index=6]:0.288825)[&index=7]:0.000000;   |   00:01:08   |   00:02:23   |
64600       |       -305.273   |       -284.941   |       -20.3324   |   (((D[&index=1]:0.674394,C[&index=3]:0.674394)[&index=5]:0.251431,B[&index=2]:0.925826)[&index=6]:0.074174,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:02:22   |
64800       |       -304.392   |       -283.933   |       -20.4593   |   ((A[&index=4]:0.736568,B[&index=2]:0.736568)[&index=6]:0.263432,(D[&index=1]:0.680653,C[&index=3]:0.680653)[&index=5]:0.319347)[&index=7]:0.000000;   |   00:01:08   |   00:02:21   |
65000       |       -302.198   |       -289.472   |       -12.7264   |   ((C[&index=3]:0.744117,D[&index=1]:0.744117)[&index=6]:0.255883,(A[&index=4]:0.589636,B[&index=2]:0.589636)[&index=5]:0.410364)[&index=7]:0.000000;   |   00:01:09   |   00:02:23   |
65200       |       -301.533   |       -286.366   |       -15.1674   |   ((D[&index=1]:0.521891,C[&index=3]:0.521891)[&index=5]:0.478109,(B[&index=2]:0.528393,A[&index=4]:0.528393)[&index=6]:0.471607)[&index=7]:0.000000;   |   00:01:09   |   00:02:22   |
65400       |       -305.218   |        -286.24   |       -18.9781   |   (((D[&index=1]:0.527286,C[&index=3]:0.527286)[&index=5]:0.311045,B[&index=2]:0.838331)[&index=6]:0.161669,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:02:22   |
65600       |       -307.379   |       -282.941   |       -24.4382   |   ((C[&index=3]:0.357587,D[&index=1]:0.357587)[&index=5]:0.642413,(A[&index=4]:0.489014,B[&index=2]:0.489014)[&index=6]:0.510986)[&index=7]:0.000000;   |   00:01:09   |   00:02:21   |
65800       |       -301.737   |        -288.71   |       -13.0268   |   ((A[&index=4]:0.845869,B[&index=2]:0.845869)[&index=6]:0.154131,(D[&index=1]:0.695204,C[&index=3]:0.695204)[&index=5]:0.304796)[&index=7]:0.000000;   |   00:01:10   |   00:02:22   |
66000       |       -302.206   |       -288.652   |       -13.5545   |   ((C[&index=3]:0.827057,D[&index=1]:0.827057)[&index=6]:0.172943,(B[&index=2]:0.672017,A[&index=4]:0.672017)[&index=5]:0.327983)[&index=7]:0.000000;   |   00:01:10   |   00:02:22   |
66200       |       -300.764   |       -285.503   |       -15.2612   |   ((A[&index=4]:0.464731,B[&index=2]:0.464731)[&index=5]:0.535269,(D[&index=1]:0.548821,C[&index=3]:0.548821)[&index=6]:0.451179)[&index=7]:0.000000;   |   00:01:10   |   00:02:21   |
66400       |       -302.815   |       -282.694   |       -20.1211   |   ((C[&index=3]:0.554936,D[&index=1]:0.554936)[&index=6]:0.445064,(A[&index=4]:0.500434,B[&index=2]:0.500434)[&index=5]:0.499566)[&index=7]:0.000000;   |   00:01:10   |   00:02:20   |
66600       |       -303.159   |       -288.882   |       -14.2764   |   ((B[&index=2]:0.807435,A[&index=4]:0.807435)[&index=5]:0.192565,(C[&index=3]:0.790572,D[&index=1]:0.790572)[&index=6]:0.209428)[&index=7]:0.000000;   |   00:01:11   |   00:02:22   |
66800       |       -301.441   |       -284.572   |       -16.8691   |   ((C[&index=3]:0.588980,D[&index=1]:0.588980)[&index=6]:0.411020,(B[&index=2]:0.544921,A[&index=4]:0.544921)[&index=5]:0.455079)[&index=7]:0.000000;   |   00:01:11   |   00:02:21   |
67000       |       -300.894   |       -288.481   |       -12.4133   |   ((A[&index=4]:0.531583,B[&index=2]:0.531583)[&index=5]:0.468417,(D[&index=1]:0.702589,C[&index=3]:0.702589)[&index=6]:0.297411)[&index=7]:0.000000;   |   00:01:11   |   00:02:20   |
67200       |        -303.31   |       -284.795   |       -18.5147   |   ((D[&index=1]:0.756381,C[&index=3]:0.756381)[&index=5]:0.243619,(A[&index=4]:0.594407,B[&index=2]:0.594407)[&index=6]:0.405593)[&index=7]:0.000000;   |   00:01:11   |   00:02:20   |
67400       |       -301.316   |       -284.544   |       -16.7719   |   ((C[&index=3]:0.767322,D[&index=1]:0.767322)[&index=6]:0.232678,(A[&index=4]:0.528970,B[&index=2]:0.528970)[&index=5]:0.471030)[&index=7]:0.000000;   |   00:01:11   |   00:02:19   |
67600       |       -301.066   |       -285.059   |       -16.0066   |   ((B[&index=2]:0.488561,A[&index=4]:0.488561)[&index=5]:0.511439,(C[&index=3]:0.590259,D[&index=1]:0.590259)[&index=6]:0.409741)[&index=7]:0.000000;   |   00:01:12   |   00:02:21   |
67800       |       -305.322   |       -292.641   |       -12.6809   |   (((D[&index=1]:0.479857,C[&index=3]:0.479857)[&index=6]:0.411751,B[&index=2]:0.891608)[&index=5]:0.108392,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:02:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -302.892   |       -287.198   |       -15.6942   |   ((B[&index=2]:0.993174,(D[&index=1]:0.578294,C[&index=3]:0.578294)[&index=5]:0.414880)[&index=6]:0.006826,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:02:19   |
68200       |        -301.38   |        -285.05   |       -16.3301   |   ((B[&index=2]:0.799822,A[&index=4]:0.799822)[&index=5]:0.200178,(D[&index=1]:0.565978,C[&index=3]:0.565978)[&index=6]:0.434022)[&index=7]:0.000000;   |   00:01:12   |   00:02:19   |
68400       |       -301.815   |       -285.875   |         -15.94   |   ((A[&index=4]:0.465693,B[&index=2]:0.465693)[&index=6]:0.534307,(C[&index=3]:0.425363,D[&index=1]:0.425363)[&index=5]:0.574637)[&index=7]:0.000000;   |   00:01:13   |   00:02:20   |
68600       |       -302.867   |       -284.357   |       -18.5101   |   ((B[&index=2]:0.851652,A[&index=4]:0.851652)[&index=5]:0.148348,(D[&index=1]:0.453689,C[&index=3]:0.453689)[&index=6]:0.546311)[&index=7]:0.000000;   |   00:01:13   |   00:02:19   |
68800       |       -304.386   |       -290.641   |       -13.7451   |   ((B[&index=2]:0.886765,(D[&index=1]:0.481607,C[&index=3]:0.481607)[&index=5]:0.405159)[&index=6]:0.113235,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:02:19   |
69000       |       -300.816   |       -287.498   |       -13.3178   |   ((A[&index=4]:0.707654,B[&index=2]:0.707654)[&index=6]:0.292346,(C[&index=3]:0.696402,D[&index=1]:0.696402)[&index=5]:0.303598)[&index=7]:0.000000;   |   00:01:13   |   00:02:18   |
69200       |        -303.08   |       -288.708   |       -14.3721   |   ((C[&index=3]:0.895793,D[&index=1]:0.895793)[&index=6]:0.104207,(A[&index=4]:0.388856,B[&index=2]:0.388856)[&index=5]:0.611144)[&index=7]:0.000000;   |   00:01:13   |   00:02:17   |
69400       |       -301.645   |        -286.31   |       -15.3351   |   ((A[&index=4]:0.710755,B[&index=2]:0.710755)[&index=6]:0.289245,(C[&index=3]:0.469233,D[&index=1]:0.469233)[&index=5]:0.530767)[&index=7]:0.000000;   |   00:01:14   |   00:02:19   |
69600       |       -301.077   |       -288.592   |       -12.4848   |   ((C[&index=3]:0.670872,D[&index=1]:0.670872)[&index=5]:0.329128,(A[&index=4]:0.492686,B[&index=2]:0.492686)[&index=6]:0.507314)[&index=7]:0.000000;   |   00:01:14   |   00:02:18   |
69800       |       -301.308   |       -286.402   |       -14.9067   |   ((B[&index=2]:0.792097,A[&index=4]:0.792097)[&index=5]:0.207903,(D[&index=1]:0.741603,C[&index=3]:0.741603)[&index=6]:0.258397)[&index=7]:0.000000;   |   00:01:14   |   00:02:18   |
70000       |       -304.426   |       -292.576   |       -11.8499   |   (D[&index=1]:1.000000,((A[&index=4]:0.739991,B[&index=2]:0.739991)[&index=5]:0.207951,C[&index=3]:0.947942)[&index=6]:0.052058)[&index=7]:0.000000;   |   00:01:14   |   00:02:17   |
70200       |        -300.56   |       -286.569   |       -13.9906   |   ((D[&index=1]:0.563627,C[&index=3]:0.563627)[&index=6]:0.436373,(B[&index=2]:0.689667,A[&index=4]:0.689667)[&index=5]:0.310333)[&index=7]:0.000000;   |   00:01:14   |   00:02:16   |
70400       |        -301.33   |       -285.361   |       -15.9692   |   ((C[&index=3]:0.617440,D[&index=1]:0.617440)[&index=5]:0.382560,(A[&index=4]:0.416262,B[&index=2]:0.416262)[&index=6]:0.583738)[&index=7]:0.000000;   |   00:01:15   |   00:02:18   |
70600       |       -304.644   |       -288.864   |       -15.7799   |   (((B[&index=2]:0.434645,A[&index=4]:0.434645)[&index=5]:0.516794,C[&index=3]:0.951439)[&index=6]:0.048561,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:02:17   |
70800       |       -302.548   |       -285.826   |       -16.7215   |   ((D[&index=1]:0.631593,C[&index=3]:0.631593)[&index=6]:0.368407,(B[&index=2]:0.795538,A[&index=4]:0.795538)[&index=5]:0.204462)[&index=7]:0.000000;   |   00:01:15   |   00:02:16   |
71000       |       -304.133   |       -289.378   |       -14.7556   |   (((A[&index=4]:0.702224,B[&index=2]:0.702224)[&index=6]:0.235967,C[&index=3]:0.938190)[&index=5]:0.061810,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:02:16   |
71200       |       -303.156   |       -285.085   |       -18.0709   |   ((D[&index=1]:0.362240,C[&index=3]:0.362240)[&index=5]:0.637760,(A[&index=4]:0.573204,B[&index=2]:0.573204)[&index=6]:0.426796)[&index=7]:0.000000;   |   00:01:15   |   00:02:15   |
71400       |       -304.648   |       -284.877   |        -19.771   |   ((D[&index=1]:0.813628,C[&index=3]:0.813628)[&index=5]:0.186372,(B[&index=2]:0.707256,A[&index=4]:0.707256)[&index=6]:0.292744)[&index=7]:0.000000;   |   00:01:16   |   00:02:16   |
71600       |       -302.537   |       -286.863   |       -15.6743   |   (((B[&index=2]:0.775769,A[&index=4]:0.775769)[&index=5]:0.217124,C[&index=3]:0.992893)[&index=6]:0.007107,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:02:16   |
71800       |       -301.683   |       -287.123   |       -14.5598   |   ((A[&index=4]:0.556143,B[&index=2]:0.556143)[&index=5]:0.443857,(C[&index=3]:0.749071,D[&index=1]:0.749071)[&index=6]:0.250929)[&index=7]:0.000000;   |   00:01:16   |   00:02:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -303.452   |       -285.096   |       -18.3562   |   ((A[&index=4]:0.644482,B[&index=2]:0.644482)[&index=6]:0.355518,(D[&index=1]:0.970837,C[&index=3]:0.970837)[&index=5]:0.029163)[&index=7]:0.000000;   |   00:01:16   |   00:02:15   |
72200       |       -301.711   |       -286.807   |       -14.9034   |   ((D[&index=1]:0.689532,C[&index=3]:0.689532)[&index=6]:0.310468,(B[&index=2]:0.531477,A[&index=4]:0.531477)[&index=5]:0.468523)[&index=7]:0.000000;   |   00:01:17   |   00:02:16   |
72400       |       -302.413   |       -284.764   |       -17.6485   |   ((D[&index=1]:0.713627,C[&index=3]:0.713627)[&index=6]:0.286373,(B[&index=2]:0.662870,A[&index=4]:0.662870)[&index=5]:0.337130)[&index=7]:0.000000;   |   00:01:17   |   00:02:15   |
72600       |        -306.83   |       -288.163   |       -18.6668   |   ((A[&index=4]:0.654200,B[&index=2]:0.654200)[&index=5]:0.345800,(D[&index=1]:0.536668,C[&index=3]:0.536668)[&index=6]:0.463332)[&index=7]:0.000000;   |   00:01:17   |   00:02:15   |
