
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -294.956   |       -280.583   |       -14.3739   |   ((B[&index=3]:0.782840,A[&index=4]:0.782840)[&index=6]:0.217160,(D[&index=2]:0.886218,C[&index=1]:0.886218)[&index=5]:0.113782)[&index=7]:0.000000;   |   00:01:33   |   00:03:59   |
56200       |       -291.286   |       -279.902   |       -11.3843   |   ((D[&index=2]:0.928058,C[&index=1]:0.928058)[&index=5]:0.071942,(A[&index=4]:0.613809,B[&index=3]:0.613809)[&index=6]:0.386191)[&index=7]:0.000000;   |   00:01:33   |   00:03:57   |
56400       |       -292.102   |       -278.597   |       -13.5056   |   ((D[&index=2]:0.724147,C[&index=1]:0.724147)[&index=6]:0.275853,(A[&index=4]:0.409000,B[&index=3]:0.409000)[&index=5]:0.591000)[&index=7]:0.000000;   |   00:01:33   |   00:03:56   |
56600       |       -290.262   |       -278.871   |       -11.3913   |   ((C[&index=1]:0.976634,(A[&index=4]:0.446546,B[&index=3]:0.446546)[&index=6]:0.530088)[&index=5]:0.023366,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:03:58   |
56800       |       -294.569   |       -285.794   |       -8.77423   |   ((D[&index=2]:0.897100,C[&index=1]:0.897100)[&index=5]:0.102900,(A[&index=4]:0.785578,B[&index=3]:0.785578)[&index=6]:0.214422)[&index=7]:0.000000;   |   00:01:34   |   00:03:56   |
57000       |       -297.682   |       -283.866   |       -13.8162   |   ((A[&index=4]:0.957598,B[&index=3]:0.957598)[&index=5]:0.042402,(C[&index=1]:0.926969,D[&index=2]:0.926969)[&index=6]:0.073031)[&index=7]:0.000000;   |   00:01:35   |   00:03:58   |
57200       |       -292.138   |       -284.362   |       -7.77537   |   ((C[&index=1]:0.886151,D[&index=2]:0.886151)[&index=6]:0.113849,(B[&index=3]:0.536859,A[&index=4]:0.536859)[&index=5]:0.463141)[&index=7]:0.000000;   |   00:01:35   |   00:03:57   |
57400       |       -292.792   |       -279.412   |       -13.3795   |   (C[&index=1]:1.000000,(D[&index=2]:0.998600,(A[&index=4]:0.731415,B[&index=3]:0.731415)[&index=6]:0.267186)[&index=5]:0.001400)[&index=7]:0.000000;   |   00:01:35   |   00:03:56   |
57600       |       -292.647   |       -279.886   |       -12.7608   |   ((C[&index=1]:0.930031,D[&index=2]:0.930031)[&index=5]:0.069969,(A[&index=4]:0.572061,B[&index=3]:0.572061)[&index=6]:0.427939)[&index=7]:0.000000;   |   00:01:36   |   00:03:57   |
57800       |       -293.346   |       -284.129   |       -9.21758   |   ((C[&index=1]:0.978585,D[&index=2]:0.978585)[&index=5]:0.021415,(B[&index=3]:0.491309,A[&index=4]:0.491309)[&index=6]:0.508691)[&index=7]:0.000000;   |   00:01:36   |   00:03:56   |
58000       |       -293.074   |       -281.196   |       -11.8785   |   ((B[&index=3]:0.414777,A[&index=4]:0.414777)[&index=5]:0.585223,(D[&index=2]:0.699353,C[&index=1]:0.699353)[&index=6]:0.300647)[&index=7]:0.000000;   |   00:01:37   |   00:03:57   |
58200       |       -291.554   |       -281.591   |        -9.9632   |   ((D[&index=2]:0.856480,C[&index=1]:0.856480)[&index=5]:0.143520,(B[&index=3]:0.805678,A[&index=4]:0.805678)[&index=6]:0.194322)[&index=7]:0.000000;   |   00:01:37   |   00:03:56   |
58400       |       -294.679   |       -282.908   |       -11.7708   |   ((D[&index=2]:0.994488,C[&index=1]:0.994488)[&index=6]:0.005512,(A[&index=4]:0.947425,B[&index=3]:0.947425)[&index=5]:0.052575)[&index=7]:0.000000;   |   00:01:38   |   00:03:57   |
58600       |       -291.818   |       -281.087   |       -10.7306   |   (D[&index=2]:1.000000,((B[&index=3]:0.685714,A[&index=4]:0.685714)[&index=5]:0.249610,C[&index=1]:0.935324)[&index=6]:0.064676)[&index=7]:0.000000;   |   00:01:38   |   00:03:56   |
58800       |       -291.411   |       -281.174   |       -10.2378   |   ((C[&index=1]:0.998631,D[&index=2]:0.998631)[&index=5]:0.001369,(A[&index=4]:0.500656,B[&index=3]:0.500656)[&index=6]:0.499344)[&index=7]:0.000000;   |   00:01:38   |   00:03:55   |
59000       |       -297.475   |       -288.929   |        -8.5464   |   (((C[&index=1]:0.919346,A[&index=4]:0.919346)[&index=5]:0.064412,B[&index=3]:0.983758)[&index=6]:0.016242,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:03:56   |
59200       |       -296.217   |       -282.122   |       -14.0944   |   ((C[&index=1]:0.832217,D[&index=2]:0.832217)[&index=6]:0.167783,(B[&index=3]:0.509615,A[&index=4]:0.509615)[&index=5]:0.490385)[&index=7]:0.000000;   |   00:01:39   |   00:03:55   |
59400       |       -289.721   |       -281.278   |       -8.44221   |   ((C[&index=1]:0.872784,D[&index=2]:0.872784)[&index=6]:0.127216,(A[&index=4]:0.568872,B[&index=3]:0.568872)[&index=5]:0.431128)[&index=7]:0.000000;   |   00:01:40   |   00:03:56   |
59600       |       -291.187   |       -281.072   |       -10.1146   |   ((C[&index=1]:0.991048,D[&index=2]:0.991048)[&index=5]:0.008952,(A[&index=4]:0.523149,B[&index=3]:0.523149)[&index=6]:0.476851)[&index=7]:0.000000;   |   00:01:40   |   00:03:55   |
59800       |       -291.627   |       -281.625   |       -10.0022   |   (((A[&index=4]:0.507652,B[&index=3]:0.507652)[&index=6]:0.490907,C[&index=1]:0.998558)[&index=5]:0.001442,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -288.734   |       -279.292   |       -9.44183   |   ((D[&index=2]:0.989322,C[&index=1]:0.989322)[&index=6]:0.010678,(A[&index=4]:0.601780,B[&index=3]:0.601780)[&index=5]:0.398220)[&index=7]:0.000000;   |   00:01:41   |   00:03:55   |
60200       |        -295.38   |        -283.91   |        -11.471   |   (((B[&index=3]:0.701645,A[&index=4]:0.701645)[&index=5]:0.254294,D[&index=2]:0.955939)[&index=6]:0.044061,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:54   |
60400       |       -296.726   |       -284.076   |       -12.6497   |   ((D[&index=2]:0.659069,C[&index=1]:0.659069)[&index=5]:0.340931,(A[&index=4]:0.632607,B[&index=3]:0.632607)[&index=6]:0.367393)[&index=7]:0.000000;   |   00:01:42   |   00:03:55   |
60600       |       -296.677   |       -283.315   |       -13.3623   |   ((B[&index=3]:0.705500,A[&index=4]:0.705500)[&index=6]:0.294500,(D[&index=2]:0.533828,C[&index=1]:0.533828)[&index=5]:0.466172)[&index=7]:0.000000;   |   00:01:42   |   00:03:54   |
60800       |       -294.733   |       -284.234   |        -10.499   |   ((C[&index=1]:0.807482,D[&index=2]:0.807482)[&index=5]:0.192518,(A[&index=4]:0.568216,B[&index=3]:0.568216)[&index=6]:0.431784)[&index=7]:0.000000;   |   00:01:43   |   00:03:55   |
61000       |       -291.472   |       -280.789   |       -10.6823   |   (C[&index=1]:1.000000,((A[&index=4]:0.469895,B[&index=3]:0.469895)[&index=5]:0.449526,D[&index=2]:0.919421)[&index=6]:0.080579)[&index=7]:0.000000;   |   00:01:43   |   00:03:54   |
61200       |       -292.776   |       -284.028   |       -8.74811   |   ((D[&index=2]:0.999708,(B[&index=3]:0.655141,A[&index=4]:0.655141)[&index=6]:0.344567)[&index=5]:0.000292,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:55   |
61400       |       -291.428   |       -278.742   |       -12.6864   |   ((C[&index=1]:0.883561,D[&index=2]:0.883561)[&index=5]:0.116439,(A[&index=4]:0.568112,B[&index=3]:0.568112)[&index=6]:0.431888)[&index=7]:0.000000;   |   00:01:44   |   00:03:54   |
61600       |       -295.219   |       -283.921   |       -11.2976   |   (((A[&index=4]:0.930747,B[&index=3]:0.930747)[&index=6]:0.039883,C[&index=1]:0.970630)[&index=5]:0.029370,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:53   |
61800       |       -291.691   |       -279.834   |       -11.8567   |   ((C[&index=1]:0.811324,D[&index=2]:0.811324)[&index=5]:0.188676,(A[&index=4]:0.418849,B[&index=3]:0.418849)[&index=6]:0.581151)[&index=7]:0.000000;   |   00:01:45   |   00:03:54   |
62000       |       -290.465   |        -281.84   |       -8.62467   |   (D[&index=2]:1.000000,((B[&index=3]:0.446775,A[&index=4]:0.446775)[&index=6]:0.528027,C[&index=1]:0.974802)[&index=5]:0.025198)[&index=7]:0.000000;   |   00:01:46   |   00:03:55   |
62200       |        -290.39   |       -280.813   |       -9.57719   |   ((B[&index=3]:0.373622,A[&index=4]:0.373622)[&index=5]:0.626378,(D[&index=2]:0.967713,C[&index=1]:0.967713)[&index=6]:0.032287)[&index=7]:0.000000;   |   00:01:46   |   00:03:54   |
62400       |       -291.625   |       -279.932   |       -11.6927   |   ((D[&index=2]:0.887941,C[&index=1]:0.887941)[&index=6]:0.112059,(A[&index=4]:0.624183,B[&index=3]:0.624183)[&index=5]:0.375817)[&index=7]:0.000000;   |   00:01:47   |   00:03:55   |
62600       |       -295.311   |       -284.722   |       -10.5893   |   ((C[&index=1]:0.748691,D[&index=2]:0.748691)[&index=6]:0.251309,(A[&index=4]:0.404403,B[&index=3]:0.404403)[&index=5]:0.595597)[&index=7]:0.000000;   |   00:01:47   |   00:03:54   |
62800       |       -292.811   |       -285.672   |        -7.1386   |   (((B[&index=3]:0.519124,A[&index=4]:0.519124)[&index=5]:0.464163,C[&index=1]:0.983287)[&index=6]:0.016713,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:53   |
63000       |       -289.697   |       -278.385   |       -11.3112   |   ((C[&index=1]:0.985944,D[&index=2]:0.985944)[&index=5]:0.014056,(A[&index=4]:0.614398,B[&index=3]:0.614398)[&index=6]:0.385602)[&index=7]:0.000000;   |   00:01:48   |   00:03:54   |
63200       |       -290.866   |       -278.438   |       -12.4277   |   ((D[&index=2]:0.898485,C[&index=1]:0.898485)[&index=6]:0.101515,(B[&index=3]:0.576878,A[&index=4]:0.576878)[&index=5]:0.423122)[&index=7]:0.000000;   |   00:01:48   |   00:03:53   |
63400       |        -292.59   |       -281.712   |        -10.878   |   (((B[&index=3]:0.567577,A[&index=4]:0.567577)[&index=5]:0.409466,C[&index=1]:0.977043)[&index=6]:0.022957,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:03:54   |
63600       |       -290.066   |       -281.816   |       -8.25028   |   ((C[&index=1]:0.847568,D[&index=2]:0.847568)[&index=5]:0.152432,(B[&index=3]:0.652583,A[&index=4]:0.652583)[&index=6]:0.347417)[&index=7]:0.000000;   |   00:01:49   |   00:03:53   |
63800       |       -294.244   |       -284.077   |       -10.1667   |   ((C[&index=1]:0.752577,D[&index=2]:0.752577)[&index=6]:0.247423,(B[&index=3]:0.508837,A[&index=4]:0.508837)[&index=5]:0.491163)[&index=7]:0.000000;   |   00:01:50   |   00:03:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -290.141   |       -280.111   |       -10.0292   |   ((C[&index=1]:0.995312,(A[&index=4]:0.774237,B[&index=3]:0.774237)[&index=6]:0.221075)[&index=5]:0.004688,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:53   |
64200       |        -291.19   |       -282.047   |       -9.14323   |   ((C[&index=1]:0.604323,D[&index=2]:0.604323)[&index=6]:0.395677,(B[&index=3]:0.530261,A[&index=4]:0.530261)[&index=5]:0.469739)[&index=7]:0.000000;   |   00:01:50   |   00:03:52   |
64400       |       -297.977   |       -283.271   |       -14.7066   |   ((D[&index=2]:0.935551,(B[&index=3]:0.852180,A[&index=4]:0.852180)[&index=6]:0.083371)[&index=5]:0.064449,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:03:53   |
64600       |       -293.531   |       -279.332   |       -14.1989   |   ((A[&index=4]:0.694805,B[&index=3]:0.694805)[&index=5]:0.305195,(D[&index=2]:0.954892,C[&index=1]:0.954892)[&index=6]:0.045108)[&index=7]:0.000000;   |   00:01:51   |   00:03:52   |
64800       |       -295.006   |       -281.992   |       -13.0136   |   (((A[&index=4]:0.431129,B[&index=3]:0.431129)[&index=5]:0.516929,D[&index=2]:0.948058)[&index=6]:0.051942,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:03:53   |
65000       |       -291.254   |        -278.43   |        -12.824   |   ((A[&index=4]:0.413156,B[&index=3]:0.413156)[&index=6]:0.586844,(D[&index=2]:0.982117,C[&index=1]:0.982117)[&index=5]:0.017883)[&index=7]:0.000000;   |   00:01:52   |   00:03:52   |
65200       |       -294.337   |       -281.369   |        -12.968   |   ((D[&index=2]:0.845125,C[&index=1]:0.845125)[&index=5]:0.154875,(B[&index=3]:0.638439,A[&index=4]:0.638439)[&index=6]:0.361561)[&index=7]:0.000000;   |   00:01:53   |   00:03:53   |
65400       |       -290.628   |       -278.068   |       -12.5596   |   ((D[&index=2]:0.984249,C[&index=1]:0.984249)[&index=5]:0.015751,(A[&index=4]:0.461695,B[&index=3]:0.461695)[&index=6]:0.538305)[&index=7]:0.000000;   |   00:01:53   |   00:03:52   |
65600       |       -293.415   |       -279.296   |       -14.1193   |   ((D[&index=2]:0.706485,C[&index=1]:0.706485)[&index=6]:0.293515,(B[&index=3]:0.587166,A[&index=4]:0.587166)[&index=5]:0.412834)[&index=7]:0.000000;   |   00:01:54   |   00:03:53   |
65800       |       -291.905   |       -281.375   |       -10.5308   |   ((D[&index=2]:0.777643,C[&index=1]:0.777643)[&index=6]:0.222357,(A[&index=4]:0.409385,B[&index=3]:0.409385)[&index=5]:0.590615)[&index=7]:0.000000;   |   00:01:54   |   00:03:52   |
66000       |       -289.138   |       -280.188   |        -8.9498   |   ((C[&index=1]:0.966867,D[&index=2]:0.966867)[&index=6]:0.033133,(A[&index=4]:0.518087,B[&index=3]:0.518087)[&index=5]:0.481913)[&index=7]:0.000000;   |   00:01:54   |   00:03:51   |
66200       |       -291.734   |       -280.905   |       -10.8282   |   ((B[&index=3]:0.377590,A[&index=4]:0.377590)[&index=5]:0.622410,(C[&index=1]:0.712313,D[&index=2]:0.712313)[&index=6]:0.287687)[&index=7]:0.000000;   |   00:01:55   |   00:03:52   |
66400       |       -288.583   |       -278.281   |        -10.302   |   ((D[&index=2]:0.935312,C[&index=1]:0.935312)[&index=6]:0.064688,(B[&index=3]:0.551901,A[&index=4]:0.551901)[&index=5]:0.448099)[&index=7]:0.000000;   |   00:01:55   |   00:03:51   |
66600       |       -292.103   |       -281.632   |       -10.4712   |   (((B[&index=3]:0.464443,A[&index=4]:0.464443)[&index=5]:0.528340,C[&index=1]:0.992783)[&index=6]:0.007217,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:03:52   |
66800       |       -291.478   |       -280.148   |       -11.3303   |   ((A[&index=4]:0.597624,B[&index=3]:0.597624)[&index=5]:0.402376,(D[&index=2]:0.733692,C[&index=1]:0.733692)[&index=6]:0.266308)[&index=7]:0.000000;   |   00:01:56   |   00:03:51   |
67000       |       -292.736   |       -284.716   |       -8.01957   |   (((A[&index=4]:0.378629,B[&index=3]:0.378629)[&index=5]:0.579797,C[&index=1]:0.958426)[&index=6]:0.041574,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:03:52   |
67200       |       -292.762   |       -279.558   |       -13.2041   |   ((C[&index=1]:0.958453,D[&index=2]:0.958453)[&index=5]:0.041547,(B[&index=3]:0.683174,A[&index=4]:0.683174)[&index=6]:0.316826)[&index=7]:0.000000;   |   00:01:57   |   00:03:51   |
67400       |       -291.495   |       -279.708   |       -11.7875   |   (((B[&index=3]:0.573015,A[&index=4]:0.573015)[&index=6]:0.308091,C[&index=1]:0.881106)[&index=5]:0.118894,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:03:50   |
67600       |       -295.174   |       -282.654   |       -12.5197   |   ((C[&index=1]:0.841282,D[&index=2]:0.841282)[&index=5]:0.158718,(B[&index=3]:0.612595,A[&index=4]:0.612595)[&index=6]:0.387405)[&index=7]:0.000000;   |   00:01:58   |   00:03:51   |
67800       |       -294.645   |       -282.388   |        -12.257   |   ((C[&index=1]:0.718883,D[&index=2]:0.718883)[&index=5]:0.281117,(B[&index=3]:0.450639,A[&index=4]:0.450639)[&index=6]:0.549361)[&index=7]:0.000000;   |   00:01:58   |   00:03:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -289.137   |       -281.089   |       -8.04717   |   (((B[&index=3]:0.587299,A[&index=4]:0.587299)[&index=5]:0.404977,C[&index=1]:0.992275)[&index=6]:0.007725,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:03:51   |
68200       |       -298.008   |       -281.236   |       -16.7722   |   (D[&index=2]:1.000000,((B[&index=3]:0.631082,A[&index=4]:0.631082)[&index=5]:0.219469,C[&index=1]:0.850551)[&index=6]:0.149449)[&index=7]:0.000000;   |   00:01:59   |   00:03:49   |
68400       |        -292.32   |       -279.761   |       -12.5588   |   ((D[&index=2]:0.925574,C[&index=1]:0.925574)[&index=5]:0.074426,(B[&index=3]:0.465428,A[&index=4]:0.465428)[&index=6]:0.534572)[&index=7]:0.000000;   |   00:02:00   |   00:03:50   |
68600       |       -292.461   |       -278.882   |       -13.5792   |   ((C[&index=1]:0.948496,D[&index=2]:0.948496)[&index=5]:0.051504,(B[&index=3]:0.539836,A[&index=4]:0.539836)[&index=6]:0.460164)[&index=7]:0.000000;   |   00:02:00   |   00:03:49   |
68800       |       -294.778   |       -280.427   |       -14.3515   |   (C[&index=1]:1.000000,(D[&index=2]:0.934820,(A[&index=4]:0.484625,B[&index=3]:0.484625)[&index=5]:0.450194)[&index=6]:0.065180)[&index=7]:0.000000;   |   00:02:01   |   00:03:50   |
69000       |       -295.305   |       -289.467   |       -5.83865   |   ((C[&index=1]:0.925840,D[&index=2]:0.925840)[&index=6]:0.074160,(B[&index=3]:0.616775,A[&index=4]:0.616775)[&index=5]:0.383225)[&index=7]:0.000000;   |   00:02:01   |   00:03:49   |
69200       |       -290.079   |       -280.622   |       -9.45631   |   ((D[&index=2]:0.842073,C[&index=1]:0.842073)[&index=6]:0.157927,(B[&index=3]:0.477456,A[&index=4]:0.477456)[&index=5]:0.522544)[&index=7]:0.000000;   |   00:02:02   |   00:03:50   |
69400       |       -287.977   |       -278.833   |       -9.14464   |   (((B[&index=3]:0.472279,A[&index=4]:0.472279)[&index=6]:0.526456,D[&index=2]:0.998735)[&index=5]:0.001265,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:03:49   |
69600       |        -293.77   |       -280.219   |       -13.5512   |   ((D[&index=2]:0.485800,C[&index=1]:0.485800)[&index=5]:0.514200,(A[&index=4]:0.415070,B[&index=3]:0.415070)[&index=6]:0.584930)[&index=7]:0.000000;   |   00:02:03   |   00:03:50   |
69800       |        -292.45   |       -279.088   |       -13.3615   |   ((C[&index=1]:0.744364,D[&index=2]:0.744364)[&index=6]:0.255636,(B[&index=3]:0.347588,A[&index=4]:0.347588)[&index=5]:0.652412)[&index=7]:0.000000;   |   00:02:03   |   00:03:49   |
70000       |       -293.329   |       -284.851   |       -8.47788   |   ((C[&index=1]:0.902583,D[&index=2]:0.902583)[&index=5]:0.097417,(A[&index=4]:0.660440,B[&index=3]:0.660440)[&index=6]:0.339560)[&index=7]:0.000000;   |   00:02:04   |   00:03:50   |
70200       |        -292.44   |       -279.848   |        -12.592   |   ((D[&index=2]:0.676654,C[&index=1]:0.676654)[&index=5]:0.323346,(A[&index=4]:0.457946,B[&index=3]:0.457946)[&index=6]:0.542054)[&index=7]:0.000000;   |   00:02:04   |   00:03:49   |
70400       |       -294.276   |        -278.17   |       -16.1054   |   ((C[&index=1]:0.973162,D[&index=2]:0.973162)[&index=5]:0.026838,(A[&index=4]:0.433118,B[&index=3]:0.433118)[&index=6]:0.566882)[&index=7]:0.000000;   |   00:02:05   |   00:03:50   |
70600       |       -289.379   |        -279.43   |        -9.9489   |   ((B[&index=3]:0.613074,A[&index=4]:0.613074)[&index=5]:0.386926,(D[&index=2]:0.983604,C[&index=1]:0.983604)[&index=6]:0.016396)[&index=7]:0.000000;   |   00:02:05   |   00:03:49   |
70800       |       -289.793   |       -279.694   |       -10.0993   |   (C[&index=1]:1.000000,((B[&index=3]:0.415604,A[&index=4]:0.415604)[&index=6]:0.573556,D[&index=2]:0.989160)[&index=5]:0.010840)[&index=7]:0.000000;   |   00:02:06   |   00:03:49   |
71000       |       -294.369   |       -284.466   |       -9.90321   |   (((A[&index=4]:0.342272,B[&index=3]:0.342272)[&index=5]:0.580095,C[&index=1]:0.922367)[&index=6]:0.077633,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:03:48   |
71200       |       -293.226   |       -279.641   |       -13.5847   |   ((D[&index=2]:0.969619,(A[&index=4]:0.347311,B[&index=3]:0.347311)[&index=5]:0.622308)[&index=6]:0.030381,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:03:47   |
71400       |       -290.728   |       -278.945   |       -11.7835   |   ((C[&index=1]:0.820107,D[&index=2]:0.820107)[&index=6]:0.179893,(B[&index=3]:0.545132,A[&index=4]:0.545132)[&index=5]:0.454868)[&index=7]:0.000000;   |   00:02:07   |   00:03:48   |
71600       |       -288.686   |       -278.128   |       -10.5587   |   ((C[&index=1]:0.919039,D[&index=2]:0.919039)[&index=5]:0.080961,(A[&index=4]:0.538262,B[&index=3]:0.538262)[&index=6]:0.461738)[&index=7]:0.000000;   |   00:02:07   |   00:03:47   |
71800       |       -290.724   |       -279.309   |       -11.4146   |   (((B[&index=3]:0.599364,A[&index=4]:0.599364)[&index=6]:0.377077,C[&index=1]:0.976441)[&index=5]:0.023559,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:08   |   00:03:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |        -292.27   |       -280.172   |       -12.0982   |   ((D[&index=2]:0.800963,C[&index=1]:0.800963)[&index=5]:0.199037,(B[&index=3]:0.507590,A[&index=4]:0.507590)[&index=6]:0.492410)[&index=7]:0.000000;   |   00:02:08   |   00:03:47   |
72200       |        -290.75   |       -282.056   |       -8.69358   |   (((B[&index=3]:0.590951,A[&index=4]:0.590951)[&index=5]:0.378774,C[&index=1]:0.969725)[&index=6]:0.030275,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:03:48   |
72400       |       -295.422   |       -280.392   |       -15.0299   |   ((C[&index=1]:0.990390,D[&index=2]:0.990390)[&index=6]:0.009610,(A[&index=4]:0.699886,B[&index=3]:0.699886)[&index=5]:0.300114)[&index=7]:0.000000;   |   00:02:09   |   00:03:47   |
72600       |       -291.019   |        -279.36   |       -11.6591   |   (((A[&index=4]:0.561711,B[&index=3]:0.561711)[&index=6]:0.354115,D[&index=2]:0.915825)[&index=5]:0.084175,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:03:48   |
72800       |       -293.639   |       -282.959   |         -10.68   |   ((C[&index=1]:0.964068,(B[&index=3]:0.503879,A[&index=4]:0.503879)[&index=5]:0.460189)[&index=6]:0.035932,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:03:47   |
73000       |       -293.673   |       -282.788   |       -10.8851   |   ((C[&index=1]:0.832605,D[&index=2]:0.832605)[&index=6]:0.167395,(A[&index=4]:0.690881,B[&index=3]:0.690881)[&index=5]:0.309119)[&index=7]:0.000000;   |   00:02:11   |   00:03:47   |
73200       |       -292.034   |       -283.621   |       -8.41234   |   (((A[&index=4]:0.651683,B[&index=3]:0.651683)[&index=5]:0.244723,C[&index=1]:0.896405)[&index=6]:0.103595,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:03:46   |
73400       |        -291.66   |       -282.887   |       -8.77385   |   ((C[&index=1]:0.974277,D[&index=2]:0.974277)[&index=5]:0.025723,(A[&index=4]:0.536370,B[&index=3]:0.536370)[&index=6]:0.463630)[&index=7]:0.000000;   |   00:02:12   |   00:03:47   |
73600       |       -292.814   |       -280.654   |       -12.1604   |   ((D[&index=2]:0.967231,(B[&index=3]:0.539213,A[&index=4]:0.539213)[&index=6]:0.428017)[&index=5]:0.032769,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:03:46   |
73800       |       -294.263   |       -277.856   |       -16.4067   |   ((D[&index=2]:0.759928,C[&index=1]:0.759928)[&index=6]:0.240072,(B[&index=3]:0.473677,A[&index=4]:0.473677)[&index=5]:0.526323)[&index=7]:0.000000;   |   00:02:12   |   00:03:45   |
74000       |        -289.26   |       -280.593   |       -8.66735   |   ((D[&index=2]:0.986354,C[&index=1]:0.986354)[&index=5]:0.013646,(A[&index=4]:0.475129,B[&index=3]:0.475129)[&index=6]:0.524871)[&index=7]:0.000000;   |   00:02:13   |   00:03:46   |
74200       |       -298.263   |       -285.142   |       -13.1207   |   (((B[&index=3]:0.297246,A[&index=4]:0.297246)[&index=6]:0.628000,D[&index=2]:0.925246)[&index=5]:0.074754,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:03:45   |
74400       |       -289.223   |       -280.504   |       -8.71916   |   ((D[&index=2]:0.910882,C[&index=1]:0.910882)[&index=5]:0.089118,(B[&index=3]:0.665284,A[&index=4]:0.665284)[&index=6]:0.334716)[&index=7]:0.000000;   |   00:02:14   |   00:03:46   |
74600       |       -289.892   |       -281.849   |       -8.04302   |   (((A[&index=4]:0.473085,B[&index=3]:0.473085)[&index=6]:0.512967,D[&index=2]:0.986052)[&index=5]:0.013948,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:03:45   |
74800       |       -292.273   |       -280.484   |       -11.7892   |   (((A[&index=4]:0.583540,B[&index=3]:0.583540)[&index=6]:0.346493,C[&index=1]:0.930033)[&index=5]:0.069967,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:03:45   |
75000       |       -296.978   |        -282.18   |       -14.7974   |   (D[&index=2]:1.000000,((B[&index=3]:0.324269,A[&index=4]:0.324269)[&index=6]:0.644790,C[&index=1]:0.969059)[&index=5]:0.030941)[&index=7]:0.000000;   |   00:02:15   |   00:03:45   |
