
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
41200       |       -724.936   |       -705.882   |       -19.0539   |   (((no_tail_r2[&index=9]:0.944359,((((red2[&index=13]:0.035525,red1[&index=14]:0.035525)[&index=15]:0.863505,blue2[&index=12]:0.899030)[&index=16]:0.023986,blue1[&index=11]:0.923015)[&index=17]:0.008505,no_tail_r3[&index=10]:0.931520)[&index=18]:0.012839)[&index=19]:0.027458,ano_tail_r1[&index=8]:0.971817)[&index=20]:0.028183,(((((blue_f1[&index=7]:0.002428,blue_f2[&index=4]:0.002428)[&index=22]:0.867541,(red_f1[&index=5]:0.008205,red_f2[&index=6]:0.008205)[&index=21]:0.861765)[&index=23]:0.020630,no_tail_l3[&index=3]:0.890600)[&index=24]:0.032111,no_tail_l2[&index=2]:0.922711)[&index=25]:0.037475,no_tail_l1[&index=1]:0.960186)[&index=26]:0.039814)[&index=27]:0.000000;   |   00:07:54   |   00:30:26   |
41400       |       -719.893   |        -703.04   |       -16.8525   |   (((((((red1[&index=14]:0.004441,red2[&index=13]:0.004441)[&index=15]:0.895157,blue2[&index=12]:0.899598)[&index=16]:0.010810,blue1[&index=11]:0.910407)[&index=17]:0.013849,no_tail_r3[&index=10]:0.924256)[&index=18]:0.016669,no_tail_r2[&index=9]:0.940925)[&index=19]:0.005233,ano_tail_r1[&index=8]:0.946159)[&index=20]:0.053841,((no_tail_l2[&index=2]:0.904247,(((blue_f2[&index=4]:0.016083,blue_f1[&index=7]:0.016083)[&index=22]:0.859419,(red_f2[&index=6]:0.001124,red_f1[&index=5]:0.001124)[&index=21]:0.874379)[&index=23]:0.023577,no_tail_l3[&index=3]:0.899079)[&index=24]:0.005168)[&index=25]:0.002014,no_tail_l1[&index=1]:0.906261)[&index=26]:0.093739)[&index=27]:0.000000;   |   00:07:57   |   00:30:27   |
41600       |       -721.713   |       -703.101   |       -18.6126   |   (((no_tail_r2[&index=9]:0.951260,(no_tail_r3[&index=10]:0.945315,(((red1[&index=14]:0.000756,red2[&index=13]:0.000756)[&index=15]:0.914756,blue2[&index=12]:0.915513)[&index=16]:0.001822,blue1[&index=11]:0.917335)[&index=17]:0.027980)[&index=18]:0.005944)[&index=19]:0.008605,ano_tail_r1[&index=8]:0.959864)[&index=20]:0.040136,(((((red_f1[&index=5]:0.017610,red_f2[&index=6]:0.017610)[&index=21]:0.861128,(blue_f2[&index=4]:0.009594,blue_f1[&index=7]:0.009594)[&index=22]:0.869144)[&index=23]:0.006162,no_tail_l3[&index=3]:0.884899)[&index=24]:0.013322,no_tail_l2[&index=2]:0.898221)[&index=25]:0.016094,no_tail_l1[&index=1]:0.914315)[&index=26]:0.085685)[&index=27]:0.000000;   |   00:07:59   |   00:30:23   |
41800       |       -714.549   |        -697.82   |       -16.7293   |   (((no_tail_l2[&index=2]:0.950878,(((red_f2[&index=6]:0.009846,red_f1[&index=5]:0.009846)[&index=21]:0.929032,(blue_f1[&index=7]:0.003929,blue_f2[&index=4]:0.003929)[&index=22]:0.934948)[&index=23]:0.010992,no_tail_l3[&index=3]:0.949870)[&index=24]:0.001008)[&index=25]:0.002182,no_tail_l1[&index=1]:0.953060)[&index=26]:0.046940,((((((red2[&index=13]:0.022717,red1[&index=14]:0.022717)[&index=15]:0.894269,blue2[&index=12]:0.916986)[&index=16]:0.012696,blue1[&index=11]:0.929682)[&index=17]:0.000638,no_tail_r3[&index=10]:0.930320)[&index=18]:0.004331,no_tail_r2[&index=9]:0.934651)[&index=19]:0.008651,ano_tail_r1[&index=8]:0.943302)[&index=20]:0.056698)[&index=27]:0.000000;   |   00:08:01   |   00:30:20   |
42000       |        -722.49   |       -705.407   |       -17.0836   |   ((ano_tail_r1[&index=8]:0.996428,(((blue1[&index=11]:0.958346,((red2[&index=13]:0.025528,red1[&index=14]:0.025528)[&index=15]:0.905988,blue2[&index=12]:0.931516)[&index=16]:0.026830)[&index=17]:0.000399,no_tail_r3[&index=10]:0.958745)[&index=18]:0.032352,no_tail_r2[&index=9]:0.991097)[&index=19]:0.005331)[&index=20]:0.003572,(((((red_f1[&index=5]:0.008926,red_f2[&index=6]:0.008926)[&index=21]:0.878890,(blue_f1[&index=7]:0.067789,blue_f2[&index=4]:0.067789)[&index=22]:0.820026)[&index=23]:0.003254,no_tail_l3[&index=3]:0.891069)[&index=24]:0.000662,no_tail_l2[&index=2]:0.891731)[&index=25]:0.030340,no_tail_l1[&index=1]:0.922071)[&index=26]:0.077929)[&index=27]:0.000000;   |   00:08:03   |   00:30:17   |
42200       |       -719.339   |       -702.357   |       -16.9828   |   (((no_tail_r2[&index=9]:0.965534,(no_tail_r3[&index=10]:0.951991,((blue2[&index=12]:0.942706,(red2[&index=13]:0.013513,red1[&index=14]:0.013513)[&index=15]:0.929193)[&index=16]:0.004017,blue1[&index=11]:0.946723)[&index=17]:0.005269)[&index=18]:0.013542)[&index=19]:0.014277,ano_tail_r1[&index=8]:0.979810)[&index=20]:0.020190,(((((blue_f2[&index=4]:0.006399,blue_f1[&index=7]:0.006399)[&index=22]:0.808753,(red_f1[&index=5]:0.039763,red_f2[&index=6]:0.039763)[&index=21]:0.775390)[&index=23]:0.017777,no_tail_l3[&index=3]:0.832929)[&index=24]:0.002001,no_tail_l2[&index=2]:0.834930)[&index=25]:0.039246,no_tail_l1[&index=1]:0.874176)[&index=26]:0.125824)[&index=27]:0.000000;   |   00:08:06   |   00:30:17   |
42400       |       -722.709   |       -702.798   |        -19.911   |   ((((no_tail_l3[&index=3]:0.965911,((blue_f2[&index=4]:0.023580,blue_f1[&index=7]:0.023580)[&index=22]:0.941847,(red_f2[&index=6]:0.018327,red_f1[&index=5]:0.018327)[&index=21]:0.947099)[&index=23]:0.000484)[&index=24]:0.000035,no_tail_l2[&index=2]:0.965946)[&index=25]:0.018092,no_tail_l1[&index=1]:0.984038)[&index=26]:0.015962,((no_tail_r2[&index=9]:0.942045,((((red1[&index=14]:0.082477,red2[&index=13]:0.082477)[&index=15]:0.838586,blue2[&index=12]:0.921063)[&index=16]:0.003901,blue1[&index=11]:0.924963)[&index=17]:0.008938,no_tail_r3[&index=10]:0.933901)[&index=18]:0.008144)[&index=19]:0.002163,ano_tail_r1[&index=8]:0.944208)[&index=20]:0.055792)[&index=27]:0.000000;   |   00:08:08   |   00:30:13   |
42600       |       -719.381   |        -701.75   |       -17.6301   |   (((((((red2[&index=13]:0.000139,red1[&index=14]:0.000139)[&index=15]:0.955533,blue2[&index=12]:0.955672)[&index=16]:0.007984,blue1[&index=11]:0.963656)[&index=17]:0.004378,no_tail_r3[&index=10]:0.968034)[&index=18]:0.000227,no_tail_r2[&index=9]:0.968261)[&index=19]:0.013662,ano_tail_r1[&index=8]:0.981923)[&index=20]:0.018077,(((((blue_f1[&index=7]:0.029243,blue_f2[&index=4]:0.029243)[&index=22]:0.850987,(red_f2[&index=6]:0.012014,red_f1[&index=5]:0.012014)[&index=21]:0.868216)[&index=23]:0.014342,no_tail_l3[&index=3]:0.894572)[&index=24]:0.025470,no_tail_l2[&index=2]:0.920041)[&index=25]:0.030284,no_tail_l1[&index=1]:0.950326)[&index=26]:0.049674)[&index=27]:0.000000;   |   00:08:10   |   00:30:10   |
42800       |       -719.516   |       -700.914   |       -18.6011   |   ((ano_tail_r1[&index=8]:0.984415,((((blue2[&index=12]:0.933990,(red2[&index=13]:0.011894,red1[&index=14]:0.011894)[&index=15]:0.922096)[&index=16]:0.012082,blue1[&index=11]:0.946072)[&index=17]:0.004232,no_tail_r3[&index=10]:0.950304)[&index=18]:0.032585,no_tail_r2[&index=9]:0.982889)[&index=19]:0.001526)[&index=20]:0.015585,(((((red_f2[&index=6]:0.002809,red_f1[&index=5]:0.002809)[&index=21]:0.886080,(blue_f2[&index=4]:0.007280,blue_f1[&index=7]:0.007280)[&index=22]:0.881609)[&index=23]:0.000183,no_tail_l3[&index=3]:0.889072)[&index=24]:0.031926,no_tail_l2[&index=2]:0.920999)[&index=25]:0.033570,no_tail_l1[&index=1]:0.954568)[&index=26]:0.045432)[&index=27]:0.000000;   |   00:08:12   |   00:30:07   |
43000       |       -720.357   |       -703.089   |       -17.2678   |   (((no_tail_r2[&index=9]:0.936827,((((red1[&index=14]:0.016631,red2[&index=13]:0.016631)[&index=15]:0.902717,blue2[&index=12]:0.919348)[&index=16]:0.005364,blue1[&index=11]:0.924711)[&index=17]:0.005091,no_tail_r3[&index=10]:0.929802)[&index=18]:0.007025)[&index=19]:0.018903,ano_tail_r1[&index=8]:0.955730)[&index=20]:0.044270,(((((red_f2[&index=6]:0.011355,red_f1[&index=5]:0.011355)[&index=21]:0.864364,(blue_f2[&index=4]:0.006157,blue_f1[&index=7]:0.006157)[&index=22]:0.869562)[&index=23]:0.002403,no_tail_l3[&index=3]:0.878121)[&index=24]:0.008143,no_tail_l2[&index=2]:0.886264)[&index=25]:0.095955,no_tail_l1[&index=1]:0.982219)[&index=26]:0.017781)[&index=27]:0.000000;   |   00:08:14   |   00:30:03   |
43200       |        -719.33   |       -702.407   |       -16.9235   |   ((no_tail_l1[&index=1]:0.988602,(no_tail_l2[&index=2]:0.977684,(((red_f1[&index=5]:0.022559,red_f2[&index=6]:0.022559)[&index=21]:0.943507,(blue_f2[&index=4]:0.034726,blue_f1[&index=7]:0.034726)[&index=22]:0.931340)[&index=23]:0.008491,no_tail_l3[&index=3]:0.974557)[&index=24]:0.003127)[&index=25]:0.010918)[&index=26]:0.011398,((no_tail_r2[&index=9]:0.966717,((blue1[&index=11]:0.948852,(blue2[&index=12]:0.947996,(red1[&index=14]:0.006364,red2[&index=13]:0.006364)[&index=15]:0.941631)[&index=16]:0.000856)[&index=17]:0.004588,no_tail_r3[&index=10]:0.953440)[&index=18]:0.013277)[&index=19]:0.010804,ano_tail_r1[&index=8]:0.977521)[&index=20]:0.022479)[&index=27]:0.000000;   |   00:08:16   |   00:30:00   |
43400       |       -722.319   |       -703.917   |       -18.4027   |   (((no_tail_r2[&index=9]:0.927596,((((red2[&index=13]:0.009010,red1[&index=14]:0.009010)[&index=15]:0.893256,blue2[&index=12]:0.902265)[&index=16]:0.002826,blue1[&index=11]:0.905091)[&index=17]:0.009106,no_tail_r3[&index=10]:0.914197)[&index=18]:0.013399)[&index=19]:0.016472,ano_tail_r1[&index=8]:0.944068)[&index=20]:0.055932,(((no_tail_l3[&index=3]:0.878868,((blue_f2[&index=4]:0.035899,blue_f1[&index=7]:0.035899)[&index=22]:0.816617,(red_f1[&index=5]:0.011237,red_f2[&index=6]:0.011237)[&index=21]:0.841280)[&index=23]:0.026352)[&index=24]:0.000310,no_tail_l2[&index=2]:0.879178)[&index=25]:0.028622,no_tail_l1[&index=1]:0.907800)[&index=26]:0.092200)[&index=27]:0.000000;   |   00:08:18   |   00:29:56   |
43600       |       -721.713   |       -702.793   |       -18.9202   |   ((((((red_f2[&index=6]:0.010905,red_f1[&index=5]:0.010905)[&index=21]:0.889131,(blue_f1[&index=7]:0.003559,blue_f2[&index=4]:0.003559)[&index=22]:0.896477)[&index=23]:0.002327,no_tail_l3[&index=3]:0.902363)[&index=24]:0.027717,no_tail_l2[&index=2]:0.930081)[&index=25]:0.054328,no_tail_l1[&index=1]:0.984408)[&index=26]:0.015592,((((((red1[&index=14]:0.004768,red2[&index=13]:0.004768)[&index=15]:0.858904,blue2[&index=12]:0.863672)[&index=16]:0.013482,blue1[&index=11]:0.877154)[&index=17]:0.001561,no_tail_r3[&index=10]:0.878715)[&index=18]:0.004719,no_tail_r2[&index=9]:0.883434)[&index=19]:0.007772,ano_tail_r1[&index=8]:0.891207)[&index=20]:0.108793)[&index=27]:0.000000;   |   00:08:21   |   00:29:57   |
43800       |        -724.37   |        -707.48   |       -16.8894   |   ((((((red_f1[&index=5]:0.048028,red_f2[&index=6]:0.048028)[&index=21]:0.856262,(blue_f1[&index=7]:0.031420,blue_f2[&index=4]:0.031420)[&index=22]:0.872870)[&index=23]:0.034177,no_tail_l3[&index=3]:0.938467)[&index=24]:0.015213,no_tail_l2[&index=2]:0.953680)[&index=25]:0.032086,no_tail_l1[&index=1]:0.985767)[&index=26]:0.014233,((((((red2[&index=13]:0.015810,red1[&index=14]:0.015810)[&index=15]:0.848337,blue2[&index=12]:0.864147)[&index=16]:0.008275,blue1[&index=11]:0.872422)[&index=17]:0.004695,no_tail_r3[&index=10]:0.877117)[&index=18]:0.001942,no_tail_r2[&index=9]:0.879059)[&index=19]:0.009820,ano_tail_r1[&index=8]:0.888880)[&index=20]:0.111120)[&index=27]:0.000000;   |   00:08:23   |   00:29:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
44000       |       -724.415   |       -705.855   |       -18.5592   |   ((((no_tail_l3[&index=3]:0.942442,((red_f2[&index=6]:0.006074,red_f1[&index=5]:0.006074)[&index=21]:0.929007,(blue_f2[&index=4]:0.019718,blue_f1[&index=7]:0.019718)[&index=22]:0.915362)[&index=23]:0.007361)[&index=24]:0.020212,no_tail_l2[&index=2]:0.962654)[&index=25]:0.036404,no_tail_l1[&index=1]:0.999058)[&index=26]:0.000942,((((blue1[&index=11]:0.923252,(blue2[&index=12]:0.921905,(red1[&index=14]:0.068736,red2[&index=13]:0.068736)[&index=15]:0.853169)[&index=16]:0.001347)[&index=17]:0.003319,no_tail_r3[&index=10]:0.926570)[&index=18]:0.017815,no_tail_r2[&index=9]:0.944386)[&index=19]:0.026183,ano_tail_r1[&index=8]:0.970568)[&index=20]:0.029432)[&index=27]:0.000000;   |   00:08:25   |   00:29:50   |
44200       |       -714.061   |        -696.97   |       -17.0912   |   (((no_tail_l2[&index=2]:0.928097,(((red_f2[&index=6]:0.000121,red_f1[&index=5]:0.000121)[&index=21]:0.925675,(blue_f2[&index=4]:0.005687,blue_f1[&index=7]:0.005687)[&index=22]:0.920109)[&index=23]:0.001132,no_tail_l3[&index=3]:0.926928)[&index=24]:0.001169)[&index=25]:0.022950,no_tail_l1[&index=1]:0.951048)[&index=26]:0.048952,((((((red2[&index=13]:0.021145,red1[&index=14]:0.021145)[&index=15]:0.889469,blue2[&index=12]:0.910614)[&index=16]:0.008185,blue1[&index=11]:0.918800)[&index=17]:0.000687,no_tail_r3[&index=10]:0.919487)[&index=18]:0.000430,no_tail_r2[&index=9]:0.919917)[&index=19]:0.010036,ano_tail_r1[&index=8]:0.929953)[&index=20]:0.070047)[&index=27]:0.000000;   |   00:08:27   |   00:29:47   |
44400       |       -719.276   |         -700.5   |       -18.7761   |   (((((blue1[&index=11]:0.938055,((red2[&index=13]:0.012165,red1[&index=14]:0.012165)[&index=15]:0.925162,blue2[&index=12]:0.937327)[&index=16]:0.000728)[&index=17]:0.000346,no_tail_r3[&index=10]:0.938401)[&index=18]:0.031042,no_tail_r2[&index=9]:0.969443)[&index=19]:0.026049,ano_tail_r1[&index=8]:0.995492)[&index=20]:0.004508,(((no_tail_l3[&index=3]:0.915250,((blue_f2[&index=4]:0.012479,blue_f1[&index=7]:0.012479)[&index=22]:0.896030,(red_f1[&index=5]:0.000226,red_f2[&index=6]:0.000226)[&index=21]:0.908282)[&index=23]:0.006742)[&index=24]:0.004139,no_tail_l2[&index=2]:0.919389)[&index=25]:0.001342,no_tail_l1[&index=1]:0.920731)[&index=26]:0.079269)[&index=27]:0.000000;   |   00:08:30   |   00:29:47   |
44600       |       -718.455   |       -701.439   |       -17.0155   |   (((((blue1[&index=11]:0.938385,((red1[&index=14]:0.003626,red2[&index=13]:0.003626)[&index=15]:0.933040,blue2[&index=12]:0.936665)[&index=16]:0.001719)[&index=17]:0.016894,no_tail_r3[&index=10]:0.955279)[&index=18]:0.007302,no_tail_r2[&index=9]:0.962581)[&index=19]:0.033089,ano_tail_r1[&index=8]:0.995670)[&index=20]:0.004330,(((no_tail_l3[&index=3]:0.839658,((red_f1[&index=5]:0.008771,red_f2[&index=6]:0.008771)[&index=21]:0.812792,(blue_f1[&index=7]:0.003395,blue_f2[&index=4]:0.003395)[&index=22]:0.818168)[&index=23]:0.018094)[&index=24]:0.007104,no_tail_l2[&index=2]:0.846762)[&index=25]:0.015807,no_tail_l1[&index=1]:0.862570)[&index=26]:0.137430)[&index=27]:0.000000;   |   00:08:32   |   00:29:43   |
44800       |       -721.781   |       -704.393   |       -17.3876   |   ((ano_tail_r1[&index=8]:0.926185,((no_tail_r3[&index=10]:0.890452,((blue2[&index=12]:0.862782,(red1[&index=14]:0.028142,red2[&index=13]:0.028142)[&index=15]:0.834641)[&index=16]:0.002247,blue1[&index=11]:0.865029)[&index=17]:0.025423)[&index=18]:0.004725,no_tail_r2[&index=9]:0.895177)[&index=19]:0.031009)[&index=20]:0.073815,((no_tail_l2[&index=2]:0.895509,(((red_f1[&index=5]:0.001587,red_f2[&index=6]:0.001587)[&index=21]:0.884154,(blue_f2[&index=4]:0.000838,blue_f1[&index=7]:0.000838)[&index=22]:0.884903)[&index=23]:0.000453,no_tail_l3[&index=3]:0.886194)[&index=24]:0.009315)[&index=25]:0.043093,no_tail_l1[&index=1]:0.938602)[&index=26]:0.061398)[&index=27]:0.000000;   |   00:08:34   |   00:29:40   |
45000       |       -721.724   |        -704.35   |       -17.3741   |   ((ano_tail_r1[&index=8]:0.960601,(((((red1[&index=14]:0.024481,red2[&index=13]:0.024481)[&index=15]:0.857729,blue2[&index=12]:0.882210)[&index=16]:0.006839,blue1[&index=11]:0.889049)[&index=17]:0.005398,no_tail_r3[&index=10]:0.894447)[&index=18]:0.000421,no_tail_r2[&index=9]:0.894867)[&index=19]:0.065734)[&index=20]:0.039399,((no_tail_l2[&index=2]:0.934937,(((blue_f2[&index=4]:0.006604,blue_f1[&index=7]:0.006604)[&index=22]:0.864121,(red_f1[&index=5]:0.004189,red_f2[&index=6]:0.004189)[&index=21]:0.866537)[&index=23]:0.020377,no_tail_l3[&index=3]:0.891103)[&index=24]:0.043835)[&index=25]:0.013707,no_tail_l1[&index=1]:0.948644)[&index=26]:0.051356)[&index=27]:0.000000;   |   00:08:37   |   00:29:40   |
45200       |       -725.035   |       -708.188   |        -16.847   |   (((no_tail_r2[&index=9]:0.969368,((blue1[&index=11]:0.953640,((red1[&index=14]:0.011931,red2[&index=13]:0.011931)[&index=15]:0.934724,blue2[&index=12]:0.946655)[&index=16]:0.006985)[&index=17]:0.014645,no_tail_r3[&index=10]:0.968286)[&index=18]:0.001082)[&index=19]:0.024764,ano_tail_r1[&index=8]:0.994132)[&index=20]:0.005868,((no_tail_l2[&index=2]:0.832807,(((red_f1[&index=5]:0.006101,red_f2[&index=6]:0.006101)[&index=21]:0.807783,(blue_f2[&index=4]:0.010314,blue_f1[&index=7]:0.010314)[&index=22]:0.803569)[&index=23]:0.009643,no_tail_l3[&index=3]:0.823526)[&index=24]:0.009281)[&index=25]:0.007440,no_tail_l1[&index=1]:0.840248)[&index=26]:0.159752)[&index=27]:0.000000;   |   00:08:39   |   00:29:37   |
45400       |       -723.306   |       -703.409   |        -19.897   |   (((no_tail_r2[&index=9]:0.950745,(no_tail_r3[&index=10]:0.938617,(((red1[&index=14]:0.029287,red2[&index=13]:0.029287)[&index=15]:0.883512,blue2[&index=12]:0.912799)[&index=16]:0.008449,blue1[&index=11]:0.921248)[&index=17]:0.017369)[&index=18]:0.012128)[&index=19]:0.018582,ano_tail_r1[&index=8]:0.969327)[&index=20]:0.030673,((no_tail_l2[&index=2]:0.945961,(((red_f2[&index=6]:0.009380,red_f1[&index=5]:0.009380)[&index=21]:0.886421,(blue_f1[&index=7]:0.016247,blue_f2[&index=4]:0.016247)[&index=22]:0.879553)[&index=23]:0.025010,no_tail_l3[&index=3]:0.920810)[&index=24]:0.025151)[&index=25]:0.004014,no_tail_l1[&index=1]:0.949975)[&index=26]:0.050025)[&index=27]:0.000000;   |   00:08:42   |   00:29:37   |
45600       |       -718.952   |       -702.622   |       -16.3302   |   (((no_tail_r2[&index=9]:0.930372,((((red1[&index=14]:0.000344,red2[&index=13]:0.000344)[&index=15]:0.900830,blue2[&index=12]:0.901174)[&index=16]:0.015516,blue1[&index=11]:0.916690)[&index=17]:0.011096,no_tail_r3[&index=10]:0.927786)[&index=18]:0.002586)[&index=19]:0.019110,ano_tail_r1[&index=8]:0.949481)[&index=20]:0.050519,(((((red_f2[&index=6]:0.020032,red_f1[&index=5]:0.020032)[&index=21]:0.873925,(blue_f2[&index=4]:0.016541,blue_f1[&index=7]:0.016541)[&index=22]:0.877417)[&index=23]:0.004109,no_tail_l3[&index=3]:0.898067)[&index=24]:0.003224,no_tail_l2[&index=2]:0.901291)[&index=25]:0.004350,no_tail_l1[&index=1]:0.905641)[&index=26]:0.094359)[&index=27]:0.000000;   |   00:08:44   |   00:29:34   |
45800       |        -723.71   |       -706.917   |       -16.7931   |   (((no_tail_r2[&index=9]:0.929713,(no_tail_r3[&index=10]:0.922323,(((red2[&index=13]:0.011179,red1[&index=14]:0.011179)[&index=15]:0.880915,blue2[&index=12]:0.892094)[&index=16]:0.021260,blue1[&index=11]:0.913354)[&index=17]:0.008969)[&index=18]:0.007390)[&index=19]:0.024647,ano_tail_r1[&index=8]:0.954360)[&index=20]:0.045640,(((((blue_f1[&index=7]:0.010083,blue_f2[&index=4]:0.010083)[&index=22]:0.838497,(red_f1[&index=5]:0.002468,red_f2[&index=6]:0.002468)[&index=21]:0.846112)[&index=23]:0.030610,no_tail_l3[&index=3]:0.879190)[&index=24]:0.058535,no_tail_l2[&index=2]:0.937726)[&index=25]:0.027116,no_tail_l1[&index=1]:0.964841)[&index=26]:0.035159)[&index=27]:0.000000;   |   00:08:47   |   00:29:34   |
46000       |       -732.815   |       -715.185   |       -17.6307   |   ((ano_tail_r1[&index=8]:0.953161,(((blue1[&index=11]:0.896969,((red2[&index=13]:0.015341,red1[&index=14]:0.015341)[&index=15]:0.820273,blue2[&index=12]:0.835614)[&index=16]:0.061354)[&index=17]:0.007878,no_tail_r3[&index=10]:0.904846)[&index=18]:0.016655,no_tail_r2[&index=9]:0.921501)[&index=19]:0.031659)[&index=20]:0.046839,(((((blue_f2[&index=4]:0.028754,blue_f1[&index=7]:0.028754)[&index=22]:0.761203,(red_f1[&index=5]:0.012517,red_f2[&index=6]:0.012517)[&index=21]:0.777440)[&index=23]:0.023290,no_tail_l3[&index=3]:0.813247)[&index=24]:0.012358,no_tail_l2[&index=2]:0.825605)[&index=25]:0.044646,no_tail_l1[&index=1]:0.870251)[&index=26]:0.129749)[&index=27]:0.000000;   |   00:08:49   |   00:29:31   |
46200       |       -719.172   |       -701.175   |       -17.9974   |   ((((no_tail_r3[&index=10]:0.945932,(((red1[&index=14]:0.053360,red2[&index=13]:0.053360)[&index=15]:0.876644,blue2[&index=12]:0.930004)[&index=16]:0.009008,blue1[&index=11]:0.939012)[&index=17]:0.006920)[&index=18]:0.002849,no_tail_r2[&index=9]:0.948781)[&index=19]:0.001744,ano_tail_r1[&index=8]:0.950525)[&index=20]:0.049475,(((no_tail_l3[&index=3]:0.897519,((red_f1[&index=5]:0.016292,red_f2[&index=6]:0.016292)[&index=21]:0.863532,(blue_f2[&index=4]:0.010508,blue_f1[&index=7]:0.010508)[&index=22]:0.869316)[&index=23]:0.017695)[&index=24]:0.000966,no_tail_l2[&index=2]:0.898486)[&index=25]:0.008944,no_tail_l1[&index=1]:0.907430)[&index=26]:0.092570)[&index=27]:0.000000;   |   00:08:52   |   00:29:31   |
46400       |       -722.171   |       -704.223   |       -17.9475   |   ((ano_tail_r1[&index=8]:0.996971,((no_tail_r3[&index=10]:0.898776,((blue2[&index=12]:0.880734,(red2[&index=13]:0.017472,red1[&index=14]:0.017472)[&index=15]:0.863263)[&index=16]:0.007494,blue1[&index=11]:0.888228)[&index=17]:0.010548)[&index=18]:0.027223,no_tail_r2[&index=9]:0.926000)[&index=19]:0.070971)[&index=20]:0.003029,((no_tail_l2[&index=2]:0.946155,(((red_f1[&index=5]:0.003546,red_f2[&index=6]:0.003546)[&index=21]:0.936992,(blue_f1[&index=7]:0.005707,blue_f2[&index=4]:0.005707)[&index=22]:0.934831)[&index=23]:0.003027,no_tail_l3[&index=3]:0.943565)[&index=24]:0.002589)[&index=25]:0.014899,no_tail_l1[&index=1]:0.961053)[&index=26]:0.038947)[&index=27]:0.000000;   |   00:08:55   |   00:29:31   |
46600       |       -715.512   |        -698.83   |       -16.6827   |   ((((no_tail_r3[&index=10]:0.905598,(blue1[&index=11]:0.904603,((red1[&index=14]:0.008731,red2[&index=13]:0.008731)[&index=15]:0.889392,blue2[&index=12]:0.898123)[&index=16]:0.006480)[&index=17]:0.000995)[&index=18]:0.012306,no_tail_r2[&index=9]:0.917903)[&index=19]:0.010649,ano_tail_r1[&index=8]:0.928553)[&index=20]:0.071447,((no_tail_l2[&index=2]:0.910043,(no_tail_l3[&index=3]:0.905603,((red_f2[&index=6]:0.005997,red_f1[&index=5]:0.005997)[&index=21]:0.871351,(blue_f2[&index=4]:0.000678,blue_f1[&index=7]:0.000678)[&index=22]:0.876670)[&index=23]:0.028255)[&index=24]:0.004439)[&index=25]:0.004280,no_tail_l1[&index=1]:0.914323)[&index=26]:0.085677)[&index=27]:0.000000;   |   00:08:58   |   00:29:31   |
46800       |       -722.651   |       -706.216   |       -16.4345   |   (((((((red2[&index=13]:0.003885,red1[&index=14]:0.003885)[&index=15]:0.900826,blue2[&index=12]:0.904710)[&index=16]:0.009093,blue1[&index=11]:0.913804)[&index=17]:0.001110,no_tail_r3[&index=10]:0.914913)[&index=18]:0.010239,no_tail_r2[&index=9]:0.925153)[&index=19]:0.010995,ano_tail_r1[&index=8]:0.936148)[&index=20]:0.063852,((no_tail_l2[&index=2]:0.823340,(((blue_f2[&index=4]:0.028665,blue_f1[&index=7]:0.028665)[&index=22]:0.787017,(red_f2[&index=6]:0.013596,red_f1[&index=5]:0.013596)[&index=21]:0.802086)[&index=23]:0.003552,no_tail_l3[&index=3]:0.819234)[&index=24]:0.004106)[&index=25]:0.103581,no_tail_l1[&index=1]:0.926921)[&index=26]:0.073079)[&index=27]:0.000000;   |   00:09:01   |   00:29:30   |
