
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
18400       |        -739.41   |       -721.831   |        -17.579   |   ((((((red_f1[&index=5]:0.007003,red_f2[&index=6]:0.007003)[&index=21]:0.592614,(blue_f2[&index=4]:0.001438,blue_f1[&index=7]:0.001438)[&index=22]:0.598179)[&index=23]:0.369906,no_tail_l3[&index=3]:0.969523)[&index=24]:0.014610,no_tail_l2[&index=2]:0.984133)[&index=25]:0.006575,no_tail_l1[&index=1]:0.990709)[&index=26]:0.009291,(((no_tail_r3[&index=10]:0.877828,(blue1[&index=11]:0.418423,((red1[&index=14]:0.002388,red2[&index=13]:0.002388)[&index=15]:0.414216,blue2[&index=12]:0.416605)[&index=16]:0.001818)[&index=17]:0.459404)[&index=18]:0.004251,no_tail_r2[&index=9]:0.882078)[&index=19]:0.046173,ano_tail_r1[&index=8]:0.928251)[&index=20]:0.071749)[&index=27]:0.000000;   |   00:02:18   |   00:22:42   |
18600       |       -746.924   |       -729.812   |        -17.112   |   ((no_tail_l1[&index=1]:0.967063,(no_tail_l2[&index=2]:0.966684,(((blue_f2[&index=4]:0.017796,blue_f1[&index=7]:0.017796)[&index=22]:0.651382,(red_f1[&index=5]:0.020755,red_f2[&index=6]:0.020755)[&index=21]:0.648422)[&index=23]:0.284822,no_tail_l3[&index=3]:0.954000)[&index=24]:0.012684)[&index=25]:0.000379)[&index=26]:0.032937,((((blue1[&index=11]:0.464962,((red2[&index=13]:0.004652,red1[&index=14]:0.004652)[&index=15]:0.406023,blue2[&index=12]:0.410675)[&index=16]:0.054287)[&index=17]:0.451444,no_tail_r3[&index=10]:0.916407)[&index=18]:0.024169,no_tail_r2[&index=9]:0.940575)[&index=19]:0.010019,ano_tail_r1[&index=8]:0.950595)[&index=20]:0.049405)[&index=27]:0.000000;   |   00:02:20   |   00:22:45   |
18800       |       -744.708   |       -726.834   |        -17.874   |   ((((((red_f2[&index=6]:0.001415,red_f1[&index=5]:0.001415)[&index=21]:0.476425,(blue_f1[&index=7]:0.006179,blue_f2[&index=4]:0.006179)[&index=22]:0.471661)[&index=23]:0.438880,no_tail_l3[&index=3]:0.916720)[&index=24]:0.033811,no_tail_l2[&index=2]:0.950531)[&index=25]:0.017521,no_tail_l1[&index=1]:0.968052)[&index=26]:0.031948,((((blue1[&index=11]:0.491206,((red2[&index=13]:0.005845,red1[&index=14]:0.005845)[&index=15]:0.455537,blue2[&index=12]:0.461382)[&index=16]:0.029824)[&index=17]:0.428456,no_tail_r3[&index=10]:0.919662)[&index=18]:0.003899,no_tail_r2[&index=9]:0.923562)[&index=19]:0.011257,ano_tail_r1[&index=8]:0.934818)[&index=20]:0.065182)[&index=27]:0.000000;   |   00:02:22   |   00:22:48   |
19000       |       -750.541   |         -732.7   |        -17.841   |   (((((((red2[&index=13]:0.003589,red1[&index=14]:0.003589)[&index=15]:0.416641,blue2[&index=12]:0.420230)[&index=16]:0.050799,blue1[&index=11]:0.471029)[&index=17]:0.459392,no_tail_r3[&index=10]:0.930421)[&index=18]:0.029803,no_tail_r2[&index=9]:0.960224)[&index=19]:0.017537,ano_tail_r1[&index=8]:0.977761)[&index=20]:0.022239,(((((blue_f2[&index=4]:0.025145,blue_f1[&index=7]:0.025145)[&index=22]:0.824688,(red_f1[&index=5]:0.018135,red_f2[&index=6]:0.018135)[&index=21]:0.831699)[&index=23]:0.055627,no_tail_l3[&index=3]:0.905461)[&index=24]:0.007956,no_tail_l2[&index=2]:0.913417)[&index=25]:0.019968,no_tail_l1[&index=1]:0.933385)[&index=26]:0.066615)[&index=27]:0.000000;   |   00:02:24   |   00:22:51   |
19200       |       -745.165   |       -726.163   |       -19.0018   |   ((ano_tail_r1[&index=8]:0.989069,(((blue1[&index=11]:0.463524,(blue2[&index=12]:0.447944,(red2[&index=13]:0.008082,red1[&index=14]:0.008082)[&index=15]:0.439862)[&index=16]:0.015580)[&index=17]:0.486021,no_tail_r3[&index=10]:0.949545)[&index=18]:0.019870,no_tail_r2[&index=9]:0.969416)[&index=19]:0.019653)[&index=20]:0.010931,(((((blue_f2[&index=4]:0.025500,blue_f1[&index=7]:0.025500)[&index=22]:0.621858,(red_f2[&index=6]:0.000406,red_f1[&index=5]:0.000406)[&index=21]:0.646951)[&index=23]:0.244865,no_tail_l3[&index=3]:0.892223)[&index=24]:0.012029,no_tail_l2[&index=2]:0.904252)[&index=25]:0.018825,no_tail_l1[&index=1]:0.923077)[&index=26]:0.076923)[&index=27]:0.000000;   |   00:02:26   |   00:22:54   |
19400       |       -753.413   |       -734.493   |       -18.9194   |   (((((((red1[&index=14]:0.013137,red2[&index=13]:0.013137)[&index=15]:0.260710,blue2[&index=12]:0.273847)[&index=16]:0.006944,blue1[&index=11]:0.280791)[&index=17]:0.630849,no_tail_r3[&index=10]:0.911640)[&index=18]:0.033572,no_tail_r2[&index=9]:0.945212)[&index=19]:0.039058,ano_tail_r1[&index=8]:0.984269)[&index=20]:0.015731,((no_tail_l2[&index=2]:0.879417,(((blue_f2[&index=4]:0.017017,blue_f1[&index=7]:0.017017)[&index=22]:0.551206,(red_f2[&index=6]:0.007595,red_f1[&index=5]:0.007595)[&index=21]:0.560629)[&index=23]:0.305720,no_tail_l3[&index=3]:0.873944)[&index=24]:0.005473)[&index=25]:0.079201,no_tail_l1[&index=1]:0.958617)[&index=26]:0.041383)[&index=27]:0.000000;   |   00:02:28   |   00:22:57   |
19600       |       -742.118   |         -724.3   |       -17.8177   |   ((((((red_f1[&index=5]:0.004171,red_f2[&index=6]:0.004171)[&index=21]:0.668229,(blue_f1[&index=7]:0.001843,blue_f2[&index=4]:0.001843)[&index=22]:0.670557)[&index=23]:0.280828,no_tail_l3[&index=3]:0.953228)[&index=24]:0.026229,no_tail_l2[&index=2]:0.979457)[&index=25]:0.019092,no_tail_l1[&index=1]:0.998549)[&index=26]:0.001451,((no_tail_r2[&index=9]:0.975575,(((blue2[&index=12]:0.417706,(red1[&index=14]:0.002582,red2[&index=13]:0.002582)[&index=15]:0.415124)[&index=16]:0.028176,blue1[&index=11]:0.445881)[&index=17]:0.504271,no_tail_r3[&index=10]:0.950152)[&index=18]:0.025423)[&index=19]:0.001565,ano_tail_r1[&index=8]:0.977140)[&index=20]:0.022860)[&index=27]:0.000000;   |   00:02:30   |   00:23:00   |
19800       |       -745.735   |       -725.921   |       -19.8145   |   ((ano_tail_r1[&index=8]:0.981114,((no_tail_r3[&index=10]:0.953091,(((red2[&index=13]:0.006420,red1[&index=14]:0.006420)[&index=15]:0.609664,blue2[&index=12]:0.616084)[&index=16]:0.000587,blue1[&index=11]:0.616671)[&index=17]:0.336421)[&index=18]:0.025955,no_tail_r2[&index=9]:0.979046)[&index=19]:0.002068)[&index=20]:0.018886,(((((blue_f2[&index=4]:0.005753,blue_f1[&index=7]:0.005753)[&index=22]:0.633182,(red_f2[&index=6]:0.001219,red_f1[&index=5]:0.001219)[&index=21]:0.637715)[&index=23]:0.267293,no_tail_l3[&index=3]:0.906228)[&index=24]:0.029468,no_tail_l2[&index=2]:0.935695)[&index=25]:0.004364,no_tail_l1[&index=1]:0.940060)[&index=26]:0.059940)[&index=27]:0.000000;   |   00:02:33   |   00:23:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
20000       |           -753   |       -731.803   |       -21.1965   |   ((no_tail_l1[&index=1]:0.921107,((((red_f2[&index=6]:0.017670,red_f1[&index=5]:0.017670)[&index=21]:0.594443,(blue_f2[&index=4]:0.031991,blue_f1[&index=7]:0.031991)[&index=22]:0.580122)[&index=23]:0.278151,no_tail_l3[&index=3]:0.890264)[&index=24]:0.001384,no_tail_l2[&index=2]:0.891647)[&index=25]:0.029460)[&index=26]:0.078893,((((((red2[&index=13]:0.003839,red1[&index=14]:0.003839)[&index=15]:0.400214,blue2[&index=12]:0.404053)[&index=16]:0.004179,blue1[&index=11]:0.408232)[&index=17]:0.355353,no_tail_r3[&index=10]:0.763585)[&index=18]:0.022361,no_tail_r2[&index=9]:0.785946)[&index=19]:0.064430,ano_tail_r1[&index=8]:0.850376)[&index=20]:0.149624)[&index=27]:0.000000;   |   00:02:35   |   00:23:15   |
20200       |       -743.528   |        -725.61   |       -17.9183   |   ((((no_tail_r3[&index=10]:0.877742,(((red1[&index=14]:0.000817,red2[&index=13]:0.000817)[&index=15]:0.435861,blue2[&index=12]:0.436679)[&index=16]:0.017780,blue1[&index=11]:0.454458)[&index=17]:0.423284)[&index=18]:0.004766,no_tail_r2[&index=9]:0.882508)[&index=19]:0.043889,ano_tail_r1[&index=8]:0.926397)[&index=20]:0.073603,(((no_tail_l3[&index=3]:0.816229,((blue_f1[&index=7]:0.006526,blue_f2[&index=4]:0.006526)[&index=22]:0.629180,(red_f2[&index=6]:0.000513,red_f1[&index=5]:0.000513)[&index=21]:0.635193)[&index=23]:0.180523)[&index=24]:0.006438,no_tail_l2[&index=2]:0.822667)[&index=25]:0.004107,no_tail_l1[&index=1]:0.826774)[&index=26]:0.173226)[&index=27]:0.000000;   |   00:02:37   |   00:23:17   |
20400       |       -752.184   |       -733.925   |       -18.2588   |   ((no_tail_l1[&index=1]:0.976818,((((blue_f1[&index=7]:0.013516,blue_f2[&index=4]:0.013516)[&index=22]:0.571680,(red_f1[&index=5]:0.012492,red_f2[&index=6]:0.012492)[&index=21]:0.572704)[&index=23]:0.263319,no_tail_l3[&index=3]:0.848515)[&index=24]:0.047551,no_tail_l2[&index=2]:0.896066)[&index=25]:0.080753)[&index=26]:0.023182,((((blue1[&index=11]:0.444630,((red2[&index=13]:0.004495,red1[&index=14]:0.004495)[&index=15]:0.361952,blue2[&index=12]:0.366447)[&index=16]:0.078184)[&index=17]:0.499944,no_tail_r3[&index=10]:0.944575)[&index=18]:0.027503,no_tail_r2[&index=9]:0.972078)[&index=19]:0.004558,ano_tail_r1[&index=8]:0.976636)[&index=20]:0.023364)[&index=27]:0.000000;   |   00:02:39   |   00:23:19   |
20600       |       -740.733   |       -723.289   |       -17.4439   |   ((((((blue_f2[&index=4]:0.011501,blue_f1[&index=7]:0.011501)[&index=22]:0.632834,(red_f2[&index=6]:0.004977,red_f1[&index=5]:0.004977)[&index=21]:0.639358)[&index=23]:0.328698,no_tail_l3[&index=3]:0.973033)[&index=24]:0.011421,no_tail_l2[&index=2]:0.984455)[&index=25]:0.003169,no_tail_l1[&index=1]:0.987624)[&index=26]:0.012376,((no_tail_r2[&index=9]:0.933620,((blue1[&index=11]:0.472458,((red2[&index=13]:0.001018,red1[&index=14]:0.001018)[&index=15]:0.461193,blue2[&index=12]:0.462211)[&index=16]:0.010246)[&index=17]:0.442106,no_tail_r3[&index=10]:0.914564)[&index=18]:0.019056)[&index=19]:0.027514,ano_tail_r1[&index=8]:0.961133)[&index=20]:0.038867)[&index=27]:0.000000;   |   00:02:41   |   00:23:22   |
20800       |       -744.906   |       -727.056   |       -17.8493   |   ((no_tail_l1[&index=1]:0.998678,((no_tail_l3[&index=3]:0.910140,((red_f1[&index=5]:0.015585,red_f2[&index=6]:0.015585)[&index=21]:0.575888,(blue_f1[&index=7]:0.008713,blue_f2[&index=4]:0.008713)[&index=22]:0.582760)[&index=23]:0.318667)[&index=24]:0.039543,no_tail_l2[&index=2]:0.949683)[&index=25]:0.048995)[&index=26]:0.001322,(((((blue2[&index=12]:0.389802,(red1[&index=14]:0.000694,red2[&index=13]:0.000694)[&index=15]:0.389109)[&index=16]:0.020527,blue1[&index=11]:0.410329)[&index=17]:0.492991,no_tail_r3[&index=10]:0.903320)[&index=18]:0.018815,no_tail_r2[&index=9]:0.922135)[&index=19]:0.006763,ano_tail_r1[&index=8]:0.928898)[&index=20]:0.071102)[&index=27]:0.000000;   |   00:02:43   |   00:23:24   |
21000       |       -744.212   |       -726.005   |       -18.2066   |   ((((((blue_f1[&index=7]:0.003203,blue_f2[&index=4]:0.003203)[&index=22]:0.592560,(red_f2[&index=6]:0.001073,red_f1[&index=5]:0.001073)[&index=21]:0.594690)[&index=23]:0.363064,no_tail_l3[&index=3]:0.958827)[&index=24]:0.000117,no_tail_l2[&index=2]:0.958944)[&index=25]:0.011447,no_tail_l1[&index=1]:0.970390)[&index=26]:0.029610,((((blue1[&index=11]:0.392290,((red2[&index=13]:0.004625,red1[&index=14]:0.004625)[&index=15]:0.347349,blue2[&index=12]:0.351974)[&index=16]:0.040316)[&index=17]:0.484814,no_tail_r3[&index=10]:0.877104)[&index=18]:0.070545,no_tail_r2[&index=9]:0.947648)[&index=19]:0.001696,ano_tail_r1[&index=8]:0.949344)[&index=20]:0.050656)[&index=27]:0.000000;   |   00:02:44   |   00:23:17   |
21200       |       -743.549   |       -725.688   |        -17.861   |   (((((blue1[&index=11]:0.438023,(blue2[&index=12]:0.435005,(red1[&index=14]:0.019044,red2[&index=13]:0.019044)[&index=15]:0.415961)[&index=16]:0.003018)[&index=17]:0.504677,no_tail_r3[&index=10]:0.942700)[&index=18]:0.006754,no_tail_r2[&index=9]:0.949454)[&index=19]:0.034110,ano_tail_r1[&index=8]:0.983564)[&index=20]:0.016436,(((((red_f2[&index=6]:0.000298,red_f1[&index=5]:0.000298)[&index=21]:0.674697,(blue_f1[&index=7]:0.003729,blue_f2[&index=4]:0.003729)[&index=22]:0.671267)[&index=23]:0.184088,no_tail_l3[&index=3]:0.859084)[&index=24]:0.016627,no_tail_l2[&index=2]:0.875711)[&index=25]:0.019539,no_tail_l1[&index=1]:0.895250)[&index=26]:0.104750)[&index=27]:0.000000;   |   00:02:46   |   00:23:20   |
21400       |       -745.607   |       -727.258   |       -18.3494   |   ((ano_tail_r1[&index=8]:0.998577,((no_tail_r3[&index=10]:0.983712,(((red1[&index=14]:0.007427,red2[&index=13]:0.007427)[&index=15]:0.479448,blue2[&index=12]:0.486874)[&index=16]:0.023194,blue1[&index=11]:0.510068)[&index=17]:0.473644)[&index=18]:0.010015,no_tail_r2[&index=9]:0.993727)[&index=19]:0.004850)[&index=20]:0.001423,((no_tail_l2[&index=2]:0.935027,(no_tail_l3[&index=3]:0.882554,((red_f2[&index=6]:0.013269,red_f1[&index=5]:0.013269)[&index=21]:0.554766,(blue_f1[&index=7]:0.010166,blue_f2[&index=4]:0.010166)[&index=22]:0.557869)[&index=23]:0.314520)[&index=24]:0.052472)[&index=25]:0.010056,no_tail_l1[&index=1]:0.945083)[&index=26]:0.054917)[&index=27]:0.000000;   |   00:02:48   |   00:23:22   |
21600       |       -740.591   |       -723.197   |       -17.3936   |   (((no_tail_r2[&index=9]:0.903154,((((red1[&index=14]:0.004688,red2[&index=13]:0.004688)[&index=15]:0.382678,blue2[&index=12]:0.387366)[&index=16]:0.011499,blue1[&index=11]:0.398865)[&index=17]:0.496244,no_tail_r3[&index=10]:0.895109)[&index=18]:0.008045)[&index=19]:0.050640,ano_tail_r1[&index=8]:0.953793)[&index=20]:0.046207,(((((red_f1[&index=5]:0.004433,red_f2[&index=6]:0.004433)[&index=21]:0.659485,(blue_f2[&index=4]:0.002061,blue_f1[&index=7]:0.002061)[&index=22]:0.661857)[&index=23]:0.289972,no_tail_l3[&index=3]:0.953890)[&index=24]:0.003286,no_tail_l2[&index=2]:0.957176)[&index=25]:0.034246,no_tail_l1[&index=1]:0.991421)[&index=26]:0.008579)[&index=27]:0.000000;   |   00:02:50   |   00:23:24   |
21800       |       -743.706   |       -725.905   |       -17.8005   |   ((((((blue_f2[&index=4]:0.003072,blue_f1[&index=7]:0.003072)[&index=22]:0.571255,(red_f1[&index=5]:0.002821,red_f2[&index=6]:0.002821)[&index=21]:0.571506)[&index=23]:0.350603,no_tail_l3[&index=3]:0.924930)[&index=24]:0.001984,no_tail_l2[&index=2]:0.926913)[&index=25]:0.049906,no_tail_l1[&index=1]:0.976819)[&index=26]:0.023181,((((((red1[&index=14]:0.012520,red2[&index=13]:0.012520)[&index=15]:0.458890,blue2[&index=12]:0.471410)[&index=16]:0.014347,blue1[&index=11]:0.485757)[&index=17]:0.383667,no_tail_r3[&index=10]:0.869424)[&index=18]:0.002928,no_tail_r2[&index=9]:0.872352)[&index=19]:0.044927,ano_tail_r1[&index=8]:0.917279)[&index=20]:0.082721)[&index=27]:0.000000;   |   00:02:52   |   00:23:25   |
22000       |       -744.255   |       -726.294   |       -17.9607   |   (((no_tail_l2[&index=2]:0.947900,(((blue_f2[&index=4]:0.003763,blue_f1[&index=7]:0.003763)[&index=22]:0.750154,(red_f2[&index=6]:0.004674,red_f1[&index=5]:0.004674)[&index=21]:0.749244)[&index=23]:0.188736,no_tail_l3[&index=3]:0.942653)[&index=24]:0.005247)[&index=25]:0.022767,no_tail_l1[&index=1]:0.970667)[&index=26]:0.029333,(((no_tail_r3[&index=10]:0.886894,(blue1[&index=11]:0.437522,((red2[&index=13]:0.007821,red1[&index=14]:0.007821)[&index=15]:0.397764,blue2[&index=12]:0.405585)[&index=16]:0.031937)[&index=17]:0.449372)[&index=18]:0.039164,no_tail_r2[&index=9]:0.926058)[&index=19]:0.018675,ano_tail_r1[&index=8]:0.944734)[&index=20]:0.055266)[&index=27]:0.000000;   |   00:02:53   |   00:23:19   |
22200       |       -740.328   |       -723.273   |       -17.0541   |   ((((((blue_f1[&index=7]:0.006686,blue_f2[&index=4]:0.006686)[&index=22]:0.582964,(red_f1[&index=5]:0.000689,red_f2[&index=6]:0.000689)[&index=21]:0.588961)[&index=23]:0.385405,no_tail_l3[&index=3]:0.975055)[&index=24]:0.002378,no_tail_l2[&index=2]:0.977433)[&index=25]:0.001580,no_tail_l1[&index=1]:0.979013)[&index=26]:0.020987,((no_tail_r2[&index=9]:0.896775,((blue1[&index=11]:0.465250,((red1[&index=14]:0.005394,red2[&index=13]:0.005394)[&index=15]:0.454859,blue2[&index=12]:0.460253)[&index=16]:0.004997)[&index=17]:0.425338,no_tail_r3[&index=10]:0.890589)[&index=18]:0.006186)[&index=19]:0.028876,ano_tail_r1[&index=8]:0.925650)[&index=20]:0.074350)[&index=27]:0.000000;   |   00:02:55   |   00:23:21   |
22400       |       -742.244   |       -724.423   |       -17.8208   |   ((((no_tail_l3[&index=3]:0.907931,((red_f2[&index=6]:0.001129,red_f1[&index=5]:0.001129)[&index=21]:0.665856,(blue_f1[&index=7]:0.002626,blue_f2[&index=4]:0.002626)[&index=22]:0.664359)[&index=23]:0.240946)[&index=24]:0.009061,no_tail_l2[&index=2]:0.916992)[&index=25]:0.050935,no_tail_l1[&index=1]:0.967927)[&index=26]:0.032073,(((no_tail_r3[&index=10]:0.862436,(((red1[&index=14]:0.003452,red2[&index=13]:0.003452)[&index=15]:0.375237,blue2[&index=12]:0.378689)[&index=16]:0.025602,blue1[&index=11]:0.404291)[&index=17]:0.458145)[&index=18]:0.006864,no_tail_r2[&index=9]:0.869300)[&index=19]:0.012104,ano_tail_r1[&index=8]:0.881404)[&index=20]:0.118596)[&index=27]:0.000000;   |   00:02:57   |   00:23:23   |
22600       |       -741.915   |       -724.467   |       -17.4479   |   ((((no_tail_r3[&index=10]:0.899077,((blue2[&index=12]:0.455809,(red1[&index=14]:0.010222,red2[&index=13]:0.010222)[&index=15]:0.445586)[&index=16]:0.001290,blue1[&index=11]:0.457099)[&index=17]:0.441978)[&index=18]:0.002055,no_tail_r2[&index=9]:0.901131)[&index=19]:0.090536,ano_tail_r1[&index=8]:0.991668)[&index=20]:0.008332,(((((blue_f1[&index=7]:0.002558,blue_f2[&index=4]:0.002558)[&index=22]:0.710395,(red_f1[&index=5]:0.000301,red_f2[&index=6]:0.000301)[&index=21]:0.712652)[&index=23]:0.234181,no_tail_l3[&index=3]:0.947134)[&index=24]:0.024207,no_tail_l2[&index=2]:0.971341)[&index=25]:0.003500,no_tail_l1[&index=1]:0.974841)[&index=26]:0.025159)[&index=27]:0.000000;   |   00:02:58   |   00:23:17   |
22800       |       -739.982   |       -722.471   |       -17.5108   |   ((((no_tail_l3[&index=3]:0.972977,((red_f1[&index=5]:0.006095,red_f2[&index=6]:0.006095)[&index=21]:0.573223,(blue_f1[&index=7]:0.005772,blue_f2[&index=4]:0.005772)[&index=22]:0.573547)[&index=23]:0.393658)[&index=24]:0.007493,no_tail_l2[&index=2]:0.980469)[&index=25]:0.009609,no_tail_l1[&index=1]:0.990078)[&index=26]:0.009922,((((((red1[&index=14]:0.012222,red2[&index=13]:0.012222)[&index=15]:0.414729,blue2[&index=12]:0.426951)[&index=16]:0.002862,blue1[&index=11]:0.429814)[&index=17]:0.517510,no_tail_r3[&index=10]:0.947324)[&index=18]:0.003720,no_tail_r2[&index=9]:0.951044)[&index=19]:0.000592,ano_tail_r1[&index=8]:0.951636)[&index=20]:0.048364)[&index=27]:0.000000;   |   00:03:00   |   00:23:18   |
23000       |        -748.66   |       -731.274   |       -17.3864   |   ((ano_tail_r1[&index=8]:0.999413,(((((red1[&index=14]:0.010379,red2[&index=13]:0.010379)[&index=15]:0.365958,blue2[&index=12]:0.376337)[&index=16]:0.033903,blue1[&index=11]:0.410240)[&index=17]:0.515936,no_tail_r3[&index=10]:0.926176)[&index=18]:0.011713,no_tail_r2[&index=9]:0.937889)[&index=19]:0.061524)[&index=20]:0.000587,(((no_tail_l3[&index=3]:0.986643,((blue_f2[&index=4]:0.027854,blue_f1[&index=7]:0.027854)[&index=22]:0.515238,(red_f2[&index=6]:0.016112,red_f1[&index=5]:0.016112)[&index=21]:0.526981)[&index=23]:0.443551)[&index=24]:0.010568,no_tail_l2[&index=2]:0.997211)[&index=25]:0.000931,no_tail_l1[&index=1]:0.998142)[&index=26]:0.001858)[&index=27]:0.000000;   |   00:03:02   |   00:23:20   |
23200       |       -750.447   |       -730.335   |       -20.1117   |   (((((((red2[&index=13]:0.006746,red1[&index=14]:0.006746)[&index=15]:0.455588,blue2[&index=12]:0.462334)[&index=16]:0.007313,blue1[&index=11]:0.469648)[&index=17]:0.449178,no_tail_r3[&index=10]:0.918826)[&index=18]:0.017930,no_tail_r2[&index=9]:0.936756)[&index=19]:0.049899,ano_tail_r1[&index=8]:0.986655)[&index=20]:0.013345,(((((blue_f2[&index=4]:0.015341,blue_f1[&index=7]:0.015341)[&index=22]:0.683060,(red_f2[&index=6]:0.010523,red_f1[&index=5]:0.010523)[&index=21]:0.687877)[&index=23]:0.138246,no_tail_l3[&index=3]:0.836647)[&index=24]:0.028604,no_tail_l2[&index=2]:0.865250)[&index=25]:0.073757,no_tail_l1[&index=1]:0.939007)[&index=26]:0.060993)[&index=27]:0.000000;   |   00:03:03   |   00:23:14   |
23400       |       -743.604   |       -726.466   |       -17.1376   |   (((no_tail_l2[&index=2]:0.948831,(((blue_f2[&index=4]:0.008230,blue_f1[&index=7]:0.008230)[&index=22]:0.472642,(red_f2[&index=6]:0.008859,red_f1[&index=5]:0.008859)[&index=21]:0.472013)[&index=23]:0.457986,no_tail_l3[&index=3]:0.938857)[&index=24]:0.009974)[&index=25]:0.036830,no_tail_l1[&index=1]:0.985660)[&index=26]:0.014340,((((((red1[&index=14]:0.001133,red2[&index=13]:0.001133)[&index=15]:0.424112,blue2[&index=12]:0.425246)[&index=16]:0.007537,blue1[&index=11]:0.432783)[&index=17]:0.472722,no_tail_r3[&index=10]:0.905505)[&index=18]:0.018692,no_tail_r2[&index=9]:0.924196)[&index=19]:0.005584,ano_tail_r1[&index=8]:0.929780)[&index=20]:0.070220)[&index=27]:0.000000;   |   00:03:05   |   00:23:16   |
23600       |       -747.833   |       -729.388   |       -18.4447   |   ((no_tail_l1[&index=1]:0.988386,((((blue_f1[&index=7]:0.000188,blue_f2[&index=4]:0.000188)[&index=22]:0.876808,(red_f2[&index=6]:0.008647,red_f1[&index=5]:0.008647)[&index=21]:0.868350)[&index=23]:0.084111,no_tail_l3[&index=3]:0.961108)[&index=24]:0.010894,no_tail_l2[&index=2]:0.972001)[&index=25]:0.016385)[&index=26]:0.011614,((((((red1[&index=14]:0.020378,red2[&index=13]:0.020378)[&index=15]:0.326860,blue2[&index=12]:0.347238)[&index=16]:0.000660,blue1[&index=11]:0.347899)[&index=17]:0.593527,no_tail_r3[&index=10]:0.941426)[&index=18]:0.002625,no_tail_r2[&index=9]:0.944051)[&index=19]:0.048908,ano_tail_r1[&index=8]:0.992959)[&index=20]:0.007041)[&index=27]:0.000000;   |   00:03:07   |   00:23:17   |
23800       |        -744.86   |       -727.526   |       -17.3348   |   ((ano_tail_r1[&index=8]:0.948093,(no_tail_r2[&index=9]:0.947843,((((red2[&index=13]:0.011410,red1[&index=14]:0.011410)[&index=15]:0.486474,blue2[&index=12]:0.497884)[&index=16]:0.027156,blue1[&index=11]:0.525040)[&index=17]:0.391716,no_tail_r3[&index=10]:0.916756)[&index=18]:0.031087)[&index=19]:0.000250)[&index=20]:0.051907,((no_tail_l2[&index=2]:0.935098,(((red_f2[&index=6]:0.006936,red_f1[&index=5]:0.006936)[&index=21]:0.785079,(blue_f2[&index=4]:0.000399,blue_f1[&index=7]:0.000399)[&index=22]:0.791615)[&index=23]:0.134819,no_tail_l3[&index=3]:0.926833)[&index=24]:0.008265)[&index=25]:0.005084,no_tail_l1[&index=1]:0.940182)[&index=26]:0.059818)[&index=27]:0.000000;   |   00:03:08   |   00:23:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
24000       |       -747.002   |       -728.687   |       -18.3147   |   (((((((red2[&index=13]:0.008491,red1[&index=14]:0.008491)[&index=15]:0.462757,blue2[&index=12]:0.471247)[&index=16]:0.000117,blue1[&index=11]:0.471364)[&index=17]:0.439091,no_tail_r3[&index=10]:0.910455)[&index=18]:0.021180,no_tail_r2[&index=9]:0.931635)[&index=19]:0.047497,ano_tail_r1[&index=8]:0.979132)[&index=20]:0.020868,((no_tail_l2[&index=2]:0.968354,(((red_f2[&index=6]:0.017867,red_f1[&index=5]:0.017867)[&index=21]:0.418945,(blue_f1[&index=7]:0.004553,blue_f2[&index=4]:0.004553)[&index=22]:0.432260)[&index=23]:0.502814,no_tail_l3[&index=3]:0.939627)[&index=24]:0.028727)[&index=25]:0.000294,no_tail_l1[&index=1]:0.968648)[&index=26]:0.031352)[&index=27]:0.000000;   |   00:03:10   |   00:23:13   |
