
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
27800       |       -687.906   |       -669.518   |       -18.3883   |   ((no_tail_l1[&index=1]:0.962200,((((red_f2[&index=4]:0.031720,red_f1[&index=6]:0.031720)[&index=21]:0.720824,(blue_f1[&index=7]:0.004643,blue_f2[&index=5]:0.004643)[&index=22]:0.747901)[&index=23]:0.188628,no_tail_l3[&index=3]:0.941172)[&index=24]:0.008224,no_tail_l2[&index=2]:0.949396)[&index=25]:0.012804)[&index=26]:0.037800,((((((red2[&index=13]:0.003296,red1[&index=14]:0.003296)[&index=15]:0.413472,blue2[&index=12]:0.416767)[&index=16]:0.013072,blue1[&index=11]:0.429840)[&index=17]:0.466149,no_tail_r3[&index=10]:0.895989)[&index=18]:0.038674,no_tail_r2[&index=9]:0.934663)[&index=19]:0.027442,ano_tail_r1[&index=8]:0.962105)[&index=20]:0.037895)[&index=27]:0.000000;   |   00:03:46   |   00:23:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |       -692.393   |       -672.088   |       -20.3052   |   ((no_tail_l1[&index=1]:0.970861,((((red_f2[&index=4]:0.041112,red_f1[&index=6]:0.041112)[&index=21]:0.885380,(blue_f1[&index=7]:0.012882,blue_f2[&index=5]:0.012882)[&index=22]:0.913610)[&index=23]:0.000790,no_tail_l3[&index=3]:0.927282)[&index=24]:0.034380,no_tail_l2[&index=2]:0.961662)[&index=25]:0.009199)[&index=26]:0.029139,((no_tail_r2[&index=9]:0.906858,((((red1[&index=14]:0.003521,red2[&index=13]:0.003521)[&index=15]:0.458708,blue2[&index=12]:0.462229)[&index=16]:0.019271,blue1[&index=11]:0.481500)[&index=17]:0.423358,no_tail_r3[&index=10]:0.904858)[&index=18]:0.002000)[&index=19]:0.082123,ano_tail_r1[&index=8]:0.988980)[&index=20]:0.011020)[&index=27]:0.000000;   |   00:03:48   |   00:23:20   |
28200       |       -689.947   |       -671.218   |       -18.7293   |   (((no_tail_l2[&index=2]:0.971696,(((blue_f2[&index=5]:0.007287,blue_f1[&index=7]:0.007287)[&index=22]:0.769948,(red_f1[&index=6]:0.000048,red_f2[&index=4]:0.000048)[&index=21]:0.777187)[&index=23]:0.149094,no_tail_l3[&index=3]:0.926328)[&index=24]:0.045368)[&index=25]:0.016653,no_tail_l1[&index=1]:0.988349)[&index=26]:0.011651,((((((red1[&index=14]:0.016443,red2[&index=13]:0.016443)[&index=15]:0.459230,blue2[&index=12]:0.475674)[&index=16]:0.026889,blue1[&index=11]:0.502563)[&index=17]:0.373645,no_tail_r3[&index=10]:0.876208)[&index=18]:0.048171,no_tail_r2[&index=9]:0.924379)[&index=19]:0.000791,ano_tail_r1[&index=8]:0.925170)[&index=20]:0.074830)[&index=27]:0.000000;   |   00:03:49   |   00:23:15   |
28400       |        -688.35   |       -670.508   |       -17.8411   |   (((no_tail_r2[&index=9]:0.955881,((((red1[&index=14]:0.002305,red2[&index=13]:0.002305)[&index=15]:0.420650,blue2[&index=12]:0.422955)[&index=16]:0.003079,blue1[&index=11]:0.426034)[&index=17]:0.495267,no_tail_r3[&index=10]:0.921301)[&index=18]:0.034580)[&index=19]:0.035255,ano_tail_r1[&index=8]:0.991136)[&index=20]:0.008864,(((((blue_f2[&index=5]:0.022258,blue_f1[&index=7]:0.022258)[&index=22]:0.788974,(red_f1[&index=6]:0.006947,red_f2[&index=4]:0.006947)[&index=21]:0.804285)[&index=23]:0.018391,no_tail_l3[&index=3]:0.829623)[&index=24]:0.087319,no_tail_l2[&index=2]:0.916942)[&index=25]:0.015134,no_tail_l1[&index=1]:0.932076)[&index=26]:0.067924)[&index=27]:0.000000;   |   00:03:51   |   00:23:15   |
28600       |       -693.292   |       -671.874   |       -21.4185   |   (((((blue1[&index=11]:0.433761,((red1[&index=14]:0.000908,red2[&index=13]:0.000908)[&index=15]:0.418309,blue2[&index=12]:0.419218)[&index=16]:0.014543)[&index=17]:0.476398,no_tail_r3[&index=10]:0.910159)[&index=18]:0.004674,no_tail_r2[&index=9]:0.914833)[&index=19]:0.002048,ano_tail_r1[&index=8]:0.916881)[&index=20]:0.083119,(((no_tail_l3[&index=3]:0.839785,((red_f2[&index=4]:0.031082,red_f1[&index=6]:0.031082)[&index=21]:0.732491,(blue_f1[&index=7]:0.029131,blue_f2[&index=5]:0.029131)[&index=22]:0.734442)[&index=23]:0.076212)[&index=24]:0.061650,no_tail_l2[&index=2]:0.901435)[&index=25]:0.012647,no_tail_l1[&index=1]:0.914082)[&index=26]:0.085918)[&index=27]:0.000000;   |   00:03:53   |   00:23:16   |
28800       |       -684.667   |       -667.068   |       -17.5995   |   ((((no_tail_l3[&index=3]:0.963818,((blue_f2[&index=5]:0.012972,blue_f1[&index=7]:0.012972)[&index=22]:0.812030,(red_f2[&index=4]:0.003916,red_f1[&index=6]:0.003916)[&index=21]:0.821086)[&index=23]:0.138816)[&index=24]:0.005279,no_tail_l2[&index=2]:0.969096)[&index=25]:0.024510,no_tail_l1[&index=1]:0.993607)[&index=26]:0.006393,(((no_tail_r3[&index=10]:0.871870,(((red1[&index=14]:0.000017,red2[&index=13]:0.000017)[&index=15]:0.421689,blue2[&index=12]:0.421706)[&index=16]:0.007038,blue1[&index=11]:0.428744)[&index=17]:0.443126)[&index=18]:0.030794,no_tail_r2[&index=9]:0.902663)[&index=19]:0.066453,ano_tail_r1[&index=8]:0.969116)[&index=20]:0.030884)[&index=27]:0.000000;   |   00:03:54   |   00:23:11   |
29000       |       -686.135   |       -667.768   |       -18.3672   |   ((((no_tail_r3[&index=10]:0.915588,(((red1[&index=14]:0.002119,red2[&index=13]:0.002119)[&index=15]:0.405345,blue2[&index=12]:0.407464)[&index=16]:0.026117,blue1[&index=11]:0.433581)[&index=17]:0.482007)[&index=18]:0.013671,no_tail_r2[&index=9]:0.929260)[&index=19]:0.008853,ano_tail_r1[&index=8]:0.938113)[&index=20]:0.061887,(((((blue_f2[&index=5]:0.014286,blue_f1[&index=7]:0.014286)[&index=22]:0.704668,(red_f2[&index=4]:0.006110,red_f1[&index=6]:0.006110)[&index=21]:0.712845)[&index=23]:0.182317,no_tail_l3[&index=3]:0.901272)[&index=24]:0.005764,no_tail_l2[&index=2]:0.907035)[&index=25]:0.045521,no_tail_l1[&index=1]:0.952557)[&index=26]:0.047443)[&index=27]:0.000000;   |   00:03:56   |   00:23:11   |
29200       |        -682.75   |       -664.475   |       -18.2751   |   (((((((red1[&index=14]:0.001052,red2[&index=13]:0.001052)[&index=15]:0.421898,blue2[&index=12]:0.422950)[&index=16]:0.005956,blue1[&index=11]:0.428906)[&index=17]:0.510839,no_tail_r3[&index=10]:0.939745)[&index=18]:0.020491,no_tail_r2[&index=9]:0.960236)[&index=19]:0.021388,ano_tail_r1[&index=8]:0.981624)[&index=20]:0.018376,(((((blue_f2[&index=5]:0.002223,blue_f1[&index=7]:0.002223)[&index=22]:0.740008,(red_f2[&index=4]:0.000096,red_f1[&index=6]:0.000096)[&index=21]:0.742134)[&index=23]:0.094060,no_tail_l3[&index=3]:0.836291)[&index=24]:0.015026,no_tail_l2[&index=2]:0.851317)[&index=25]:0.007328,no_tail_l1[&index=1]:0.858645)[&index=26]:0.141355)[&index=27]:0.000000;   |   00:03:58   |   00:23:12   |
29400       |       -685.735   |       -667.482   |       -18.2534   |   (((no_tail_r2[&index=9]:0.955788,((blue1[&index=11]:0.506451,(blue2[&index=12]:0.487332,(red1[&index=14]:0.001344,red2[&index=13]:0.001344)[&index=15]:0.485987)[&index=16]:0.019119)[&index=17]:0.444036,no_tail_r3[&index=10]:0.950487)[&index=18]:0.005301)[&index=19]:0.005682,ano_tail_r1[&index=8]:0.961470)[&index=20]:0.038530,(((((blue_f1[&index=7]:0.013451,blue_f2[&index=5]:0.013451)[&index=22]:0.785359,(red_f2[&index=4]:0.009299,red_f1[&index=6]:0.009299)[&index=21]:0.789511)[&index=23]:0.035224,no_tail_l3[&index=3]:0.834034)[&index=24]:0.003169,no_tail_l2[&index=2]:0.837203)[&index=25]:0.026440,no_tail_l1[&index=1]:0.863643)[&index=26]:0.136357)[&index=27]:0.000000;   |   00:04:00   |   00:23:12   |
29600       |       -685.906   |         -667.9   |       -18.0056   |   (((((((red1[&index=14]:0.000333,red2[&index=13]:0.000333)[&index=15]:0.365282,blue2[&index=12]:0.365616)[&index=16]:0.018563,blue1[&index=11]:0.384178)[&index=17]:0.468883,no_tail_r3[&index=10]:0.853061)[&index=18]:0.007201,no_tail_r2[&index=9]:0.860262)[&index=19]:0.016345,ano_tail_r1[&index=8]:0.876608)[&index=20]:0.123392,(((((red_f2[&index=4]:0.004920,red_f1[&index=6]:0.004920)[&index=21]:0.679589,(blue_f2[&index=5]:0.001864,blue_f1[&index=7]:0.001864)[&index=22]:0.682645)[&index=23]:0.131165,no_tail_l3[&index=3]:0.815674)[&index=24]:0.018070,no_tail_l2[&index=2]:0.833744)[&index=25]:0.013785,no_tail_l1[&index=1]:0.847529)[&index=26]:0.152471)[&index=27]:0.000000;   |   00:04:01   |   00:23:07   |
29800       |       -686.581   |       -668.555   |       -18.0255   |   ((((no_tail_r3[&index=10]:0.939341,(((red1[&index=14]:0.012284,red2[&index=13]:0.012284)[&index=15]:0.417195,blue2[&index=12]:0.429479)[&index=16]:0.011442,blue1[&index=11]:0.440921)[&index=17]:0.498420)[&index=18]:0.025086,no_tail_r2[&index=9]:0.964427)[&index=19]:0.000809,ano_tail_r1[&index=8]:0.965236)[&index=20]:0.034764,((no_tail_l2[&index=2]:0.889044,(((red_f2[&index=4]:0.005322,red_f1[&index=6]:0.005322)[&index=21]:0.799309,(blue_f2[&index=5]:0.004850,blue_f1[&index=7]:0.004850)[&index=22]:0.799781)[&index=23]:0.039777,no_tail_l3[&index=3]:0.844408)[&index=24]:0.044636)[&index=25]:0.048227,no_tail_l1[&index=1]:0.937271)[&index=26]:0.062729)[&index=27]:0.000000;   |   00:04:03   |   00:23:07   |
30000       |       -691.975   |       -670.763   |       -21.2115   |   (((((blue1[&index=11]:0.517443,((red2[&index=13]:0.016368,red1[&index=14]:0.016368)[&index=15]:0.433202,blue2[&index=12]:0.449571)[&index=16]:0.067872)[&index=17]:0.456480,no_tail_r3[&index=10]:0.973923)[&index=18]:0.016288,no_tail_r2[&index=9]:0.990211)[&index=19]:0.001837,ano_tail_r1[&index=8]:0.992048)[&index=20]:0.007952,(((((red_f2[&index=4]:0.013233,red_f1[&index=6]:0.013233)[&index=21]:0.762049,(blue_f2[&index=5]:0.002232,blue_f1[&index=7]:0.002232)[&index=22]:0.773051)[&index=23]:0.138096,no_tail_l3[&index=3]:0.913379)[&index=24]:0.009538,no_tail_l2[&index=2]:0.922917)[&index=25]:0.048163,no_tail_l1[&index=1]:0.971080)[&index=26]:0.028920)[&index=27]:0.000000;   |   00:04:05   |   00:23:08   |
30200       |       -688.166   |       -670.588   |       -17.5781   |   (((((((red1[&index=14]:0.013652,red2[&index=13]:0.013652)[&index=15]:0.484037,blue2[&index=12]:0.497690)[&index=16]:0.004018,blue1[&index=11]:0.501708)[&index=17]:0.418677,no_tail_r3[&index=10]:0.920385)[&index=18]:0.015510,no_tail_r2[&index=9]:0.935895)[&index=19]:0.046681,ano_tail_r1[&index=8]:0.982576)[&index=20]:0.017424,(((((blue_f1[&index=7]:0.010080,blue_f2[&index=5]:0.010080)[&index=22]:0.690751,(red_f1[&index=6]:0.003479,red_f2[&index=4]:0.003479)[&index=21]:0.697353)[&index=23]:0.218544,no_tail_l3[&index=3]:0.919375)[&index=24]:0.013673,no_tail_l2[&index=2]:0.933048)[&index=25]:0.036554,no_tail_l1[&index=1]:0.969603)[&index=26]:0.030397)[&index=27]:0.000000;   |   00:04:06   |   00:23:03   |
30400       |       -687.156   |       -668.526   |       -18.6296   |   ((no_tail_l1[&index=1]:0.950379,((((red_f2[&index=4]:0.004707,red_f1[&index=6]:0.004707)[&index=21]:0.781324,(blue_f1[&index=7]:0.014306,blue_f2[&index=5]:0.014306)[&index=22]:0.771724)[&index=23]:0.100358,no_tail_l3[&index=3]:0.886388)[&index=24]:0.017055,no_tail_l2[&index=2]:0.903444)[&index=25]:0.046936)[&index=26]:0.049621,((((((red1[&index=14]:0.006880,red2[&index=13]:0.006880)[&index=15]:0.423065,blue2[&index=12]:0.429945)[&index=16]:0.041813,blue1[&index=11]:0.471758)[&index=17]:0.468745,no_tail_r3[&index=10]:0.940503)[&index=18]:0.003044,no_tail_r2[&index=9]:0.943546)[&index=19]:0.002581,ano_tail_r1[&index=8]:0.946128)[&index=20]:0.053872)[&index=27]:0.000000;   |   00:04:08   |   00:23:03   |
30600       |       -693.421   |       -672.605   |       -20.8164   |   ((no_tail_l1[&index=1]:0.969909,((((red_f2[&index=4]:0.003364,red_f1[&index=6]:0.003364)[&index=21]:0.667338,(blue_f2[&index=5]:0.006843,blue_f1[&index=7]:0.006843)[&index=22]:0.663859)[&index=23]:0.242971,no_tail_l3[&index=3]:0.913673)[&index=24]:0.054074,no_tail_l2[&index=2]:0.967747)[&index=25]:0.002162)[&index=26]:0.030091,(((no_tail_r3[&index=10]:0.873048,(((red2[&index=13]:0.025355,red1[&index=14]:0.025355)[&index=15]:0.500301,blue2[&index=12]:0.525656)[&index=16]:0.027413,blue1[&index=11]:0.553070)[&index=17]:0.319979)[&index=18]:0.020806,no_tail_r2[&index=9]:0.893854)[&index=19]:0.008393,ano_tail_r1[&index=8]:0.902247)[&index=20]:0.097753)[&index=27]:0.000000;   |   00:04:10   |   00:23:03   |
30800       |       -689.959   |       -672.351   |       -17.6078   |   ((ano_tail_r1[&index=8]:0.987416,(((blue1[&index=11]:0.319961,(blue2[&index=12]:0.319424,(red2[&index=13]:0.000570,red1[&index=14]:0.000570)[&index=15]:0.318854)[&index=16]:0.000538)[&index=17]:0.607571,no_tail_r3[&index=10]:0.927532)[&index=18]:0.038738,no_tail_r2[&index=9]:0.966270)[&index=19]:0.021146)[&index=20]:0.012584,(((no_tail_l3[&index=3]:0.893070,((red_f2[&index=4]:0.027561,red_f1[&index=6]:0.027561)[&index=21]:0.666904,(blue_f1[&index=7]:0.015490,blue_f2[&index=5]:0.015490)[&index=22]:0.678975)[&index=23]:0.198605)[&index=24]:0.039728,no_tail_l2[&index=2]:0.932798)[&index=25]:0.005677,no_tail_l1[&index=1]:0.938476)[&index=26]:0.061524)[&index=27]:0.000000;   |   00:04:11   |   00:22:58   |
31000       |       -689.541   |       -670.312   |       -19.2294   |   ((((((blue_f2[&index=5]:0.023903,blue_f1[&index=7]:0.023903)[&index=22]:0.722128,(red_f2[&index=4]:0.002849,red_f1[&index=6]:0.002849)[&index=21]:0.743182)[&index=23]:0.136794,no_tail_l3[&index=3]:0.882826)[&index=24]:0.000163,no_tail_l2[&index=2]:0.882988)[&index=25]:0.114195,no_tail_l1[&index=1]:0.997183)[&index=26]:0.002817,((((((red2[&index=13]:0.003670,red1[&index=14]:0.003670)[&index=15]:0.439642,blue2[&index=12]:0.443313)[&index=16]:0.007649,blue1[&index=11]:0.450962)[&index=17]:0.426535,no_tail_r3[&index=10]:0.877497)[&index=18]:0.012680,no_tail_r2[&index=9]:0.890177)[&index=19]:0.059049,ano_tail_r1[&index=8]:0.949226)[&index=20]:0.050774)[&index=27]:0.000000;   |   00:04:13   |   00:22:59   |
31200       |       -689.418   |       -667.273   |       -22.1445   |   ((((((blue_f2[&index=5]:0.003174,blue_f1[&index=7]:0.003174)[&index=22]:0.786386,(red_f1[&index=6]:0.001777,red_f2[&index=4]:0.001777)[&index=21]:0.787783)[&index=23]:0.168049,no_tail_l3[&index=3]:0.957610)[&index=24]:0.018201,no_tail_l2[&index=2]:0.975811)[&index=25]:0.003988,no_tail_l1[&index=1]:0.979799)[&index=26]:0.020201,(((((blue2[&index=12]:0.373021,(red1[&index=14]:0.003822,red2[&index=13]:0.003822)[&index=15]:0.369200)[&index=16]:0.018002,blue1[&index=11]:0.391024)[&index=17]:0.484182,no_tail_r3[&index=10]:0.875205)[&index=18]:0.043987,no_tail_r2[&index=9]:0.919192)[&index=19]:0.035741,ano_tail_r1[&index=8]:0.954933)[&index=20]:0.045067)[&index=27]:0.000000;   |   00:04:14   |   00:22:54   |
31400       |        -688.03   |       -669.324   |       -18.7056   |   ((no_tail_l1[&index=1]:0.990116,((((blue_f1[&index=7]:0.003907,blue_f2[&index=5]:0.003907)[&index=22]:0.688295,(red_f2[&index=4]:0.008350,red_f1[&index=6]:0.008350)[&index=21]:0.683852)[&index=23]:0.281149,no_tail_l3[&index=3]:0.973351)[&index=24]:0.002125,no_tail_l2[&index=2]:0.975476)[&index=25]:0.014640)[&index=26]:0.009884,((((blue1[&index=11]:0.448484,((red2[&index=13]:0.003962,red1[&index=14]:0.003962)[&index=15]:0.444306,blue2[&index=12]:0.448268)[&index=16]:0.000216)[&index=17]:0.388799,no_tail_r3[&index=10]:0.837283)[&index=18]:0.098508,no_tail_r2[&index=9]:0.935792)[&index=19]:0.007947,ano_tail_r1[&index=8]:0.943738)[&index=20]:0.056262)[&index=27]:0.000000;   |   00:04:16   |   00:22:54   |
31600       |       -686.878   |       -668.676   |       -18.2018   |   (((((((red2[&index=13]:0.002470,red1[&index=14]:0.002470)[&index=15]:0.516381,blue2[&index=12]:0.518851)[&index=16]:0.007077,blue1[&index=11]:0.525928)[&index=17]:0.413009,no_tail_r3[&index=10]:0.938937)[&index=18]:0.057622,no_tail_r2[&index=9]:0.996559)[&index=19]:0.001343,ano_tail_r1[&index=8]:0.997902)[&index=20]:0.002098,(((((red_f1[&index=6]:0.018000,red_f2[&index=4]:0.018000)[&index=21]:0.745521,(blue_f2[&index=5]:0.003298,blue_f1[&index=7]:0.003298)[&index=22]:0.760223)[&index=23]:0.108002,no_tail_l3[&index=3]:0.871523)[&index=24]:0.033135,no_tail_l2[&index=2]:0.904658)[&index=25]:0.044098,no_tail_l1[&index=1]:0.948756)[&index=26]:0.051244)[&index=27]:0.000000;   |   00:04:18   |   00:22:54   |
31800       |       -686.147   |       -668.668   |       -17.4783   |   (((((blue1[&index=11]:0.557395,((red2[&index=13]:0.004103,red1[&index=14]:0.004103)[&index=15]:0.546558,blue2[&index=12]:0.550661)[&index=16]:0.006734)[&index=17]:0.390771,no_tail_r3[&index=10]:0.948166)[&index=18]:0.024953,no_tail_r2[&index=9]:0.973119)[&index=19]:0.025467,ano_tail_r1[&index=8]:0.998586)[&index=20]:0.001414,((no_tail_l2[&index=2]:0.973586,(((blue_f2[&index=5]:0.030035,blue_f1[&index=7]:0.030035)[&index=22]:0.882143,(red_f2[&index=4]:0.003235,red_f1[&index=6]:0.003235)[&index=21]:0.908943)[&index=23]:0.055011,no_tail_l3[&index=3]:0.967189)[&index=24]:0.006397)[&index=25]:0.014958,no_tail_l1[&index=1]:0.988544)[&index=26]:0.011456)[&index=27]:0.000000;   |   00:04:19   |   00:22:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
32000       |       -685.302   |       -666.737   |       -18.5647   |   (((no_tail_r2[&index=9]:0.940166,((((red1[&index=14]:0.009940,red2[&index=13]:0.009940)[&index=15]:0.521460,blue2[&index=12]:0.531399)[&index=16]:0.012555,blue1[&index=11]:0.543955)[&index=17]:0.394785,no_tail_r3[&index=10]:0.938740)[&index=18]:0.001427)[&index=19]:0.026758,ano_tail_r1[&index=8]:0.966925)[&index=20]:0.033075,(((no_tail_l3[&index=3]:0.845338,((blue_f1[&index=7]:0.003411,blue_f2[&index=5]:0.003411)[&index=22]:0.776617,(red_f1[&index=6]:0.001584,red_f2[&index=4]:0.001584)[&index=21]:0.778445)[&index=23]:0.065310)[&index=24]:0.007220,no_tail_l2[&index=2]:0.852558)[&index=25]:0.033119,no_tail_l1[&index=1]:0.885677)[&index=26]:0.114323)[&index=27]:0.000000;   |   00:04:21   |   00:22:50   |
32200       |       -688.882   |       -670.431   |        -18.451   |   ((((((blue_f1[&index=7]:0.006388,blue_f2[&index=5]:0.006388)[&index=22]:0.913410,(red_f2[&index=4]:0.004823,red_f1[&index=6]:0.004823)[&index=21]:0.914975)[&index=23]:0.047685,no_tail_l3[&index=3]:0.967483)[&index=24]:0.001416,no_tail_l2[&index=2]:0.968899)[&index=25]:0.000612,no_tail_l1[&index=1]:0.969511)[&index=26]:0.030489,(((((blue2[&index=12]:0.355781,(red2[&index=13]:0.004664,red1[&index=14]:0.004664)[&index=15]:0.351117)[&index=16]:0.024206,blue1[&index=11]:0.379987)[&index=17]:0.426155,no_tail_r3[&index=10]:0.806142)[&index=18]:0.013136,no_tail_r2[&index=9]:0.819278)[&index=19]:0.093974,ano_tail_r1[&index=8]:0.913252)[&index=20]:0.086748)[&index=27]:0.000000;   |   00:04:23   |   00:22:50   |
32400       |       -685.251   |       -665.701   |       -19.5501   |   ((no_tail_l1[&index=1]:0.971563,((((blue_f2[&index=5]:0.008536,blue_f1[&index=7]:0.008536)[&index=22]:0.800399,(red_f2[&index=4]:0.007297,red_f1[&index=6]:0.007297)[&index=21]:0.801637)[&index=23]:0.097536,no_tail_l3[&index=3]:0.906470)[&index=24]:0.054951,no_tail_l2[&index=2]:0.961421)[&index=25]:0.010142)[&index=26]:0.028437,(((((blue2[&index=12]:0.436090,(red2[&index=13]:0.001676,red1[&index=14]:0.001676)[&index=15]:0.434414)[&index=16]:0.000795,blue1[&index=11]:0.436885)[&index=17]:0.483577,no_tail_r3[&index=10]:0.920462)[&index=18]:0.014792,no_tail_r2[&index=9]:0.935255)[&index=19]:0.010067,ano_tail_r1[&index=8]:0.945322)[&index=20]:0.054678)[&index=27]:0.000000;   |   00:04:24   |   00:22:45   |
32600       |       -689.381   |       -670.347   |       -19.0343   |   (((((((red2[&index=13]:0.012245,red1[&index=14]:0.012245)[&index=15]:0.547364,blue2[&index=12]:0.559609)[&index=16]:0.002989,blue1[&index=11]:0.562598)[&index=17]:0.319726,no_tail_r3[&index=10]:0.882324)[&index=18]:0.053678,no_tail_r2[&index=9]:0.936002)[&index=19]:0.012085,ano_tail_r1[&index=8]:0.948087)[&index=20]:0.051913,((no_tail_l2[&index=2]:0.885892,(no_tail_l3[&index=3]:0.870020,((blue_f1[&index=7]:0.014439,blue_f2[&index=5]:0.014439)[&index=22]:0.815738,(red_f1[&index=6]:0.002808,red_f2[&index=4]:0.002808)[&index=21]:0.827369)[&index=23]:0.039843)[&index=24]:0.015872)[&index=25]:0.036321,no_tail_l1[&index=1]:0.922213)[&index=26]:0.077787)[&index=27]:0.000000;   |   00:04:26   |   00:22:45   |
32800       |       -689.542   |       -671.839   |       -17.7034   |   (((no_tail_l2[&index=2]:0.924863,(((red_f2[&index=4]:0.044879,red_f1[&index=6]:0.044879)[&index=21]:0.718958,(blue_f1[&index=7]:0.012008,blue_f2[&index=5]:0.012008)[&index=22]:0.751829)[&index=23]:0.144522,no_tail_l3[&index=3]:0.908359)[&index=24]:0.016505)[&index=25]:0.027788,no_tail_l1[&index=1]:0.952651)[&index=26]:0.047349,(((no_tail_r3[&index=10]:0.895716,(blue1[&index=11]:0.461952,((red2[&index=13]:0.002151,red1[&index=14]:0.002151)[&index=15]:0.433179,blue2[&index=12]:0.435330)[&index=16]:0.026623)[&index=17]:0.433764)[&index=18]:0.000403,no_tail_r2[&index=9]:0.896120)[&index=19]:0.046266,ano_tail_r1[&index=8]:0.942386)[&index=20]:0.057614)[&index=27]:0.000000;   |   00:04:28   |   00:22:46   |
33000       |       -687.412   |        -668.49   |       -18.9222   |   (((((blue1[&index=11]:0.384466,((red2[&index=13]:0.011048,red1[&index=14]:0.011048)[&index=15]:0.371490,blue2[&index=12]:0.382537)[&index=16]:0.001929)[&index=17]:0.531544,no_tail_r3[&index=10]:0.916010)[&index=18]:0.005823,no_tail_r2[&index=9]:0.921833)[&index=19]:0.058860,ano_tail_r1[&index=8]:0.980694)[&index=20]:0.019306,(((no_tail_l3[&index=3]:0.915101,((red_f2[&index=4]:0.009831,red_f1[&index=6]:0.009831)[&index=21]:0.623072,(blue_f1[&index=7]:0.001259,blue_f2[&index=5]:0.001259)[&index=22]:0.631644)[&index=23]:0.282198)[&index=24]:0.011144,no_tail_l2[&index=2]:0.926245)[&index=25]:0.014940,no_tail_l1[&index=1]:0.941185)[&index=26]:0.058815)[&index=27]:0.000000;   |   00:04:29   |   00:22:41   |
33200       |       -684.454   |       -666.759   |       -17.6956   |   (((no_tail_r2[&index=9]:0.884751,((((red2[&index=13]:0.000273,red1[&index=14]:0.000273)[&index=15]:0.388862,blue2[&index=12]:0.389136)[&index=16]:0.001781,blue1[&index=11]:0.390917)[&index=17]:0.484727,no_tail_r3[&index=10]:0.875644)[&index=18]:0.009107)[&index=19]:0.042857,ano_tail_r1[&index=8]:0.927609)[&index=20]:0.072391,(((no_tail_l3[&index=3]:0.783019,((red_f1[&index=6]:0.002033,red_f2[&index=4]:0.002033)[&index=21]:0.698066,(blue_f2[&index=5]:0.001544,blue_f1[&index=7]:0.001544)[&index=22]:0.698554)[&index=23]:0.082921)[&index=24]:0.028441,no_tail_l2[&index=2]:0.811460)[&index=25]:0.024564,no_tail_l1[&index=1]:0.836024)[&index=26]:0.163976)[&index=27]:0.000000;   |   00:04:31   |   00:22:41   |
33400       |       -688.993   |       -671.088   |       -17.9051   |   (((((((red2[&index=13]:0.011022,red1[&index=14]:0.011022)[&index=15]:0.594370,blue2[&index=12]:0.605393)[&index=16]:0.048658,blue1[&index=11]:0.654051)[&index=17]:0.310968,no_tail_r3[&index=10]:0.965019)[&index=18]:0.014968,no_tail_r2[&index=9]:0.979987)[&index=19]:0.016641,ano_tail_r1[&index=8]:0.996628)[&index=20]:0.003372,(((((red_f2[&index=4]:0.001128,red_f1[&index=6]:0.001128)[&index=21]:0.732313,(blue_f1[&index=7]:0.001033,blue_f2[&index=5]:0.001033)[&index=22]:0.732407)[&index=23]:0.210059,no_tail_l3[&index=3]:0.943499)[&index=24]:0.037760,no_tail_l2[&index=2]:0.981259)[&index=25]:0.018089,no_tail_l1[&index=1]:0.999348)[&index=26]:0.000652)[&index=27]:0.000000;   |   00:04:33   |   00:22:41   |
