
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
45400       |       -656.403   |       -639.559   |       -16.8436   |   (((((((red1[&index=14]:0.048698,red2[&index=13]:0.048698)[&index=15]:0.825626,blue2[&index=12]:0.874324)[&index=16]:0.013438,blue1[&index=11]:0.887762)[&index=17]:0.007788,no_tail_r3[&index=10]:0.895551)[&index=18]:0.003799,no_tail_r2[&index=9]:0.899350)[&index=19]:0.001066,ano_tail_r1[&index=8]:0.900416)[&index=20]:0.099584,((no_tail_l2[&index=2]:0.857909,(((blue_f1[&index=7]:0.016774,blue_f2[&index=6]:0.016774)[&index=21]:0.835637,(red_f1[&index=4]:0.012819,red_f2[&index=5]:0.012819)[&index=22]:0.839592)[&index=23]:0.005156,no_tail_l3[&index=3]:0.857567)[&index=24]:0.000342)[&index=25]:0.005244,no_tail_l1[&index=1]:0.863153)[&index=26]:0.136847)[&index=27]:0.000000;   |   00:08:26   |   00:28:43   |
45600       |       -660.702   |         -642.6   |       -18.1017   |   (((no_tail_r2[&index=9]:0.964227,(((blue2[&index=12]:0.888548,(red1[&index=14]:0.028818,red2[&index=13]:0.028818)[&index=15]:0.859730)[&index=16]:0.012500,blue1[&index=11]:0.901047)[&index=17]:0.010669,no_tail_r3[&index=10]:0.911716)[&index=18]:0.052511)[&index=19]:0.003657,ano_tail_r1[&index=8]:0.967884)[&index=20]:0.032116,(((((red_f1[&index=4]:0.009248,red_f2[&index=5]:0.009248)[&index=22]:0.799564,(blue_f2[&index=6]:0.016540,blue_f1[&index=7]:0.016540)[&index=21]:0.792271)[&index=23]:0.009823,no_tail_l3[&index=3]:0.818634)[&index=24]:0.020044,no_tail_l2[&index=2]:0.838678)[&index=25]:0.032018,no_tail_l1[&index=1]:0.870696)[&index=26]:0.129304)[&index=27]:0.000000;   |   00:08:28   |   00:28:40   |
45800       |       -657.059   |        -640.38   |       -16.6786   |   (((no_tail_r2[&index=9]:0.945917,((((red1[&index=14]:0.009395,red2[&index=13]:0.009395)[&index=15]:0.883821,blue2[&index=12]:0.893216)[&index=16]:0.002716,blue1[&index=11]:0.895932)[&index=17]:0.042899,no_tail_r3[&index=10]:0.938831)[&index=18]:0.007086)[&index=19]:0.049636,ano_tail_r1[&index=8]:0.995553)[&index=20]:0.004447,(((no_tail_l3[&index=3]:0.788368,((blue_f1[&index=7]:0.016181,blue_f2[&index=6]:0.016181)[&index=21]:0.767832,(red_f1[&index=4]:0.007152,red_f2[&index=5]:0.007152)[&index=22]:0.776860)[&index=23]:0.004356)[&index=24]:0.001757,no_tail_l2[&index=2]:0.790125)[&index=25]:0.000726,no_tail_l1[&index=1]:0.790851)[&index=26]:0.209149)[&index=27]:0.000000;   |   00:08:30   |   00:28:37   |
46000       |       -662.819   |         -645.2   |       -17.6187   |   (((((((red1[&index=14]:0.020572,red2[&index=13]:0.020572)[&index=15]:0.885094,blue2[&index=12]:0.905666)[&index=16]:0.025082,blue1[&index=11]:0.930748)[&index=17]:0.031330,no_tail_r3[&index=10]:0.962078)[&index=18]:0.015330,no_tail_r2[&index=9]:0.977408)[&index=19]:0.015668,ano_tail_r1[&index=8]:0.993075)[&index=20]:0.006925,((no_tail_l2[&index=2]:0.785696,(((blue_f1[&index=7]:0.002764,blue_f2[&index=6]:0.002764)[&index=21]:0.762991,(red_f2[&index=5]:0.003103,red_f1[&index=4]:0.003103)[&index=22]:0.762652)[&index=23]:0.006303,no_tail_l3[&index=3]:0.772058)[&index=24]:0.013638)[&index=25]:0.000574,no_tail_l1[&index=1]:0.786270)[&index=26]:0.213730)[&index=27]:0.000000;   |   00:08:32   |   00:28:34   |
46200       |       -653.581   |       -635.684   |       -17.8965   |   (((no_tail_r2[&index=9]:0.966146,(((blue2[&index=12]:0.936554,(red2[&index=13]:0.001018,red1[&index=14]:0.001018)[&index=15]:0.935537)[&index=16]:0.009029,blue1[&index=11]:0.945584)[&index=17]:0.016875,no_tail_r3[&index=10]:0.962459)[&index=18]:0.003688)[&index=19]:0.000976,ano_tail_r1[&index=8]:0.967122)[&index=20]:0.032878,(((((red_f1[&index=4]:0.005865,red_f2[&index=5]:0.005865)[&index=22]:0.752965,(blue_f2[&index=6]:0.003892,blue_f1[&index=7]:0.003892)[&index=21]:0.754938)[&index=23]:0.000234,no_tail_l3[&index=3]:0.759064)[&index=24]:0.030569,no_tail_l2[&index=2]:0.789633)[&index=25]:0.019370,no_tail_l1[&index=1]:0.809002)[&index=26]:0.190998)[&index=27]:0.000000;   |   00:08:34   |   00:28:31   |
46400       |        -652.41   |       -634.225   |       -18.1854   |   (((no_tail_r2[&index=9]:0.959725,(no_tail_r3[&index=10]:0.948188,(((red2[&index=13]:0.035336,red1[&index=14]:0.035336)[&index=15]:0.907829,blue2[&index=12]:0.943165)[&index=16]:0.004720,blue1[&index=11]:0.947885)[&index=17]:0.000303)[&index=18]:0.011538)[&index=19]:0.012042,ano_tail_r1[&index=8]:0.971768)[&index=20]:0.028232,((no_tail_l2[&index=2]:0.852019,(((red_f2[&index=5]:0.005279,red_f1[&index=4]:0.005279)[&index=22]:0.819340,(blue_f1[&index=7]:0.005525,blue_f2[&index=6]:0.005525)[&index=21]:0.819094)[&index=23]:0.020945,no_tail_l3[&index=3]:0.845564)[&index=24]:0.006455)[&index=25]:0.003504,no_tail_l1[&index=1]:0.855523)[&index=26]:0.144477)[&index=27]:0.000000;   |   00:08:36   |   00:28:28   |
46600       |       -656.739   |       -639.869   |       -16.8694   |   ((((no_tail_r3[&index=10]:0.953585,(((red2[&index=13]:0.075863,red1[&index=14]:0.075863)[&index=15]:0.863282,blue2[&index=12]:0.939145)[&index=16]:0.008144,blue1[&index=11]:0.947289)[&index=17]:0.006296)[&index=18]:0.004863,no_tail_r2[&index=9]:0.958448)[&index=19]:0.026519,ano_tail_r1[&index=8]:0.984967)[&index=20]:0.015033,(((((blue_f1[&index=7]:0.017277,blue_f2[&index=6]:0.017277)[&index=21]:0.830447,(red_f1[&index=4]:0.014343,red_f2[&index=5]:0.014343)[&index=22]:0.833380)[&index=23]:0.001339,no_tail_l3[&index=3]:0.849063)[&index=24]:0.017954,no_tail_l2[&index=2]:0.867016)[&index=25]:0.035918,no_tail_l1[&index=1]:0.902935)[&index=26]:0.097065)[&index=27]:0.000000;   |   00:08:38   |   00:28:25   |
46800       |       -651.849   |       -634.991   |       -16.8576   |   ((((((blue2[&index=12]:0.941824,(red1[&index=14]:0.000680,red2[&index=13]:0.000680)[&index=15]:0.941145)[&index=16]:0.003586,blue1[&index=11]:0.945410)[&index=17]:0.001035,no_tail_r3[&index=10]:0.946445)[&index=18]:0.017133,no_tail_r2[&index=9]:0.963578)[&index=19]:0.008229,ano_tail_r1[&index=8]:0.971807)[&index=20]:0.028193,((no_tail_l2[&index=2]:0.896703,(((blue_f2[&index=6]:0.014825,blue_f1[&index=7]:0.014825)[&index=21]:0.859529,(red_f2[&index=5]:0.003136,red_f1[&index=4]:0.003136)[&index=22]:0.871218)[&index=23]:0.017168,no_tail_l3[&index=3]:0.891522)[&index=24]:0.005181)[&index=25]:0.013331,no_tail_l1[&index=1]:0.910034)[&index=26]:0.089966)[&index=27]:0.000000;   |   00:08:40   |   00:28:22   |
47000       |       -655.535   |       -637.238   |       -18.2971   |   ((no_tail_l1[&index=1]:0.952052,((no_tail_l3[&index=3]:0.879416,((red_f2[&index=5]:0.009380,red_f1[&index=4]:0.009380)[&index=22]:0.861320,(blue_f2[&index=6]:0.000866,blue_f1[&index=7]:0.000866)[&index=21]:0.869834)[&index=23]:0.008716)[&index=24]:0.004185,no_tail_l2[&index=2]:0.883601)[&index=25]:0.068451)[&index=26]:0.047948,((((blue1[&index=11]:0.918021,((red1[&index=14]:0.020750,red2[&index=13]:0.020750)[&index=15]:0.890234,blue2[&index=12]:0.910984)[&index=16]:0.007037)[&index=17]:0.011675,no_tail_r3[&index=10]:0.929696)[&index=18]:0.000861,no_tail_r2[&index=9]:0.930557)[&index=19]:0.010232,ano_tail_r1[&index=8]:0.940789)[&index=20]:0.059211)[&index=27]:0.000000;   |   00:08:42   |   00:28:19   |
47200       |       -657.199   |       -639.397   |       -17.8019   |   ((((no_tail_r3[&index=10]:0.977587,(blue1[&index=11]:0.975026,((red1[&index=14]:0.004342,red2[&index=13]:0.004342)[&index=15]:0.963584,blue2[&index=12]:0.967926)[&index=16]:0.007100)[&index=17]:0.002562)[&index=18]:0.010770,no_tail_r2[&index=9]:0.988358)[&index=19]:0.008379,ano_tail_r1[&index=8]:0.996736)[&index=20]:0.003264,(((((blue_f2[&index=6]:0.033888,blue_f1[&index=7]:0.033888)[&index=21]:0.709005,(red_f2[&index=5]:0.026201,red_f1[&index=4]:0.026201)[&index=22]:0.716692)[&index=23]:0.000871,no_tail_l3[&index=3]:0.743764)[&index=24]:0.017167,no_tail_l2[&index=2]:0.760931)[&index=25]:0.084602,no_tail_l1[&index=1]:0.845533)[&index=26]:0.154467)[&index=27]:0.000000;   |   00:08:45   |   00:28:19   |
47400       |       -653.047   |       -636.059   |       -16.9885   |   ((ano_tail_r1[&index=8]:0.988864,((no_tail_r3[&index=10]:0.961997,((blue2[&index=12]:0.946582,(red2[&index=13]:0.045704,red1[&index=14]:0.045704)[&index=15]:0.900878)[&index=16]:0.004712,blue1[&index=11]:0.951294)[&index=17]:0.010703)[&index=18]:0.000465,no_tail_r2[&index=9]:0.962462)[&index=19]:0.026403)[&index=20]:0.011136,((no_tail_l2[&index=2]:0.821885,(((red_f2[&index=5]:0.011445,red_f1[&index=4]:0.011445)[&index=22]:0.798419,(blue_f1[&index=7]:0.020674,blue_f2[&index=6]:0.020674)[&index=21]:0.789190)[&index=23]:0.005684,no_tail_l3[&index=3]:0.815548)[&index=24]:0.006336)[&index=25]:0.013660,no_tail_l1[&index=1]:0.835544)[&index=26]:0.164456)[&index=27]:0.000000;   |   00:08:47   |   00:28:16   |
47600       |       -651.058   |       -634.339   |       -16.7191   |   (((((blue1[&index=11]:0.915277,((red2[&index=13]:0.019588,red1[&index=14]:0.019588)[&index=15]:0.892343,blue2[&index=12]:0.911931)[&index=16]:0.003346)[&index=17]:0.016667,no_tail_r3[&index=10]:0.931944)[&index=18]:0.028273,no_tail_r2[&index=9]:0.960217)[&index=19]:0.002798,ano_tail_r1[&index=8]:0.963015)[&index=20]:0.036985,(((((red_f2[&index=5]:0.004401,red_f1[&index=4]:0.004401)[&index=22]:0.901758,(blue_f2[&index=6]:0.003761,blue_f1[&index=7]:0.003761)[&index=21]:0.902398)[&index=23]:0.001445,no_tail_l3[&index=3]:0.907604)[&index=24]:0.000336,no_tail_l2[&index=2]:0.907940)[&index=25]:0.005978,no_tail_l1[&index=1]:0.913919)[&index=26]:0.086081)[&index=27]:0.000000;   |   00:08:49   |   00:28:13   |
47800       |       -655.177   |       -637.398   |       -17.7797   |   ((((((blue2[&index=12]:0.924521,(red2[&index=13]:0.036726,red1[&index=14]:0.036726)[&index=15]:0.887795)[&index=16]:0.007926,blue1[&index=11]:0.932447)[&index=17]:0.002378,no_tail_r3[&index=10]:0.934825)[&index=18]:0.006653,no_tail_r2[&index=9]:0.941478)[&index=19]:0.028165,ano_tail_r1[&index=8]:0.969643)[&index=20]:0.030357,(((no_tail_l3[&index=3]:0.975985,((blue_f1[&index=7]:0.011630,blue_f2[&index=6]:0.011630)[&index=21]:0.950386,(red_f1[&index=4]:0.011467,red_f2[&index=5]:0.011467)[&index=22]:0.950550)[&index=23]:0.013968)[&index=24]:0.001396,no_tail_l2[&index=2]:0.977381)[&index=25]:0.005396,no_tail_l1[&index=1]:0.982776)[&index=26]:0.017224)[&index=27]:0.000000;   |   00:08:52   |   00:28:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -657.038   |       -639.928   |       -17.1103   |   ((ano_tail_r1[&index=8]:0.966304,(no_tail_r2[&index=9]:0.943543,((blue1[&index=11]:0.937435,((red2[&index=13]:0.060156,red1[&index=14]:0.060156)[&index=15]:0.876663,blue2[&index=12]:0.936819)[&index=16]:0.000616)[&index=17]:0.000145,no_tail_r3[&index=10]:0.937580)[&index=18]:0.005963)[&index=19]:0.022761)[&index=20]:0.033696,(((((red_f2[&index=5]:0.017820,red_f1[&index=4]:0.017820)[&index=22]:0.755978,(blue_f1[&index=7]:0.013854,blue_f2[&index=6]:0.013854)[&index=21]:0.759944)[&index=23]:0.010428,no_tail_l3[&index=3]:0.784226)[&index=24]:0.004671,no_tail_l2[&index=2]:0.788897)[&index=25]:0.010251,no_tail_l1[&index=1]:0.799149)[&index=26]:0.200851)[&index=27]:0.000000;   |   00:08:54   |   00:28:11   |
48200       |       -656.761   |       -638.851   |         -17.91   |   ((((no_tail_r3[&index=10]:0.975818,(((red2[&index=13]:0.022221,red1[&index=14]:0.022221)[&index=15]:0.940726,blue2[&index=12]:0.962947)[&index=16]:0.001158,blue1[&index=11]:0.964105)[&index=17]:0.011713)[&index=18]:0.004922,no_tail_r2[&index=9]:0.980740)[&index=19]:0.002615,ano_tail_r1[&index=8]:0.983355)[&index=20]:0.016645,(((((blue_f2[&index=6]:0.025590,blue_f1[&index=7]:0.025590)[&index=21]:0.864654,(red_f2[&index=5]:0.055637,red_f1[&index=4]:0.055637)[&index=22]:0.834607)[&index=23]:0.023278,no_tail_l3[&index=3]:0.913521)[&index=24]:0.002419,no_tail_l2[&index=2]:0.915940)[&index=25]:0.008795,no_tail_l1[&index=1]:0.924735)[&index=26]:0.075265)[&index=27]:0.000000;   |   00:08:56   |   00:28:08   |
48400       |       -656.118   |       -637.367   |       -18.7512   |   ((ano_tail_r1[&index=8]:0.989842,(((((red1[&index=14]:0.003193,red2[&index=13]:0.003193)[&index=15]:0.957809,blue2[&index=12]:0.961001)[&index=16]:0.006643,blue1[&index=11]:0.967644)[&index=17]:0.007715,no_tail_r3[&index=10]:0.975359)[&index=18]:0.006362,no_tail_r2[&index=9]:0.981721)[&index=19]:0.008121)[&index=20]:0.010158,((no_tail_l2[&index=2]:0.861696,(((red_f2[&index=5]:0.023523,red_f1[&index=4]:0.023523)[&index=22]:0.792259,(blue_f1[&index=7]:0.004956,blue_f2[&index=6]:0.004956)[&index=21]:0.810826)[&index=23]:0.016925,no_tail_l3[&index=3]:0.832707)[&index=24]:0.028989)[&index=25]:0.046292,no_tail_l1[&index=1]:0.907989)[&index=26]:0.092011)[&index=27]:0.000000;   |   00:08:58   |   00:28:05   |
48600       |       -656.092   |       -638.786   |       -17.3057   |   ((((no_tail_r3[&index=10]:0.946028,(((red1[&index=14]:0.005796,red2[&index=13]:0.005796)[&index=15]:0.916003,blue2[&index=12]:0.921800)[&index=16]:0.015857,blue1[&index=11]:0.937656)[&index=17]:0.008372)[&index=18]:0.025721,no_tail_r2[&index=9]:0.971749)[&index=19]:0.019972,ano_tail_r1[&index=8]:0.991721)[&index=20]:0.008279,(((no_tail_l3[&index=3]:0.876507,((red_f1[&index=4]:0.028928,red_f2[&index=5]:0.028928)[&index=22]:0.835735,(blue_f1[&index=7]:0.023173,blue_f2[&index=6]:0.023173)[&index=21]:0.841489)[&index=23]:0.011844)[&index=24]:0.007289,no_tail_l2[&index=2]:0.883796)[&index=25]:0.025131,no_tail_l1[&index=1]:0.908927)[&index=26]:0.091073)[&index=27]:0.000000;   |   00:09:01   |   00:28:05   |
48800       |       -650.764   |       -633.602   |       -17.1616   |   (((((((red1[&index=14]:0.003620,red2[&index=13]:0.003620)[&index=15]:0.938188,blue2[&index=12]:0.941808)[&index=16]:0.005094,blue1[&index=11]:0.946902)[&index=17]:0.004266,no_tail_r3[&index=10]:0.951168)[&index=18]:0.018105,no_tail_r2[&index=9]:0.969274)[&index=19]:0.015793,ano_tail_r1[&index=8]:0.985067)[&index=20]:0.014933,(((((blue_f2[&index=6]:0.010191,blue_f1[&index=7]:0.010191)[&index=21]:0.798841,(red_f1[&index=4]:0.009704,red_f2[&index=5]:0.009704)[&index=22]:0.799328)[&index=23]:0.008856,no_tail_l3[&index=3]:0.817888)[&index=24]:0.007760,no_tail_l2[&index=2]:0.825648)[&index=25]:0.007691,no_tail_l1[&index=1]:0.833339)[&index=26]:0.166661)[&index=27]:0.000000;   |   00:09:03   |   00:28:02   |
49000       |       -656.587   |       -638.741   |       -17.8458   |   (((no_tail_r2[&index=9]:0.969889,((blue1[&index=11]:0.952963,((red2[&index=13]:0.041095,red1[&index=14]:0.041095)[&index=15]:0.898914,blue2[&index=12]:0.940009)[&index=16]:0.012954)[&index=17]:0.013353,no_tail_r3[&index=10]:0.966316)[&index=18]:0.003572)[&index=19]:0.002545,ano_tail_r1[&index=8]:0.972434)[&index=20]:0.027566,((no_tail_l2[&index=2]:0.855297,(((blue_f1[&index=7]:0.022652,blue_f2[&index=6]:0.022652)[&index=21]:0.811028,(red_f1[&index=4]:0.011684,red_f2[&index=5]:0.011684)[&index=22]:0.821997)[&index=23]:0.003936,no_tail_l3[&index=3]:0.837617)[&index=24]:0.017681)[&index=25]:0.041473,no_tail_l1[&index=1]:0.896771)[&index=26]:0.103229)[&index=27]:0.000000;   |   00:09:06   |   00:28:02   |
49200       |       -652.174   |       -634.233   |       -17.9416   |   (((((((red2[&index=13]:0.003822,red1[&index=14]:0.003822)[&index=15]:0.962827,blue2[&index=12]:0.966649)[&index=16]:0.002372,blue1[&index=11]:0.969021)[&index=17]:0.002377,no_tail_r3[&index=10]:0.971398)[&index=18]:0.004343,no_tail_r2[&index=9]:0.975741)[&index=19]:0.009034,ano_tail_r1[&index=8]:0.984775)[&index=20]:0.015225,((no_tail_l2[&index=2]:0.924606,(((red_f1[&index=4]:0.012383,red_f2[&index=5]:0.012383)[&index=22]:0.888560,(blue_f1[&index=7]:0.024721,blue_f2[&index=6]:0.024721)[&index=21]:0.876223)[&index=23]:0.000408,no_tail_l3[&index=3]:0.901352)[&index=24]:0.023254)[&index=25]:0.002262,no_tail_l1[&index=1]:0.926868)[&index=26]:0.073132)[&index=27]:0.000000;   |   00:09:08   |   00:27:59   |
49400       |       -653.465   |       -635.858   |       -17.6064   |   ((((no_tail_r3[&index=10]:0.905251,(((red2[&index=13]:0.018706,red1[&index=14]:0.018706)[&index=15]:0.856019,blue2[&index=12]:0.874726)[&index=16]:0.024802,blue1[&index=11]:0.899528)[&index=17]:0.005723)[&index=18]:0.004497,no_tail_r2[&index=9]:0.909748)[&index=19]:0.020755,ano_tail_r1[&index=8]:0.930503)[&index=20]:0.069497,((no_tail_l2[&index=2]:0.875283,(((red_f2[&index=5]:0.003237,red_f1[&index=4]:0.003237)[&index=22]:0.860301,(blue_f1[&index=7]:0.003465,blue_f2[&index=6]:0.003465)[&index=21]:0.860074)[&index=23]:0.001390,no_tail_l3[&index=3]:0.864929)[&index=24]:0.010354)[&index=25]:0.000950,no_tail_l1[&index=1]:0.876233)[&index=26]:0.123767)[&index=27]:0.000000;   |   00:09:11   |   00:27:59   |
49600       |       -653.685   |       -636.997   |       -16.6884   |   (((no_tail_r2[&index=9]:0.973373,(no_tail_r3[&index=10]:0.973136,(((red2[&index=13]:0.011324,red1[&index=14]:0.011324)[&index=15]:0.940824,blue2[&index=12]:0.952148)[&index=16]:0.001569,blue1[&index=11]:0.953717)[&index=17]:0.019420)[&index=18]:0.000237)[&index=19]:0.012456,ano_tail_r1[&index=8]:0.985829)[&index=20]:0.014171,(((((blue_f2[&index=6]:0.045505,blue_f1[&index=7]:0.045505)[&index=21]:0.784277,(red_f2[&index=5]:0.003085,red_f1[&index=4]:0.003085)[&index=22]:0.826697)[&index=23]:0.004555,no_tail_l3[&index=3]:0.834337)[&index=24]:0.018774,no_tail_l2[&index=2]:0.853111)[&index=25]:0.002868,no_tail_l1[&index=1]:0.855979)[&index=26]:0.144021)[&index=27]:0.000000;   |   00:09:14   |   00:27:59   |
49800       |       -651.515   |       -634.861   |       -16.6543   |   ((no_tail_l1[&index=1]:0.946659,((((blue_f2[&index=6]:0.022246,blue_f1[&index=7]:0.022246)[&index=21]:0.900761,(red_f2[&index=5]:0.011231,red_f1[&index=4]:0.011231)[&index=22]:0.911776)[&index=23]:0.001996,no_tail_l3[&index=3]:0.925004)[&index=24]:0.003375,no_tail_l2[&index=2]:0.928379)[&index=25]:0.018280)[&index=26]:0.053341,((no_tail_r2[&index=9]:0.936893,((blue1[&index=11]:0.924782,((red2[&index=13]:0.000478,red1[&index=14]:0.000478)[&index=15]:0.908863,blue2[&index=12]:0.909342)[&index=16]:0.015440)[&index=17]:0.001101,no_tail_r3[&index=10]:0.925883)[&index=18]:0.011009)[&index=19]:0.002614,ano_tail_r1[&index=8]:0.939507)[&index=20]:0.060493)[&index=27]:0.000000;   |   00:09:17   |   00:27:59   |
50000       |       -655.504   |       -638.652   |       -16.8522   |   ((ano_tail_r1[&index=8]:0.989456,(((((red2[&index=13]:0.023009,red1[&index=14]:0.023009)[&index=15]:0.856715,blue2[&index=12]:0.879723)[&index=16]:0.005066,blue1[&index=11]:0.884790)[&index=17]:0.000577,no_tail_r3[&index=10]:0.885366)[&index=18]:0.012119,no_tail_r2[&index=9]:0.897486)[&index=19]:0.091970)[&index=20]:0.010544,(((((blue_f2[&index=6]:0.003065,blue_f1[&index=7]:0.003065)[&index=21]:0.817858,(red_f1[&index=4]:0.003517,red_f2[&index=5]:0.003517)[&index=22]:0.817406)[&index=23]:0.006994,no_tail_l3[&index=3]:0.827917)[&index=24]:0.015649,no_tail_l2[&index=2]:0.843566)[&index=25]:0.015965,no_tail_l1[&index=1]:0.859530)[&index=26]:0.140470)[&index=27]:0.000000;   |   00:09:20   |   00:28:00   |
50200       |       -653.073   |       -634.979   |       -18.0936   |   (((((((red1[&index=14]:0.014605,red2[&index=13]:0.014605)[&index=15]:0.956414,blue2[&index=12]:0.971019)[&index=16]:0.006275,blue1[&index=11]:0.977294)[&index=17]:0.002586,no_tail_r3[&index=10]:0.979881)[&index=18]:0.003474,no_tail_r2[&index=9]:0.983354)[&index=19]:0.002231,ano_tail_r1[&index=8]:0.985585)[&index=20]:0.014415,(((((blue_f2[&index=6]:0.008380,blue_f1[&index=7]:0.008380)[&index=21]:0.812577,(red_f1[&index=4]:0.008758,red_f2[&index=5]:0.008758)[&index=22]:0.812199)[&index=23]:0.003758,no_tail_l3[&index=3]:0.824715)[&index=24]:0.055124,no_tail_l2[&index=2]:0.879840)[&index=25]:0.003741,no_tail_l1[&index=1]:0.883580)[&index=26]:0.116420)[&index=27]:0.000000;   |   00:09:23   |   00:28:00   |
50400       |        -659.11   |       -641.811   |       -17.2988   |   ((((no_tail_r3[&index=10]:0.954875,(((red2[&index=13]:0.002187,red1[&index=14]:0.002187)[&index=15]:0.931044,blue2[&index=12]:0.933232)[&index=16]:0.019244,blue1[&index=11]:0.952475)[&index=17]:0.002400)[&index=18]:0.002877,no_tail_r2[&index=9]:0.957752)[&index=19]:0.002762,ano_tail_r1[&index=8]:0.960514)[&index=20]:0.039486,(((((blue_f2[&index=6]:0.015775,blue_f1[&index=7]:0.015775)[&index=21]:0.692572,(red_f2[&index=5]:0.015309,red_f1[&index=4]:0.015309)[&index=22]:0.693037)[&index=23]:0.012921,no_tail_l3[&index=3]:0.721267)[&index=24]:0.012670,no_tail_l2[&index=2]:0.733937)[&index=25]:0.079524,no_tail_l1[&index=1]:0.813460)[&index=26]:0.186540)[&index=27]:0.000000;   |   00:09:26   |   00:28:00   |
50600       |        -655.81   |       -637.464   |       -18.3458   |   (((no_tail_r2[&index=9]:0.970433,((blue1[&index=11]:0.954160,((red1[&index=14]:0.057378,red2[&index=13]:0.057378)[&index=15]:0.889028,blue2[&index=12]:0.946406)[&index=16]:0.007754)[&index=17]:0.015093,no_tail_r3[&index=10]:0.969254)[&index=18]:0.001179)[&index=19]:0.028345,ano_tail_r1[&index=8]:0.998778)[&index=20]:0.001222,(((((blue_f2[&index=6]:0.007554,blue_f1[&index=7]:0.007554)[&index=21]:0.777687,(red_f1[&index=4]:0.002640,red_f2[&index=5]:0.002640)[&index=22]:0.782601)[&index=23]:0.002739,no_tail_l3[&index=3]:0.787980)[&index=24]:0.005035,no_tail_l2[&index=2]:0.793015)[&index=25]:0.045869,no_tail_l1[&index=1]:0.838884)[&index=26]:0.161116)[&index=27]:0.000000;   |   00:09:28   |   00:27:57   |
50800       |       -655.904   |        -637.71   |       -18.1939   |   (((((((red1[&index=14]:0.002046,red2[&index=13]:0.002046)[&index=15]:0.947802,blue2[&index=12]:0.949848)[&index=16]:0.002551,blue1[&index=11]:0.952400)[&index=17]:0.002833,no_tail_r3[&index=10]:0.955233)[&index=18]:0.028814,no_tail_r2[&index=9]:0.984046)[&index=19]:0.007419,ano_tail_r1[&index=8]:0.991466)[&index=20]:0.008534,((no_tail_l2[&index=2]:0.927104,(((blue_f2[&index=6]:0.079941,blue_f1[&index=7]:0.079941)[&index=21]:0.845604,(red_f2[&index=5]:0.003363,red_f1[&index=4]:0.003363)[&index=22]:0.922182)[&index=23]:0.000358,no_tail_l3[&index=3]:0.925903)[&index=24]:0.001201)[&index=25]:0.046858,no_tail_l1[&index=1]:0.973963)[&index=26]:0.026037)[&index=27]:0.000000;   |   00:09:31   |   00:27:57   |
51000       |       -659.941   |       -639.238   |       -20.7026   |   ((ano_tail_r1[&index=8]:0.995629,(((blue1[&index=11]:0.932506,(blue2[&index=12]:0.928822,(red2[&index=13]:0.000230,red1[&index=14]:0.000230)[&index=15]:0.928592)[&index=16]:0.003683)[&index=17]:0.004216,no_tail_r3[&index=10]:0.936721)[&index=18]:0.029899,no_tail_r2[&index=9]:0.966620)[&index=19]:0.029009)[&index=20]:0.004371,(((((red_f1[&index=4]:0.034670,red_f2[&index=5]:0.034670)[&index=22]:0.820986,(blue_f2[&index=6]:0.000094,blue_f1[&index=7]:0.000094)[&index=21]:0.855561)[&index=23]:0.010851,no_tail_l3[&index=3]:0.866507)[&index=24]:0.006069,no_tail_l2[&index=2]:0.872575)[&index=25]:0.050639,no_tail_l1[&index=1]:0.923214)[&index=26]:0.076786)[&index=27]:0.000000;   |   00:09:34   |   00:27:56   |
